
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	

Table 6 Expression of intracrine enzymes in endometrium–results of the systematic search.

Name			Menopausal status		
		Technique#	Pre	Post	References	
StAR	mRNA	RT-PCR	yes	yes	Bukulmez et al., 2008a; Attar et al., 2009; Sinreih et al., 2017b&	
CYP11A1	mRNA	RT-PCR	yes	n.d.	Tsai et al., 2001; Rhee et al., 2003; Attar et al., 2009; Sinreih et al., 2013; Huhtinen et al., 2014	
		RT-PCR	no	n.d.	Rhee et al., 2003	
CYP17A1	mRNA	RT-PCR	yes	n.d.	Tsai et al., 2001; Attar et al., 2009; Huhtinen et al., 2014	
		RT-PCR	no	n.d.	Rhee et al., 2003	
		IHC	no	no	Watanabe et al., 1995	
CYP19A1	mRNA	RT-PCR	yes	yes	Dheenadayalu et al., 2002; Brosens et al., 2004; Matsuzaki et al., 2006; Pathirage et al., 2006; Smuc et al., 2006, 2009; Dassen et al., 2007; Bukulmez et al., 2008b; Attar et al., 2009; Smuc and Rizner, 2009; Lépine et al., 2010; Cornel et al., 2012; Huhtinen et al., 2012a; Delvoux et al., 2014; Sinreih et al., 2017a	
		RT-PCR	no	no	Bulun et al., 1993, 1994; Watanabe et al., 1995; Noble et al., 1996, 1997; Kitawaki et al., 1999; Bacallao et al., 2008; Colette et al., 2009	
		ISH	no	n.d.	Watanabe et al., 1995	
	Protein	IHC	yes	yes	Maentausta et al., 1990; Kitaoka et al., 2004; Maia et al., 2006, 2007; Hudelist et al., 2007; Vouk et al., 2011; Miller et al., 2012a	
		IHC	no	no	Watanabe et al., 1995; Kitawaki et al., 1999; Velasco et al., 2006; Acién et al., 2007; Jeon et al., 2007; Bukulmez et al., 2008b; Colette et al., 2009	
		WB	N.d.	yes	Knapp et al., 2013	
		activity	no	no	Bulun et al., 1993; Watanabe et al., 1995; Noble et al., 1997	
		activity	yes	yes	Tseng et al., 1982; Yamaki et al., 1985; Taga et al., 1990; Yamamoto et al., 1990a,b, 1993a,b; Jongen et al., 2005; Purohit et al., 2008	
3βHSD1	mRNA	RT-PCR	yes	yes	Rhee et al., 2003; Vani et al., 2007; Attar et al., 2009; Smuc et al., 2009; Gibson et al., 2013; Sinreih et al., 2013	
	Protein*	IHC	yes	n.d.	Rhee et al., 2003; Vani et al., 2007	
		IHC	no	no	Watanabe et al., 1995	
3βHSD2	mRNA	RT-PCR	yes	yes	Tsai et al., 2001; Attar et al., 2009; Huhtinen et al., 2014; Osinski et al., 2018	
17βHSDs						
oxidative activity			yes	yes	Tseng and Gurpide, 1974; Pollow et al., 1975a,b, 1976; Polow et al., 1975; Tseng et al., 1977; Lane, 1990; Kitawaki et al., 2000; Utsunomiya et al., 2001; Delvoux et al., 2007, 2009; Cornel et al., 2012	
reductive activity			yes	yes	Maentausta et al., 1990; Delvoux et al., 2007, 2009, 2014; Bacallao et al., 2008	
			no	no	Utsunomiya et al., 2001	
17βHSD1	mRNA	RT-PCR	yes	yes	Zeitoun et al., 1998; Dassen et al., 2007; Smuc et al., 2007, 2009; Bacallao et al., 2008; Huhtinen et al., 2012a; Colette et al., 2013; Delvoux et al., 2014; Sinreih et al., 2017a; Osinski et al., 2018	
		NB	yes	n.d.	Zeitoun et al., 1998	
		RT-PCR	no	no	Casey et al., 1994; Utsunomiya et al., 2001	
	Protein	IHC	yes	yes	Maentausta et al., 1990&; Mäentausta et al., 1991; Li et al., 2003; Dassen et al., 2007; Colette et al., 2013; Mori et al., 2015; He et al., 2016; Sinreih et al., 2017a	
		IHC	no	no	Utsunomiya et al., 2001	
17βHSD2	mRNA	RT-PCR	yes	yes	Mäentausta et al., 1991; Zeitoun et al., 1998; Kitawaki et al., 2000, 2002; Utsunomiya et al., 2001; Matsuzaki et al., 2006; Smuc et al., 2006, 2007, 2009; Carneiro et al., 2007; Dassen et al., 2007; Vani et al., 2007; Bacallao et al., 2008; Hevir et al., 2011b; Huhtinen et al., 2012a; Colette et al., 2013; Delvoux et al., 2014; Sinreih et al., 2017a; Osinski et al., 2018	
		NB	yes	n.d.	Zeitoun et al., 1998	
	Protein	IHC	yes	yes	Scublinsky et al., 1976; Ciuffi et al., 1982; Utsunomiya et al., 2001; Dassen et al., 2007; Colette et al., 2013; Cornel et al., 2017; Sinreih et al., 2017a	
17βHSD4	mRNA	RT-PCR	yes	yes	Dassen et al., 2007; Smuc et al., 2009; Huhtinen et al., 2012a; Delvoux et al., 2014	
		NB	yes	n.d.	Möller et al., 1999	
17βHSD6	mRNA	RT-PCR	yes	n.d.	Huang and Luu-The, 2000; Huhtinen et al., 2012a	
17βHSD7	mRNA	RT-PCR	yes	yes	Smuc et al., 2007, 2009; Smuc and Rizner, 2009; Lépine et al., 2010; Cornel et al., 2012; Huhtinen et al., 2012a; Delvoux et al., 2014	
17βHSD8	mRNA	RT-PCR	yes	yes	Smuc and Rizner, 2009; Smuc et al., 2009	
17βHSD10	mRNA	RT-PCR	yes	n.d.	Huhtinen et al., 2012a	
17βHSD12	mRNA	RT-PCR	yes	yes	Smuc and Rizner, 2009; Smuc et al., 2009; Lépine et al., 2010; Cornel et al., 2012; Huhtinen et al., 2012a; Delvoux et al., 2014	
17βHSD14	mRNA	RT-PCR	yes	n.d.	Huhtinen et al., 2012a; Sinreih et al., 2017a	
AKR1Cs						
AKR1C1	mRNA	RT-PCR	yes	yes	Rizner et al., 2006; Smuc and Rizner, 2009; Smuc et al., 2009; Hevir et al., 2011b; Sinreih et al., 2013	
AKR1C2	mRNA	RT-PCR	yes	yes	Hevir et al., 2011b; Sinreih et al., 2013	
AKR1C3/17
βHSD5	mRNA	RT-PCR	yes	yes	Penning et al., 2000; Rizner et al., 2006; Vani et al., 2007; Smuc and Rizner, 2009; Smuc et al., 2009; Hevir et al., 2011b; Cornel et al., 2012; Huhtinen et al., 2012a; Sinreih et al., 2013; Delvoux et al., 2014	
	Protein	IHC	yes	yes	Pelletier et al., 1999; Ito et al., 2006; Vani et al., 2007; Smuc and Rizner, 2009; Zakharov et al., 2010	
SRD5As						
SRD5A1	mRNA	RT-PCR	yes	yes	Carneiro et al., 2008; Hevir et al., 2011b; Sinreih et al., 2013; Huhtinen et al., 2014	
	Protein	IHC	yes	yes	Ito et al., 2002; Carneiro et al., 2008; Tanaka et al., 2015	
SRD5A2	mRNA	RT-PCR	yes	yes	Carneiro et al., 2008; Hevir et al., 2011b; Sinreih et al., 2013; Huhtinen et al., 2014	
	Protein	IHC	yes	yes	Ito et al., 2002; Carneiro et al., 2008; Tanaka et al., 2015	
SRD5A3		RT-PCR	yes	n.d.	Huhtinen et al., 2014	
Sulphatase pathway				
STS	mRNA	RT-PCR	yes	yes	Tanaka et al., 2003; Utsunomiya et al., 2004; Smuc et al., 2006, 2007, 2009; Dalla Valle et al., 2007; Dassen et al., 2007; Bacallao et al., 2008; Smuc and Rizner, 2009; Lépine et al., 2010; Colette et al., 2013; Huhtinen et al., 2014; Piccinato et al., 2016b; Sinreih et al., 2017a	
		RT-PCR	no	no	Miki et al., 2002	
		Comp-RT	yes	n.d.	Yanaihara et al., 2001	
	Protein	IHC	yes	yes	Yanaihara et al., 2001; Utsunomiya et al., 2004; Dassen et al., 2007; Cornel et al., 2017; Sinreih et al., 2017a	
		IHC	no	no	Miki et al., 2002	
		activity	yes	yes	Warren and French, 1965; Prost and Adessi, 1983; Adessi et al., 1984; Platia et al., 1984; Yamamoto et al., 1990a, 1993a; Tanaka et al., 2003; Bacallao et al., 2008; Purohit et al., 2008; Delvoux et al., 2009	
		IHC	no	no	Utsunomiya et al., 2004	
SULT1E1	mRNA	RT-PCR	yes	yes	Yamamoto et al., 1993a; Miki et al., 2002; Tanaka et al., 2003; Utsunomiya et al., 2004; Smuc et al., 2006, 2007; Dassen et al., 2007; Bacallao et al., 2008; Smuc and Rizner, 2009; Lépine et al., 2010; Hevir et al., 2011a, 2013; Colette et al., 2013; Piccinato et al., 2016b; Sinreih et al., 2017a	
		NB	yes	n.d.	Rubin et al., 1999	
	Protein	IHC	yes	yes	Miki et al., 2002; Utsunomiya et al., 2004; Hudelist et al., 2007; Cornel et al., 2017; Sinreih et al., 2017a	
		activity	yes	yes	Tanaka et al., 2003; Utsunomiya et al., 2004; Bacallao et al., 2008; Purohit et al., 2008	
SULT1A1	mRNA	RT-PCR	yes	yes	Hevir et al., 2011a, 2013	
SULT1A1		NB	yes	n.d.	Rubin et al., 1999***	
SULT2A1		NB	no	n.d.	Rubin et al., 1999	
SULT2B1	mRNA	RT-PCR	yes	yes	Hevir et al., 2011a, 2013	
Primary/original references were analyzed and reviews were excluded (and are cited ad hoc in the text). The table report only the enzymes whose expression was assessed in reviewed studies**.

# Technique abbreviations. For mRNA detection, NB: northern blot; ISH: in situ hybridisation; RT-PCR: reverse transcription semi or quantitative PCR; Comp-RT: competitive RT-PCR. For protein detection: IHC: immunohistochemistry; WB: western blotting. For enzyme activity measurement: activity.

* Most commercially available antibodies do not distinguish between 3βHSD1 and 3βHSD1.

** No publication was found describing the expression of 17βHSD9, 11, 13, 15, DHRS11 and AKR1C4.

*** The same study also detected expression of SULT1A3 (Rubin et al., 1999).

n.d.: not determined.

& Protein level was measured by radioimmunoassay.

Endometrium
The actions of steroid hormones in the endometrium are mediated by hormone-receptors via the classical mechanisms, although non-genomic and rapid signaling are also present (Groothuis et al., 2007; Zwart et al., 2011; Flach and Zwart, 2016; Hewitt et al., 2016). Estrogens and P control the menstrual cycle (Groothuis et al., 2007; Andersen and Ezcurra, 2014) and the endometrium during the window of implantation (WOI), occurring in the mid-luteal phase (Wang and Dey, 2006).

In rats, the WOI is characterized by high E2 plasma levels, and endometrial ERα and PR expression shows specific and varying cytosolic/nuclear patterns (Singh et al., 1996). ERα and PR expression decreases after ovulation and in preimplantation stages in both mice (Vasquez and DeMayo, 2013) and primates (Macaca mulatta) (Ghosh et al., 1999).

Rodent genetic models unraveled some molecular mechanisms underlying the estrogen-dependency of these processes. ERα-KO mice are infertile, no implantation occurs, endometrium is hypoplastic and estrogen response is absent (Couse and Korach, 1999; Walker and Korach, 2004). Not only its absence, but also sustained estrogen signaling has deleterious effects on endometrial receptivity, as recapitulated by mice with uterine COUP-TFII ablation. These mice exhibit increased estrogen signaling and asynchrony between embryo competency and uterine receptivity with consequent implantation defects. This effect is rescued by treatment with the antiestrogen ICI-182780 (Lee et al., 2010). Additionally, the duration of E2 exposure and its dosage affect endometrial receptivity and WOI length in mice (Ma et al., 2003).

Available human data, mostly obtained in the context of assisted reproduction technologies (ART), also indicate that steroid stimulation retards or shortens the luteal phase, the WOI, causes shifts in the appearance of pinopodes (a classical WOI marker) and causes asynchrony between ovarian and menstrual cycles (Devroey et al., 2004).

Intracrinology in healthy endometrium–systematic search
Initial studies on steroid hormone metabolism in the endometrium date back to 1965 with first demonstration of the STS activity, followed by investigation on the oxidative and reductive 17βHSD activities (Table 6).

Both pre and postmenopausal tissues possess oxidative and reductive 17βHSD activities and the expression of 17βHSD1, 2, 4, 6, 7, 8, 10, 12, 14, and AKR1C3/17βHSD5 was detected at the mRNA or protein levels. Sulphatase pathway (STS and SULT1E1; recently reviewed by Rižner, 2016), CYP19A1, 3βHSDs, SRD5As and AKR1Cs are also present, indicating that human endometrium can metabolize sulphated-compounds and DHEA to form androgens and estrogens.

Few 17βHSDs have been characterized by IHC. The low expression of 17βHSD1 poses sensitivity problems using standard detection methods (Cornel et al., 2017), and few authors reported endometrial absence of 17βHSD1 (Table 6). Type 1 17βHSD localizes in the cytoplasm of epithelial cells (Dassen et al., 2007; Colette et al., 2013; Mori et al., 2015; Sinreih et al., 2017a) and it is also detected in primary stroma cells cultured in vitro (Aghajanova et al., 2009; Mori et al., 2015). Type 2 17βHSD, AKR1C3/17βHSD5 and 3βHSD1 give strong reactivity in the glandular epithelium (Rhee et al., 2003; Ito et al., 2006; Dassen et al., 2007; Vani et al., 2007; Smuc and Rizner, 2009; Zakharov et al., 2010; Colette et al., 2013; Mori et al., 2015; Sinreih et al., 2017a).

CYP19A1 as well has low expression and some authors detected this enzyme only in association with diseases (see below and recently reviewed by Rižner, 2013). Although CYP19A1 immunoreactivity was initially associated with stroma cells (Watanabe et al., 1995), subsequent investigations showed also glandular expression (Kitawaki et al., 1999; Hudelist et al., 2007) and laser-capture-microdissected stroma/epithelial components detected CYP19A1 mRNA in both cell types (Matsuzaki et al., 2006).

The mRNA of those enzymes converting cholesterol to DHEA (CYP11A1, CYP17A1, StAR) and (ovarian) 3βHSD2 was reported in recent studies, suggesting that the endometrium can produce steroids from cholesterol (Table 6).

Intratissue steroid levels
Endometrial steroid levels were recently profiled by LC-MS. E2 levels differ between tissue and serum during the menstrual cycle, being up to five-times higher in tissue than in serum during the proliferative phase and 1.5-fold higher in the luteal period (Huhtinen et al., 2012a, 2014). T levels were lower in tissue than in serum with no cyclic changes. The levels P and P5 (and their 17-hydroxy derivatives) did not vary between serum and tissue, indicating that, contrarily to estrogens, progestogen intra-tissue levels are determined by passive diffusion from the blood (Huhtinen et al., 2014).

Intracrinology and reproduction
Animal models show not only that intracrine enzymes are expressed in the endometrium, but also they vary the expression levels during the endometrial phases and during implantation, as shown already during the 80's in rhesus monkeys for the oxidizing 17βHSD activity (Kreitmann et al., 1979).

In rodents, STS activity measured with [3H]E1-S in 6-days pregnant rats was lower around the implantation site compared with non-implantation sites (Loza, 1995). In situ hybridisation signal of 17βHSD7 mRNA varied spatio-temporally throughout implantation and early gestation, being initially detected on luminal epithelium around the implantation site and absent in decidua (embryonic day, Ed5.5). At Ed8 and Ed9.5, 17βHSD7 expression increased in the decidua capsularis (the part that interacts with the trophoblast) and later (after E9) in the junctional zone of the developing placenta and in the spongiotrophoblasts (Nokelainen et al., 2000).

A brilliant study in mice showed that decidualization is dependent on local E2 produced through CYP19A1. CYP19A1 expression increased during pregnancy and decidualization was unaffected by ovariectomy. In contrast, treatment with the aromatase inhibitor (AI) letrozole impaired decidualization and decreased decidual marker expression (e.g., PRP, BMP2 and CX43) (Das et al., 2009).

In human endometrium, 17βHSD2 and SULT1E1 are induced by P as their expression peaks in the luteal phase (Rubin et al., 1999; Tseng and Mazella, 2002; Utsunomiya et al., 2004; Dassen et al., 2007; Huhtinen et al., 2012a; Colette et al., 2013; Piccinato et al., 2016b). Since both enzymes decrease intra-tissue estrogen levels, their up-regulation is one of the mechanisms of the uterine antiestrogenic effects of P. The P-dependency of 17βHSD2 and SULT1E1 was recapitulated in vitro using explant cultures and primary cells (Tseng and Mazella, 2002; Dassen et al., 2007; Piccinato et al., 2016b). Luteal peak expression of other SULTs (1A1 and 2B1) was also reported (Rubin et al., 1999; Koizumi et al., 2010). Some reports also suggested that STS expression increased in the luteal phase (Tanaka et al., 2003; Piccinato et al., 2016b) with a potential role during decidualization (Tseng and Mazella, 2002). Mid-luteal phase endometrium shows also peaking expression of 3βHSD1 (mRNA and protein) (Rhee et al., 2003; Vani et al., 2007).

Two studies on human ectopic pregnancies explored the endometrium around the implanted blastocyst. Expression of 3βHSD1 (mRNA and protein) was highest in decidua obtained from ectopic pregnancies (Rhee et al., 2003) and in a study on 23 tubal pregnancies, 17βHSD1 showed highest immunoreactivity at the fetal-maternal interface (Li et al., 2003), suggestive for a role of these enzymes in the nidation site.

Endometriosis
Endometriosis, an estrogen-dependent benign disorder affecting up to 10% of reproductive-aged women, is associated with pelvic pain, infertility, decreased life-quality and important health care/social costs (Simoens et al., 2011, 2012; De Graaff et al., 2013, 2015, 2016; Vercellini et al., 2014). Endometriosis is characterized by the growth of endometrium-like tissue outside the uterus (ectopic locations), beside the ovaries (endometrioma), as peritoneal implants, or as deep-lesions infiltrating peritoneal organs (deep endometriosis).

The expression of intracrine enzymes in endometriosis was reviewed in 2012, (Huhtinen et al., 2012b) and among other studies, 20 papers published between 1996 and 2009 specifically described the levels of intracrine enzymes in eutopic and ectopic endometrium from patients and control women. With the exclusion of one study that included over 100 patients (Colette et al., 2009), the rest included small study populations, and in most cases, the various endometriosis types (ovarian, peritoneal and deep infiltrating) were pooled together. Various techniques were used (RT-qPCR, immunohistochemistry, enzyme activity assay). Overall, no clear conclusion could be drawn from these studies. Comparing endometriosis with controls, CYP19A1 was up-regulated (six studies), unchanged (three studies) and one study found no expression of this gene. With respect to oxidative and reductive 17βHSDs, 17βHSD1 was reported up-regulated (three studies), 17βHSD2 was reported down-regulated or unchanged and two studies reported an up-regulation of 17βHSD7 and 12 in endometriosis vs. controls (Huhtinen et al., 2012b).

Subsequent investigations also continued to report inconsistent results. No change in mRNA (Delvoux et al., 2014) or increased expression of CYP19A1 in ovarian endometriosis vs. controls (Huhtinen et al., 2012a) were reported. An increased expression of CYP19A1 was also described using in vitro spheroids derived from endometrial stroma cells from patients compared with controls (Mori et al., 2015).

The mRNA expression of 17βHSD1 was higher in endometriosis compared with normal tissue using patient biopsies as well as spheroid cultures derived from endometrial stroma cells of patients and controls (Delvoux et al., 2014; Mori et al., 2015). One study assessing the three endometriosis types separately (60 patients in total) described that the increased 17βHSD1 level was restricted to endometrioma during the secretory phase of the menstrual cycle (Huhtinen et al., 2012a), whereas a second study on 79 patients and 41 controls, found no change in 17βHSD1 level, but described an increased 17βHSD1/2 ratio (Colette et al., 2013).

Regarding 17βHSD2, recent investigations reported both unchanged (Delvoux et al., 2014) and down-regulated mRNA in patient biopsies compared with controls (Huhtinen et al., 2012a; Colette et al., 2013). No variations were found in 17βHSD4, 5, 7 and 12 (Smuc et al., 2009; Delvoux et al., 2014) but an increased level of 17βHSD6 mRNA was detected in endometriosis compared with controls (Huhtinen et al., 2012a).

A few studies reported detectable levels of the enzymes involved in the generation of DHEA from cholesterol (StAR, CYP11A1 and CYP17A1) in endometriosis (Tsai et al., 2001; Rhee et al., 2003; Bukulmez et al., 2008a; Attar et al., 2009; Sinreih et al., 2013, 2017b; Huhtinen et al., 2014), suggesting that, in contrast to eutopic endometrium, endometriosis is able to produce steroids from cholesterol. However, it has also been argued that the presence of paracrine confounders of ovarian origin in studies using endometriomas could bias the results (Noël et al., 2011).

The contribution of STS, SULT1E1 and other SULTs was investigated by numerous studies and also in this case, conclusions are unclear (recently reviewed, Rižner, 2016). A recent investigation using 78 specimens described increased STS levels in endometriosis vs. control samples and found that the overall balance between STS and SULT1E1 differed between eutopic and ectopic tissue, implying an unbalanced flux of sulpho-conjugated estrogens in this disease (Piccinato et al., 2016b). The same research group also described an aberrant regulation of the enzymes involved in the estrogen oxidative metabolism in endometriosis (Piccinato et al., 2016a).

Although the level of the single enzymes in the intracrine machinery varies with apparently no clear association with the disease condition, the intracrinological nature of endometriosis was recently proven by comparison between serum and tissue levels of steroids in 60 patients (eutopic and ectopic endometrium) and 16 controls. Although E2 changed cyclically in eutopic tissue, E2 levels remained constant in the lesions and inversely correlated with the mRNA level of 17βHSD2 and 17βHSD6 suggesting an impairment in E2 deactivation to E1. P levels were equal in serum and control tissues, but resulted higher in patients and correlated with high 3βHSD2 mRNA. T, low in the tissue of controls, was over 13-times more concentrated at ectopic locations and correlated with low expression of SRD5A3 (Huhtinen et al., 2012a, 2014).

Endometrial cancer (EC)
EC is the most common gynecological malignancy in western society and 80% of all cases are estrogen-driven (Amant et al., 2005; Morice et al., 2015). Major serum steroids are increased in patients with EC, including several substrates for intracrine E2 synthesis (Lépine et al., 2010; Audet-Walsh et al., 2011). In addition, tissue-steroid levels differ between cancer, normal tissue and serum and correlate with the levels of specific intracrine enzymes (see below) (Tanaka et al., 2015).

A systematic review recently explored all studies published between 1990 and 2017 assessing the expression of 17βHSD1, 2, STS, SULT1E1, and CYP19A1, with results that describe unbalanced intracrine regulation and important inter-patient variability (Cornel et al., 2018). Most studies compared cases with controls or tumor tissue with adjacent normal endometrium. Compared with normal tissue (from controls or adjacent to tumor), 17βHSD1 was found increased in EC (Cornel et al., 2012), decreased (Smuc and Rizner, 2009; Lépine et al., 2010) and undetected (Utsunomiya et al., 2001, 2003); 17βHSD2 was found decreased (Utsunomiya et al., 2003, 2004) or increased (Lépine et al., 2010; Cornel et al., 2012; Sinreih et al., 2013); AKR1C3/17βHSD5 was found unchanged (Cornel et al., 2012; Sinreih et al., 2013), increased (Ito et al., 2016) and decreased (Zakharov et al., 2010); 17βHSD7 both decreased (Smuc and Rizner, 2009) and unchanged (Lépine et al., 2010; Cornel et al., 2012) and 17βHSD12 was unchanged (Smuc and Rizner, 2009; Cornel et al., 2012) or increased in tumors vs. controls (Lépine et al., 2010). One recent report described decreased 17βHSD14 levels in tumor compared with adjacent tissue (Sinreih et al., 2017a). Controversial results apply to CYP19A1, described as increased (Watanabe et al., 1995; Utsunomiya et al., 2001, 2004; Smuc and Rizner, 2009) and unchanged (Jongen et al., 2005; Pathirage et al., 2006; Cornel et al., 2012). STS/SULT1E1 expression is also inconsistent in different studies (recently reviewed in Mueller et al., 2015; Rižner, 2016).

Recent studies exploring the association between enzyme levels and tumor characteristics found a correlation between STS with tumor grade and lymphovascular invasion (Sinreih et al., 2017a) and described an association between high CYP19A1 or 17βHSD1 and poor patient prognosis (Segawa et al., 2005; Cornel et al., 2017).

Other investigations emphasized the potential antiestrogenic and protective roles of androgens and P. Formation of DHT (via conversion of A4 to T by AKR1C3/17βHSD5 and of T to DHT by SRD5As) has potential antiestrogenic action because it devoids tissue from T (substrate of CYP19A1 yielding E2) and because it has direct endometrial antiproliferative effects via AR (Ito et al., 2016). Similar to the AKR1C3/17βHSD5 data reported earlier, results on SDR5A expression are inconclusive as SRD5A2 was down-regulated in a study on 47 tumor specimens compared with adjacent normal tissue (Sinreih et al., 2013), but both SRD5A1 and SRD5A2 resulted unchanged in another study on 122 tumors (although only five controls were studied) (Tanaka et al., 2015). This last study found however increased androgen levels (T and DHT) in tissue vs. blood. High DHT levels were restricted to samples with high SRD5A1 immunohistochemical staining. In addition, AR and SRD5A1 positivity was associated with good patient prognosis (Tanaka et al., 2015). The prognostic value of AR is confirmed by independent investigations (Tangen et al., 2016).

