
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2022.797952
Psychiatry
Perspective
The Transdiagnostic Relevance of Self-Other Distinction to Psychiatry Spans Emotional, Cognitive and Motor Domains
Eddy Clare M. *

Birmingham and Solihull Mental Health NHS Foundation Trust, College of Medical and Dental Sciences, University of Birmingham, Birmingham, United Kingdom
Edited by: Frieder Michel Paulus, University of Lübeck, Germany

Reviewed by: Benjamin Straube, University of Marburg, Germany; Kristína Czekóová, Masaryk University, Czechia

*Correspondence: Clare M. Eddy clare.eddy1@nhs.net; c.eddy@bham.ac.uk
This article was submitted to Social Cognition, a section of the journal Frontiers in Psychiatry

10 3 2022
2022
13 79795219 10 2021
14 2 2022
Copyright © 2022 Eddy.
2022
Eddy
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states (actions, perceptions, emotions etc.). Both the right temporo-parietal junction and brain areas associated with the human mirror neuron system are likely to critically influence self-other distinction, given their respective contributions to theory of mind and embodied empathy. The degree of appropriate self-other distinction will vary according to the exact social situation, and how helpful it is to feel into, or remain detached from, another person's mental state. Indeed, the emotional resonance that we can share with others affords the gift of empathy, but over-sharing may pose a downside, leading to a range of difficulties from personal distress to paranoia, and perhaps even motor tics and compulsions. The aim of this perspective paper is to consider how evidence from behavioral and neurophysiological studies supports a role for problems with self-other distinction in a range of psychiatric symptoms spanning the emotional, cognitive and motor domains. The various signs and symptoms associated with problematic self-other distinction comprise both maladaptive and adaptive (compensatory) responses to dysfunction within a common underlying neuropsychological mechanism, compelling the adoption of more holistic transdiagnostic therapeutic approaches within Psychiatry.

empathy
social cognition
self-other distinction
Tourette syndrome
obsessive-compulsive disorder
schizophrenia
autism
personality disorder
==== Body
pmcIntroduction

What Is Self-Other Distinction and Why Is It Important?

Humans are innately wired to respond to others' emotional states. Most of us understand what it is to vicariously feel other's pain, and if we are lucky, their happiness. This emotional resonance that we can share with others appears automatic, and its greatest gift is that of affective empathy and our ability to respond sensitively to the needs of others. However, successful navigation of the social world also requires that we can contemplate the contrasting perspectives of self and other, and too much sharing may have a downside.

Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states, including actions, perceptions, emotions etc. Low self-other distinction (or self-other blending/merging) is associated with processes that contribute to the recognition of mental states in others including imitation or mirroring. However, low self-other distinction can be associated with misattributions of mental states when these differ for self and other, a situation when abstract mentalizing that holds in mind these opposing perspectives is important. Mirroring tends to occur in response to visual stimuli and for embodied mental states, whereas mentalizing is critical when visual cues to mental states are potentially misleading or not readily observable (e.g., verbal tasks; understanding beliefs; deception etc.). The appropriate degree of self-other distinction will therefore vary according to the exact social situation e.g., affective empathy may involve low self-other distinction, whereas understanding false belief requires higher self-other distinction (Table 1).

Table 1 Self-other distinction and two approaches to social cognition.

Mirroring	Mentalizing	
Embodied: external focus of attention	Abstract: internal focus of attention	
Relies on non-linguistic cues (expression/tone)	Can rely on linguistic cues	
Innate, more automatic	Develops in childhood, more effortful	
Concrete: mental states must be directly inferred from action	Theoretical: accommodates unobservable mental states	
Motion, emotion	Cognition	
Reflexive/reactive—lower self control	Calculating/reasoning—higher self control	
Emotion contagion, affective empathy	Cognitive empathy, theory of mind	
Observer resonates with and becomes one with the externally perceived other: sense of a separate self is momentarily lost (low self-other distinction)	Observer actively constructs imaginary representation of other within the larger construct of the self: maintaining separate self (higher self-other distinction)	

Which Brain Regions Contribute to Self-Other Distinction?

One neural network highly relevant to self-other distinction is the Mirror Neuron System [MNS: (1)] which was first identified in primates (2–4). The MNS is thought to underpin motor simulation of observed actions, providing a basis for imitation, and to draw upon visual cues to support the understanding of action goals [e.g., (5, 6)], in turn facilitating inferences about emotions, and perhaps beliefs and intentions (7, 8), although its exact contribution to empathy continues to be investigated (9). In humans, the MNS includes the inferior frontal gyrus (BA44/45), superior temporal and inferior parietal lobe (10–12). This network develops very early in childhood (13), and may be automatically activated before the second network, the mentalizing system (14, 15), which includes the medial prefrontal cortex, precuneus, and right temporal parietal junction (rTPJ). The mentalizing network supports more conscious reasoning about mental states (15, 16).

The rTPJ is of particular importance in self-other distinction, given its role in multi-sensory integration and sense of embodiment (17), and activation during tasks where the differing beliefs of self and other are salient (18, 19). Further evidence comes from the effects of rTPJ stimulation on tasks that require self-other distinction such as imitation inhibition tasks (20–22). Most studies suggest that rTPJ activity is positively associated with self-other distinction (8), such that activations may emphasize incongruence between self and other, or allow for switching between their related representations [e.g., (23)].

What Might Happen If Self-Other Distinction Goes Wrong?

Within the social cognitive domain, indicators of low self-other distinction include motor imitation, and emotion contagion, when we effectively take on the physical and emotional states of others. These acts of mirroring encourage the automatic sacrifice of a sense of separate self as the observer becomes one with the perceived other. This loss of self-other distinction could be less likely to occur in the context of mentalizing, which may involve the conscious and controlled construction of an imaginary other (or alternative self) perhaps subordinate to and easily distinguishable from the one's true self. In sum, sense of oneself as a unique individual entity, and as the originator or controller of perceived internal and external states (e.g., actions and emotions), may be vulnerable to the effects associated with loss of self-other distinction and the mirroring experience. On the other hand, in some cases, too much self-other distinction could be problematic.

The aim of this perspective paper is to synthesize the evidence suggesting that problems with self-other distinction are relevant to the development of numerous psychiatric disorders, building on previous research (8, 17) through the integration of additional evidence in the form of both behavioral and neurophysiological studies within the field of psychiatry. While many factors may influence self-other distinction (e.g., executive dysfunction; self-efficacy; sensory impairments), this opinion piece focuses on processes that are typically associated with mirroring, with reference to the contrast with conscious mentalizing. Key questions were: 1. Is it possible to identify primary (direct) vs. secondary (indirect) signs of problematic self-other distinction? 2. Are there secondary signs with opposing/compensatory effects? I will argue that a range of clinical symptoms across emotional, cognitive and motor domains constitute various manifestations of impaired self-other distinction, resulting from dysfunction within a common underlying neural mechanism, with important implications including in terms of treatment approaches.

Relevance of Self-Other Distinction to Psychiatry

Self-Other Distinction Within the Emotional Domain

The primary cause of loss of self-other distinction within the emotional domain is likely to be high emotion contagion. MNS responses are emotion specific and more sensitive to negative valence (24, 25), therefore excessive resonance with others experiencing negative emotion is likely to result in increased personal distress. High personal distress is common in psychiatric disorders but is not usually accompanied by high empathic concern (Table 2). Perhaps continued experience of personal distress can prove aversive, leading individuals to self-report lower empathic concern as they become more focused on resolving their own internal emotional state. The unpleasantness of excessive emotional resonance could also contribute to social anxiety and social anhedonia (8). Furthermore, the relationship between performance on social cognitive tasks and emotional resonance may fall on an inverted U-curve helping to explain patterns of social cognitive performance (e.g. inconsistent impairment across tasks) in numerous psychiatric disorders (8, 17).

Table 2 Evidence for problems with self-other distinction in psychiatric disorders.

Domain	Symptom/sign	Disorder	Study findings	
Excessive motor resonance in the form of echophenomena is likely to indicate loss of self-other distinction within the motor domain. Similar more subtle characteristics may be observed during imitation inhibition tasks, through magnetoencephalography, or perhaps when exploring susceptibility to the rubber-hand illusion (Table 2). Given the role of the MNS in emotion contagion there is likely to be a link between motor resonance and neural limbic response [e.g., (290, 291)], and therefore greater motor resonance and a tendency to emotional dysregulation (although MNS activity may not always manifest as observable movement). Difficulties in deciding whether the self is the agent of movements and related sensory events could help to explain the perception of involuntary movements, and perhaps depersonalization, in some psychiatric disorders. Weakened sense of ownership of personal actions could encourage impulsivity, and in more severe cases, delusions of control.

One proposed mechanism thought to influence self-other distinction is based on movement efference and predictive sensory feedback [e.g., (292, 293)], whereby dysfunction impairs determination of self-produced actions and effects, with relevance to conditions such as psychosis (294–296). Disrupted sensory feedback (alike excessive motor resonance) could have a conscious cognitive correlate in the form of altered sense of agency. Indeed, sense of agency appears to consist of both intrinsic (i.e., a more conscious, cognitive experience of agency) and extrinsic (i.e., sensorimotor experience of body ownership) aspects, and differences in integrating or balancing intrinsic and extrinsic self-representation networks could impair self-other distinctions (297).

Tics and compulsions can be associated with sensorimotor abnormalities (298, 299) and alterations in sense of agency for action (Table 2). While tics are reported as feeling at the most semi-voluntary, and tend not to appear goal directed, one effect of these internally generated fragments of motor activity is to interrupt motor resonance with external others, helping to support self-other differentiation, and perhaps developing into a habit conditioned to the experience of internal emotional stress. That is, the sensory fulfillment associated with tics and motor compulsions may arise through the acting out of a self-initiated action which helps to confirm (perhaps subconsciously) internal control over movement and related neural motor activity, counterintuitively helping to re-establish sense of agency. Given that both emotion and sense of self are relevant to self-harm (300), compulsive self-harm may be another symptom through which a self-initiated motor act enables a sense of self-control or internal agency over a perceived emotional or sensory state.

Self-Other Distinction Within the Brain

Excessive resonance with others is perhaps most likely to be reflected in atypical activity within the MNS, as seen in disorders including TS and schizophrenia (26, 249). More generally, inferior parietal and inferior frontal activations have been shown to be atypical during social cognitive tasks in TS, ASD and BPD; unusual resting state activity has been revealed in schizophrenia; and structural changes have been associated with symptoms of OCD and NPD (Table 2). Problems with self-other distinction may also manifest as atypical activity within the mentalizing system, perhaps as hypo-activation of rTPJ when mentalizing is cued or hyper-activation when it is not [e.g., 29, 46]. Many studies have revealed that the right TPJ in particular, may demonstrate atypical activity during social cognitive tasks in patient populations with symptoms linked to problems with self-other distinction.

Perhaps the best evidence links brain dysfunction directly to behavioral signs of self-other distinction problems or related symptoms. For example, in TS, global measures of echophenomena and urges to tic have been associated with rTPJ activity during two different social cognitive tasks (26, 184). In schizophrenia, psychosis has been linked to negative symptoms (249) and excessive activity within the MNS (83), while reduced neural synchrony involving rTPJ has been implicated in impaired social communication in autism (283). Overall however, few studies have attempted to explore specific associations.

Discussion

Primary Effects, Secondary Symptoms and Coping Strategies

Many neuropsychiatric disorders feature emotional, cognitive and/or motor features that are likely to indicate problems with self-other distinction. Within each of these domains, we may identify both signs of low self-other distinction, and characteristics or behaviors that could constitute secondary effects or coping strategies which serve to increase self-other distinction. For example, frequent emotion contagion may lead to emotional dysregulation, and detachment from emotional experiences may combat personal distress. Cognitive features associated with poor self-other distinction may manifest as paranoia or projection, and potential coping strategies include avoidance of perspective taking or buffering sense of self through grandiosity or impulsive non-conformity. Excessive motor resonance with others (e.g., poor imitation inhibition) may reduce sense of physical agency and encourage the development of tics and compulsions that may help to restore this.

A novel contribution of the hypotheses presented herein is that they can account for a range of seemingly contradictory behaviors and self-defeating symptoms. There is irony in that many of the symptoms that arise through difficulties with self-other distinction, and reflect greater resonance with others' mental states, could appear to suggest hypo-mentalizing or antagonism toward others. This highlights the importance of considering both ability and application. Where over-application occurs, resulting difficulties may be as great as in cases of under-application.

While the concept of self-other distinction can be applied to cognition, emotion or movement, it's also important to consider automaticity, or implicit vs. explicit processes and skills, where possible. For example, processes that reduce self-other distinction and involve the motor and limbic system (e.g., emotion contagion) appear fairly implicit or automatic (301, 302), although some individuals may be more susceptible to the cues that initiate this. In contrast, complex higher level mentalizing may be to some extent more explicit or controllable (16, 186, 303). An over-responsive MNS leading to frequent limbic dysregulation may initiate confusion around sense of agency, which then becomes more generalized to thought and action. In general, as we cannot directly observe another person's thought, it makes sense for cognitive signs to occur further downstream. For example, while excessive automatic emotion contagion is often a primary sign, secondary effects such as reduced perspective taking or conscious attention to other's emotions, may help to compensate for the primary problem (i.e., low self-other distinction). Other indirect signs (e.g., tics and motor compulsions) may seem less conscious, although differentiating between conscious strategies and automatic compulsive responses can be challenging. Furthermore, regulatory or compensatory effects may occur across domains, supported by the finding that both cognitive (thought action fusion; sense of agency) and emotional (personal distress) factors mediate the relationship between emotion contagion and alexithymia (287).

Therapeutic Implications, Limitations and Remaining Questions

The struggle to achieve a healthy and functional balance of self-other distinction may manifest in a range of forms, from tics in TS, to repetitive cycles of affiliation followed by antagonism in BPD. The theory presented suggests while those with neurodevelopmental, anxiety and personality disorders express differing constellations of internalizing and externalizing symptoms, overlapping difficulties with self-other distinction imply shared dysfunction within a common underlying neuropsychological mechanism. Therefore the potential therapeutic benefit of addressing difficulties with self-other distinction should be extensive, once the specific associations between self-other distinction and the suggested related symptoms and coping mechanisms have been established. Psychological interventions have begun to consider factors which overlap with the self-other distinction theme (e.g., self-awareness; emotion regulation; mentalizing), including metacognitive approaches for psychosis [e.g., (304, 305)], and personality disorders (306, 307). Other emerging interventions combine non-invasive brain stimulation with social cognitive (308) or sensori-motor (309) related training. Future related research should seek to first fully define and operationalise the construct of self-other distinction, before identifying reliable measures (e.g., self-other overlap index) that can be used in assessment and evaluation. Ultimately we should seek to harness what we can from behaviors that appear to counteract a problem with self-other distinction in order to inform therapeutic strategies.

The proposed hypotheses prompt further unanswered questions. For example, longitudinal studies are necessary to test whether suggested primary signs of low self-other distinction (e.g., emotion contagion; echophenomena) precede the development of other symptoms such as alexithymia, blunted affect, paranoia, antagonistic behaviors. This would identify risk factors and targets for early intervention. While there should be common overlap in the underlying mechanisms, individual differences in neural organization or stage of development of self-other distinction difficulties or compensatory responses, would help to explain the predominance of features within a given domain e.g., motor in TS vs. cognitive in schizophrenia. Diagnostic and therapeutic approaches would also be informed by a better understanding of the specific neural networks and structures involved, as well as factors such as the relationship between self-other distinction and executive dysfunction (e.g., cognitive flexibility). Can most of the symptoms described be linked to dysfunction of rTPJ, and is this synonymous with over-activation of the MNS or altered functional connectivity between the mirroring and mentalizing networks? Recent studies have revealed rTPJ activation in relation to forward predictions in both highly social (310) and less social (311) contexts, so further related clinical research using carefully selected experimental tasks is needed.

Many psychiatric symptoms appear likely to stem from low self-other distinction. However, some behavioral problems may reflect excessive self-other distinction as a primary effect. For example, the data on autism seems to suggest a mixed pattern, which could be linked to motor and/or MNS dysfunction [(312–314); but see (315)]. Social cognition is frequently impaired in movement disorder (316) and an impaired motor system will likely impair self-other distinction through loss of feedback between motor resonance and emotional processes (317). In relation to primary and secondary effects, primary psychopathy is thought to involve a fundamental deficit in affective empathy and therefore high self-other distinction, whereas secondary psychopathy may involve indirect symptoms or those arising through a coping strategy (318). It is possible that some of the signs and symptoms presented here that are suggestive of high self-other distinction constitute primary rather than secondary effects. Furthermore, some behaviors could reflect either high or low self-other distinction [e.g., hypo-imitation: (319)] and whether an individual may fluctuate between polarized high or low self-other distinction (e.g., due to rTPJ dysfunction) remains to be explored. Other more general limitations include the challenges in reviewing the literature and drawing comparisons across different studies and disorders, because of variations in terms used, co-morbidities, reliability of self-report and unknown impact of medications.

Conclusion

In conclusion, impaired self-other distinction, potentially underpinned by excessive mirroring, and/or hypoactivation of rTPJ, appears to lead to a disturbed sense of agency and the manifestation of a range of psychiatric symptoms across emotional, motor and cognitive domains. These symptoms variously reflect, or attempt to redress, the problematic level of self-other distinction. Understanding the hidden relationship between self-other distinction and symptoms as diverse as paranoia, self-harm, tics and narcissism, and considering the potential compensatory value of compulsive and antagonistic behaviors that are typically viewed as dysfunctional, will enhance our global understanding of mental health and expedite the development of more effective and innovative interventions.

Data Availability Statement

The original contributions presented in the study are included in the article/supplementary material, further inquiries can be directed to the corresponding author/s.

Author Contributions

The author confirms being the sole contributor of this work and has approved it for publication.

Conflict of Interest

The author declares that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

Publisher's Note

All claims expressed in this article are solely those of the authors and do not necessarily represent those of their affiliated organizations, or those of the publisher, the editors and the reviewers. Any product that may be evaluated in this article, or claim that may be made by its manufacturer, is not guaranteed or endorsed by the publisher.
==== Refs
References

1. Iacoboni M Dapretto M . The mirror neuron system and the consequences of its dysfunction. Nat Rev Neurosci. (2006) 7 :942–51. 10.1038/nrn2024 17115076
2. Cattaneo L Rizzolatti G . The mirror neuron system. Arch Neurol. (2009) 66 :557–60. 10.1001/archneurol.2009.41 19433654
3. Kaplan JT Iacoboni M . Getting a grip on other minds: mirror neurons, intention understanding, and cognitive empathy. Soc Neurosci. (2006) 1 :175–83. 10.1080/17470910600985605 18633786
4. Iacoboni M Molnar-Szakacs I Gallese V Buccino G Mazziotta JC Rizzolatti G . Grasping the intentions of others with one's own mirror neuron system. PLoS Biol. (2005) 3 :e79. 10.1371/journal.pbio.0030079 15736981
5. Umiltà MA Kohler E Gallese V Fogassi L Fadiga L Keysers C . I know what you are doing. Neurophysiol Study Neuron. (2001) 31 :155–65. 10.1016/S0896-6273(01)00337-3 11498058
6. Keysers C Paracampo R . Gazzola V. What neuromodulation and lesion studies tell us about the function of the mirror neuron system and embodied cognition. Curr Opin Psychol. (2018) 24 :35–40. 10.1016/j.copsyc.2018.04.001 29734039
7. Gallese V . Before and below 'theory of mind': embodied simulation and the neural correlates of social cognition. Philos Trans R Soc Lond B Biol Sci. (2007) 362 :659–69. 10.1098/rstb.2006.2002 17301027
8. Eddy CM . Social cognition and self-other distinctions in neuropsychiatry: Insights from schizophrenia and Tourette syndrome. Prog Neuropsychopharmacol Biol Psychiatry. (2018) 82 :69–85. 10.1016/j.pnpbp.2017.11.026 29195921
9. Hickok G . Eight problems for the mirror neuron theory of action understanding in monkeys and humans. J Cogn Neurosci. (2009) 21 :1229–43. 10.1162/jocn.2009.21189 19199415
10. de la Rosa S Schillinger FL Bülthoff HH Schultz J Uludag K . fMRI adaptation between action observation and action execution reveals cortical areas with mirror neuron properties in human BA 44/45. Front Hum Neurosci. (2016) 10 :78. 10.3389/fnhum.2016.00078 26973496
11. Binder E Dovern A Hesse MD Ebke M Karbe H Saliger J . Lesion evidence for a human mirror neuron system. Cortex. (2017) 90 :125–37. 10.1016/j.cortex.2017.02.008 28391066
12. Ferrari PF Gerbella M Coudé G Rozzi S . Two different mirror neuron networks: The sensorimotor (hand) and limbic (face) pathways. Neurosci. (2017) 358 :300–15. 10.1016/j.neuroscience.2017.06.052 28687313
13. Meltzoff AN Moore MK . Explaining facial imitation: a theoretical model. Early Dev Parent. (1997) 6 :179–92. 10.1002/(SICI)1099-0917(199709/12)6:3/4<179::AID-EDP157>3.0.CO;2-R 24634574
14. Frith CD Frith U . The neural basis of mentalizing. Neuron. (2006) 50 :531–4. 10.1016/j.neuron.2006.05.001 16701204
15. Van Overwalle F Baetens K . Understanding others' actions and goals by mirror and mentalizing systems: a meta-analysis. Neuroimage. (2009) 48 :564–84. 10.1016/j.neuroimage.2009.06.009 19524046
16. Spunt RP Lieberman MD . The busy social brain: evidence for automaticity and control in the neural systems supporting social cognition and action understanding. Psychol Sci. (2013) 24 :80–6. 10.1177/0956797612450884 23221019
17. Eddy CM . The junction between self and other? Temporo-parietal dysfunction in neuropsychiatry. Neuropsychologia. (2016) 89 :465–77. 10.1016/j.neuropsychologia.2016.07.030 27457686
18. Saxe R Kanwisher N . People thinking about thinking people. The role of the temporo-parietal junction in “theory of mind”. Neuroimage. (2003) 19 :1835–42. 10.1016/S1053-8119(03)00230-1 12948738
19. Saxe R Wexler A . Making sense of another mind: the role of the right temporo-parietal junction. Neuropsychologia. (2005) 43 :1391–9. 10.1016/j.neuropsychologia.2005.02.013 15936784
20. Santiesteban I Banissy MJ Catmur C Bird G . Enhancing social ability by stimulating right temporoparietal junction. Curr Biol. (2012) 22 :2274–7. 10.1016/j.cub.2012.10.018 23122848
21. Giardina A Caltagirone C Oliveri M . The temporoparietal junction modulates self-other motor representations during online and offline social motor conflict: an rTMS study. Neuroreport. (2015) 26 :1–5. 10.1097/WNR.0000000000000282 25405674
22. Hogeveen J Chartrand TL Obhi SS . Social mimicry enhances mu-suppression during action observation. Cereb Cortex. (2015) 25 :2076–82. 10.1093/cercor/bhu016 24532320
23. Sowden S Catmur C . The role of the right temporoparietal junction in the control of imitation. Cereb Cortex. (2015) 25 :1107–13. 10.1093/cercor/bht306 24177989
24. Krautheim JT Steines M Dannlowski U Neziroglu G Acosta H Sommer J . Emotion specific neural activation for the production and perception of facial expressions. Cortex. (2020) 127 :17–28. 10.1016/j.cortex.2020.01.026 32155474
25. Schmidt SNL Sojer CA Hass J Kirsch P Mier D . fMRI adaptation reveals: the human mirror neuron system discriminates emotional valence. Cortex. (2020) 128 :270–80. 10.1016/j.cortex.2020.03.026 32438032
26. Eddy CM Cavanna AE Hansen PC . Empathy and aversion: the neural signature of mentalizing in Tourette syndrome. Psychol Med. (2017) 47 :507–17. 10.1017/S0033291716002725 27776574
27. Neuner I Kellermann T Stöcker T Kircher T Habel U Shah JN . Amygdala hypersensitivity in response to emotional faces in Tourette's patients. World J Biol Psychiatry. (2010) 11 :858–72. 10.3109/15622975.2010.480984 20560820
28. Lehmann A Bahçesular K Brockmann EM Biederbick SE Dziobek I Gallinat J . Subjective experience of emotions and emotional empathy in paranoid schizophrenia. Psychiatry Res. (2014) 220 :825–33. 10.1016/j.psychres.2014.09.009 25288043
29. Brosnan M Ashwin C Walker I Donaghue J . Can an “Extreme Female Brain” be characterised in terms of psychosis? Pers Indiv Differ. (2010) 49 :738–42. 10.1016/j.paid.2010.06.018 35093231
30. Jalal B Ramachandran VS . “I feel your disgust and relief”: can the action understanding system (mirror neuron system) be recruited to induce disgust and relief from contamination vicariously, in individuals with obsessive–compulsive disorder symptoms? Neurocase. (2017) 23 :31–5. 10.1080/13554794.2017.1279638 28165861
31. Helt MS Fein DA Vargas JE . Emotional contagion in children with autism spectrum disorder varies with stimulus familiarity and task instructions. Dev Psychopathol. (2020) 32 :383–93. 10.1017/S0954579419000154 30924430
32. Hadjikhani N Zürcher NR Rogier O Hippolyte L Lemonnier E Ruest T . Emotional contagion for pain is intact in autism spectrum disorders. Transl Psychiatry. (2014) 4 :e343. 10.1038/tp.2013.113 24424389
33. Herpertz SC Bertsch K . The social-cognitive basis of personality disorders. Curr Opin Psychiatry. (2014) 27 :73–7. 10.1097/YCO.0000000000000026 24270477
34. Matzke B Herpertz SC Berger C Fleischer M Domes G . Facial reactions during emotion recognition in borderline personality disorder: a facial electromyography study. Psychopathology. (2014) 47 :101–10. 10.1159/000351122 24021701
35. Czarna AZ Zajenkowski M Maciantowicz O Szymaniak K . The relationship of narcissism with tendency to react with anger and hostility: the roles of neuroticism and emotion regulation ability. Curr Psychol. (2021) 40 :5499–514. 10.1007/s12144-019-00504-6
36. Eddy CM Macerollo A Martino D Cavanna AE . Interpersonal reactivity differences in Tourette syndrome. Psychiatry Res. (2015) 228 :932–5. 10.1016/j.psychres.2015.05.070 26144583
37. Montag C Heinz A Kunz D Gallinat J . Self-reported empathic abilities in schizophrenia. Schizophr Res. (2007) 92 :85–9. 10.1016/j.schres.2007.01.024 17350225
38. Wang W Zhou Y Wang J Xu H Wei S Wang D . Prevalence, clinical correlates of suicide attempt and its relationship with empathy in patients with schizophrenia. Prog Neuropsychopharmacol Biol Psychiatry. (2020) 99 :109863. 10.1016/j.pnpbp.2020.109863 31931089
39. Fontenelle LF Soares ID Miele F Borges MC Prazeres AM Rangé BP . Empathy and symptoms dimensions of patients with obsessive-compulsive disorder. J Psychiatric Res. (2009) 43 :455–63. 10.1016/j.jpsychires.2008.05.007 18614180
40. Kang JI Namkoong K Yoo SW Jhung K Kim SJ . Abnormalities of emotional awareness and perception in patients with obsessive-compulsive disorder. J Affect Dis. (2012) 141 :286–93. 10.1016/j.jad.2012.04.001 22542863
41. Rogers K Dziobek I Hassenstab J Wolf OT Convit A . Who cares? Revisiting empathy in Asperger syndrome. J Autism Dev Disord. (2007) 37 :709–15. 10.1007/s10803-006-0197-8 16906462
42. Brett JD Maybery MT . Understanding oneself to understand others: the role of alexithymia and anxiety in the relationships between autistic trait dimensions and empathy. J Autism Dev Disord. (2021) 26 :1–3. 10.1007/s10803-021-05086-6 34041681
43. Dziobek I Preissler S Grozdanovic Z Heuser I Heekeren HR Roepke S . Neuronal correlates of altered empathy and social cognition in borderline personality disorder. Neuroimage. (2011) 57 :539–48. 10.1016/j.neuroimage.2011.05.005 21586330
44. Flasbeck V Enzi B Brüne M . Childhood trauma affects processing of social interactions in borderline personality disorder: An event-related potential study investigating empathy for pain. World J Biol Psychiatry. (2019) 20 :278–88. 10.1080/15622975.2017.1333147 28532273
45. Harari H Shamay-Tsoory SG Ravid M Levkovitz Y . Double dissociation between cognitive and affective empathy in borderline personality disorder. Psychiatry Res. (2010) 175 :277–9. 10.1016/j.psychres.2009.03.002 20045198
46. New AS aan het Rot M Ripoll LH Perez-Rodriguez MM Lazarus S Zipursky E . Empathy and alexithymia in borderline personality disorder: clinical and laboratory measures. J Pers Disord. (2012) 26 :660–75. 10.1521/pedi.2012.26.5.660 23013336
47. Petersen R Brakoulias V Langdon R . An experimental investigation of mentalization ability in borderline personality disorder. Compr Psychiatry. (2016) 64 :12–21. 10.1016/j.comppsych.2015.10.004 26608042
48. De Panfilis C Antonucci C Meehan KB Cain NM Soliani A Marchesi C . Facial emotion recognition and social-cognitive correlates of narcissistic features. J Pers Disord. (2019) 33 :433–49. 10.1521/pedi_2018_32_350 29847219
49. Rogoza R Zemojtel-Piotrowska M Kwiatkowska MM Kwiatkowska K . The bright, the dark, and the blue face of narcissism: the spectrum of narcissism in its relations to the metatraits of personality, self-esteem, and the nomological network of shyness, loneliness, and empathy. Front Psychol. (2018) 9 :343. 10.3389/fpsyg.2018.00343 29593627
50. Quast LF Rosenthal LD Cushman GK Gutiérrez-Colina AM Braley EI Kardon P . Relations between tic severity, emotion regulation, and social outcomes in youth with tourette syndrome. Child Psychiatry Hum Dev. (2020) 51 :366–76. 10.1007/s10578-019-00948-8 31863267
51. Hagstrøm J Spang KS Vangkilde S Maigaard K Skov L Pagsberg AK . An observational study of emotion regulation in children with Tourette syndrome. J Child Psychol Psychiatry. (2021) 62 :790–7. 10.1111/jcpp.13375 33368244
52. Liu J Subramaniam M Chong SA Mahendran R . Maladaptive cognitive emotion regulation strategies and positive symptoms in schizophrenia spectrum disorders: The mediating role of global emotion dysregulation. Clin Psychol Psychother. (2020) 27 :826–36. 10.1002/cpp.2466 32358913
53. Liu J Chan T Chong SA Subramaniam M Mahendran R . cognitive insight on psychotic and depressive symptoms during the early course of schizophrenia spectrum disorders. Early Interv Psychiatry. (2020) 14 :691–7. 10.1111/eip.12895 31692276
54. Jansen M Overgaauw S De Bruijn ERA . Social cognition and obsessive-compulsive disorder: a review of subdomains of social functioning. Front Psychiatry. (2020) 11 :118. 10.3389/fpsyt.2020.00118 32231594
55. Samson AC Phillips JM Parker KJ Shah S Gross JJ Hardan AY . Emotion dysregulation and the core features of autism spectrum disorder. J Autism Dev Disord. (2014) 44 :1766–72. 10.1007/s10803-013-2022-5 24362795
56. Gormley E Ryan C McCusker C . Alexithymia is associated with emotion dysregulation in young people with autism spectrum disorder. J Dev Phys. (2021) 7 :1–6. 10.1007/s10882-021-09795-9 32222097
57. Mazefsky CA Yu L White SW Siegel M Pilkonis PA . The emotion dysregulation inventory: Psychometric properties and item response theory calibration in an autism spectrum disorder sample. Autism Res. (2018) 11 :928–41. 10.1002/aur.1947 29624893
58. Tani M Kanai C Ota H Yamada T Watanabe H Yokoi H . Mental and behavioral symptoms of person's with Asperger's syndrome: Relationships with social isolation and handicaps. Res Autism Spectrum Disord. (2012) 6 :907–12. 10.1016/j.rasd.2011.12.004
59. Sharp C Pane H Ha C Venta A Patel AB Sturek J . Theory of mind and emotion regulation difficulties in adolescents with borderline traits. J Am Acad Child Adolesc Psychiatry. (2011) 50 :563–73. 10.1016/j.jaac.2011.01.017 21621140
60. Cheshure A Zeigler-Hill V Sauls D Vrabel JK Lehtman MH . Narcissism and emotion dysregulation: Narcissistic admiration and narcissistic rivalry have divergent associations with emotion regulation difficulties. Pers Individ Diff. (2020) 154 :109679. 10.1016/j.paid.2019.109679
61. Zhang H Wang Z You X Lü W Luo Y . Associations between narcissism and emotion regulation difficulties: Respiratory sinus arrhythmia reactivity as a moderator. Biol Psychol. (2015) 110 :1–11. 10.1016/j.biopsycho.2015.06.014 26159808
