
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	

Inward Rectifier K+ Channels (Kir)

KCNJ gene family encodes Kir channels and comprises 16 subunits of Kir1–Kir7 subfamilies categorized into four groups: (1) classical (Kir2.x); (2) G-protein-gated (Kir3.x); (3) ATP-sensitive (Kir6.x); and (4) K+-transport channels (Kir1.x, Kir4.x, Kir5.x, Kir7.x) (Hibino et al., 2010). At a comparable driving force, Kir channels allow greater influx than efflux of K+-ions. Their high open probability at negative transmembrane voltages makes them well-suited to set the Vrest and to control cell excitability.

Kir3.2 (KCNJ6)

KCNJ6 gene encodes for Kir3.2 subunits, also known as G-protein-gated Kir (GIRK2) channels that are effectors for Gi/o-dependent signaling and mediate outward K+ current.

Neurons

Kir3.1/Kir3.2 hetero-tetramers are found in the somatodendritic compartment of neurons. Activation of GIRK channels is mediated by G-protein-coupled receptors including muscarinic, metabotropic glutamate, somatostatin, dopamine, endorphins, endocannabinoids, etc. GIRK channels are important for K+ homeostasis and maintenance of Vrest near the K+ equilibrium potential. GIRK current hyperpolarizes neuronal membrane reducing spontaneous AP firing and inhibiting neurotransmitter release (Luscher and Slesinger, 2010). GIRK signaling contributes to learning/memory, reward, pain, anxiety, schizophrenia, addiction, and other processes (Mayfield et al., 2015). Kir3.2 mutations in mice lead to a loss of K+ selectivity and increased Na+ permeability of the channel, resulting in the weaver phenotype (Liao et al., 1996; Surmeier et al., 1996).

Glia

Astrocytes and Müller cells express Kir3 channels (Raap et al., 2002). Kir3.2 transcripts were detected in the mouse optic nerve (Papanikolaou et al., 2020) and oligodendrocyte lineage (Falcao et al., 2018), but not in microglia (Hammond et al., 2019).

Expression and Function in MS

RNA-seq revealed KCNJ6 upregulation in the CA lesions (Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq predominantly found KCNJ6 transcripts in neuronal clusters (Jakel et al., 2019; Table 1). The functional role of Kir3.2 channels in MS may be related to membrane hyperpolarization and compensation of excessive neuronal excitability driving neurodegeneration.

Kir5.1 (KCNJ16)

KCNJ16 gene encodes for Kir5.1 subunit, which forms an electrically silent channel when combined with Kir2.1 (Derst et al., 2001; Pessia et al., 2001), but is functional when combined with Kir4.1 (Konstas et al., 2003). Clustering of heteromeric Kir4.1/Kir5.1 and homomeric Kir5.1 channels on plasmalemma involves the anchoring protein PSD-95 (Tanemoto et al., 2002; Brasko et al., 2017). Heteromeric Kir4.1/Kir5.1 channels exhibit larger channel conductance, greater pH sensitivity, and different expression patterns if compared to Kir4.1 homomers (Tanemoto et al., 2000; Tucker et al., 2000; Pessia et al., 2001; Hibino et al., 2010).

Neurons

In cultures, Kir5.1 immunoreactivity was detected in somatodendritic compartments where PSD-95 immunoreactivity was also localized. The Kir5.1/PSD-95 complex may exist at dendritic spines in vivo and play a role in synaptic transmission (Tanemoto et al., 2002).

Glia

Kir5.1 mRNA is two-fold higher in OPCs (NG2+-glia) vs. astrocytes (Zhang et al., 2014), and mouse brain microglia expresses Kir5.1 transcript too (Hammond et al., 2019). Kir5.1 expression in oligodendrocytes and astrocytes depends on its association with Kir4.1: loss of Kir4.1 reduces Kir5.1, suggesting that altered expression/distribution of Kir5.1 may contribute to the phenotype of Kir4.1 knockout mice (Brasko et al., 2017; Schirmer et al., 2018). The oligodendroglial Kir5.1/Kir4.1 channels are important for K+ clearance (Poopalasundaram et al., 2000; Neusch et al., 2001), long-term maintenance of axonal function, and WM integrity (Kelley et al., 2018; Schirmer et al., 2018). In astrocytes, Kir5.1/Kir4.1 channels contribute to chemoreception, spatial K+ buffering, and breathing control (Mulkey and Wenker, 2011).

Expression and Function in MS

Bulk RNA-seq revealed Kir5.1 upregulation in CA lesions (Table 1; Elkjaer et al., 2019; Frisch et al., 2020). SnRNA-seq detected Kir5.1 in OPCs clusters and scarcely in astrocytes. The KCNJ16 gene is upregulated during demyelination and acute remyelination in mouse cuprizone model (Martin et al., 2018). Upregulation of Kir5.1 may reflect the role of the oligodendroglial Kir4.1/Kir5.1 channels in K+ clearance during MS and may represent a mechanism to compensate Kir4.1 reduction in MS brain (Schirmer et al., 2014). Alternatively, Kir5.1 upregulation may underlie reduced Kir4.1 function in MS because presence of Kir5.1 subunit confers loss of functional activity to Kir4.1/Kir5.1 channels under oxidative stress (Jin et al., 2012).

Voltage-Gated Na+ Channels (Nav)

In the mammalian brain, Nav are composed of α-subunit (260 kDa) and one or several β-subunits (β1–β4, of 33–36 kDa) (Goldin et al., 2000). The α-subunit forms the channel pore and acts as a voltage sensor; β-subunits play a modulatory role and influence voltage dependence, gating kinetics, and surface expression of the channel (Goldin et al., 2000; Yu and Catterall, 2003; Namadurai et al., 2015). The nine NaV1.1–NaV1.9 α-subunits are encoded by the corresponding genes SCN1A–SCN5A and SCN8A–SCN11A. In addition, NaX isoform was described,which is encoded by the SCN6/7A gene.

NaV1.1 (SCN1A)

Neurons

NaV1.1 channels localize to the somatodendritic compartment of principal neurons and AIS of GABAergic interneurons, spinal cord motor neurons, and retinal neurons (Ogiwara et al., 2007; Duflocq et al., 2008; Dumenieu et al., 2017). NaV1.1 channels are also present at the nodes of Ranvier of the cerebellar WM, fimbria, corpus callosum, and spinal cord WM (Ogiwara et al., 2007; Duflocq et al., 2008; O'Malley et al., 2009). They play a role during saltatory conduction along myelinated axons and are essential for maintaining the sustained firing of GABAergic interneurons and Purkinje cells, thus controlling the excitability of neuronal networks (Duflocq et al., 2008; Dumenieu et al., 2017). Mutations in NaV1.1 channels result in various types of epilepsy and reduced volume of brain GM and WM (Lee et al., 2017; Scheffer and Nabbout, 2019).

Glia

Human astrocytes show negligible immunolabelling for NaV1.1 and no upregulation in the WM of MS patients (Black et al., 2010). Transcriptome analysis revealed low level of SCN1A in mouse cortical and hippocampal astrocytes (Batiuk et al., 2020). RNA-seq detected SCN1A in oligodendrocytes and OPCs throughout the CNS (Larson et al., 2016; Marques et al., 2016; Falcao et al., 2018). The functional role of NaV1.1 channels in astrocytes and oligodendroglia remains unknown. Transcriptome studies have not detected SCN1A in microglia prepared from brain homogenates (Hammond et al., 2019), but NaV1.1 protein was found in microglia derived from neonatal rat mixed glial cultures (Black et al., 2009). NaV1.1 channels may be involved in regulation of phagocytosis and/or release of IL-1α, IL-β, and TNF-α from microglia (Black et al., 2009). The NaV1.1 mRNA was detected in astrocytoma, oligodendroglioma, and glioblastoma samples from patients where these channels may contribute to the pathophysiology of brain tumors (Schrey et al., 2002).

Expression and Function in MS

Bulk RNA-seq detected SCN1A upregulation in CA lesions (Figure 2, Table 1; Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq revealed significant expression of NaV1.1 transcripts in neuronal, committed OPC, and OPC clusters (Tables 1, 2; Jakel et al., 2019). Experimental models do not provide clues regarding the functional role of NaV1.1 channels in MS: NaV1.1 expression was increased or unaltered in the optic nerve during EAE (Craner et al., 2003; O'Malley et al., 2009), while in the spinal cord, these channels clustered at the nodes of Ranvier and localized along the demyelinated regions (O'Malley et al., 2009). SCN1A upregulation in human MS may reflect the necessity of the channel for redistribution along the demyelinated axons and support of AP propagation.

NaV1.2 (SCN2A)

Neurons

The NaV1.2 channels localize to the AIS, immature nodes of Ranvier, and in non-myelinated axons during early development. As nervous system matures, NaV1.2 channels are replaced by NaV1.6 channels (Boiko et al., 2001; Osorio et al., 2005; Dumenieu et al., 2017), although in some neurons, they remain into adulthood. Nav1.2 channels of the AIS control back-propagation of APs into the somatodendritic compartment, while NaV1.6 channels are being placed at distal parts of the AIS control initiation and propagation of AP into the axon (Boiko et al., 2003; Hu et al., 2009). NaV1.2 channels are also diffusely distributed along non-myelinated axons in the adult CNS where they may support slow spike propagation (Arroyo et al., 2002; Dumenieu et al., 2017).

Glia

NaV1.2 protein was found in rat astrocytes isolated from the spinal cord and optic nerve (Black et al., 1995), but only limited NaV1.2 expression was observed in human astrocytes in control and MS tissue (Black et al., 2010). The RNA-seq detected SCN2A expression in oligodendrocytes and OPCs (Larson et al., 2016; Marques et al., 2016). Knockdown of NaV1.2 in pre-oligodendrocytes of the auditory brainstem resulted in reduced number and length of cellular processes and decreased MBP level, indicating that NaV1.2 channels are important for structural maturation of myelinating cells and myelination (Berret et al., 2017). Microglia expresses no/little functional NaV1.2 channels (Black et al., 2009; Pappalardo et al., 2016; Hammond et al., 2019).

Expression and Function in MS

Bulk RNA-seq detected upregulation of SCN2A gene in CA lesions (Figure 2, Table 1; Elkjaer et al., 2019; Frisch et al., 2020), while snRNA-seq showed abundant SCN2A expression in neuronal clusters (Tables 1, 2; Jakel et al., 2019). The upregulation may reflect re-expression of NaV1.2 protein, in line with previous reports showing diffuse distribution of NaV1.2 channels along the demyelinated axons in human MS lesions within optic nerve and spinal cord (Craner et al., 2004b). Axonal NaV1.2 channels may contribute to preservation of AP propagation and re-establishment of myelin sheathes (Coman et al., 2006), as it occurs during development. On the other hand, NaV1.2 channels may promote axonal damage by increasing the intracellular Na+ concentration that triggers reversal of Na+/Ca2+ exchanger (NCX) and Ca2+ overload in the axoplasm (Friese et al., 2014; Schattling et al., 2016). In line with this, human gain-of-function mutation in the mouse SCN2A gene triggers axonal damage, neurodegeneration, disability, and lethality in the mouse model of MS (Schattling et al., 2016). Expression of “developmental” NaV1.2 channels in axons was also found in animal models of MS, i.e., in adult Shiverer mice that lack myelin (Westenbroek et al., 1992; Boiko et al., 2001), in transgenic mice overexpressing proteolipid protein that initially have normal myelination but then lose myelin (Rasband et al., 2003), and in the demyelinated optic nerve and spinal cord during EAE (Craner et al., 2003, 2004a; Herrero-Herranz et al., 2008). However, other data showed that in chronic spinal cord MS lesions, NaV1.2 channels localize on astrocytic processes surrounding the axons rather than on axons themselves (Black et al., 2007), and NaV1.2 expression/distribution was unchanged in the spinal cord of myelin-deficient rats (Arroyo et al., 2002).

NaV1.3 (SCN3A)

Neurons

NaV1.3 channels are highly expressed in rodent and human CNS throughout the embryonic development (Black and Waxman, 2013). Some studies reported that their expression decreases during the first weeks after birth, while others found NaV1.3 immunoreactivity in GM and/or WM of adult rat and human brain (Whitaker et al., 2001; Lindia and Abbadie, 2003; Thimmapaya et al., 2005; Cheah et al., 2013). NaV1.3 channels mainly localize to the somatodendritic compartment of neurons but were also detected along the axons including myelinated fibers where they may contribute to initiation and propagation of APs (Whitaker et al., 2001; Lindia and Abbadie, 2003; Cheah et al., 2013; Wang et al., 2017). In the developing brain, NaV1.3 channels regulate proliferation and migration of cortical progenitors that do not fire APs (Smith et al., 2018).

Glia

The mRNA and NaV1.3 protein were detected in astrocytes (Black et al., 1995). RNA-seq demonstrated SCN3A expression in oligodendroglial cells and suggested higher expression in OPCs vs. mature oligodendrocytes (Larson et al., 2016; Marques et al., 2016). NaV1.3 expression in microglia was negligible or absent (Black et al., 2009; Hammond et al., 2019). Heterogeneous expression (from weak to strong) of NaV1.3 mRNA occurred in human astrocytoma, oligodendroglial tumors, and glioblastoma (Schrey et al., 2002). Functions of NaV1.3 channels in glia remain unknown.

Expression and Function in MS

Bulk mRNA-seq reported upregulation of SCN3A gene in the CA lesions (Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq found significant SCN3A expression in neuronal and OPCs clusters (Jakel et al., 2019; Tables 1, 2). SCN3A upregulation during MS may reflect augmented expression of NaV1.3 protein in axons that is necessary for supporting/re-establishment of AP propagation in injured WM, because increased NaV1.3 levels are known to be associated with higher neuronal firing. For instance, mRNA and NaV1.3 protein were upregulated in spontaneously epileptic rats (Guo et al., 2008), and expression in hippocampal neurons of a novel coding variant SCN3A-K354Q resulted in enhanced Nav1.3 currents, spontaneous firing, and paroxysmal depolarizing shift-like depolarizations of the membrane potential (Estacion et al., 2010).

NaV1.6 (SCN8A)

Neurons

NaV1.6 channels cluster at high-density at the AIS and nodes of Ranvier of GM and WM axons, but can be also located on the soma, dendrites, and synapses although at a lower density (Caldwell et al., 2000; Dumenieu et al., 2017; Johnson et al., 2017; Eshed-Eisenbach and Peles, 2020). The expression level of NaV1.6 channels is low during development, but significantly increases as the nervous system matures (Boiko et al., 2001; Osorio et al., 2005; Dumenieu et al., 2017). In the adult CNS, NaV1.6 channels are the major Na+ channels responsible for initiation and propagation of APs (Boiko et al., 2003; Hu et al., 2009). Loss of Nav1.6 activity results in decreased neuronal excitability, while gain-of-function mutations potentiate excitability (O'Brien and Meisler, 2013). SCN8A mutations in mice result in ataxia, tremor, and dystonia; in humans, SCN8A haploinsufficiency is associated with intellectual disability, while hyperactivity can contribute to pathogenesis of epileptic encephalopathy (O'Brien and Meisler, 2013; Meisler, 2019).

Glia

RNA-seq detected SCN8A transcripts in mouse oligodendrocyte lineage (Marques et al., 2016), but they were negligible in microglia (Hammond et al., 2019). Immunoreactivity for NaV1.6 was observed in cultured spinal cord astrocytes and in brain microglia in vitro and in situ (Reese and Caldwell, 1999; Black et al., 2009; Black and Waxman, 2012; Hossain et al., 2013), but their functional role is unknown.

Expression and Function in MS

Bulk mRNA-seq found upregulation of SCN8A gene in CA lesions (Elkjaer et al., 2019; Frisch et al., 2020), while snRNA-seq did not detect SCN8A transcripts (Jakel et al., 2019) (Tables 1, 2). Upregulation of SCN8A may reflect increased diffuse distribution of the channels along the demyelinated axons; it may be important for remyelination but may also contribute to axonal damage. Re-distribution of NaV1.6 channels, in parallel to their loss from the nodes of Ranvier, was reported previously in chronic, active, and inactive MS plaques within cerebral hemisphere, cerebellum, and spinal cord WM tissue from MS patients (Craner et al., 2004b; Black et al., 2007; Howell et al., 2010; Bouafia et al., 2014), as well as in several CNS regions affected by demyelination in animal models, including optic nerve and spinal cord WM (Craner et al., 2003, 2004a,b; Hassen et al., 2008; Howell et al., 2010). Expression of NaV1.6 channels is disrupted at the nodes of Ranvier of WM axons in Shiverer mice that lack compact myelin (Boiko et al., 2001, 2003), and in transgenic mice overexpressing proteolipid protein that initially have normal myelination but then lose myelin (Rasband et al., 2003). During EAE in animals, NaV1.6 co-localizes with NCX and may contribute to persistent Na+ influx, increased Na+ level in the axoplasm, reversal of NCX, and intra-axonal Ca2+ overload leading to axonal damage (Craner et al., 2004a). Interestingly, robust increase in NaV1.6 expression was detected also in microglia/macrophages and was associated with microglia activation and phagocytosis in human MS brain and in the EAE model (Craner et al., 2005). SCN8A deletion resulted in reduced inflammation and improved axonal health during EAE (Alrashdi et al., 2019). Hence, microglial NaV1.6 may contribute to the pathophysiology of MS as well, yet, snRNA-seq did not detect SCN8A in WM glia clusters (Tables 1, 2).

NaV1.9 (SCN11A)

Neurons

Although NaV1.9 channels are mainly expressed in sensory ganglia neurons (Wang et al., 2017), NaV1.9 mRNA and/or protein were detected in soma and/or proximal processes of neurons in the olfactory bulb, hippocampus, cerebellar cortex, supraoptic nucleus, and spinal cord of rodents and humans (Jeong et al., 2000; Blum et al., 2002; Subramanian et al., 2012; Wetzel et al., 2013; Black et al., 2014; Kurowski et al., 2015). Information regarding axonal labeling for NaV1.9 is lacking. NaV1.9 channels regulate excitation in hippocampal neurons in concert with BDNF and TrkB, control activity-dependent axonal elongation in spinal cord motoneurons, and mediate sustained depolarizing current upon activation of M1 muscarinic receptors in cortical neurons (Blum et al., 2002; Subramanian et al., 2012; Kurowski et al., 2015). It is uncertain whether, similar to their role in the PNS (Cummins et al., 1999; Wang et al., 2017), NaV1.9 channels contribute to the regulation of Vrest and AP threshold in the CNS neurons.

Glia

Very little expression of NaV1.9 channels occurs in astrocytes, myelinating glia, and microglia (Marques et al., 2016; Pappalardo et al., 2016).

Expression and Function in MS

Bulk mRNA-seq showed SCN11A downregulation in ILs (Elkjaer et al., 2019; Frisch et al., 2020). By contrast, snRNA-seq did not detect SCN11A mRNA (Jakel et al., 2019; Tables 1, 2). Functional consequence of SCN11A downregulation in MS is unknown.

Voltage-Gated Ca2+ Channels (VGCCs)

The VGCCs are composed of α1-, β-, α2/δ-, and γ-subunits (Catterall, 2011; Zamponi et al., 2015). The pore-forming α1-subunit determines channel activity, whereas other subunits are auxiliary and regulate function of α1-subunit. In mammalian cells, 10 different α1-subunits, encoded by different genes, classify into three subfamilies: CaV1, CaV2, and CaV3 (Catterall, 2011; Zamponi et al., 2015; Alves et al., 2019). Depending on the pharmacological properties and activation voltage of Ca2+ currents, five different types of VGCCs are distinguished: L-type, N-type, P/Q-type, R-type, and T-type.

L-Type VGCCs

The α1-subunit of L-type VGCCs is encoded by CACNA1S (CaV1.1), CACNA1C (CaV1.2), CACNA1D (CaV1.3), or CACNA1F (CaV1.4) genes. High sensitivity to dihydropyridine modulators distinguishes L-type Ca2+ channels from other types of VGCCs. In the CNS, mainly CaV1.2 and CaV1.3 subunits are expressed (Lipscombe et al., 2004; Zamponi et al., 2015), but CaV1.1 subunit was detected in human and rat basal ganglia where it is co-expressed with RyRs in GABAergic neurons (Takahashi et al., 2003).

CaV1.2 (CACNA1C)

Neurons

CaV1.2 channels account for 89% of all Ca2+ currents mediated by L-type VGCCs in the brain (Alves et al., 2019; Enders et al., 2020). In hippocampal neurons, CaV1.2 channels localize to somatodendritic compartment being placed at synapses or extra-synaptically (Joux et al., 2001; Hoogland and Saggau, 2004; Obermair et al., 2004; Tippens et al., 2008; Ortner and Striessnig, 2016), as well as to axons and/or extrasynaptic regions of axonal terminals (Tippens et al., 2008). Within the WM, CaV1.2 channels were identified in the developing rat pioneer axons and the follower axons projecting through the optic nerve, corpus callosum, anterior commissure, lateral olfactory tract, corticofugal fibers, thalamocortical axons, and the spinal cord (Ouardouz et al., 2003; Huang et al., 2012).

CaV1.2 channels open upon membrane depolarization beyond −30 mV, and mediate direct Ca2+ entry from the extracellular space into the cytoplasm. In addition, they may act as voltage sensors, transducing membrane depolarization to the RyRs activation and subsequent Ca2+ release from the ER via the mechanism of Ca2+−induced Ca2+ release (CICR) (Ouardouz et al., 2003; Micu et al., 2016; Vierra et al., 2019). Clustering and functional coupling of plasmalemmal CaV1.2 channels to RyRs of the ER is mediated by the KV2.1 channels (Vierra et al., 2019).

Neuronal CaV1.2 channels are involved in synaptic modulation, propagation of dendritic Ca2+ spikes, regulation of glutamate receptor trafficking, CREB phosphorylation, coupling of excitation to nuclear gene transcription, modulation of long-term potentiation, spatial learning, and fear response (Hofmann et al., 2014; Hopp, 2021). During brain development, spontaneous Ca2+ transients mediated by CaV1.2 channels regulate neurite growth and axonal pathfinding (Huang et al., 2012; Kamijo et al., 2018). Genetic variations in CACNA1C gene are associated with Timothy syndrome, Brugada syndrome, epilepsy, depression, schizophrenia, and autism spectrum disorders (Bhat et al., 2012; Bozarth et al., 2018).

Glia

CaV1.2 channels are expressed in cultured astrocytes and mediate Ca2+ transients upon direct Ca2+ entry and/or subsequent activation of RyRs (D'Ascenzo et al., 2004; Du et al., 2014; Cheli et al., 2016b). Ultrastructural studies found CaV1.2 proteins also in hippocampal astrocytes (Tippens et al., 2008). In vitro, CaV1.2 channels contribute to the mechanism of astrogliosis (Du et al., 2014; Cheli et al., 2016b), and in mouse models of Alzheimer's disease, they were detected in reactive astrocyte associated with Aβ-positive plaques (Willis et al., 2010; Daschil et al., 2013).

CaV1.2 mRNA and/or protein are expressed in oligodendrocytes and their progenitors (Agrawal et al., 2000; Paez et al., 2009, 2012; Fulton et al., 2010; Haberlandt et al., 2011; Cheli et al., 2016a; Larson et al., 2016; Marques et al., 2016; Santiago Gonzalez et al., 2017; Paez and Lyons, 2020; Pitman et al., 2020). CaV1.2 channels may regulate proliferation, migration, survival, or differentiation of OPCs, and myelination (Cheli et al., 2015, 2016a; Paez and Lyons, 2020; Pitman et al., 2020). In human cultured OPCs, static magnetic stimulation augmented CaV1.2 mRNA expression, intracellular Ca2+ levels, and OPC differentiation (Prasad et al., 2017), suggesting a causal relationship between these processes.

Functional expression of CaV1.2 channels in microglia is still debated (Hopp, 2021). Sequencing data showed no/low CACNA1C expression in microglia (Hammond et al., 2019), and no CaV1.2 was found in cultured microglia even upon stimulation with TNF-α/IFN-γ (Schampel et al., 2017). However, increased immunolabelling for α1C-subunit of L-type VGCCs was observed in reactive microglia during excitotoxicity in rat hippocampus (Espinosa-Parrilla et al., 2015).

Expression and Function in MS

Bulk RNA-seq detected increased CACNA1C expression in CA lesions (Figure 2, Table 1; Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq showed significant CACNA1C expression in neuronal and pericyte clusters (Jakel et al., 2019; Tables 1, 2), while low expression in OPCs and astrocyte clusters. In mouse models of MS, application of L-type VGCCs blockers reduces brain and spinal cord WM damage, decreases mitochondrial pathology in nerve fibers, attenuates axonal loss, increases oligodendrocyte survival, and promotes remyelination (Brand-Schieber and Werner, 2004; Schampel et al., 2017; Ingwersen et al., 2018; Zamora et al., 2020). These findings suggest that CaV1.2 channels contribute to damage during MS. However, expression and activity of CaV1.2 channel increased in OPCs within the demyelinated lesions in the mouse corpus callosum after cuprizone treatment (Paez et al., 2012), and deletion of CaV1.2 specifically in OPCs resulted in reduced myelination and lower MBP and MOG expression (Santiago Gonzalez et al., 2017). Hence, activity of L-type channels in oligodendroglial lineage is crucial for remyelination in this MS model, but it is unclear whether oligodendroglial CaV1.2 channels also play a role during MS in humans. Upregulation of CaV1.2 channels in pericytes may reflect altered microcirculation in MS lesions, in analogy to the role of L-type VGCCs in pericytes outside the brain (Hashitani and Mitsui, 2019).

CaV1.3 (CACNA1D)

Neurons

