
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine

Ever since Hodgkin and Huxley described their electrical properties in the 1950s (44, 45, 239, 240, 241), proteins that enable the axon membrane to change its permeability to Na+ and K+ have been under intense scrutiny. In the 1970s, Armstrong and Hille first demonstrated that Na+ and K+ cross the membrane through different proteins with pores that select for their respective ions, i.e., the Na+-channels and K+-channels (242, 243, 244). With the advancements in molecular cloning methods, the genes encoding Na+-channels and K+-channels were cloned in the 1980s (245, 246, 247, 248, 249). Meanwhile, the ingenious use of natural toxins and small molecules that bind and inhibit K+-channels and Na+-channels also allowed the groups of MacKinnon, Miller, and Catterall to purify K+- and Na+-channels and define their architectures (250, 251, 252, 253, 254, 255). Biochemical investigations together with sequence analysis of additional channels plus mutagenesis studies quickly led to the identification of the signature sequences for the pore, the SF, and the gate (256, 257, 258, 259, 260, 261, 262) in the late 1980s. Using knowledge acquired over 40 years by numerous investigators in the field, MacKinnon concluded in 1995 that K+-channels must be tetrameric with their pore loops entering the central conductance pathway encircled by the four subunits (Fig. 8A) (263). However, how ion channels achieved both incredible selectivity and conductance at the same time remained a mystery. In particular, this model could not answer the critical question of how K+-channels conduct K+ ions with a Pauling radius of 1.33 Å but exclude the very similar Na+ ion with a smaller Pauling radius of 0.95 Å. MacKinnon concluded, “the answer to this question would require knowing the atomic structure formed by the signature sequence amino acids” (264). The atomic structure of a bacterial homolog of the mammalian K+-channels, KcsA, indeed provided the answer just 3 years later in 1998 (47, 263). The SF of KcsA perfectly replaces the bound water molecules around a K+ ion entering the channel while the carbonyl oxygens of the SF are too far apart to correctly hydrate the Na+ ion.Figure 8 Architectures of ion channels revealed by structures.A, the proposed architecture of the tetrameric K+-channels and their pore loops before structures were available (reproduced with permission (263)). B, high-resolution crystal structure of KcsA with bound K+ ions in and around the SF (PDB 1K4C). Four dehydrated K+ ions are coordinated by backbone carbonyls from the SF (Although only 2 K+ ions occupy position 1, 3 or 2, 4 in the SF at any given time, all four are observed in the crystal structure as the structure represent the average between the two states). One K+ ion coordinated by eight waters is observed right below the SF in the cavity while two more K+ ion, one completely dehydrated and one partially dehydrated, are observed above the SF. C–E, crystal structure of NavAb (PDB 5VB8). Structure of S5–S6 and the SF is shown in (C) while the structure of NavAb is shown in (D). Water molecules bound to the Na+ were not resolved in the structure. For clarity, the two subunits in the front and back are removed in (B) and (C) while the two VSDs in the front and back are removed in (D). The outer helix of KcsA (the equivalent of S5 of Shaker) is colored in light blue while the inner helix (the equivalent of S6 of Shaker) is colored in light green and the pore region is colored in light yellow in (B). K+ ions are shown as purple spheres while waters are in red. In panel (C–F), the VSDs composed of S1–S4 are colored in pink; S4–S5 linker is colored in orange; S5 is shown in blue while S6 is shown in green; the pore region is colored in yellow. E, a single subunit of NavAb in the activated state where R1–R3 are above the HCS. F, the functional subunit of TPC3 (PDB 6V1Q) in the resting state where only R3 is above the HCS. The voltage-sensing residues located on S4 are shown as magenta sticks in panel E and F while the acidic residues they interact with at the ENC and INC are colored in green. The residues forming the HCS are colored in cyan. Membranes are indicated with the black line.

Subsequent high-resolution structures of KcsA and Na+-channels confirmed this hypothesis and provided further molecular detail (265, 266, 267, 268). The structures of the SF of the K+-channels are composed of four backbone carbonyl groups from each subunit arranged into a long neck that perfectly matches the coordination configuration of a K+ ion in water (Fig. 8B). Dehydrated K+ ions in the filter are coordinated by eight oxygen atoms provided by the carbonyl groups, replacing the eight water molecules lost. This results in a minimum energy cost for a K+ ion to lose its bound waters in the solvent and to enter the SF. On the other hand, the preference of Na+ ion to bind to six water molecules in an octahedral configuration does not match the structure provided by the SF in the K+-channels. The energetic cost for Na+ to lose its bound water thus excluded it from entering the narrow pore. The long SF provides 4 K+ binding sites. High conductance is achieved through electrostatic repulsion between the positively charged K+ ions that pushes the ions through the filter. As a result, sites 1, 3 and 2, 4 are occupied by 2 K+ ions in an alternating fashion. Na+-channels on the other hand conduct Na+ ions in their partially dehydrated form with a wider and much shorter SF filled with water (Fig. 8C). The highly negatively charged filter and pore in Na+-channels would attract positively charged anions. Compared with K+ ions, the smaller Na+ ions would approach more closely this site of high field strength located at the extracellular mouth of the channel, with their preferred partial dehydration enabling entry into the SF and ion conductance pathway.

Activities of ion channels can be regulated in various ways (269). The nonequilibrium charge distribution due to the impermeability of the membrane itself results in an electric field across the membrane. As a result, regulation by voltage is one of the most common ways ion channels control their activities. Some channel proteins, such as the Na+-channels represented by the voltage-gated Na+-channel from Arcobacter butzleri (NavAb), can sense this electric field using charged residues embedded within the bilayer that move in response to changes in the magnitude or polarity of the field (269, 270). This conformational change can be coupled to dilation of the central pore for ions to diffuse through, as in the case of voltage-gated ion channels (VGIC). In some cases, enzymatic activity or other unexplored biological functions are used. All known so-called voltage-sensing domains (VSDs) are composed of four TMs arranged in a bundle (pink in Fig. 8, D–F), with at least one positively charged residue (magenta in Fig. 8, E and F) located within the bilayer. If a VSD contains multiple gating charges, these are typically arranged in an i, i+3n pattern along the helical path (Fig. 8, E and F).

In addition to gating charges that project into the four-helix bundle, VSDs often share a number of common structural and biophysical characteristics (Fig. 8, E and F). The charge-bearing gating helix (S4 in the Shaker cassette) often adopts a 310 helix in order to stack the basic residues above one another. The four-helix bundle also contains a hydrophobic seal, also called the hydrophobic constriction site (HCS) or gasket (cyan in Fig. 8, E and F), which lowers the dielectric constant of the bundle and prevents leakage of ions and water through its center. Finally, negatively charged residues, denoted as the extracellular and intracellular negative clusters (ENC and INC), are often situated at either extreme of the VSD and can establish salt bridge interactions with the gating charges.

The conformational response of VSDs to changes in the trans-membrane electric field has been the subject of decades of biophysical and structural investigation. Armstrong and Bezanilla were the first to report “capacitive gating currents,” whereby the current elicited by gating charges moving across the membrane was directly observed (271, 272). These currents suggested that the gating charges likely move in a direction coincident with the transmembrane electric field vector. While the voltage-dependent dynamics of VSDs can be partially inferred by fluorescence measurements or chemical modification experiments (273, 274), direct visualization of these conformational transitions has not been possible simply because it is not possible to impose electrical gradients across the VGIC in either a lattice state suitable for X-ray diffraction or as a dispersion of single particles for cryo-EM. Therefore, the only states of the voltage-dependent specimen accessible to structural techniques are those that exist at 0 mV potential.

Early structures of voltage-gated K+-channels (KV channels) at 0 mV potential suggested that the vertical motion of S4 couples directly to the S5 pore helix via a S4-S5 linker helix, which is situated in the plane of the membrane (275). As S4 moves upward, it tugs on the S4-S5 linker and in turn S5, causing the pore to dilate in a process known as electromechanical coupling (Fig. 8, E and F). Later structures of prokaryotic voltage-gated Na+-channels (NaV channels) allowed for structural comparison of VSDs (266, 276, 277). While the overall structure of the VSDs was remarkably conserved, the observed orientations of the VSD with respect to the pore domain differed between channels. This was confirmed in the structures of two-pore channels where the VSD can move as a rigid body with respect to the pore domain, in addition to undergoing canonical charge transfer (79, 278). Unlike most VGICs that are activated at 0 mV, the two-pore channel 3 (TPC3) is only activated at extremely high voltage (V50 ∼ + 75 mV). The recently determined cryo-EM structure of TPC3 thus provides a unique opportunity to “see” a VGIC at resting state at 0 mV where the cryo-EM structure is captured (278). Consistent with the earlier hypothesis, S4 adapts a down position where only one out of the three arginine residues is above the HCS (Fig. 8F). In comparison, three out of the four arginine residues on S4 of NavAb are above the HCS, representing an activated state (Fig. 8E). Both structures confirm that S1–S3 also play critical roles in voltage sensing by providing residues in the ENC and INC that would stabilize the S4 in either the activated or resting state through salt bridge formation involving the arginines.

The ability to see the inner working of an ion channels by determining their atomic structures was critical for understanding how these amazing machines elegantly perform their functions that underly various essential biological processes. With more than 852 structures of ion channels in the PDB, we now understand how different ions selectively cross the membrane through specific ion channels and how their activities are regulated. As many ion channels have been implicated in various diseases, molecular understanding of their mechanisms and ready accessibility of their structures in the PDB are playing critical roles in the hope of treatments that target ion channels.

How do vertebrate tissues prevent the passage of molecules through the spaces between neighboring cells? Claudins are molecular gatekeepers between cells.

In epithelium and endothelium, spaces exist between cells but molecules are restricted from unfettered transport. The restrictions imposed on these molecules force them to enter cells via transcellular transport mechanisms instead of passing between them. Vertebrate epithelium and endothelium regulate molecular movements between adjacent cells, paracellular transport, at narrow strands beneath the apical surface at specialized cellular contacts called tight junctions (TJs). As compartments within tissues require molecular exchange to maintain homeostasis, TJs assist here by forming membrane-associated multiprotein complexes to govern paracellular transport. The assembly of several families of MPs at TJs, specifically, creates either barriers or charge- and size-selective pores to small molecules and ions. The molecular properties of a given tissue or cell type, therefore, are determined by the MPs that assemble their TJs. As some molecules are only transported by paracellular means, regulation of this transport mechanism by TJs is critical to certain biological processes. Molecular transport through the paracellular space may have evolved in animal tissues as an energy conservation strategy, as a result of aerobic respiration. Impairing paracellular transport in mouse kidney results in normal ion absorption but increased oxygen consumption and hypoxia, demonstrating that the transcellular transport pathway alone is less energy efficient and that paracellular transport enhances kidney efficiency (279).

TJs were identified in 1963 by EM analyses of mammalian epithelial cells (280), but it was not until 1993 (281) and 1998 (282) when Tsukita and coworkers established the essential roles of integral MPs in TJ structure and function. Only one group of integral MPs, claudins (CLDNs), were capable of reconstituting TJ strands in TJ-less fibroblasts (283), distinguishing them as the structural backbone of TJs. Soon after, these were shown to be cell/cell adhesion molecules (284), which hinted at an ability to interact across paracellular space. The discovery of CLDNs led to newfound insights into the diverse functions of TJs and how these functions were enabled by CLDNs. These functions range from maintaining salt/water balance in fish gills (285), forming barriers in human skin to prevent dehydration (286), to sealing the blood–brain barrier—highly selective interfaces that provide a defense for the brain against pathogens and toxins in the blood (287). The plethora of TJ-linked diseases further demonstrates the diversity of TJ functions and how errors in TJ protein assembly contribute to these disorders, which include cancer (288, 289, 290), Alzheimer’s (291, 292), Parkinson’s (293) and Huntington’s (294) disease, amyotrophic lateral sclerosis (295), stroke (296), food poisoning (297) and irritable bowel disease (298, 299), hepatitis (300, 301), and diseases of the skin (302, 303, 304, 305), kidney (306, 307, 308), eyes (308, 309, 310), and ears (311, 312, 313).

Identification of the first two CLDNs led to subsequent classification of a CLDN family and the prediction of four TMs by cloning and sequence hydrophilicity analyses (314). In vertebrates, mammals have at least 24 subtypes, humans possess 27 (315), while pufferfish of the genus Takifugu have 56 claudins (316). Human CLDNs range in size from 23 to 34 kDa and are classified by a conserved WGLWCC motif. In addition to four TMs, most CLDNs contain a short N terminus and variable length C terminus and one intracellular and two extracellular segments (ECS). The two ECSs vary in length between subtypes, but ECS1 is larger and contains a conserved C54–C64 disulfide bridge. CLDN topology facilitates TJ assembly through: i) lateral CLDN/CLDN interactions within the same membrane (cis), ii) paracellular interactions with CLDNs on adjacent membranes (trans), and iii) cytoskeletal anchoring by soluble scaffolding proteins (317). Trans interactions between the ECS of adjacent CLDNs form paracellular barriers or pores to small molecules and ions. Because CLDN subtypes have specific permeability characteristics and tissue expression patterns, it is thought that the combinations and ratios of CLDN subtypes in given tissues’ TJs determine tissue barrier or pore properties. CLDNs are indeed classified by their barrier or pore-forming nature (318) and can be further delineated by levels of homology outside of the WGLWCC motif (319).

In April 2013, Suzuki et al. (320) uncovered the first ∼7 Å structure of a CLDN-like protein from the single-cell flagellate Euglena by electron crystallography. This protein, IP39, was predicted to have four TMs and a WGLWCC motif. Although the resolution of the IP39 structure obtained from 2D crystals was insufficient to determine the fold, the 3D EM density map revealed unique arrangements of IP39 in the lattice. IP39 molecules were packed in strands of antiparallel double rows, with trimeric units longitudinally polymerized, and one molecule of the trimer rotated 180° from the other two. These interactions were hypothesized to be important for linear polymerization of IP39 on Euglena membranes and potentially for TJ strand formation based on IP39’s sequence and topology similarity to CLDNs.

One year later, Suzuki et al. (321) determined the first structure of a CLDN by X-ray diffraction at 2.4 Å resolution. Mouse CLDN-15 (mCLDN-15) is a cation-selective pore-forming CLDN (322, 323). To obtain 3D crystals of mCLDN-15, they employed a newer MP crystallization strategy, LCP (324), using a construct truncated of 33 amino acids at its C terminus and lacking four palmitoylation sites. The structure revealed the CLDN fold, which is composed of four TMs arranged in a left-handed bundle, one unstructured intracellular segment connecting TM 2 to 3, and two ECS linked together by a 5-stranded anti-parallel β-sheet (Fig. 9A). Unresolved in the structure was the loop connecting strand β1 to β2 and the N terminus, while two monooleins were resolved and located near F11 and W49. The crystal structure suggested a potential pathway for paracellular transport by revealing that a negatively charged electrostatic surface exists in the C-terminal half of ECS1, specifically the area between β3 and β4. As mutations to residues in this area were known to reverse ion charge selectivity (325), the structure explained how CLDNs may govern ion selectivity in TJs. In addition, like IP39, the mCLDN-15 packing within the lipid-filled crystal lattice suggested how CLDNs may polymerize. It was hypothesized that lateral cis assembly of CLDN-based TJ strands in vivo resembles the linear arrangements found in crystallo between certain symmetry mates. These packing arrangements would be used as a basis for modeling of larger TJ polymer strands and paracellular pores.Figure 9 Claudin structures and models for assembly at tight junctions.A, 3D structure of mCLDN-15 (PDB 4P79). B, 3D structure of hCLDN-9 in complex with cCpE (PDB 6OV2). C, the proposed linear arrangements of CLDNs as observed from the LCP crystal structure of mCLDN-15. D, structural model of CLDN-based paracellular ion pores.

Throughout animal evolution, CLDNs and the paracellular barrier have likely been subjected to many attempts at disruption by pathogenic organisms seeking entry into epithelial tissues. The spore-forming Gram-positive bacterium Clostridium perfringens, for example, secretes a 35 kDa enterotoxin (CpE) within the gastrointestinal tracts of humans and domesticated animals that binds select CLDN subtypes through recognition by its C-terminal domain (cCpE) (326). The CLDN ECS2 alone was thought to be used for this recognition (327, 328). However, structure determination of CLDNs in complex with cCpE has revealed that cCpE binding encompasses both ECSs (Fig. 9B). The cCpE has proven to be an important tool for structural determination of CLDNs because the toxin fragment adds a ∼15 kDa hydrophilic mass to hydrophobic CLDN/detergent complexes, which allows for formation of 3D crystals via traditional vapor diffusion methods. The cCpE has enabled structural determination of mCLDN-19 (329), human CLDN-4 (hCLDN-4) (330), mCLDN-3 (331), and hCLDN-9 (332). To date, 89% of CLDN structures in the PDB are CLDN/cCpE complexes, highlighting cCpE’s value to CLDN structural biology.

In addition to enabling structural determination of several CLDNs that were recalcitrant to crystallization alone, cCpE-bound CLDN structures facilitated our understanding of both fundamental and clinical aspects of TJ biology. CpE binding to CLDNs is thought to disable both lateral and paracellular CLDN/CLDN interactions, inhibiting paracellular pore and cell adhesion functions (329, 330, 331, 332). Crystal structures of CLDN/cCpE complexes explain how cCpE may disable both types of CLDN/CLDN interactions (Fig. 9B). By encompassing both ECS, cCpE can prevent CLDN/CLDN trans interactions through steric shielding. The cCpE can also disable lateral CLDN/CLDN interactions through cCpE-induced structural perturbations of two extracellular helices shown to be involved in cis assembly (329, 330, 331, 332). In drug development and in the clinic, the intermolecular interactions between cCpE and CLDNs revealed by these structures are empowering efforts to engineer cCpE for targeted destruction of CLDN-expressing cancer cells (333, 334, 335) and for improving drug delivery through the blood–brain barrier (336, 337).

Structures of CLDNs have allowed for the modeling of the other subtypes and their functional pore-forming assemblies using in silico methods. The linear polymers of mCLDN-15 observed in LCP-grown crystals, packed in crystallographic symmetry arrangements, form potential cis interactions using adjacent ECS domains (321) (Fig. 9C). Building complexity from this experimentally determined organization, a more complex model was proposed where a row of linear polymers could interact with a second row of linear polymers to arrange in antiparallel double rows, with the ECS of neighboring protomers creating β-barrel-like channels in paracellular space (338) (Fig. 9D). Since, researchers have computationally modeled an array of possibilities for how mCLDN-15 (339, 340, 341) and other CLDNs (342, 343, 344) may assemble into large complexes essential for paracellular barrier and pore function. These predictions have provided testable models of CLDN self-organization, pore structure and selectivity, and the cis and/or trans interfaces that enable these assemblies and functions. Although some models or portions of them have been verified in vitro and/or in vivo using cross-linking, mutagenesis, freeze-fracture EM, fluorescence confocal microscopy, and FRET (338, 341, 342), an experimentally derived structural basis for CLDN interactions and assemblies has yet to be elucidated.

Recent progress in determining structures of CLDNs has rapidly advanced our understanding of the interconnected structural and functional biology’s of CLDNs and TJs and the mechanisms by which a bacterial enterotoxin gains access to the mammalian gut. These advances are somewhat limited by a lack of structural information for the multimolecular CLDN assemblies required to form TJ barriers and pores and CLDN complexes with other TJ-constructing proteins. The dynamic associations between soluble proteins and MPs that properly assemble TJs under various physiological stimuli, which are thought to contain >40 proteins (345), make for a potentially arduous yet exciting future for the field. It is expected that structural biology will make critical contributions to deconvolute and demystify how TJs form and function at the subnanometer levels. Such discoveries will provide a rich source of information for making new inroads in the design and development of therapies to treat the plethora of TJ-linked diseases—like cCpE-based therapeutics targeting cancer and neurological disorders—effective, possibly, at the level of specific tissues, cell clusters, or even individual TJs.

How do solutes cross the membrane?

One of the important categories of MPs are transporters for solutes to cross the lipid membrane (346). These solutes either become part of a metabolic cycle (e.g., glucose transporters) and generate energy for the cell, or these solutes can act as signaling molecules (e.g., Ca2+ ATPase that transfers Ca2+ ions) to activate various biological processes (347). Active transporters, which utilize energy to transport substrates, are classified into primary and secondary active transporters based on the energy source (348). Primary active transporters such as P-type ATPases (e.g., Na+/K+-ATPases, Ca2+-ATPase, gastric H+/K+-ATPase, fungal and plant H+-ATPases), V-type (vacuolar-ATPase), and ABC transporters depend on ATP hydrolysis to fuel the transport of solute across the hydrophobic lipid membrane (349). Secondary transporters transport solutes against their gradients by using the potential energy from downhill electrochemical gradient of another solute (350). We describe the impact of the PDB in the field of one of the primary transporter classes, the ABC transporters (351). For secondary active transporters, we focus on the major facilitator superfamily (352).

ATP-binding cassette transporters

ABC transporters are one of the largest superfamilies of MPs, ubiquitously present in all prokaryotes and eukaryotes (353). They are involved in major physiological functions by transporting diverse types of solutes including sugars, ions, drugs, lipids, bile salts, amino acids, peptides, nucleotides across membranes (354). Mutations are associated with a number of diseases including cystic fibrosis, Tangier’s disease, Dubin–Johnson syndrome, and also account for multidrug resistance in human cancers (355). ABC transporters are classified as importers or exporters based on the direction of substrate transport relative to the cytosol (356). According to the new classification, based on different structural folds, ABC transporters are divided into type I to VII classes (357). These transporters consist of two transmembrane domains (TMDs) and two nucleotide-binding domains (NBDs). NBDs bind and hydrolyze ATP to power the translocation of substrate across the membrane through the transmembrane domains (358, 359). Some ABC importers also use accessory proteins to bind the substrate with high affinity and then transport it across the membrane (360). Structure entries since the 1990s demonstrate how the PDB remarkably impacted the field of ABC transporters (361).

Structures of ABC transporters not only provided insights into the architecture of ABC transporters, but also contributed toward understanding the alternating access mechanism in the family. The Escherichia coli maltose transporter or MalFGK2, a well-characterized model system of the ABC transporter superfamily (362, 363), imports maltose or maltodextrins with lengths of up to 7 to 8 linked glucose units in coordination with cell metabolism (364). Crystallographic snapshots of the maltose transporter in different states demonstrate how it utilizes an alternating access mechanism to transport maltose from the periplasmic side to the cytosol using a periplasmic maltose-binding protein (MBP, also named MalE) to feed the transporter from the periplasm and ATP hydrolysis on the cytoplasmic NBD domains (365). These studies revealed that in the absence of MBP and nucleotide, the NBDs of maltose transporter are well separated and do not hydrolyze ATP; a state known as inward-open resting state (366). Binding of maltose-binding protein charged with maltose and ATP binding to the NBDs induces a conformational change that brings the transporter into a pretranslocation semiopen state in which the NBDs are not fully closed (Fig. 10A) (367). In the next step, it undergoes a concerted motion in which substrate is released into the intracellular cavity and NBDs dimerize or close completely to initiate ATP hydrolysis; a state known as the outward-open transition state (Fig. 10B) (368). ATP hydrolysis returns the maltose transporter to the resting state through an intermediate posthydrolysis semiopen state and releases the substrate to the intracellular side (Fig. 10, C and D) (365).Figure 10 The alternating access mechanism in ABC transporters deciphered by structural tools. For simplicity, the cycle direction describes an exporter. Importers function in the opposite direction of the arrows. An ABC transporter in its inward-facing open resting state (PDB 3FH6 for MalFGK2, PDB 6RAN for TmrAB) binds to ATP in the presence (in the case of maltose transporter) or absence of substrate [A] to adopt an intermediate state (semiopen pretranslocation state (PDB 3PV0) in the case of the maltose transporter, or an outward open occluded state in case of TmrAB (PDB 6RAI)). NBDs dimerize for ATP hydrolysis in an outward-open transition state (PDB 2R6G for the maltose transporter, PDB 6RAH for TmrAB) [B]. ATP hydrolysis separates NBD domains, and the ABC transporter adopts an inward open post hydrolysis state (semiopen state for maltose transporter (PDB 3PV0), inward-facing unlocked state for TmrAB (PDB 6RAM)) [C], which resets the resting state [D]. To simplify the figure, the binding and release of substrate are shown only for the case of exporters. Substrate is effluxed outside at step [B] in the case of the exporters. In importers, the substrate is released inside at step [C and D]. Color coding: MBP (MalE) = magenta, MalK chain A = red, MalK chain B = green, MalF = blue, MalG = yellow, ATP = cyan, maltose = brown. TmrA chain = pink, TmrB chain = sky blue.

In addition to elucidating the catalytic cycle of the maltose transporter, structural biology of this transporter also explained the biphasic behavior of its MBP-independent mutants such as MalG511 (366) and informed about substrate specificity toward malto-oligosaccharides (369). MBP- independent mutants had high basal activity and showed an interesting biphasic behavior in maltose transport assays, as well as in ATPase assays in response to increasing equimolar concentrations of MBP and maltose (370, 371, 372). Equimolar concentrations of MBP and maltose had an activating effect at low concentrations, but inhibitory effects at higher concentrations on these mutants (371, 372). These MBP-independent mutants were hypothesized to resemble the transition state of the maltose transporter, with lowered activation energy and increased affinity toward MBP (372, 373). The mutated residues in these mutants are located at regions near a periplasmic gate involved in transition from the inward-open to the outward-open state (366, 368, 374). Mutations in these regions destabilize the maltose transporter in the resting state and shift the equilibrium toward a transition state, which explains the high basal activity of these mutants in the absence of MBP (366, 372). Higher affinity of MBP for the transition state versus the resting state explained the biphasic behavior of these mutants (372).

Along similar lines, TmrAB, a thermophilic bacterial homolog of the mammalian antigen-presenting ABC transporter TAP1/TAP2 (375), was one of the first ABC transporters with pseudo-twofold symmetry, whose subnanometer resolution structure was determined by Fab-assisted single particle cryo-EM (376). In a remarkable tour de force, crystallographic studies combined with cryo-EM studies determined the conformational landscape of TmrAB in lipidic environment during turnover conditions (375, 377). These studies demonstrated the inward-open and outward-open states as a part of general alternate access mechanism and showed induced conformational changes upon ATP binding and hydrolysis, coupled with substrate movement across the membrane (Fig. 10) (377). Advances in cryo-EM technology have enabled deciphering the alternating access mechanism in individual ABC transporters including the chloride transporter CFTR (378, 379, 380, 381, 382), MRP1 (383, 384, 385), P-glycoprotein (386, 387, 388), and BCRP (389, 390, 391, 392).

The PDB facilitated further understanding of the catalytic cycle of ABC transporters. As an example, the crystal structures (PDB 2R6G) of the maltose transporter (368) enabled detailed dynamics studies using EPR (393, 394). The dynamics of the maltose transporter determined by EPR complemented the crystallographic structures representing the catalytic cycle (395, 396, 397). Other ABC transporters including MsbA, LmrA, ModBC2, BtuCD, P-glycoprotein, and TmrAB were also probed by EPR spectroscopy to understand similarities in catalytic cycles and the differences that define unique features of each ABC transporter (398).

Major facilitator superfamily (MFS) transporters

The MFS transporters are the largest family of secondary transporters in which individual members translocate one of a diverse range of particular substrates. The substrates include sugars, ions, amino acids, and diverse metabolites (399, 400). This superfamily is ubiquitous, found in all kingdoms of life, and in all cells, and in humans many members are of direct medical and pharmaceutical significance.

The key aspect is that they alternately bind or release substrate on one side of the membrane and bind or release that one molecule on the other side, termed alternate access. If the cycle in Figure 11 is described as if a clock face, this is schematized in the 9 to 12 to 3 o'clock parts of Figure 11 (and vice versa). This process can be proved using radioactive substrate on one side of the membrane that appears on the other side of the membrane, even against a concentration gradient of total substrate in the opposite direction. It occurs between opposite sides of a membrane-enclosed volume without any ion gradient across the membrane. So-called “uniporters” do this without coupling to any other ion or proton gradient and so simply allow equilibration of substrate from one side to the other to achieve equilibrium where both sides eventually reach equal concentration. The glucose transporter GLUT1 falls into this category. In biology the metabolism of glucose inside the cell reduces cytoplasmic glucose inside and thus ensures that GLUT1 actually leads to net import of glucose.Figure 11 Distinct conformations of major facilitator superfamily transporters. Representative structures for the distinct conformations in the substrate transport cycle are shown. The cytoplasmic side of the membrane is “down” and the outside of the cell upward in this figure. In the text the cycle is described as if on a clock face. The structures of several MFS transporters are shown in their relative positions around the “clock.” A key point is that there is no leakage in these transporters. The 9 to 12 to 3 and in reverse (clockface numbers) indicate exchange 1:1 of substrate. The 3 to 6 to 9 and back to 6 to 3 indicate the substrate-free transfer, which in the case of LacY is the critical part that then delivers the proton.

In the vast majority of MFS transporters, transport is obligately coupled to an electrochemical proton or Na+ gradient. The gradient drives the transport of substrate against their substrate concentration gradient, using the downhill free energy change of one process (i.e., the electrochemical ion gradient) to drive the uphill process of the other (i.e., substrates). In transporters the movement of ion and substrate may be in the same direction, termed symporters, or in the opposite direction of the substrate transport, termed antiporters, and the processes are reversible, determined by the relative concentration gradients of the driving ion and of the substrate. In a closed system, they would reach a two-substrate equilibrium. In cell biology though, the gradients of the driving ions are continuously being generated by ATP-driven pumps that then determine the direction of transporters that use those gradients (352, 401). The PDB harbors ∼150 structure entries of full-length or truncated MFS transporters bound to substrates and small molecules determined by various methods, most by X-ray crystallography with a few by cryo-EM. These structures each outline different states around a transport cycle (Fig. 11) that shows how small are the energy barriers between different states around the Figure 11 clockface.

Mutations and misregulation of human MFS transporters contribute to human diseases. GLUTs (glucose uniporter family) are linked to various genetic and metabolic diseases. Essential for maintaining glucose homeostasis their loss of function or regulation can underlie type-2-diabetes (402). GLUT1 is also overexpressed in many cancer types due to the increased demand for glucose that plays a key role in tumor growth (403, 404, 405). The substrates of GLUTs are not restricted to glucose as some of the homologs transport urate or other sugars broadening their contribution to human physiology. As an example, GLUT9 transports urate and is implicated in hyperuricemia and gout (406, 407). Other human MFS transporters implicated in disease include human PEPT1 and PHT1. They are involved in transport of small peptides, and their misregulation can cause inflammatory bowel disease (IBD) (408). Organic anion and cation transporters transport large hydrophobic ions including neurotransmitters, hormones, various drugs and are associated with coronary heart disease, IBD, prostate cancer, rheumatoid arthritis, and other conditions (80, 409, 410, 411). Given the role of MFS transporters in human health and disease, their structures are an important driver for drug design.

