
==== Front
BMC Public HealthBMC Public HealthBMC Public Health1471-2458BioMed Central London 586110.1186/s12889-018-5861-3Research ArticleStigma and intersectionality: a systematic review of systematic reviews across HIV/AIDS, mental illness, and physical disability http://orcid.org/0000-0002-8214-1346Jackson-Best Fatimah fatimahzjackson@gmail.com 1Edwards Nancy Nancy.Edwards@uottawa.ca 21 I Am One, 58C Cypress Ridge, Union Hall, San Fernando, Trinidad and Tobago 2 0000 0001 2182 2255grid.28046.38School of Nursing, Faculty of Health Sciences, University of Ottawa, 1 Stewart Street, Room 205, Ottawa, ON K1N 7M9 Canada 27 7 2018 27 7 2018 2018 18 91930 3 2018 17 7 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Stigma across HIV/AIDS, mental illness, and physical disability can be co-occurring and may interact with other forms of stigma related to social identities like race, gender, and sexuality. Stigma is especially problematic for people living with these conditions because it can create barriers to accessing necessary social and structural supports, which can intensify their experiences with stigma. This review aims to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
A search of the literature was conducted to identify systematic reviews which investigated stigma for HIV/AIDS, mental illness and/or physical disability. The electronic databases MEDLINE, CINAHL, EMBASE, COCHRANE, and PsycINFO were searched for reviews published between 2005 and 2017. Data were extracted from eligible reviews on: type of systematic review and number of primary studies included in the review, study design study population(s), type(s) of stigma addressed, and destigmatizing interventions used. A keyword search was also done using the terms “intersectionality”, “intersectional”, and “intersection”; related definitions and descriptions were extracted. Matrices were used to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
Ninety-eight reviews met the inclusion criteria. The majority (99%) of reviews examined only one of the health conditions. Just three reviews focused on physical disability. Most reviews (94%) reported a predominance of behavioural rather than structural interventions targeting stigma in the primary studies. Only 17% of reviews used the concept and/or approach of intersectionality; all but one of these reviews examined HIV/AIDS.

Conclusions
The lack of systematic reviews comparing stigma across mental illness, HIV/AIDS, and physical disability indicates the need for more cross-comparative analyses among these conditions. The integration of intersectional approaches would deepen interrogations of co-occurring social identities and stigma.

Keywords
StigmaIntersectionalityHIV/AIDSMental illnessPhysical disabilityissue-copyright-statement© The Author(s) 2018
==== Body
Background
Stigma is a dynamic process enacted through structures and individuals, and mediated by relationships of power, control, and domination that are continuously produced and reproduced by actors [1]. At its foundation, stigma is about social inequality and social control, which create a hierarchy that devalues stigmatized people [1].

Stigma is especially problematic for people living with HIV/AIDS (Human Immunodeficiency Virus Infection and Acquired Immune Deficiency Syndrome), mental illness, and physical disabilities because it can create barriers to accessing health care, education, employment, and affordable housing, which in turn, may exacerbate the experience of marginalization [2, 3]. Furthermore, people often live with more than one of these health conditions and may simultaneously experience different kinds of health-related stigma. For example, research indicates that people living with HIV/AIDS have higher rates of depression and anxiety in comparison to the general population [4], and people with physical disabilities are at an elevated risk for depressive symptoms and major depressive disorder [5].

The overlap of different kinds of disease stigma and the rooted-ness of stigma in larger systems of inequality and webs of power have pushed researchers to consider different ways to investigate and analyze it. Given stigma’s links to historical and contemporary manifestations of inequality, power, and systems of domination; intersectionality offers a promising theoretical approach to examine research on stigma. Black feminists, who coined and produced theory on the concept of intersectionality, highlighted how multiple oppression and structural inequalities exist in matrices of domination, which in turn, reinforce unequal relationships of power amongst people; and between people and social institutions such as healthcare, housing, and the law [6–8]. Originally used in feminist theory to describe Black women’s positions within webs of power, intersectionality has been taken up by health sciences researchers to help deepen their analyses of structural and systemic issues in health, and the inequalities and inequities they create [9, 10].

This review of reviews seeks to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
We adapted Arskey and O’Malley’s [11] scoping review framework to guide the methodology of our review. We used the same subheadings as the authors for the “identifying the research questions” [11] and “identifying relevant studies” [11] stages. However, ‘relevance review’ was used instead of “study selection” [11], and we collapsed “charting the data” and “collating, summarizing and reporting the results” [11] into a single subheading called ‘data extraction, collation and analysis’ to reflect our methodology.

Identifying the research question(s)
The research questions guiding our review were:What are the characteristics of systematic reviews examining sources of and influences on stigma among those living with HIV/AIDS, mental illness, and/or physical disability?

Has intersectionality been used and how has it been used in systematic reviews of stigma and stigma reduction interventions for those living with HIV/AIDS, mental illness, and/or physical disability?



Identifying relevant studies
The search strategy and electronic database searches were developed and conducted with the assistance of a librarian at the University of Ottawa Health Sciences Library. Electronic databases that publish health-related research and information were accessed. Five databases were searched: MEDLINE, Cumulative Index to Nursing and Allied Health Literature (CINAHL), EMBASE, COCHRANE (Database of Systematic Reviews, EBM Reviews- ACP Journal Club, and EBM Reviews- Database of Abstracts of Reviews of Effects), and PsycINFO.

Several databases indicated that prior to the year 2005, stigma was not a mesh heading, and terms such as “discrimination”, “stereotyping”, and “prejudice” were commonly used. Although we were searching for publications from 2005 and later, we used both the newer and older search terms to ensure that we captured all relevant reviews. The search headings used in all five electronic databases included: “stigma”, OR “prejudice”, OR “social discrimination”, OR “social stigma”, OR “stereotyping”, OR “stereotyped attitudes”, OR “shame”. Keywords used in the search of the databases also included truncated versions of the following terms: discrimination stigma, and prejudice.

Search filters (hedges) were used in the MEDLINE, EMBASE, and PsycINFO databases to limit retrievals to systematic reviews. These filters were not necessary for the COCHRANE database because it only publishes systematic reviews. A filter to restrict retrieved papers to systematic reviews was also applied to the CINAHL database search.

Inclusion criteria for the database searches were:Reviews written in English language

Reviews published between January 2005 and November 2017 (inclusive).



Exclusion criteria for the database searches were:Dissertations.



Zotero, a software reference package, was used to manage the citations.

Relevance review
Following the first database search, both authors independently reviewed a sample (n = 15) of retrieved titles and abstracts for relevance. They then met to discuss discrepancies in their assessments, and refine the final inclusion criteria for reviews, which were:Systematic reviews using qualitative, quantitative, or mixed methods;

Focus on health-related stigma experienced by study populations with HIV/AIDS, mental illness, and/or physical disability. The definition of mental illness used in the review is consistent with the following definition: “a spectrum of cognitions, emotions and behaviours that interfere with interpersonal relationships as well as functions required for work, at home and in school” [2]. The definition of physical disability used in the review is consistent with the following definition: “any infirmity, malformation or disfigurement that is caused by bodily injury, birth defect or illness and, without limiting the generality of the foregoing, includes diabetes mellitus, epilepsy, a brain injury, any degree of paralysis, amputation, lack of physical co-ordination, blindness or visual impediment, deafness or hearing impediment, muteness or speech impediment, or physical reliance on a guide dog or other animal or on a wheelchair or other remedial appliance or device” [12]

Stigma is an outcome, result and/or theme of the review and discussed in the research findings; and,

Review includes measurement tools; conceptual frameworks and theoretical frameworks such as, but not limited to intersectionality; guidance documents; and/or methodological approaches for exploring stigma.



The titles and abstracts of all citations were then screened for relevance by the authors. When relevance could not be ascertained, the full paper was retrieved and reviewed to make a relevance decision.

Data extraction, collation and analysis
Data were extracted from the reviews using the following categories: aim/objective, specific health issue addressed (i.e. type of mental illness or disability), type of systematic review and number of primary studies included in the review, their geographic location, study design (qualitative, quantitative or mixed methods), study population, type(s) of stigma addressed (interpersonal stigma, intrapersonal stigma, and structural/institutional stigma), and destigmatizing interventions used. We also extracted key findings and recommendations from each review. Data were entered into a table in Microsoft Excel. To ensure that we captured all descriptors of intersectionality, we then did a keyword search of each eligible review paper using the terms “intersectionality”, “intersectional”, and “intersection”. We extracted all definitions and descriptions of these terms from these papers as well as any related findings. We used matrices to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
The electronic database search yielded 2405 citations. In the first exclusion phase, 691 duplicates were eliminated leaving 1714 citations for relevance review. In the second exclusion phase, 1487 papers were eliminated because they were ineligible or found to be additional duplicates. In total, 227 papers were identified for a full text review. One hundred twenty-nine papers were found to be ineligible during the third exclusion phase. In total, 98 retrieved systematic reviews of stigma were included in our review (See Fig. 1 for an overview of the search results, and Table 1 for an overview of the reviews).Fig. 1 Search results

Table 1 Overview of 98 systematic reviews on stigma and HIV/AIDS, mental illness, and physical disability

Author(s), publication year	Title of paper	Type(s) of systematic review	Number of primary studies included in the review	Geographic location(s) of the primary studies	
The nearly complete lack of reviews that examined stigma across these three health conditions may be partly attributed to trends in stigma research [28], since systematic review topics are constrained by primary studies on a topic. Researchers conducting effectiveness studies of interventions concentrate on specific target groups and conditions, in part because the aim of effectiveness research is to determine whether a specific outcome can be attributed to a particular intervention. Thus, researchers doing effectiveness studies are more likely to focus on homogenous (e.g. populations with a primary diagnosis such as HIV/AIDS) rather than heterogeneous populations. There is also a predominance of disease-specific funding, which may preclude and/or discourage cross-analytical work. Funding calls that require stigma research on heterogeneous samples would foster this kind of work, enabling cross-analyses of stigma for these health conditions.

We noticed that in reviews of intervention studies, there is a dominant focus on behavioural rather than structural interventions for stigma, and that reviews typically focus on interpersonal and intrapersonal stigma rather than structural and institutional stigma. This gap may be due to a dearth of primary studies with a structural focus, reflecting a persistent person-centric orientation towards stigma reduction [29]. In addition to the need for more reviews that compare stigma and destigmatizing interventions across disease conditions, there is a need for reviews that compare behavioural and structural interventions or their combination. This would provide an important basis for comparing stigma reduction approaches with either (or both) orientations.

Our review indicates that research on stigma has begun to move in the direction of acknowledging the intersectionality of these experiences and grappling with how stigmatization overlaps with other forms of oppression. Although just one of the mental illness stigma reviews used intersectionality, it highlighted the potential value of intersectionality as an analytical framework, noting that it captured the interlocking effects of various kinds of oppression as it overlaps with mental illness stigma [30]. A small proportion of systematic reviews of HIV/AIDS stigma were categorized as using intersectionality frameworks. We think the integration of intersectionality within some HIV/AIDS reviews could be a result of the expansive body of diverse and cross-cultural, cross-racial, and cross-geographical research on HIV/AIDS stigma, which may have stimulated the application of analytical frameworks that acknowledge the convergence of multiple kinds of stigma and structural inequality.

The limited number of reviews addressing physical disability stigma is noteworthy. We do not know if this gap reflects a lack of primary research studies on this topic. Nevertheless, Boyles et al. [14] stated that historically, most research on disability has been designed, conducted, and managed by people who do not live with disabilities, which limits knowledge creation about these health conditions. This is in sharp contrast with research on HIV/AIDS, which has a long history of involving persons living with HIV/AIDS in many facets of research studies. If more opportunities were created to meaningfully include and facilitate leadership roles for people living with disabilities in health research, we might see an increase in both primary research and systematic reviews on this topic. Purposefully engaging those living with physical disability in studies on HIV/AIDS and mental health would help to build the evidence-base on co-occurring stigma.

Recommendations for future research
This review of reviews indicates there is a need for more work that focuses on structural interventions to reduce stigma in both primary studies and systematic reviews. While several reviews highlighted the lack of structural interventions in their findings, we believe it is also imperative to identify concrete examples of these kinds of interventions when reviewers present recommendations for future work on this topic. At the organizational level, examples might include research that examines institutional interventions implemented to reduce stigma in healthcare settings like culturally-specific mental healthcare programs, clinical assessments that omit problematic or pathologizing questions about gender and sexuality, and anti-stigma training for healthcare professionals. At the state level, policies such as legalizing/decriminalizing homosexuality or enacting legislation that protects the rights of people living with disabilities and mental illness are examples of structural interventions that might be expected to have an impact on stigma.

To strengthen the reviews of stigma across these health conditions and in cross-comparative work we call for more explicit integration of intersectionality frameworks in the methodology of systematic reviews. It is not sufficient for reviews to use the language of intersectionality as an afterthought in the conclusion or discussion sections or to hint at co-occurring inequalities or people’s multiple social identities without context, clear definitions, and critical reflections on how the term has evolved. Researchers need to work towards more accurate and meaningful inclusions of intersectional approaches, which use the concept to deepen analyses of stigma, particularly as it applies to understanding the presence of stigma from more than one health condition and from other co-occurring sources of stigma emanating from social identities like race, gender, and sexuality.

Limitations
We searched five reputable databases that publish medical and health research. However, we did not search databases that are exclusively in the social sciences and may have missed some pertinent reviews as a result. We did not use intersectionality as a search term. This may have led to the omission of some eligible reviews although that seems unlikely since our broader search terms likely captured any reviews that included intersectional approaches. Nevertheless, the patterns we observed are overwhelming and it seems unlikely that a different pattern would have emerged even if some additional reviews had been found.

We were cautious in our categorization of reviews as using or not using intersectional approaches, and reviews that included a discussion or analysis of other social categories like race or gender were not categorized as intersectional on that basis alone. Our conservative approach is consistent with a literature that warns against misappropriation of the concept, describing how it is sometimes used to gloss over identity politics in research or to treat categories like race and gender as independent variables rather than as reflections of social practices that are linked to larger processes of inequality [9, 30, 31]. We acknowledge that more conventional systematic review methods may not be congruent with reporting on this deeper and more nuanced approach to the intersectional analyses of stigma.

Our approach to identifying and selecting articles focused on reviews rather than primary studies. While it seems reasonable to conclude that the gaps we identified from systematic reviews mirror gaps among primary studies, we are not able to confirm this.

Conclusions
The nearly total lack of systematic reviews examining stigma across mental illness, HIV/AIDS, and physical disability indicates there are ripe opportunities for further primary research and systematic reviews that undertake a cross-comparative analyses among these health conditions. Approaches such as intersectionality that deepen our interrogation of intersecting stigma and that acknowledge and address larger processes of inequality and inequity that occur alongside health stigma are needed. Such approaches may inform intervention design as well as research methods; these are needed to avoid reproducing and exacerbating inequalities and inequities among population that experience marginalization due to their health condition(s).

Abbreviations
CINAHLCumulative Index to Nursing and Allied Health Literature

HIV/AIDSHuman Immunodeficiency Virus Infection and Acquired Immune Deficiency Syndrome

PLWHAPeople living with HIV/AIDS

Thank you to Karine Fournier and Yeonjung Yoo for their assistance with this paper.

Funding
FJB was supported by a University of Ottawa postdoctoral fellowship.

Authors’ contributions
NE and FJB jointly developed the research questions and the research methods for the scoping review. FJB and NE co-developed the eligibility and extraction criteria and conducted an initial review of a sub-sample of articles to refine these criteria. FJB extracted, analyzed and summarized the research findings emanating from the systematic reviews that are presented in this manuscript. FJB interpreted the findings. FJB wrote an initial draft of the manuscript; NE provided edits and wrote portions of the results and discussion sections. Both authors contributed to final versions of the manuscript, and read and approved the final manuscript.

Ethics approval and consent to participate
Not applicable.

Consent for publication
Not applicable.

Competing interests
The authors declare that they have no competing interests.

Publisher’s Note
Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References
1. Parker R  Aggleton P   HIV and AIDS-related stigma and discrimination: a conceptual framework and implications for action Soc Sci Med 2003 57 13 24 10.1016/S0277-9536(02)00304-0 12753813 
2. Seroalo KB  Plessis ED  Koen MP  Koen V   A critical synthesis of interventions to reduce stigma attached to mental illness: original research Health SA Gesondheid 2014 19 1 10 10.4102/hsag.v19i1.800 
3. Sharac J  Mccrone P  Clement S  Thornicroft G   The economic impact of mental health stigma and discrimination: a systematic review Epidemiol Psychiatr Sci 2010 19 223 232 10.1017/S1121189X00001159 
4. Lowther K  Selman L  Harding R  Higginson IJ   Experience of persistent psychological symptoms and perceived stigma among people with HIV on antiretroviral therapy (ART): a systematic review Int J Nurs Stud 2014 51 1171 1189 10.1016/j.ijnurstu.2014.01.015 24602830 
5. Turner RJ  Noh S   Physical disability and depression: a longitudinal analysis J Health Soc Behav 1988 29 23 37 10.2307/2137178 2966841 
6. Crenshaw K   Demarginalizing the intersection of race and sex: a black feminist critique of antidiscrimination doctrine, feminist theory and antiracist politics U Chi Legal F 1989 1989 139 167 
7. Crenshaw K   Mapping the margins: intersectionality, identity politics, and violence against women of color Stanford Law Rev 1991 43 1241 10.2307/1229039 
8. Hill-Collins P   Black feminist thought: knowledge, consciousness, and the politics of empowerment 2000 New York Routledge 
9. Cole ER   Intersectionality and research in psychology Am Psychol 2009 64 170 180 10.1037/a0014564 19348518 
10. Jackson-Best F   A narrative review of maternal depression research focusing on women of Caribbean descent in the diaspora and Caribbean women in the region J Int Womens Stud 2016 17 3 32 44 
11. Arksey H  O’Malley L   Scoping studies: towards a methodological framework Int J Soc Res Methodol 2005 8 19 32 10.1080/1364557032000119616 
12. Human Rights Code, RSO 1990, c H.19. http://canlii.ca/t/532d6. Accessed 1 July 2018.
13. Van Brakel WH   Measuring health-related stigma--a literature review Psychol Health Med 2006 11 307 334 10.1080/13548500600595160 17130068 
14. Boyles CM  Bailey PH  Mossey S   Representations of disability in nursing and healthcare literature: an integrative review J Adv Nurs 2008 62 428 437 10.1111/j.1365-2648.2008.04623.x 18355228 
15. Stangl AL  Lloyd JK  Brady LM  Holland CE  Baral S   A systematic review of interventions to reduce HIV-related stigma and discrimination from 2002 to 2013: how far have we come? J Int AIDS Soc 2013 16 Suppl 2 18734 10.7448/IAS.16.3.18734 24242268 
16. Kerrigan D  Kennedy CE  Morgan-Thomas R  Reza-Paul S  Mwangi P  Win KT    A community empowerment approach to the HIV response among sex workers: effectiveness, challenges, and considerations for implementation and scale-up Lancet 2015 385 9963 172 185 10.1016/S0140-6736(14)60973-9 25059938 
17. Bharat S   A systematic review of HIV/AIDS-related stigma and discrimination in India: current understanding and future needs J Soc Asp HIV 2011 8 138 149 
18. Guruge S  Wang AZY  Jayasuriya-Illesinghe V  Sidani S   Knowing so much, yet knowing so little: a scoping review of interventions that address the stigma of mental illness in the Canadian context Psychol Health Med. 2017 22 507 523 10.1080/13548506.2016.1191655 27264792 
19. Earnshaw VA  Chaudoir SR   From conceptualizing to measuring HIV stigma: a review of HIV stigma mechanism measures AIDS Behav 2009 13 1160 1177 10.1007/s10461-009-9593-3 19636699 
20. Mahajan AP  Sayles JN  Patel VA  Remien RH  Ortiz D  Szekeres G    Stigma in the HIV/AIDS epidemic: a review of the literature and recommendations for the way forward AIDS Lond Engl 2008 22 Suppl 2 S67 S79 10.1097/01.aids.0000327438.13291.62 
21. Loutfy M  Tharao W  Logie C  Aden MA  Chambers LA  Wu W    Systematic review of stigma reducing interventions for African/black diasporic women J Int AIDS Soc 2015 18 19835 10.7448/IAS.18.1.19835 25862565 
22. Monteiro SS  Villela WV  Soares PS   The interaction between axes of inequality in studies on discrimination, stigma and HIV/AIDS: contributions to the recent international literature Glob Public Health 2013 8 519 533 10.1080/17441692.2013.779738 23550558 
23. Sandelowski M  Barroso J  Voils CI   Gender, race/ethnicity, and social class in research reports on stigma in HIV-positive women Health Care Women Int 2009 30 273 288 10.1080/07399330802694880 19255883 
24. McCall L   The Complexity of Intersectionality Signs 2005 30 1771 1800 10.1086/426800 
25. Hancock A-M   When multiplication doesn’t equal quick addition: examining intersectionality as a research paradigm Perspect Polit 2007 5 63 79 10.1017/S1537592707070065 
26. Darlington CK  Hutson SP   Understanding HIV-related stigma among women in the southern United States: a literature review AIDS Behav 2017 21 12 26 10.1007/s10461-016-1504-9 27492025 
27. Maulsby C  Millett G  Lindsey K  Kelley R  Johnson K  Montoya D    HIV among black men who have sex with men (MSM) in the United States: a review of the literature AIDS Behav 2014 18 10 25 10.1007/s10461-013-0476-2 23620241 
28. Hatzenbuehler ML  Phelan JC  Link BG   Stigma as a fundamental cause of population health inequalities Am J Public Health 2013 103 813 821 10.2105/AJPH.2012.301069 23488505 
29. Corrigan PW  Markowitz FE  Watson AC   Structural levels of mental illness stigma and discrimination Schizophr Bull 2004 30 481 491 10.1093/oxfordjournals.schbul.a007096 15631241 
30. Livingston JD  Boyd JE   Correlates and consequences of internalized stigma for people living with mental illness: a systematic review and meta-analysis Soc Sci Med 2010 71 2150 2161 10.1016/j.socscimed.2010.09.030 21051128 
31. Flanders L. No single-issue politics, only intersectionality: An interview with Kimberlé Crenshaw. Truthout. 2017; Available from:http://www.truth-out.org/opinion/item/40498-no-single-issue-politics-only-intersectionality-an-interview-with-kimberle-crenshaw. Accessed 22 Mar 2018
32. Abiri S  Oakley LD  Hitchcock ME  Hall A   Stigma related avoidance in people living with severe mental illness (SMI): findings of an integrative review Community Ment Health J 2016 52 251 261 10.1007/s10597-015-9957-2 26668008 
33. Ali K  Farrer L  Fassnacht DB  Gulliver A  Bauer S  Griffiths KM   Perceived barriers and facilitators towards help-seeking for eating disorders: a systematic review Int J Eat Disord 2017 50 9 21 10.1002/eat.22598 27526643 
34. Ando S  Yamaguchi S  Aoki Y  Thornicroft G   Review of mental-health-related stigma in Japan Psychiatry Clin Neurosci 2013 67 471 482 10.1111/pcn.12086 24118217 
35. Ando S  Clement S  Barley EA  Thornicroft G   The simulation of hallucinations to reduce the stigma of schizophrenia: a systematic review Schizophr Res 2011 133 8 16 10.1016/j.schres.2011.09.011 22005017 
36. Angermeyer MC  Holzinger A  Carta MG  Schomerus G   Biogenetic explanations and public acceptance of mental illness: systematic review of population studies. [review] J Psychiatry 2011 199 5 367 372 10.1192/bjp.bp.110.085563 
37. Boyd JE  Adler EP  Otilingam PG  Peters T   Internalized stigma of mental illness (ISMI) scale: a multinational review Compr Psychiatry 2014 55 221 231 10.1016/j.comppsych.2013.06.005 24060237 
38. Brohan E  Slade M  Clement S  Thornicroft G   Experiences of mental illness stigma, prejudice and discrimination: a review of measures BMC Health Serv Res 2010 10 80 10.1186/1472-6963-10-80 20338040 
39. Castaldelli-Maia JM  Scomparini LB  de Andrade AG  Bhugra D  de Toledo Ferraz Alves TC  D’Elia G   Perceptions of and attitudes toward antidepressants: stigma attached to their use-a review J Nerv Ment Dis 2011 199 866 871 10.1097/NMD.0b013e3182388950 22048139 
40. Clarke D  Usick R  Sanderson A  Giles-Smith L  Baker J   Emergency department staff attitudes towards mental health consumers: a literature review and thematic content analysis Int J Ment Health Nurs 2014 23 3 273 284 10.1111/inm.12040 23980913 
41. Clement S  Schauman O  Graham T  Maggioni F  Evans-Lacko S  Bezborodovs N    What is the impact of mental health-related stigma on help-seeking? A systematic review of quantitative and qualitative studies Psychol Med 2015 45 11 27 10.1017/S0033291714000129 24569086 
42. Clement S, Lassman F, Barley E, EvansLacko S, Williams P, Yamaguchi S, et al. Mass media interventions for reducing mental health-related stigma [systematic review]. Cochrane Database Syst Rev. 2013; 10.1002/14651858.CD009453.pub2.
43. Corrigan P  Michaels PJ  Morris S   Do the effects of antistigma programs persist over time? Findings from a meta-analysis Psychiatr Serv 2015 66 543 546 10.1176/appi.ps.201400291 25686817 
44. Corrigan PW  Morris SB  Michaels PJ  Rafacz JD  Rusch N   Challenging the public stigma of mental illness: a meta-analysis of outcome studies Psychiatr Serv 2012 63 963 973 10.1176/appi.ps.201100529 23032675 
45. Dalky HF   Mental illness stigma reduction interventions: review of intervention trials J Nurs Res 2012 34 520 547 
46. Mendonça Lima CA  Lopes EST   Systematic review on origin of stigma and discrimination against old persons with mental disorders Psychogeriatria Pol 2012 9 87 106 
47. Doley JR  Hart LM  Stukas AA  Petrovic K  Bouguettaya A  Paxton SJ   Interventions to reduce the stigma of eating disorders: a systematic review and meta-analysis Int J Eat Disord 2017 50 210 230 10.1002/eat.22691 28230911 
48. Edwards D  Evans N  Gillen E  Longo M  Pryjmachuk S  Trainor G    What do we know about the risks for young people moving into, through and out of inpatient mental health care? Findings from an evidence synthesis Child Adolesc Psychiatry Ment Health 2015 9 55 10.1186/s13034-015-0087-y 26702297 
49. Ellison N  Mason O  Scior K   Bipolar disorder and stigma: a systematic review of the literature J Affect Disord 2013 151 805 820 10.1016/j.jad.2013.08.014 24135506 
50. Evans-Lacko S  Courtin E  Fiorillo A  Knapp M  Luciano M  Park A-L    The state of the art in European research on reducing social exclusion and stigma related to mental health: a systematic mapping of the literature. [review] J Assoc Eur Psychiatr 2014 29 381 389 10.1016/j.eurpsy.2014.02.007 
51. Firmin RL  Luther L  Lysaker PH  Minor KS  Salyers MP   Stigma resistance is positively associated with psychiatric and psychosocial outcomes: a meta-analysis Schizophr Res 2016 175 118 128 10.1016/j.schres.2016.03.008 27102423 
52. Gerlinger G  Hauser M  De Hert M  Lacluyse K  Wampers M  Correll CU   Personal stigma in schizophrenia spectrum disorders: a systematic review of prevalence rates, correlates, impact and interventions World Psychiatry 2013 12 155 164 10.1002/wps.20040 23737425 
53. Griffiths KM  Carron-Arthur B  Parsons A  Reid R   Effectiveness of programs for reducing the stigma associated with mental disorders. A meta-analysis of randomized controlled trials World Psychiatry 2014 13 161 175 10.1002/wps.20129 24890069 
54. Hanisch SE  Twomey CD  Szeto ACH  Birner UW  Nowak D  Sabariego C   The effectiveness of interventions targeting the stigma of mental illness at the workplace: a systematic review BMC Psychiatry. 2016 16 1 10.1186/s12888-015-0706-4 26739960 
55. Haugen PT  McCrillis AM  Smid GE  Nijdam MJ   Mental health stigma and barriers to mental health care for first responders: a systematic review and meta-analysis J Psychiatr Res 2017 94 218 229 10.1016/j.jpsychires.2017.08.001 28800529 
56. Hawke LD  Parikh SV  Michalak EE   Stigma and bipolar disorder: a review of the literature J Affect Disord 2013 150 181 191 10.1016/j.jad.2013.05.030 23759420 
57. Janoušková M  Tušková E  Weissová A  Trančík P  Pasz J  Evans-Lacko S    Can video interventions be used to effectively destigmatize mental illness among young people? A systematic review Eur Psychiatry 2017 41 1 9 10.1016/j.eurpsy.2016.09.008 28049074 
58. Jorm AF  Reavley NJ  Ross AM   Belief in the dangerousness of people with mental disorders: a review J Psychiatry 2012 46 1029 1045 
59. Kaushik A  Kostaki E  Kyriakopoulos M   The stigma of mental illness in children and adolescents: a systematic review Psychiatry Res 2016 243 469 494 10.1016/j.psychres.2016.04.042 27517643 
60. Kvaale EP  Gottdiener WH  Haslam N   Biogenetic explanations and stigma: a meta-analytic review of associations among laypeople Soc Sci Med 2013 96 95 103 10.1016/j.socscimed.2013.07.017 24034956 
61. Kvaale EP  Haslam N  Gottdiener WH   The “side effects” of medicalization: a meta-analytic review of how biogenetic explanations affect stigma Clin Psychol Rev 2013 33 782 794 10.1016/j.cpr.2013.06.002 23831861 
62. Mak WWS  Poon CYM  Pun LYK  Cheung SF   Meta-analysis of stigma and mental health Soc Sci Med 2007 65 245 261 10.1016/j.socscimed.2007.03.015 17462800 
63. Malachowski C  Kirsh B   Workplace antistigma initiatives: a scoping study Psychiatr Serv 2013 64 694 702 10.1176/appi.ps.201200409 23545950 
64. Mascayano F  Tapia T  Schilling S  Alvarado R  Tapia E  Lips W    Stigma toward mental illness in Latin America and the Caribbean: a systematic review Rev Bras Psiquiatr 2016 38 73 85 10.1590/1516-4446-2015-1652 27111703 
65. Mehta N  Clement S  Marcus E  Stona A-C  Bezborodovs N  Evans-Lacko S    Evidence for effective interventions to reduce mental health-related stigma and discrimination in the medium and long term: systematic review Br J Psychiatry J Ment Sci 2015 207 377 384 10.1192/bjp.bp.114.151944 
66. Mestdagh A  Hansen B   Stigma in patients with schizophrenia receiving community mental health care: a review of qualitative studies Soc Psychiatry Psychiatr Epidemiol 2014 49 79 87 10.1007/s00127-013-0729-4 23835576 
67. Milton AC  Mullan BA   Diagnosis telling in people with psychosis Curr Opin Psychiatry 2014 27 302 307 10.1097/YCO.0000000000000072 24852057 
68. Mittal D  Sullivan G  Chekuri L  Allee E  Corrigan PW   Empirical studies of self-stigma reduction strategies: a critical review of the literature. [review] Psychiatr Serv 2012 63 974 981 10.1176/appi.ps.201100459 22855130 
69. Mueller J  Callanan MM  Greenwood K   Communications to children about mental illness and their role in stigma development: an integrative review J Ment Health Abingdon Engl 2016 25 62 70 10.3109/09638237.2015.1021899 
70. Parcesepe AM  Cabassa LJ   Public stigma of mental illness in the United States: a systematic literature review Admin Pol Ment Health 2013 40 384 399 10.1007/s10488-012-0430-z 
71. Putman S   Mental illness: diagnostic title or derogatory term? (attitudes towards mental illness) developing a learning resource for use within a clinical call Centre. A systematic literature review on attitudes towards mental illness J Psychiatr Ment Health Nurs 2008 15 8 684 693 10.1111/j.1365-2850.2008.01288.x 18803744 
72. Read J  Haslam N  Sayce L  Davies E   Prejudice and schizophrenia: a review of the “mental illness is an illness like any other” approach Acta Psychiatr Scand 2006 114 303 318 10.1111/j.1600-0447.2006.00824.x 17022790 
73. Schnyder N  Panczak R  Groth N  Schultze-Lutter F   Association between mental health-related stigma and active help-seeking: systematic review and meta-analysis Br J Psychiatry J Ment Sci 2017 210 261 268 10.1192/bjp.bp.116.189464 
