
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2021.722378
Psychiatry
Review
Heterogeneity in Fragile X Syndrome Highlights the Need for Precision Medicine-Based Treatments
Verdura Edgard 1
Pérez-Cano Laura 1 *

Sabido-Vera Rubén 1
Guney Emre 1 2
Hyvelin Jean-Marc 3

Durham Lynn 1 3
Gomez-Mancilla Baltazar 3 4 *

1Discovery and Data Science (DDS) Unit, Sociedad Limitada (STALICLA SL), Barcelona, Spain
2Research Programme on Biomedical Informatics, Hospital del Mar Medical Research Institute (IMIM), Departament de Ciències Experimentals i de la Salut (DCEXS), Pompeu Fabra University (UPF), Barcelona, Spain
3Drug Development Unit (DDU), Société Anonyme (STALICLA SA), Geneva, Switzerland
4Department Neurology and Neurosurgery, McGill University, Montreal, QC, Canada
Edited by: Randi Jenssen Hagerman, UC Davis, United States

Reviewed by: William T. Brown, AOL, United States; Dejan Budimirovic, Johns Hopkins University, United States; Frank Kooy, University of Antwerp, Belgium

*Correspondence: Laura Pérez-Cano laura.perez-cano@stalicla.com
Baltazar Gomez-Mancilla baltazar.gomez-mancilla@stalicla.com
This article was submitted to Child and Adolescent Psychiatry, a section of the journal Frontiers in Psychiatry

30 9 2021
2021
12 72237808 6 2021
01 9 2021
Copyright © 2021 Verdura, Pérez-Cano, Sabido-Vera, Guney, Hyvelin, Durham and Gomez-Mancilla.
2021
Verdura, Pérez-Cano, Sabido-Vera, Guney, Hyvelin, Durham and Gomez-Mancilla
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Fragile X syndrome (FXS) is the most frequent monogenic cause of autism or intellectual disability, and research on its pathogenetic mechanisms has provided important insights on this neurodevelopmental condition. Nevertheless, after 30 years of intense research, efforts to develop treatments have been mostly unsuccessful. The aim of this review is to compile evidence from existing research pointing to clinical, genetic, and therapeutic response heterogeneity in FXS and highlight the need of implementing precision medicine-based treatments. We comment on the high genetic and phenotypic heterogeneity present in FXS, as a contributing factor to the difficulties found during drug development. Given that several clinical trials have showed a non-negligeable fraction of positive responders to drugs targeting core FXS symptoms, we propose that success of clinical trials can be achieved by tackling the underlying heterogeneity in FXS by accurately stratifying patients into drug-responder subpopulations. These precision medicine-based approaches, which can be first applied to well-defined monogenic diseases such as FXS, can also serve to define drug responder profiles based on specific biomarkers or phenotypic features that can associate patients with different genetic backgrounds to a same candidate drug, thus repositioning a same drug for a larger number of patients with NDDs.

Fragile X syndrome
precision medicine-based treatments
autism spectrum disorders
biomarkers
monogenic disease
heterogeneity
==== Body
pmcIntroduction: Heterogeneity Beyond Idiopathic Neurodevelopmental Disorders

Neurodevelopmental disorders (NDDs) are a group of prevalent and highly heterogeneous conditions characterized by impairment in “personal, social, academic, or occupational functioning” with onset early in development, which include autism spectrum disorder (ASD), intellectual disability (ID), attention deficit hyperactivity disorder (ADHD), communication disorders, specific learning disorders, and motor disorders (1); moreover, the definition can also include some neuropsychiatric disorders such as schizophrenia and bipolar disorder, and other neurologic disorders such as cerebral palsy or epilepsy (2). Comorbidity of two or more of these disorders is observed at rates higher than what it would be expected by chance, suggesting the existence of clusters of shared biological mechanisms (3, 4). While cooccurrence of neurological features and conditions is frequently observed, very often, NDDs also include a variety of extra-neurological clinical signs such as hypotonia, dysmorphology, cardiologic or metabolic features, as well as gastrological problems such as constipation or diarrhea, which are specially frequent in ASD and ADHD (5–7), or immunological abnormalities (8, 9). The recent advances in genotyping and sequencing technologies have propelled the identification of risk/causal genes, which has pointed to remarkable genetic heterogeneity among and within specific NDDs; for intellectual disability alone, pathogenic mutations in more than 1,000 genes have been confirmed in the SysID database (a systematic and manually curated catalog of ID-associated genes) (10). While syndromic neurodevelopmental conditions associated to mutations in one single gene are by definition genetically more homogeneous, they still involve varying degrees of phenotype and genetic heterogeneity (11). Further complexifying matters: well-defined clinical entities can be caused by mutations in several genes (as it is the case for Noonan syndrome, linked to mutations in 14 different genes) (12), while mutations occurring in a same gene can result into a wide spectrum of symptoms, as exemplified by MECP2 mutations in Rett syndrome (13). Adjunctly, different kinds of mutations can result in different pathophysiological mechanisms, as recently exemplified by mutations in SATB1, in which three different kinds of variants were associated to distinct pathological consequences (14).

Fragile X syndrome (FXS) is a well-characterized NDD syndrome, caused by deficiency of FMRP (Fragile X Mental Retardation Protein, encoded by FMR1), an RNA-binding protein that regulates editing, translation, stability, and transport of a large number of neuronal mRNAs (15). FXS has been extensively studied in the last 30 years. It was first clinically described in 1943 as a form of X-linked inherited intellectual disability (16). In 1969, Lubs developed the chromosomal test for FXS (17), although the causal gene, FMR1 (Fragile X Mental Retardation 1), and the mutational basis of FXS, were not discovered until 1991 (18). FXS is classically caused by an expansion of >200 CGG repeats in the promoter region of FMR1 (hereinafter referred as full FMR1 mutation); this leads to the promoter methylation and transcriptional silencing of FMR1. Nowadays, FXS represents the most frequently identified monogenic cause of ASD and inherited intellectual disability (19). But despite being a genetically well-characterized syndrome, there is considerable heterogeneity within patients with FXS, and the condition remains a high unmet medical need. This supports the necessity for deeper characterization of the population with FXS to enable the development of efficient treatments.

Clinical and Genetic Heterogeneity in FXS

A considerably high level of clinical and genetic heterogeneity can be found in FXS. Despite being a highly recognizable syndrome from the clinical point of view, patients with FXS manifest a wide spectrum of behavioral phenotypes, although some of them such as attention/hyperactivity, hyperarousal, anxiety, and aggression episodes are commonly seen. Females with FXS show a similar spectrum of behavioral difficulties compared to males with FXS, but with milder symptoms (20). Notably, there is a strong association between FXS and autism spectrum disorder (ASD), as ~50% of FXS male and 20% female patients meet DSM-5 criteria for this disorder, and FXS is the leading monogenic cause of ASD (21). Although autistic features are not present in all individuals it is highly speculated that FXS and some groups of patients with idiopathic ASD present with shared pathophysiology, as defects in many proteins that interact with FMRP have also been associated with idiopathic ASD (15). Importantly, greater severity and lower level of functioning is associated with ASD co-morbidity in FXS (22–24). A higher prevalence of seizures, sleep problems, and co-occurring problematic behaviors, especially aggressive/disruptive behavior, is found in the pediatric population with FXS and a diagnosis of ASD than in the FXS population without ASD (19). Individuals with FXS also widely differ in level of cognitive impairment, while some males with FXS function nearly normally, and others are profoundly disabled (25). Several studies have reported “high-functioning” males with intellectual ability in the normal to borderline range (26, 27). Besides, one-third to half of females with a full FMR1 mutation have intellectual functioning in the normal range, due to the masking effect of the normal X-chromosome FMR1 allele (28). Numerous additional associated conditions and symptoms of variable severity can occur such as sleep disturbance, seizures, frequent otitis media, strabismus, and joint hyperlaxity (29). Interestingly, a FXS subgroup has been reported, characterized by hyperphagia, lack of satiation after meals and extreme obesity with a full, round face, small, broad hands/feet, and regional skin hyperpigmentation, referenced in literature as “Prader-Willi-like” (30, 31). This particular subgroup might point to the existence of several subgroups of patients with FXS which can be grouped based on phenotypic features and treated by targeting the corresponding underlying molecular differences. Prevalence of several conditions or symptoms associated to FXS are shown in Tables 1, 2.

Table 1 Reported prevalence of heterogeneous phenotypic features in FXS patients in several studies.

Global phenotypic features	
Feature	References	Prevalence in FXS females	Prevalence in FXS males	Prevalence in FXS	Prevalence in FXS-negative controls	
16. Martin JP Bell J . A pedigree of mental defect showing. Sex-linkage. J Neurol Neurosurg Psychiatry. (1943) 6 :154–7. 10.1136/jnnp.6.3-4.154 21611430
17. Lubs HA . A marker X chromosome. Am J Hum Genet. (1969) 21 :231–44. Available online at: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1706424/ (accessed May 31, 2021).5794013
18. Fu YH Kuhl DPA Pizzuti A Pieretti M Sutcliffe JS Richards S . Variation of the CGG repeat at the fragile X site results in genetic instability: resolution of the Sherman paradox. Cell. (1991) 67 :1047–58. 10.1016/0092-8674(91)90283-5 1760838
19. Hagerman RJ Berry-Kravis E Hazlett HC Bailey DB Moine H Kooy RF . Fragile X syndrome. Nat Rev Dis Prim. (2017) 3 :17065. 10.1038/nrdp.2017.65 28960184
20. Gross C Hoffmann A Bassell GJ Berry-Kravis EM . Therapeutic strategies in fragile X syndrome: from bench to bedside and back. Neurotherapeutics. (2015) 12 :584–608. 10.1007/s13311-015-0355-9 25986746
21. Kaufmann WE Kidd SA Andrews HF Budimirovic DB Esler A Haas-Givler B . Autism spectrum disorder in fragile X syndrome: cooccurring conditions and current treatment. Pediatrics. (2017) 139 :S194–206. 10.1542/peds.2016-1159F 28814540
22. Niu M Han Y Dy ABC Du J Jin H Qin J . Hagerman RJ. Autism symptoms in fragile X syndrome. J Child Neurol. (2017) 32 :903–9. 10.1177/0883073817712875 28617074
23. Budimirovic DB Kaufmann WE . What can we learn about autism from studying fragile X syndrome? Dev Neurosci. (2011) 33 :379–94. 10.1159/000330213 21893949
24. Budimirovic DB Bukelis I Cox C Gray RM Tierney E Kaufmann WE . Autism spectrum disorder in Fragile X syndrome: differential contribution of adaptive socialization and social withdrawal. Am J Med Genet A. (2006) 140A :1814–1826. 10.1002/ajmg.a.31405 16906564
25. Garber KB Visootsak J Warren ST . Fragile X syndrome. Eur J Hum Genet. (2008) 16 :666–72. 10.1038/ejhg.2008.61 18398441
26. Hagerman RJ Hull CE Safanda JF Carpenter I Staley LW O'Connor RA . High functioning fragile X males: Demonstration of an unmethylated fully expanded FMR-1 mutation associated with protein expression. Am J Med Genet. (1994) 51 :298–308. 10.1002/ajmg.1320510404 7942991
27. Basuta K Schneider A Gane L Polussa J Woodruff B Pretto D . High functioning male with fragile X syndrome and fragile X-associated tremor/ataxia syndrome. Am J Med Genet A. (2015) 167 :2154–61. 10.1002/ajmg.a.37125 25920745
28. Chaste P Betancur C Gérard-Blanluet M Bargiacchi A Kuzbari S Drunat S . High-functioning autism spectrum disorder and fragile X syndrome: Report of two affected sisters. Mol Autism. (2012) 3 :5. 10.1186/2040-2392-3-5 22738402
29. Sherman SL Kidd SA Riley C Berry-Kravis E Andrews HF Miller RM . Forward: A registry and longitudinal clinical database to study fragile X syndrome. Pediatrics. (2017) 139 :S183–93. 10.1542/peds.2016-1159E 28814539
30. de Vries BBA Fryns JP Butler MG Canziani F Wesby-van Swaay E van Hemel JO . Clinical and molecular studies in fragile X patients with a Prader-Willi-like phenotype. J Med Genet. (1993) 30 :761–6. 10.1136/jmg.30.9.761 8411072
31. Muzar Z Lozano R Kolevzon A Hagerman RJ . The neurobiology of the prader-willi phenotype of fragile x syndrome. Intractable Rare Dis Res. (2016) 5 :255–61. 10.5582/irdr.2016.01082 27904820
32. Lachiewicz AM Dawson DV Spiridigliozzi GA . Physical characteristics of young boys with fragile X syndrome: Reasons for difficulties in making a diagnosis in young males. Am J Med Genet. (2000) 92 :229–36. 10.1002/(SICI)1096-8628(20000605)92:4<229::AID-AJMG1>3.0.CO;2-K 10842286
33. Ciaccio C Fontana L Milani D Tabano S Miozzo M Esposito S . Fragile X syndrome: a review of clinical and molecular diagnoses. Ital J Pediatr. (2017) 43 :39. 10.1186/s13052-017-0355-y 28420439
34. Lubala TK Lumaka A Kanteng G Mutesa L Mukuku O Wembonyama S . Fragile X checklists: A meta-analysis and development of a simplified universal clinical checklist. Mol Genet Genomic Med. (2018) 6 :526–32. 10.1002/mgg3.398 29624914
35. Berry-Kravis E Hagerman R Visootsak J Budimirovic D Kaufmann WE Cherubini M . Arbaclofen in fragile X syndrome: results of phase 3 trials. J Neurodev Disord. (2017) 9 :6. 10.1186/s11689-016-9181-6 28616095
36. Berry-Kravis E Raspa M Loggin-Hester L Bishop E Holiday D Bailey DB . Seizures in fragile X syndrome: characteristics and comorbid diagnoses. Am J Intellect Dev Disabil. (2010) 115 :461–72. 10.1352/1944-7558-115.6.461 20945999
37. Kidd SA Lachiewicz A Barbouth D Blitz RK Delahunty C McBrien D . Fragile X syndrome: a review of associated medical problems. Pediatrics. (2014) 134 :995–1005. 10.1542/peds.2013-4301 25287458
38. Bailey DB Raspa M Olmsted M Holiday DB . Co-occurring conditions associated with FMR1 gene variations: findings from a national parent survey. Am J Med Genet A. (2008) 146A :2060–9. 10.1002/ajmg.a.32439 18570292
39. Symons FJ Byiers BJ Raspa M Bishop E Bailey DB . Self-injurious behavior and fragile X syndrome: findings from the national fragile X survey. Am J Intellect Dev Disabil. (2010) 115 :473–81. 10.1352/1944-7558-115.6.473 20946000
40. Yuskaitis CJ Mines MA King MK Sweatt JD Miller CA Jope RS . Lithium ameliorates altered glycogen synthase kinase-3 and behavior in a mouse model of Fragile X syndrome. Biochem Pharmacol. 79 , 632–646. 10.1016/j.bcp.2009.09.023 19799873
41. Symons FJ Shinde SK Gilles E . Perspectives on pain and intellectual disability. J Intellect Disabil Res. (2008) 52 :275–86. 10.1111/j.1365-2788.2007.01037.x 18205754
42. Budimirovic DB Schlageter A Filipovic-Sadic S Protic DD Bram E Mahone EM . A genotype-phenotype study of high-resolution FMR1 nucleic acid and protein analyses in fragile X patients with neurobehavioral assessments. Brain Sci. (2020) 10 :1–25. 10.3390/brainsci10100694 33008014
43. Lewis P Abbeduto L Murphy M Richmond E Giles N Bruno L . Psychological well-being of mothers of youth with fragile X syndrome: syndrome specificity and within-syndrome variability. J Intellect Disabil Res. (2006) 50 (Pt 12 ):894–904. 10.1111/j.1365-2788.2006.00907.x 17100950
44. Wang T Bray SM Warren ST . New perspectives on the biology of fragile X syndrome. Curr Opin Genet Dev. (2012) 22 :256–63. 10.1016/j.gde.2012.02.002 22382129
45. Kennedy T Rinker D Broadie K . Genetic background mutations drive neural circuit hyperconnectivity in a fragile X syndrome model. BMC Biol. (2020) 18 :817. 10.1186/s12915-020-00817-0 32731855
46. Spencer CM Alekseyenko O Hamilton SM Thomas AM Serysheva E Yuva-Paylor LA . Modifying behavioral phenotypes in Fmr1KO mice: genetic background differences reveal autistic-like responses. Autism Res. (2011) 4 :40–56. 10.1002/aur.168 21268289
47. Nolin SL Glicksman A Houck GE Brown WT Dobkin CS . Mosaicism in fragile X affected males. Am J Med Genet. (1994) 51 :509–12. 10.1002/ajmg.1320510444 7943031
48. Merenstein SA Sobesky WE Taylor AK Riddle JE Tran HX Hagerman RJ . Molecular-clinical correlations in males with an expanded FMR1 mutation. Am J Med Genet. (1996) 64 :388–94. 10.1002/(SICI)1096-8628(19960809)64:2<388::AID-AJMG31>3.0.CO 8844089
49. Rousseau F Heitz D Tarleton MacPherson J Malmgren J Dahl N . A multicenter study on genotype-phenotype correlations in the fragile X syndrome, using direct diagnosis with probe StB12.3: the first 2,253 cases. Am J Hum Genet. (1994) 55 :225–37. 8037202
50. Aliaga SM Slater HR Francis D Sart D Du D Li X . Identification of males with cryptic fragile x alleles by methylation-Specific quantitative melt analysis. Clin Chem. (2016) 62 :343–52. 10.1373/clinchem.2015.244681 26715660
51. Pretto D Yrigollen CM Tang HT Williamson J Espinal G Iwahashi CK . Clinical and molecular implications of mosaicism in FMR1 full mutations. Front Genet. (2014) 5 :1–11. 10.3389/fgene.2014.00318 24567736
52. Jiraanont P Kumar M Tang HT Espinal G Hagerman PJ Hagerman RJ . Size and methylation mosaicism in males with Fragile X syndrome. Expert Rev Mol Diagn. (2017) 17 :1023–32. 10.1080/14737159.2017.1377612 28929824
53. Baker EK Arpone M Aliaga SM Bretherton L Kraan CM Bui M . Incomplete silencing of full mutation alleles in males with fragile X syndrome is associated with autistic features. Mol Autism. (2019) 10 :1–13. 10.1186/s13229-019-0271-7 30647876
54. García-Alegría E Ibáñez B Mínguez M Poch M Valiente A Sanz-Parra A . Analysis of FMR1 gene expression in female premutation carriers using robust segmented linear regression models. RNA. (2007) 13 :756–62. 10.1261/rna.206307 17449730
55. Loesch DZ Huggins RM Hagerman RJ . Phenotypic variation and FMRP levels in fragile X. Ment Retard Dev Disabil Res Rev. (2004) 10 :31–41. 10.1002/mrdd.20006 14994286
56. Budimirovic DB Berry-Kravis E Erickson CA Hall SS Hessl D Reiss AL . Updated report on tools to measure outcomes of clinical trials in fragile X syndrome. J Neurodev Disord. (2017) 9 :14. 10.1186/s11689-017-9193-x 28616097
57. Dobkin CS Nolin SL Cohen I Sudhalter V Bialer MG Ding XH . Tissue differences in fragile X mosaics: Mosaicism in blood cells may differ greatly from skin. Am J Med Genet. (1996) 64 :296–301. 10.1002/(SICI)1096-8628(19960809)64:2<296::AID-AJMG13>3.0.CO;2-A 8844069
58. Maddalena A Yadvish KN Spence WC Howard-Peebles PN . A fragile X mosaic male with a cryptic full mutation detected in epithelium but not in blood. Am J Med Genet. (1996) 64 :309–12. 10.1002/(SICI)1096-8628(19960809)64:2<309::AID-AJMG15>3.0.CO;2-J 8844071
59. Tassone F Hagerman RJ Gane LW Taylor AK . Strong similarities of theFMR1 mutation in multiple tissues: Postmortem studies of a male with a full mutation and a male carrier of a premutation. Am J Med Genet. (1999) 84 :240–4. 10.1002/(SICI)1096-8628(19990528)84:3<240::AID-AJMG15>3.0.CO;2-B 10331600
60. Schaefer TL Davenport MH Erickson CA . Emerging pharmacologic treatment options for fragile X syndrome. Appl Clin Genet. (2015) 8 :75–93. 10.2147/TACG.S35673 25897255
61. Pretto DI Hunsaker MR Cunningham CL Greco CM Hagerman RJ Noctor SC . Intranuclear inclusions in a fragile X mosaic male. Transl Neurodegener. (2013) 2 :10. 10.1186/2047-9158-2-10 23692864
62. De Graaff E Willemsen R Zhong N De Die-Smulders CEM Brown WT Freling G . Instability of the CGG repeat and expression of the FMRI protein in a male fragile X patient with a lung tumor. Am J Hum Genet. (1995) 57 :609–18.7668289
63. Berry-Kravis EM Lindemann L Jønch AE Apostol G Bear MF Carpenter RL . Drug development for neurodevelopmental disorders: lessons learned from fragile X syndrome. Nat Rev Drug Discov. (2018) 17 :280–98. 10.1038/nrd.2017.221 29217836
64. Santoro MR Bray SM Warren ST . Molecular mechanisms of fragile X syndrome: a twenty-year perspective. Annu Rev Pathol Mech Dis. (2012) 7 :219–45. 10.1146/annurev-pathol-011811-132457 22017584
65. Berry-Kravis E Hessl D Coffey S Hervey C Schneider A Yuhas J . A pilot open label, single dose trial of fenobam in adults with fragile X syndrome. J Med Genet. (2009) 46 :266–71. 10.1136/jmg.2008.063701 19126569
66. Jacquemont S Curie A Des Portes V Torrioli MG Berry-Kravis E Hagerman RJ . Epigenetic modification of the FMR1 gene in fragile X syndrome is associated with differential response to the mGluR5 antagonist AFQ056. Sci Transl Med. (2011) 3 :1708. 10.1126/scitranslmed.3001708 21209411
67. Berry-Kravis E Des Portes V Hagerman R Jacquemont S Charles P Visootsak J . Mavoglurant in fragile X syndrome: results of two randomized, double-blind, placebo-controlled trials. Sci Transl Med. (2016) 8 :aab4109. 10.1126/scitranslmed.aab4109 26764156
68. FRAXA Research Foundation. Fragile X Syndrome Research & Treatment. FRAXA Research Foundation - Finding a Cure for Fragile X. Available online at: https://www.fraxa.org/ (accessed April 23, 2021).
69. Baker EK Arpone M Kraan C Bui M Rogers C Field M . FMR1 mRnA from full mutation alleles is associated with ABc-c fX scores in males with fragile X syndrome. Sci Rep. (2020) 10 :11701. 10.1038/s41598-020-68465-6 32678152
70. Zynerba Pharmaceuticals . Zynerba Pharmaceuticals Provides Regulatory Update on ZygelTM in Fragile X Syndrome - Zynerba. Available online at: https://zynerba.com/zynerba-pharmaceuticals-provides-regulatory-update-on-zygel-in-fragile-x-syndrome/ (accessed April 23, 2021).
71. Berry-Kravis EM Hessl D Rathmell B Zarevics P Cherubini M Walton-Bowen K . Effects of STX209 (Arbaclofen) on neurobehavioral function in children and adults with fragile X syndrome: a randomized, controlled, phase 2 trial. Sci Transl Med. (2012) 4 :152ra127. 10.1126/scitranslmed.3004214 22993294
72. Luu S Province H Berry-Kravis E Hagerman R Hessl D Vaidya D . Response to placebo in fragile X syndrome clinical trials: an initial analysis. Brain Sci. (2020) 10 :629. 10.3390/brainsci10090629 32932789
73. Jacquemont S Berry-Kravis E Hagerman R Von Raison F Gasparini F Apostol G . The challenges of clinical trials in fragile X syndrome. Psychopharmacology. (2014) 231 :1237–50. 10.1007/s00213-013-3289-0 24173622
74. Erickson CA Wink LK Ray B Early MC Stiegelmeyer E Mathieu-Frasier L . Impact of acamprosate on behavior and brain-derived neurotrophic factor: an open-label study in youth with fragile X syndrome. Psychopharmacology. (2013) 228 :75–84. 10.1007/s00213-013-3022-z 23436129
75. Berry-Kravis E Sumis A Kim OK Lara R Wuu J . Characterization of potential outcome measures for future clinical trials in fragile X syndrome. J Autism Dev Disord. (2008) 38 :1751–7. 10.1007/s10803-008-0564-8 18369716
76. Paribello C Tao L Folino A Berry-Kravis E Tranfaglia M Ethell IM . Open-label add-on treatment trial of minocycline in fragile X syndrome. MC Neurol. (2010) 10 :91. 10.1186/1471-2377-10-91 20937127
77. Greiss Hess L Fitzpatrick SE Nguyen DV Chen Y Gaul KN Schneider A . A randomized, double-blind, placebo-controlled trial of low-dose sertraline in young children with fragile X syndrome. J Dev Behav Pediatr. (2016) 37 :619–28. 10.1097/DBP.0000000000000334 27560971
78. Berry-Kravis EM Harnett MD Reines SA Reese MA Ethridge LE Outterson AH . Inhibition of phosphodiesterase-4D in adults with fragile X syndrome: a randomized, placebo-controlled, phase 2 clinical trial. Nat Med. (2021) 27 :862–70. 10.1038/s41591-021-01321-w 33927413
79. Bruno JL Romano D Mazaika P Lightbody AA Hazlett HC Piven J . Longitudinal identification of clinically distinct neurophenotypes in young children with fragile X syndrome. Proc Natl Acad Sci USA. (2017) 114 :10767–72. 10.1073/pnas.1620994114 28923933
80. Movaghar A Page D Scholze D Hong J Dawalt LS Kuusisto F . Artificial intelligence-assisted phenotype discovery of fragile X syndrome in a population-based sample. Genet Med. 23 :1273–80. 10.1038/s41436-021-01144-7 33772223
81. Mor-Shaked H Eiges R . Modeling fragile? syndrome using human pluripotent stem cells. Genes. (2016) 7 :100077. 10.3390/genes7100077 27690107
82. Tranfaglia MR Thibodeaux C Mason DJ Brown D Roberts I Smith R . Repurposing available drugs for neurodevelopmental disorders: the fragile X experience. Neuropharmacology. (2019) 147 :74–86. 10.1016/j.neuropharm.2018.05.004 29792283

