
==== Front
Front Cell Dev Biol
Front Cell Dev Biol
Front. Cell Dev. Biol.
Frontiers in Cell and Developmental Biology
2296-634X
Frontiers Media S.A.

10.3389/fcell.2021.729444
Cell and Developmental Biology
Original Research
WW, PH and C-Terminal Domains Cooperate to Direct the Subcellular Localizations of PLEKHA5, PLEKHA6 and PLEKHA7
Sluysmans Sophie

Méan Isabelle
Jond Lionel
Citi Sandra *

Department of Cell Biology, Faculty of Sciences, University of Geneva, Geneva, Switzerland
Edited by: Adam Kwiatkowski, University of Pittsburgh, United States

Reviewed by: Alexander Ludwig, Nanyang Technological University, Singapore; Sara Stahley, The Pennsylvania State University, United States

*Correspondence: Sandra Citi, sandra.citi@unige.ch
This article was submitted to Cell Adhesion and Migration, a section of the journal Frontiers in Cell and Developmental Biology

09 9 2021
2021
9 72944423 6 2021
20 8 2021
Copyright © 2021 Sluysmans, Méan, Jond and Citi.
2021
Sluysmans, Méan, Jond and Citi
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
PLEKHA5, PLEKHA6, and PLEKHA7 (WW-PLEKHAs) are members of the PLEKHA family of proteins that interact with PDZD11 through their tandem WW domains. WW-PLEKHAs contribute to the trafficking and retention of transmembrane proteins, including nectins, Tspan33, and the copper pump ATP7A, at cell-cell junctions and lateral membranes. However, the structural basis for the distinct subcellular localizations of PLEKHA5, PLEKHA6, and PLEKHA7 is not clear. Here we expressed mutant and chimeric proteins of WW-PLEKHAs in cultured cells to clarify the role of their structural domains in their localization. We found that the WW-mediated interaction between PLEKHA5 and PDZD11 is required for their respective association with cytoplasmic microtubules. The PH domain of PLEKHA5 is required for its localization along the lateral plasma membrane and promotes the lateral localization of PLEKHA7 in a chimeric molecule. Although the PH domain of PLEKHA7 is not required for its localization at the adherens junctions (AJ), it promotes a AJ localization of chimeric proteins. The C-terminal region of PLEKHA6 and PLEKHA7 and the coiled-coil region of PLEKHA7 promote their localization at AJ of epithelial cells. These observations indicate that the localizations of WW-PLEKHAs at specific subcellular sites, where they recruit PDZD11, are the result of multiple cooperative protein-lipid and protein-protein interactions and provide a rational basis for the identification of additional proteins involved in trafficking and sorting of WW-PLEKHAs.

pleckstrin homology domain-containing family A
WW domain
PDZD11
PLEKHA5
PLEKHA6
PLEKHA7
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung10.13039/501100001711
==== Body
pmcIntroduction

The PLEKHA (Pleckstrin Homology domain containing family A) family of proteins is characterized by the presence of a pleckstrin homology (PH) domain and comprises PLEKHA1 and PLEKHA2 (TAPP1 and TAPP2) (Kimber et al., 2002; Marshall et al., 2002), PLEKHA3 and PLEKHA8 (FAPP1 and FAPP2) (Godi et al., 2004), PLEKHA4 (PEPP1) (Dowler et al., 2000; Shami Shah et al., 2019), PLEKHA5 and PLEKHA6 (PEPP2 and PEPP3) (Dowler et al., 2000; Zou and Cox, 2013; Sluysmans et al., 2021), and PLEKHA7 (Meng et al., 2008; Pulimeno et al., 2010). We denoted as WW-PLEKHAs a subset of the PLEKHA family of proteins, i.e., PLEKHA5, PLEKHA6, and PLEKHA7, which include isoforms that also contain Trp-Trp (WW) domains, in addition to the characteristic PH domain (Sluysmans et al., 2021). All three WW-PLEKHA proteins also contain proline-rich and coiled-coil domains of unknown function (Figures 1A–C).

FIGURE 1 The tandem WW domains of PLEKHA5 stabilize its localization along microtubules. (A–C) Scheme of the structural organization of PLEKHA5 (A), PLEKHA6 (B), and PLEKHA7 (C) showing the domains: WW (Trp-Trp) (W) in green, PH (pleckstrin homology) in red, Proline-rich (Pro-rich or Pr) in blue, coiled-coil (C) in pink. Red box indicates the structural domains analyzed. (D,E) IF analysis of the localization of GFP-tagged PLEKHA5 (D) and PLEKHA6 (E) constructs, either full-length, or a deletion lacking the WW domains (ΔWW), or the isolated N-terminal WW-PH region (WW-PH) after transfection in WT mCCD cells. (F) IF analysis of the localization of GFP-tagged chimeras of either PLEKHA6 or PLEKHA7, containing the WW domains of PLEKHA5 (P5), expressed in PLEKHA5 KO MDCK cells. α-tubulin is used as a marker for microtubules. In panels (D–F), squares correspond to enlarged areas in panels (D′–F′). Arrows show labeling, arrowheads indicate low/undetectable labeling. Junctional (junct.), fibrillar microtubules-like [(MT)], microtubules (MT) and cytoplasmic (cyt.) localizations are indicated. Scale bar = 20 μm.

WW-PLEKHAs together with PDZD11 control the targeting of the Menkes copper pump ATP7A to the cell periphery under elevated copper conditions (Sluysmans et al., 2021). Furthermore, PLEKHA7 together with PDZD11 controls the localization of nectins, and of the Tspan33-ADAM10 complex at adherens junctions (AJ) (Guerrera et al., 2016; Shah et al., 2018). PLEKHA5 colocalizes with microtubules in the cytoplasm of epithelial, endothelial and myeloblastic-derived cells and when exogenously expressed recruits PDZD11 to this localization (Sluysmans et al., 2021). PLEKHA6 is localized at AJ and along lateral membranes of polarized epithelial cells, and PLEKHA7 exclusively at AJ of epithelial and non-epithelial cells (Pulimeno et al., 2010; Shah et al., 2018; Sluysmans et al., 2021). However, the structural basis for the specific subcellular localizations of WW-PLEKHAs is unclear. Here we explore the role of PH, WW, and coiled-coil domains of each of the three WW-PLEKHAs in determining their subcellular localizations, by expressing mutant and chimeric proteins in epithelial cells. The results indicate specific roles for WW, PH and coiled-coil domains in orchestrating the subcellular localizations of distinct WW-PLEKHAs.

Materials and Methods

Key resources used in this manuscript are listed in Table 1.

TABLE 1 Key resources.

Reagent or resource	Source	Identifier	
Samples were mixed with SDS loading buffer and boiled 5 min at 95°C before SDS-PAGE separation at 4°C. Proteins were transferred onto nitrocellulose (0.45 μm) membrane (100 V for 80 min or 70 V for 180 min, at 4°C), and blots were blocked in Tris Buffered Saline (TBS)/Tween-20 0.1%/Low-fat milk 20% before incubation with primary antibody (diluted in TBS/Tween-20 0.1%/Low-fat milk 10%) followed by secondary HRP-labeled antibody (same buffer), and finally chemiluminescence (ECL) revelation which was detected using Odyssey Imager (LI-COR). Numbers on the left of immunoblots correspond to sizes in kDa. To compare PDZD11 expression between WT and KO cells treated with DMSO (control) or MG132, quantification of protein levels was carried out in Image Studio Lite (LI-COR), using β-tubulin signal for normalization.

Protein-Lipid Overlay Assay

Glutathione S-transferase (GST, control) and GST-tagged PH domain of PLEKHA5, PLEKHA6 and PLEKHA7 were produced in E. coli (BL21-DE3): bacteria were transformed by heat shock with pGEX4T1 constructs and expression was induced with 0.1 mM IPTG for 2–5 h at 30°C. Bacterial pellets were snap frozen in liquid nitrogen before lysis in lysis buffer (PBS/Triton X-100 1%) supplemented with protease inhibitor cocktail (Thermo Fisher Scientific, A32965) and sonication five times at 55% (Branson sonifier). Cell debris were removed by centrifugation (13 000 rpm) during 15 min at 4°C. Recombinant proteins were purified by binding with Pierce Glutathione Magnetic Agarose Beads (Thermo Fisher Scientific, #78602), previously washed twice with equilibration buffer (Tris-HCl 125 mM, pH 7.4/NaCl 150 mM/DTT 1 mM/EDTA 1 mM), for 1 h 30 min at RT. After incubation, beads were washed three times with PBS before four consequent elutions (50, 40, 30 and 20 min, respectively) at RT with elution buffer (Tris-HCl 50 mM, pH 9/Reduced glutathione 30 mM). Elution products were pooled and dialyzed overnight at 4°C into PBS using a 3.5 kDa-MWCO dialysis membrane (Spectra/Por3 3,500 MWCO 18mm, #132720). Purified recombinant PH domains were quantified by Coomassie staining of SDS-PAGE, using BSA as quantitative scale. PIP strips (Echelon Biosciences, P-60001) were blocked with TBS/Tween-20 0.1%/ovalbumin (OAB) (Sigma) 0.1% for 1 h at RT before incubation overnight at 4°C with 1 μg/ml of recombinant GST-tagged PH domain diluted in TBS/Tween-20 0.1%/OAB 0.1%. 0.5 μg/ml of GST-tagged PH domain of PLC-∂1, provided by the manufacturer, was used as positive control. Membranes were then washed six times (5 min each) with TBS/Tween-20 0.1% before probing with rabbit anti-GST (Zymed, 71-7500, 1/1000) diluted in the same OAB-containing buffer for 3 h at RT. After three washes over 30 min with TBS/Tween-20 0.1%, secondary HRP-conjugated anti-rabbit was applied for 1 h at RT before final washes with TBS/Tween-20 0.1%, ECL revelation and detection using Odyssey Imager (LI-COR).

Statistical Analysis

Statistical significance was determined using GraphPad Prism 8 software; sample size (n), p-values (P) and statistical tests performed are specified in figure legends. Values are shown as mean ± SD. Significance corresponds to ∗p < 0.05, ∗∗p < 0.01, ∗∗∗p < 0.001, and ****p < 0.0001. For multiple comparison, after ANOVA showing significant difference, Dunnett’s test was used to compare every mean to control mean.

Results

The WW Domains of PLEKHA5 Are Necessary and Sufficient for Association of WW-PLEKHAs With Cytoplasmic Microtubules

WW-PLEKHAs include PLEKHA5, PLEKHA6 and PLEKHA5, and are members of the PLEKHA family that comprise isoforms that contain WW (Trp-Trp) domains (Sluysmans et al., 2021; Figures 1A–C). PLEKHA5 is detected along the lateral plasma membrane of polarized epithelial cells but is also associated with PDZD11 along cytoplasmic microtubules (Sluysmans et al., 2021). To examine the role of the N-terminal WW domains of PLEKHA5 in this latter localization, we expressed full-length, truncated and chimeric proteins in polarized epithelial kidney cells. Full-length PLEKHA5, but not a mutant lacking the WW domains, colocalized with cytoplasmic microtubules, whereas a N-terminal fragment of PLEKHA5 comprising the WW and PH domains co-localized with microtubules in the cytoplasm (arrows and arrowheads in Figure 1D and magnification insets in Figure 1D′). PLEKHA6 localizes at AJ and along lateral contacts (Sluysmans et al., 2021). The apical junctional complex (AJC) in polarized epithelial cells comprises adherens junctions (AJ, also called zonulae adhaerentes in epithelia) and tight junctions (TJ). Here we use either the TJ marker ZO-1, or the AJ marker PLEKHA7, or the AJ marker E-cadherin as a marker for the AJC, or briefly, for “junctions” or “cell-cell junctions.” E-cadherin is also used as a marker for the lateral domain of the plasma membrane, below the AJC. A PLEKHA6 mutant lacking the WW domains was still detected at junctions, but also in a cytoplasmic localization, distinct from microtubules (ΔWW, arrows and arrowheads, Figures 1E,E′), suggesting that the WW domains stabilize the localization along cell-cell contacts. Instead, an isolated N-terminal fragment of PLEKHA6 comprising the WW and PH domains showed a cytoplasmic diffuse localization and was not localized either at junctions or along microtubules (WW-PH, cyt., Figures 1E,E′). PLEKHA7 is exclusively detected at cell-cell junctions (Pulimeno et al., 2010). Deletion of the WW domains of PLEKHA7 does not affect PLEKHA7 localization at junctions, and the WW domains of PLEKHA7 do not localize either at junctions or along microtubules (Rouaud et al., 2020b). In contrast, chimeric proteins of PLEKHA6 and PLEKHA7, where the endogenous WW domains were replaced by the WW domains of PLEKHA5, colocalized with cytoplasmic microtubules (arrows, Figures 1F,F′). Together, these results indicate that the WW domains of PLEKHA5 are necessary and sufficient, also in the context of a chimeric WW-PLEKHA, to drive their association with microtubules.

The Localization of PLEKHA5 and PDZD11 Along Cytoplasmic Microtubules Is Mutually Interdependent

Although labeling of epithelial cells with anti-PDZD11 antibodies shows accumulation at cell-cell junctions, previous results indicate that both PLEKHA5 and PDZD11 are associated with cytoplasmic microtubules (Sluysmans et al., 2021). To clarify the mechanism for the cytoplasmic localization of PDZD11, we first examined the localization of exogenous GFP-tagged PDZD11 either in WT cells, or cells KO for either PLEKHA5 or PLEKHA6. The KO of PLEKHA5, but not PLEKHA6, in MDCK cells resulted in the loss of cytoplasmic PDZD11 labeling (arrows and arrowheads, Figures 2A,A′), indicating that PLEKHA5 but not PLEKHA6 is required for the localization of PDZD11 along cytoplasmic microtubules. Next, to determine if PDZD11 controls the cytoplasmic microtubules-associated localization of PLEKHA5, we expressed GFP-tagged PLEKHA5 in WT cells or in cells KO for either PDZD11 or PLEKHA6 and PLEKHA7. In WT cells and in PLEKHA6/7-double KO cells, exogenous PLEKHA5 accumulated in fibrillar cytoplasmic filaments that colocalized with microtubules and exogenous PDZD11 (Figures 2B,B′). In contrast, GFP-PLEKHA5 was detected diffusely in the cytoplasm, and not associated with microtubules in PDZD11-KO cells (arrowhead, Figure 2B, PDZD11 KO). Together, these results indicate that the localization of PLEKHA5, and of chimeric molecules comprising the WW domains of PLEKHA5, along cytoplasmic microtubules depends on the interaction of the WW domains of PLEKHA5 with PDZD11.

FIGURE 2 The interaction between the tandem WW domains of PLEKHA5 and PDZD11 is necessary and sufficient for their localization along cytoplasmic microtubules. (A) IF analysis of the localization of GFP-tagged PDZD11 in MDCK cells, either WT, or PLEKHA5 KO, or PLEKHA6 KO. α-tubulin is used as a marker for microtubules and ZO-1 as a marker for cell-cell junctions. (B) IF analysis of the localization of GFP-tagged PLEKHA5 full-length in mCCD WT, PLEKHA6-PLEKHA7 double KO (P6/7 KO) and PDZD11 KO. α-tubulin is used as a marker for microtubules. Squares correspond to enlarged areas of green and red channels in panels (A′,B′). Microtubules (MT) and microtubules-like fibrils [(MT)] are indicated, with arrows showing labeling and arrowheads low/undetectable labeling. Scale bar = 20 μm.

WW-PLEKHAs Stabilize Different Pools of PDZD11

We hypothesized that WW-PLEKHAs stabilize different pools of PDZD11 at different subcellular localizations (Sluysmans et al., 2021). To investigate in more details the role of WW-PLEKHAs in the regulation of PDZD11, we analyzed the localization of endogenous and exogenous PDZD11, and the protein expression levels of endogenous PDZD11 in cells KO for WW-PLEKHAs, grown either in a 3D cyst culture model, or polarized on transwell filters.

In WT MDCK cysts, endogenous PDZD11 was detected in the sub-apical cytoplasm, along lateral contacts, at junctions and near the basal membrane (Figure 3A). The distribution of PDZD11 was broadly similar to that of α-tubulin, whereas co-localization between E-cadherin and PDZD11 was detected along lateral contacts and at junctions (arrows, Figure 3A, quantification of the colocalization (positive Pearson’s correlation coefficients of the signals) between PDZD11 and E-cadherin or α-tubulin in Figure 3A′). The KO of PLEKHA5 resulted in a dramatic decrease of endogenous PDZD11 labeling in the cytoplasm, especially in the sub-apical and near-basal regions, whereas labeling was still detected at AJ and along lateral contacts (Figure 3B, quantification in Figure 3B′). In contrast, in cells KO for PLEKHA6 no lateral contact labeling for endogenous PDZD11 was detected, whereas PDZD11 was still localized in the cytoplasm and near apical and basal domains of the plasma membrane (Figure 3C, quantification in Figure 3C′). The distribution of microtubules, as detected by α-tubulin staining, was not significantly altered by KO of either PLEKHA5 or PLEKHA6 (Figures 3A–C). IB analysis showed that PDZD11 protein levels were decreased in PLEKHA5-KO but not PLEKHA6-KO cells, and that treatment with the proteasome inhibitor MG132 did not rescue PDZD11 protein levels (Figure 3D, quantification in Figure 3E).

FIGURE 3 PLEKHA5, PLEKHA6, and PLEKHA7 define and stabilize cellular pools of PDZD11 with distinct localizations. (A–C) IF analysis of endogenous PDZD11 localization in MDCK WT (A), PLEKHA5 KO (B), and PLEKHA6 KO (C) cells grown in Matrigel as 3D cysts. α-tubulin and E-cadherin show microtubular and lateral/junctional staining, respectively. Basal, junctional (junct.), lateral (lat.) and sub-apical (sub-apic.) localizations are indicated, with arrows showing labeling and arrowheads low/undetectable labeling. In (A′–C′),colocalization between PDZD11 (P11) and E-cadherin (E-cadh., green) or α-tubulin (α-tub., cyan) is quantified by Pearson’s correlation coefficients. Dashed lines indicate the mean of the WT cells for P11-E-cadh. (green) or P11-α-tub. (cyan). Dots show replicates corresponding to individual cysts (n: E-cadh.: WT: 20, PLEKHA5 KO: 29, PLEKHA6 KO: 16; α-tub.: WT: 16, PLEKHA5 KO: 20, PLEKHA6 KO: 7), and bars represent mean ± SD. Ordinary one-way ANOVA with post hoc Dunnett’s test to compare to WT (ns, not significant, ****p < 0.0001). (D,E,J–L) IB analysis (D,J,L) and quantification (E,K) of PDZD11 protein expression in WT, PLEKHA5 (P5) KO and PLEKHA6 (P6) KO MDCK cells (D,E), in WT, PLEKHA7 (P7) KO, P6 KO, and P6/P7 double KO mCCD cells (J,K), and in WT, PDZD11 (P11) KO, P7 KO, P5 KO, and P5/7 double KO Hap1 cells (L), upon treatment with the proteasome inhibitor MG132 (DMSO as control; ß-tubulin serves as loading normalization). In panels (E,K) dots show replicates (ß-tubulin-normalized PDZD11 signals relative to DMSO-treated WT cells) and bars represent mean ± SD. Repeated measures (RM) one-way ANOVA with post hoc Dunnett’s test (ns, not significant; *p < 0.05, **p < 0.01, and ***p < 0.001). (F–I) IF analysis of the localization of exogenous HA-tagged PDZD11 (PDZD11-HA) upon co-transfection either with GFP-PLEKHA5 (F), or GFP-PLEKHA6 (G), or GFP-PLEKHA7 (H), or GFP alone (I) in PLEKHA6-PLEKHA7 double KO mCCD cells grown on transwells. Bottom panels show XZ sections taken at the horizontal middle of the XY plane. Cytoplasmic (cyt.), junctional (junct.), lateral and sub-apical (sub-apic.) localizations are indicated. Asterisks show transfected cells. ZO-1 is used as a junctional marker, and merge panels between ZO-1 (in blue) and GFP (in green) show junctional localization (pointed by cyan arrows). Scale bars = 20 μm (A–C) or 5 μm (F–I).

Next, we analyzed the role of WW-PLEKHAs in the localization of PDZD11 using mCCD cells KO for both PLEKHA6 and PLEKHA7, asking how exogenous expression of WW-PLEKHAs affected the localization of exogenous PDZD11. Expression of exogenous PLEKHA5 enhanced the accumulation of exogenous PDZD11 in the cytoplasm (arrows, Figure 3F). Expression of PLEKHA6 enhanced the accumulation of PDZD11 along junctional and lateral plasma membranes (arrows, Figure 3G). Expression of PLEKHA7 enhanced PDZD11 accumulation at cell-cell junctions (arrows, Figure 3H), whereas expression of GFP alone did not result in accumulation of exogenous PDZD11-HA at any specific localization (Figure 3I). Moreover, IB analysis showed that in mCCD cells KO for either PLEKHA7, or both PLEKHA6 and PLEKHA7, there was a decrease in PDZD11 protein levels which was rescued by the proteasome inhibitor MG132 (Figure 3J, quantification in Figure 3K). IB analysis also showed that in Hap1 cells, double-KO for PLEKHA5 and PLEKHA7 resulted in significantly decreased protein levels of PDZD11 (Figure 3L). Collectively, these results suggest that PLEKHA5 and PLEKHA7 redundantly stabilize cytoplasmic and junction-associated pools of PDZD11, respectively, and that PLEKHA7 prevents the proteasomal degradation of PDZD11.

The PH Domains of WW-PLEKHAs Promote Their Localization at Lateral and Junctional Membranes

Pleckstrin homology (PH) domains have been implicated in targeting proteins to membranes, through the recognition of specific phospholipid membrane components (Lemmon, 2008). To analyze the role of the PH domains of WW-PLEKHAs (Figures 4A–C) in their localization, we generated construct for the bacterial expression of GST fused to the PH domain of each of the WW-PLEKHAs (Figure 4D) and analyzed their lipid-binding properties using PIP strips. Strong interactions were observed between the GST fusions of the PH domains of PLEKHA5, PLEKHA6 and PLEKHA7 with phosphatidylinositol (3)-phosphate PtdIns(3)P, PtdIns(4)P, PtdIns(5)P, PtdIns(3,5)P2, PtdIns(4,5)P2, phosphatidic acid and phosphatidylserine (Figures 4E,F). However, only PLEKHA5 and PLEKHA7, but not PLEKHA6, bound to PtdIns(3,4,5)P3 (Figure 4F). PLEKHA5 weakly interacted with PtdIns(3,4)P2 (Figure 4F).

FIGURE 4 Phospholipid binding and cellular localizations of the PH domains of WW-PLEKHAs. (A–C) Scheme of the structural organization of PLEKHA5 (A), PLEKHA6 (B), and PLEKHA7 (C) showing the domains: WW (Trp-Trp) (W) in green, PH (pleckstrin homology) in red, Proline-rich (Pro-rich or Pr) in blue, coiled-coil (C) in pink. Red box indicates the structural domain analyzed. (D–F) In vitro interaction of PH domains of WW-PLEKHAs with phospholipids. Coomassie staining (D) of purified GST fusions of PH domains of PLEKHA5 (P5), PLEKHA6 (P6) and PLEKHA7 (P7) (framed bands), and (E,F) IB analysis of lipid-protein overlay assay (GST-PH domain of phospholipase C-∂1 (PLC∂) as positive control, GST alone as negative control). Green frames highlight binding, red frames indicate low/undetectable interaction. LPA, lysophosphatidic acid; LPC, lysophosphocholine; PtdIns, phosphatidylinositol; P, phosphate; P2, biphosphate; P3, triphosphate; PE, phosphatidylethanolamine; PC, phosphatidylcholine. (G–I) IF analysis of the localization of exogenous GFP-tagged constructs of PLEKHA5 (G), PLEKHA6 (H), and PLEKHA7 (I) in WT mCCD cells. Either full-length (FL), or FL with a deletion of the PH domain (ΔPH), or PH domain alone (PH) were used. ZO-1 and PLEKHA7 are used as junctional markers. Junctional (junct.) and fibrillar microtubules-like [(MT)] localizations are indicated. Arrows show labeling, arrowheads indicate low/undetectable labeling. (J,K) IF analysis of the localization of either GFP-tagged PLEKHA7 (P7) (J) or PLEKHA5 (P5) (K) constructs in WT mCCD cells. Either full-length (FL) proteins, or chimeras where the PH domain was replaced [either from P5 or P6 in PLEKHA7 (J), or from P6 or P7 for PLEKHA5 (K)] are shown. mCCD cells were polarized on transwells and XZ section were taken at the horizontal middle of the XY plane (square panels). Cytoplasmic sub-apical (cyt. apic.), junctional (junct.), and lateral (lat.) localizations are indicated. E-cadherin and ZO-1 are used as lateral and junctional markers, respectively. Scale bar = 20 μm.

Next, we examined the role of PH domains in the localization of exogenous GFP-tagged WW-PLEKHA constructs in WT mCCD cells. Deletion of the PH domain of PLEKHA5 resulted in the loss of its localization at cell-cell contacts (arrowhead, ΔPH, Figure 4G), whereas its cytoplasmic microtubules-associated localization was not affected by the deletion of the PH domain. The isolated PH domain of PLEKHA5 was mostly distributed in the cytoplasm but also detectable, albeit weakly, at cell-cell contacts (arrow, PH, Figure 4G). In contrast, deletion of the PH domain in either PLEKHA6 or PLEKHA7 did not affect their junctional localization, and constructs containing only the PH domain of either PLEKHA6 or PLEKHA7 were not detectable at either AJs or lateral contacts (arrows and arrowheads, Figures 4H,I). This indicates that only the PH domain of PLEKHA5 is necessary and sufficient for association with the lateral plasma membrane.

To further analyze the role of PH domains, we generated chimeric molecules where heterologous PH domains were inserted in the backbone of either PLEKHA7 (Figure 4J) or PLEKHA5 (Figure 4K) or PLEKHA6 (Supplementary Figure 1). The PH domain of PLEKHA5 induced the ectopic localization of PLEKHA7 to lateral contacts and to the apical submembrane cytoplasm, whereas the PH domain of PLEKHA6 induced the ectopic localization of PLEKHA7 to lateral contacts (Figure 4J). Conversely, the PH domain of either PLEKHA6 or PLEKHA7 promoted the ectopic accumulation of PLEKHA5 at AJ (Figure 4K). Finally, chimeric PLEKHA6 molecules containing the PH domain of either PLEKHA5 or PLEKHA7 were still localized at AJ and along lateral contacts, but chimeric molecules containing the PH domain of PLEKHA5 were also detectable in the subapical cytoplasm (Supplementary Figure 1). Together, these results suggest that in cultured polarized epithelial cells the PH domain of PLEKHA5 directs WW-PLEKHAs to lateral contacts and subapical cytoplasm, and the PH domains of PLEKHA6 and PLEKHA7 promote the accumulation of chimeric proteins along lateral membranes and junctions, although they are not required for the localizations of the non-chimeric proteins at these sites.

C-Terminal Sequences of PLEKHA6 and PLEKHA7 and the Coiled-Coil Domain of PLEKHA7 Promote Their Localization at Adherens Junctions

The C-terminal regions of WW-PLEKHAs contain coiled-coil domains (Sluysmans et al., 2021). To investigate the role of coiled-coil domains in the subcellular targeting of WW-PLEKHAs, we examined the behaviors of exogenously expressed, GFP-tagged full-length (FL) proteins, N-terminal (Nter) fragment, and C-terminal (Cter) fragment, either WT, or with a deletion of the coiled-coil domain present in the Cter fragment (IF in Figures 5A–C, schemes of constructs in Figures 5D–F). The Nter region of PLEKHA5 showed a localization indistinguishable from that of the full-length protein, whereas its Cter region was exclusively cytoplasmic, confirming that the molecular determinants of the lateral plasma membrane localization of PLEKHA5 lie within the Nter region (FL, Nter, Cter, Figures 5A,D). Deletion of the coiled-coil region within the Cter of PLEKHA5 did not affect the localization of either the full-length protein or the Cter fragment (FL ΔCC, Cter ΔCC, Figures 5A,D). In the case of PLEKHA6, the Nter region was localized both along the lateral membrane and in the cytoplasm, but not at junctions (arrows and arrowheads, Figure 5B), indicating that sequences in the Cter region are critical for junctional localization. Labeling for the Cter of PLEKHA6 was strong at junctions and weak along lateral membranes (Figures 5B,E). However, mutant FL and Cter constructs of PLEKHA6 lacking the coiled-coil region still displayed both junctional and lateral localizations (FL, Nter and Cter, and FL ΔCC, Cter ΔCC, Figures 5B,E), indicating that coiled-coil sequences are not uniquely required for either localizations. The exogenously expressed Nter region of PLEKHA7 was detected along lateral contacts in addition to junctions, while the Cter half of PLEKHA7 was exclusively localized at junctions (arrows and arrowheads, Figure 5C). Deletion of the coiled-coil domains of PLEKHA7 within the full-length protein or within the Cter region resulted in the appearance of lateral labeling, in addition to junctional labeling (arrows, FL ΔCC, Cter ΔCC, Figures 5C,F). In summary, these data support an important role for C-terminal sequences of PLEKHA6 and PLEKHA7 and for the coiled-coil region of PLEKHA7 in their accumulation at junctions.

FIGURE 5 The N-terminal half of PLEKHA5 and the C-terminal halves of PLEKHA6 and PLEKHA7, respectively, are the major determinants of their distinct subcellular localizations. (A–C) IF analysis of the localization of GFP-tagged exogenous PLEKHA5 (A), PLEKHA6 (B), and PLEKHA7 (C) after transfection in WT mCCD cells grown on transwells. Either full-length (FL), N-terminal fragment (Nter), C-terminal fragment (Cter), or mutants of FL and Cter fragments lacking the coiled-coil region (ΔCC) were used. Asterisks show transfected cells. Cytoplasmic sub-apical (cyt. apic.), cytoplasmic (cytopl.), junctional (junct.) and lateral (lat.) localizations are indicated, with arrows showing labeling and arrowheads low/undetectable labeling. E-cadherin and ZO-1 are used as lateral and junctional markers, respectively, and merge panels between ZO-1 (in blue) and GFP (in green) show junctional localization (pointed by cyan arrows). Scale bar = 5 μm. (D–F) Schemes of the domain organization of PLEKHA5 (D), PLEKHA6 (E), and PLEKHA7 (F) and details (amino acid numbers are indicated) of the constructs used for transfection (N-terminal GFP is not shown for clarity), and of their localization (Junct. = junctional, Lateral, Cytopl. = cytoplasmic). W, WW domain (Trp-Trp); PH, Pleckstin Homology domain; C, coiled-coil region; Pr/Pro-rich, proline-rich region.

Discussion

WW-PLEKHAs are multidomain scaffolding proteins that have been implicated in neural and cardiac development and in various systemic and organ diseases, including neurological disorders, hypertension and cancer (Levy et al., 2009; Wythe et al., 2011; Vithana et al., 2012; Yamada et al., 2012; Fromer et al., 2014; Jamain et al., 2014; Spellmann et al., 2014; Jilaveanu et al., 2015; Kourtidis et al., 2015; Thapa et al., 2015; Tille et al., 2015; Barbitoff et al., 2018; Cox et al., 2018; Tavano et al., 2018; Huang et al., 2020; Liu et al., 2020; Nair-Menon et al., 2020). At the cellular level, PLEKHA7 has been involved in the stabilization of cadherin-based junctions and TJ barrier function through the anchorage to microtubules (Meng et al., 2008; Paschoud et al., 2014), the junctional recruitment of RNA-interference machinery and the RNA-inducing silencing complex (RISC) to regulate signaling and cancer growth (Kourtidis et al., 2015, 2017; Nair-Menon et al., 2020), and the junctional recruitment of nectins and the Tspan-ADAM10 complex of transmembrane proteins (Guerrera et al., 2016; Shah et al., 2018). All three WW-PLEKHAs (PLEKHA5, PLEKHA6, PLEKHA7) control the anterograde trafficking and localization at the cell periphery of the copper pump ATP7A in elevated copper (Sluysmans et al., 2021). WW-PLEKHAs form a complex with PDZD11 to control the localization of transmembrane proteins, and the N-terminal WW domains are critically important for this function.

The molecular mechanisms through which WW-PLEKHAs control these physiological and pathological processes are in large part not understood. However, we showed that the junctional versus lateral localization of the Tspan33-ADAM10 complex controls the cellular response to α-toxin from Staphylococcus aureus, and copper efflux requires the anterograde traffic of ATP7A-containing vesicles to the cell periphery (Lutsenko et al., 2007). These results highlight the concept that proper localization of transmembrane proteins at specific domains and subdomains of the plasma membrane is crucially important for their function. Thus, understanding how WW-PLEKHAs are localized in different subcellular compartments is critical to investigate the molecular basis of their function. Here we analyzed the role of WW, PH and coiled-coil domains in the localizations of PLEKHA5, PLEKHA6 and PLEKHA7 and their functional interaction with PDZD11.

