
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2021.659052
Psychiatry
Mini Review
Repeated Dosing of Ketamine in the Forced Swim Test: Are Multiple Shots Better Than One?
Weston Ridge G.
Fitzgerald Paul J.

Watson Brendon O. *

Department of Psychiatry, University of Michigan, Ann Arbor, MI, United States
Edited by: Polymnia Georgiou, University of Maryland, Baltimore, United States

Reviewed by: Katherine Wright, University of Florida, United States; Yan Li, Apellis Pharmaceuticals, United States; Ji-chun Zhang, Jinan University, China; Alain M. Gardier, Université Paris-Sud, France

*Correspondence: Brendon O. Watson brendonw@umich.edu
This article was submitted to Mood and Anxiety Disorders, a section of the journal Frontiers in Psychiatry

11 5 2021
2021
12 65905226 1 2021
12 4 2021
Copyright © 2021 Weston, Fitzgerald and Watson.
2021
Weston, Fitzgerald and Watson
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
The anesthetic drug ketamine has been successfully repurposed as an antidepressant in human subjects. This represents a breakthrough for clinical psychopharmacology, because unlike monoaminergic antidepressants, ketamine has rapid onset, including in Major Depressive Disorder (MDD) that is resistant to conventional pharmacotherapy. This rapid therapeutic onset suggests a unique mechanism of action, which continues to be investigated in reverse translational studies in rodents. A large fraction of rodent and human studies of ketamine have focused on the effects of only a single administration of ketamine, which presents a problem because MDD is typically a persistent illness that may require ongoing treatment with this drug to prevent relapse. Here we review behavioral studies in rodents that used repeated dosing of ketamine in the forced swim test (FST), with an eye toward eventual mechanistic studies. A subset of these studies carried out additional experiments with only a single injection of ketamine for comparison, and several studies used chronic psychosocial stress, where stress is a known causative factor in some cases of MDD. We find that repeated ketamine can in some cases paradoxically produce increases in immobility in the FST, especially at high doses such as 50 or 100 mg/kg. Several studies however provide evidence that repeated dosing is more effective than a single dose at decreasing immobility, including behavioral effects that last longer. Collectively, this growing literature suggests that repeated dosing of ketamine has prominent depression-related effects in rodents, and further investigation may help optimize the use of this drug in humans experiencing MDD.

chronic ketamine
forced swim test
major depression
literature search
sex differences
strain differences
sustained effects
subchronic
==== Body
Introduction

In the last two decades, the anesthetic drug (R,S)-ketamine (this racemic mixture is referred to as “ketamine” hereafter) has been successfully repurposed as an antidepressant in humans suffering from Major Depressive Disorder (MDD) (1–4). This has been a significant advance in clinical psychopharmacology because, unlike commonly used monoaminergic antidepressants such as selective serotonin reuptake inhibitors (SSRIs), ketamine has rapidly acting antidepressant properties, including in treatment resistant MDD (2, 4, 5). Monoaminergic antidepressants are also not therapeutically effective in all individuals, and can have significant side effects, creating demand for novel agents such as ketamine (6). The initial repurposing of ketamine was based on a foundation of rodent behavioral studies largely conducted in the 1990's, using a variety of compounds that, like ketamine, block glutamatergic NMDA receptors (7–11), although the detailed molecular mechanisms of ketamine (a non-competitive NMDA receptor antagonist) began being elucidated later (8, 12). Thus, a combination of preclinical and clinical studies, a large number of which continue to be carried out, has established that use of ketamine is an important pharmacological option for clinicians in the treatment of MDD.

Rodent neuroscience models offer an excellent opportunity to elucidate the neural network mechanisms of new or repurposed medications such as ketamine. This in turn would enable us to understand limbic circuitry itself in new ways. Many studies have focused on this and an ongoing debate, particularly in the rodent preclinical literature, concerns the precise molecular and circuit-based mechanisms through which ketamine produces its favorable effects (13–16). This ongoing debate includes investigating the efficacy of the R enantiomer of ketamine in a rat learned helplessness model (15), and also potentially dose-dependent sex differences in response to ketamine (16). It is not clear at this time whether the molecular or circuit-based mechanisms of single dose ketamine differ just in magnitude or instead qualitatively from those of repeated administration, but qualitative differences are possible (17).

To date most rodent studies have used only single doses of ketamine, whereas in clinical settings repeated dosing is increasingly used to treat MDD (18–20). These rodent studies typically administer a single, systemic injection of ketamine, and then monitor behavior in the acute period afterward, or 24 h or more later (14). It is important to measure behavior beyond the acute time window, such as at the 24 h point, since ketamine has acute dissociative-like properties that can result in hyperlocomotion (21, 22) and be confounded with immobility-related behavior in the FST. For these reasons, when studying any drug in the FST it is important to also measure locomotor activity in an assay such as the open field test, to gauge whether changes observed in the FST are confounded with generalized hyperactivity (or hypoactivity). The topic of dosing frequency of ketamine is of particular importance, since in clinical settings multiple doses are often given over the course of weeks to months in individuals with MDD (18–20, 23) to prevent relapse (19, 20). While understanding the effects of repeated dosing of ketamine is important clinically, this topic is only beginning to be addressed preclinically in rodent settings where neural mechanisms can be deciphered. We can then ask, why does ketamine initially produce favorable effects? And why do these favorable effects then typically fade? These questions can only be answered if we have effective and reliable behavioral models in rodents to allow us to subsequently delve deeper into neural mechanisms.

In this brief review, we investigate the behavioral effects of repeated dosing of ketamine in rodents, focusing on the widely used behavioral assay of antidepressant compounds, the forced swim test (FST) (24, 25). We focus on the FST since at this time there are only a limited number of studies on the behavioral effects of repeated dose ketamine and those using the FST are the most numerous. That said, this appears to be a growing literature, which we summarize below. Importantly, some of these studies use chronic psychosocial stress, such as chronic unpredictable stress (CUS) [also known as unpredictable chronic mild stress (UCMS)], to determine how this affects treatment with ketamine. This is crucial since chronic stress often triggers MDD (26, 27) and stress models in rodents are one of our primary means for studying mood-related brain circuits (28). The single injection ketamine literature in the FST provides conflicting evidence as to whether prior chronic stress exposure modulates the behavioral response to this drug, with some studies showing stress-sensitivity (28, 29) and a number of others not (16, 30). This topic remains to be adequately addressed in future studies that use repeated ketamine administration.

We should point out that in recent years, the FST has been increasingly criticized as not being a direct measure of depression-related behavior (31). For example, it has been suggested that immobility in the FST represents a passive coping strategy that is a behavioral adaptation to an inescapable acute stressor, rather than modeling depression-like behavior (32–34), or represents an extinction-like response (35). In this scenario, the FST may be more of a screening test for putative antidepressant compounds in response to an acute stressor, although questions remain regarding the utility of the FST for predicting response to non-monoaminergic, fast-acting glutamatergic agents (33, 35). For all of these reasons, future rodent studies aimed at investigating the putative antidepressant properties of ketamine (or other drugs) should consider including a battery of other behavioral tests [sucrose preference, novelty suppressed feeding, splash; as well as open field (to test generalized hyperactivity)] in addition to the FST. Repeated ketamine administration is only beginning to be investigated in these other tests (36–38).

Literature Search Details

As recently as July 6, 2020, we conducted a literature search of PubMed using the following terms: ketamine + repeated/twice/subchronic/chronic + “forced swim”/“forced swimming.” We identified 24 relevant studies that used repeated administration of ketamine to mice or rats. These FST data are summarized in Table 1, and comprise immobility as a behavioral readout. In the studies described in Table 1, ketamine was injected from 2 to 30 times (and in one study was orally administered), over a period of up to 7 weeks, at a dose that varied from 0.1 to 100 mg/kg. The time delay between the final administration of ketamine and when the FST was conducted varied greatly, from 30 min to 2 months, which should be considered when interpreting acute versus sustained effects of this drug. A subset of these publications also used a single injection of ketamine for comparison with the multiple injections, and these data were also included in Table 1. During some of the experiments, chronic unpredictable stress (CUS) or unpredictable chronic mild stress (UCMS) was used, prior to the FST. The table consists of mice and rats of both sexes and various strains, ranging in age from adolescents to adults. The studies primarily used racemic (R,S)-ketamine, although one study (42) as noted in the table only used the (S)-ketamine enantiomer.

Table 1 Summary of repeated dosing of (R,S)-ketamine in the rodent forced swim test (FST).

Publication	Species	Strain	Sex	Age at start	Dose (mg/kg)	# of repeats	Time delay	Stressor	Immobility	
43. Kara NZ Agam G Anderson GW Zitron N Einat H . Lack of effect of chronic ketamine administration on depression-like behavior and frontal cortex autophagy in female and male ICR mice. Behav Brain Res. (2017) 317 :576–80. 10.1016/j.bbr.2016.09.056 27686025
44. Chatterjee M Jaiswal M Palit G . Comparative evaluation of forced swim test and tail suspension test as models of negative symptom of schizophrenia in rodents. ISRN Psychiatry. (2012) 2012 :1–5. 10.5402/2012/595141 23738205
45. Popik P Kos T Sowa-Kućma M Nowak G . Lack of persistent effects of ketamine in rodent models of depression. Psychopharmacology. (2008) 198 :421–30. 10.1007/s00213-008-1158-z 18458881
46. Singh S Choudhury A Gusain P Parvez S Palit G Shukla S . Oral acetate supplementation attenuates N-methyl D-aspartate receptor hypofunction-induced behavioral phenotypes accompanied by restoration of acetyl-histone homeostasis. Psychopharmacology. (2016) 233 :1257–68. 10.1007/s00213-016-4213-1 26832338
47. Hou Y Zhang H Xie G Cao X Zhao YN Liu Y . Neuronal injury, but not microglia activation, is associated with ketamine-induced experimental schizophrenic model in mice. Prog Neuro-Psychopharmacol Biol Psychiatry. (2013) 45 :107–16. 10.1016/j.pnpbp.2013.04.006 23603358
48. Owolabi RA Akanmu MA Adeyemi OI . Effects of ketamine and N-methyl-d-aspartate on fluoxetine-induced antidepressant-related behavior using the forced swimming test. Neurosci Lett. (2014) 566 :172–6. 10.1016/j.neulet.2014.01.015 24530380
49. Zhang GF Liu WX Qiu LL Guo J Wang XM Sun HL . Repeated ketamine administration redeems the time lag for citalopram's antidepressant-like effects. Eur Psychiatry. (2015) 30 :504–10. 10.1016/j.eurpsy.2014.11.007 25795441
50. Jiang Y Wang Y Sun X Lian B Sun H Wang G . Short- and long-term antidepressant effects of ketamine in a rat chronic unpredictable stress model. Brain Behav. (2017) 7 :1–11. 10.1002/brb3.749 28828210
51. Li Q Wu HR Fan SJ Liu DX Jiang H Zhang Q . The effects of sub-anesthetic ketamine plus ethanol on behaviors and apoptosis in the prefrontal cortex and hippocampus of adolescent rats. Pharmacol Biochem Behav. (2019) 184 :172742. 10.1016/j.pbb.2019.172742 31348944
52. Getachew B Tizabi Y . Both ketamine and NBQX attenuate alcohol-withdrawal induced depression in male rats. J Drug Alcohol Res. (2019) 8 :236069. 10.4303/jdar/236069 31032138
53. Garcia LS Comim CM Valvassori SS Réus GZ Andreazza AC Stertz L . Chronic administration of ketamine elicits antidepressant-like effects in rats without affecting hippocampal brain-derived neurotrophic factor protein levels. Basic Clin Pharmacol Toxicol. (2008) 103 :502–6. 10.1111/j.1742-7843.2008.00210.x 19067677
54. Chindo BA Adzu B Yahaya TA Gamaniel KS . Ketamine-enhanced immobility in forced swim test: a possible animal model for the negative symptoms of schizophrenia. Prog Neuro-Psychopharmacol Biol Psychiatry. (2012) 38 :310–6. 10.1016/j.pnpbp.2012.04.018 22561603
55. De Carvalho Cartágenes S Fernandes LMP Carvalheiro TCVS De Sousa TM Gomes ARQ Monteiro MC . “Special K” drug on adolescent rats: Oxidative damage and neurobehavioral impairments. Oxid Med Cell Longevity. (2019) 2019 :5452727. 10.1155/2019/5452727 31001375
56. Réus GZ Abelaira HM dos Santos MAB Carlessi AS Tomaz DB . Ketamine and imipramine in the nucleus accumbens regulate histone deacetylation induced by maternal deprivation and are critical for associated behaviors. Behav Brain Res. (2013) 256 :451–6. 10.1016/j.bbr.2013.08.041 24004850
57. Ecevitoglu A Canbeyli R Unal G . Oral ketamine alleviates behavioral despair without cognitive impairment in Wistar rats. Behav Brain Res. (2019) 372 :112058. 10.1016/j.bbr.2019.112058 31247234
58. Aricioglu F Yalcinkaya C Ozkartal CS Tuzun E Sirvanci S Kucukali CI . NLRP1-mediated antidepressant effect of ketamine in chronic unpredictable mild stress model in rats. Psychiatry Investig. (2020) 17 :283–91. 10.30773/pi.2019.0189 32200609
59. Tizabi Y Bhatti BH Manaye KF Das JR Akinfiresoye L . Antidepressant-like effects of low ketamine dose is associated with increased hippocampal AMPA/NMDA receptor density ratio in female Wistar-Kyoto rats. Neuroscience. (2012) 213 :72–80. 10.1016/j.neuroscience.2012.03.052 22521815
60. Akinfiresoye L Tizabi Y . Antidepressant effects of AMPA and ketamine combination: role of hippocampal BDNF. synapsin, and mTOR. Psychopharmacology. (2013) 230 :291–8. 10.1007/s00213-013-3153-2 23732839
61. Chapman CD Benedict C Schiöth HB . Experimenter gender and replicability in science. Sci Adv. (2018) 4 :e1701427. 10.1126/sciadv.1701427 29349293
62. Georgiou P Zanos P Jenne C Highland J Gerhard D Duman R . Human experimenter sex modulates mouse behavioral responses to stress and to the antidepressant ketamine. Biol Psychiatry. (2018) 83 :S277. 10.1016/j.biopsych.2018.02.715
63. Carrier N Kabbaj M . Sex differences in the antidepressant-like effects of ketamine. Neuropharmacology. (2013) 70 :27–34. 10.1016/j.neuropharm.2012.12.009 23337256
64. Franceschelli A Sens J Herchick S Thelen C Pitychoutis PM . Sex differences in the rapid and the sustained antidepressant-like effects of ketamine in stress-naïve and “depressed” mice exposed to chronic mild stress. Neuroscience. (2015) 290 :49–60. 10.1016/j.neuroscience.2015.01.008 25595985
65. Sarkar A Kabbaj M . Sex differences in effects of ketamine on behavior, spine density, and synaptic proteins in socially isolated rats. Biol Psychiatry. (2016) 80 :448–56. 10.1016/j.biopsych.2015.12.025 26957131
66. Trujillo KA Zamora JJ Warmoth KP . Increased response to ketamine following treatment at long intervals: implications for intermittent use. Biol Psychiatry. (2008) 63 :178–83. 10.1016/j.biopsych.2007.02.014 17568566
67. Ionescu DF . Repeat-dose ketamine augmentation for treatment-resistant depression with chronic suicidal ideation: a randomized, double blind, placebo controlled trial. J Affect Disord. (2019) 243 :516–24. 10.1016/j.jad.2018.09.037 30286416
68. Phillips JL Norris S Talbot J Birmingham M Hatchard T Ortiz A . Single, repeated, and maintenance ketamine infusions for treatment-resistant depression: a randomized controlled trial. Am J Psychiatry. (2019) 176 :401–9. 10.1176/appi.ajp.2018.18070834 30922101
69. Melo A Kokras N Dalla C Ferreira C Ventura-Silva AP Sousa N . The positive effect on ketamine as a priming adjuvant in antidepressant treatment. Transl Psychiatry. (2015) 5 :1–10. 10.1038/tp.2015.66 26080090
70. Fedgchin M Trivedi M Daly EJ Melkote R Lane R Lim P . Efficacy and safety of fixed-dose esketamine nasal spray combined with a new oral antidepressant in treatment-resistant depression: results of a randomized, double-blind, active-controlled study (TRANSFORM-1). Int J Neuropsychopharmacol. (2019) 22 :616–30. 10.1093/ijnp/pyz039 31290965
71. Popova V Daly EJ Trivedi M Cooper K Lane R Lim P . Efficacy and safety of flexibly dosed esketamine nasal spray combined with a newly initiated oral antidepressant in treatment-resistant depression: a randomized double-blind active-controlled study. Am J Psychiatry. (2019) 176 :428–38. 10.1176/appi.ajp.2019.19020172 31109201
72. Borsoi M Nunes LED Barbosa AR Lima MS Medeiros I Pranke MA . Intermittent repeated stress but not ketamine changes mice response to antidepressants. Neurosci Lett. (2021) 741 :135452. 10.1016/j.neulet.2020.135452 33166638
73. Onaolapo OJ Paul TB Onaolapo AY . Comparative effects of sertraline, haloperidol or olanzapine treatments on ketamine-induced changes in mouse behaviours. Metab Brain Dis. (2017) 32 :1475–89. 10.1007/s11011-017-0031-3 28508340
74. Fukumoto K Toki H Iijima M Hashihayata T Yamaguchi JI Hashimoto K . Antidepressant potential of (R)-ketamine in rodent models: comparison with (S)-ketamine. J Pharmacol Exp Therap. (2017) 361 :9–16. 10.1124/jpet.116.239228 28115553
75. Yang C Shirayama Y Zhang JC Ren Q Yao W Ma M . R-ketamine: a rapid-onset and sustained antidepressant without psychotomimetic side effects. Transl Psychiatry. (2015) 5 :e632. 10.1038/tp.2015.136 26327690
76. Zhang JC Li SX Hashimoto K . R (-)-ketamine shows greater potency and longer lasting antidepressant effects than S (+)-ketamine. Pharmacol Biochem Behav. (2014) 116 :137–41. 10.1016/j.pbb.2013.11.033 24316345
77. Fujita Y Hashimoto K . Decreased bone mineral density in ovariectomized mice is ameliorated after subsequent repeated intermittent administration of (R)-ketamine, but not (S)-ketamine. Neuropsychopharmacol Rep. (2020) 40 :401–6. 10.1002/npr2.12132 32812706
78. Fujita A Fujita Y Pu Y Chang L Hashimoto K . MPTP-induced dopaminergic neurotoxicity in mouse brain is attenuated after subsequent intranasal administration of (R)-ketamine: a role of TrkB signaling. Psychopharmacology. (2020) 237 :83–92. 10.1007/s00213-019-05346-5 31418048
79. Tan Y Fujita Y Qu Y Chang L Pu Y Wang S . Phencyclidine-induced cognitive deficits in mice are ameliorated by subsequent repeated intermittent administration of (R)-ketamine, but not (S)-ketamine: role of BDNF-TrkB signaling. Pharmacol Biochem Behav. (2020) 188 :172839. 10.1016/j.pbb.2019.172839 31866390

