
==== Front
Neuroinformatics
Neuroinformatics
Neuroinformatics
1539-2791
1559-0089
Springer US New York

33974213
9519
10.1007/s12021-021-09519-6
Original Article
Scan Once, Analyse Many: Using Large Open-Access Neuroimaging Datasets to Understand the Brain
http://orcid.org/0000-0003-3228-6501
Madan Christopher R. christopher.madan@nottingham.ac.uk

grid.4563.4 0000 0004 1936 8868 School of Psychology, University of Nottingham, Nottingham, NG7 2RD UK
11 5 2021
11 5 2021
2022
20 1 109137
7 3 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
We are now in a time of readily available brain imaging data. Not only are researchers now sharing data more than ever before, but additionally large-scale data collecting initiatives are underway with the vision that many future researchers will use the data for secondary analyses. Here I provide an overview of available datasets and some example use cases. Example use cases include examining individual differences, more robust findings, reproducibility–both in public input data and availability as a replication sample, and methods development. I further discuss a variety of considerations associated with using existing data and the opportunities associated with large datasets. Suggestions for further readings on general neuroimaging and topic-specific discussions are also provided.

Keywords

Brain imaging
Secondary data
Connectome
Sample size
Functional connectivity
fMRI
Naturalistic neuroimaging
issue-copyright-statement© Springer Science+Business Media, LLC, part of Springer Nature 2022
==== Body
pmcIntroduction

It is a great time to be studying human brain development, aging, or differences between healthy individuals and variety of neurological patient conditions–massive amounts of already acquired and openly available MRI data exist. As long as you’re satisfied with existing data collection protocols (e.g., not developing a new MR sequence or cognitive task), the data you are looking for to test a novel measure of brain structure, connectivity, or task-related activation may be only a few clicks away. Data sharing has countless benefits, allowing for the ready assessment of new research questions, enhancing reproducability, providing initial ‘pilot’ data for new methods development, and reducing the costs associated with doing neuroimaging research (Mar et al. 2013; Poldrack and Gorgolewski 2014; Madan 2017; Milham et al. 2018). While there are some considerations needed related to over-fitting to specific datasets (Madan 2017), otherwise referred to as ‘dataset decay’ (Thompson et al. 2020), there is much we can learn from these existing datasets before we must go out and acquire new ones.

The availability of data sharing has greatly increased over the last few years, in no small part due to the development of the ‘FAIR guiding principles for scientific data management and stewardship’ (Wilkinson et al. 2016): Findability, Accessibility, Interoperability, and Reuse of digital assets. Adherence to the FAIR guidelines is further facilitated by consistent file organisation standards (i.e., Brain Imaging Data Structure; BIDS) (Gorgolewski et al. 2016). Other standards and guidelines are also advancing the methodological rigor of the field, such as the Committee on Best Practices in Data Analysis and Sharing (COBIDAS) MRI (Nichols et al. 2017), among other best-practice recommendations (Eglen et al. 2017; Shenkin et al. 2017). Typical MRI studies can be readily shared using platforms including OpenNeuro (Poldrack and Gorgolewski 2017), allowing for further analyses of the data by other research groups, as well as assessments of analysis reproducability, though large-scale projects may require more dedicated infrastructure (discussed later).

Here I will focus on the availability of large-scale neuroimaging datasets that help us move beyond the statistical power issues that are still typical within the field (Button et al. 2013; Zuo et al. 2019) and more towards furthering our understanding of the brain. This shift towards large-scale datasets can also be important for individual analyses, as these large datasets provide a more meaningful opportunity to shift from group averaging to comparing the statistics of individual participants (Dubois and Adolphs 2016), bolstered by multimodal acquisitions and highly sampled individuals, providing richer insights into individual brains and their relative differences. Naselaris et al. (2021) provides an insightful discussion for considering trade-offs between sampling more individuals as compared to more experimental data from a few individuals (e.g., considering a fixed amount of total scan time), as summarised in Fig. 1. Fig. 1 Trade-offs between number of participants and amount of data per participant. Note that some datasets have increased in size since the generation of this figure (e.g., IBC has more data per participant now); some datasets are not featured in the current review, e.g., VIM-1. Reprinted from Naselaris et al. (2021)

The magnitude of considerations needed when designing a large-scale dataset cannot be understated. For instance, a myriad of topics related to the design of the Human Connectome Project (HCP) were discussed in a special issue of NeuroImage in 2013 (volume 80) (e.g., Van Essen et al. 2013) and similar was done for the Adolescent Brain Cognitive Development (ABCD) consortium in Developmental Cognitive Neuroscience in 2018 (volume 32) (e.g., Casey et al.2018). While it is relatively easy to use these datasets in your own research, I think it is also important to be aware of the considerations that were made when when they were developed. For instance with the ABCD study, it may be useful to further consider how the physical and mental health assessments were chosen (Barch et al. 2018) as well as the ethical considerations that were made, since the study involves the multi-site recruitment of children and adolescents (Clark et al. 2018). For examples of the considerations that may need to be made when collecting data with a clinical sample, see Ye et al. (2019). Its additionally important to evaluate how other data collection considerations, such as the MR sequences used, may influence analyses, e.g., multiband sequences improve temporal resolution, but can also introduce slice-leakage artifacts (Todd et al. 2016; Risk et al. 2018; McNabb et al. 2020). (For a critical discussion, see Longo and Drazen (2016).)

Large Open-Access Neuroimaging Datasets

Over the last two decades, but particularly in recent years, many large open-access neuroimaging datasets have become available (e.g., Marcus et al. 2007; Jack et al. 2008; Van Essen et al. 2013; Hanke et al. 2014; Zuo et al. 2014; Poldrack et al. 2015; Alexander et al. 2017; Taylor et al. 2017; Harms et al. 2018; Casey et al.2018; Milham et al. 2020; Pinho et al. 2020; Nastase et al. 2020). In Table 1, I provide an overview of many of these, spanning multimodal investigations of young adults, lifespan studies of development and/or aging, highly sampled individuals, patient samples, as well as datasets of non-human neuroimaging. Here I have focused on relatively large, novel, or otherwise popular datasets. For instance, OpenNeuro (formerly OpenfMRI) has recently surpassed 500 public datasets, however, most of these are ‘conventional’ in scale (e.g., < 40 participants, single session, sparse additional non-imaging data) and, as such, are not included in the table. These are, of course, still very useful, but their smaller scale makes their applications more limited than the datasets emphasised in this overview. Several schizophrenia datasets are included in the table that are part of SchizConnect (Wang et al. 2016), however, these are also listed separately since they are in federated databases and are otherwise disparate and heterogeneous. Table 1 Overview of large open-access neuroimaging datasets

				Accessibility		
When providing an overview of these large-scale datasets, in addition to crediting the data generators themselves (Pierce et al. 2019), it is also important to acknowledge the software infrastructure that supports them (Ince et al. 2012; Barba et al. 2019). Many of these projects rely on software packages such as the Extensible Neuroimaging Archive Toolkit (XNAT) (Marcus et al. 2007; Herrick et al. 2016)–which was adapted into ConnectomeDB for the HCP (Marcus et al. 2011; Hodge et al. 2016), Collaborative Informatics Neuroimaging Suite (COINS) (Scott et al. 2011; Landis et al. 2016), Longitudinal Online Research and Imaging System (LORIS) (Das et al. 2012), or other online infrastructure such as the Neuroimaging Informatics Tools and Resources Clearinghouse (NITRC) (Kennedy et al. 2016), the International Neuroimaging Datasharing Initiative (INDI) (Mennes et al. 2013), the Laboratory of Neuro Imaging (LONI) (Crawford et al. 2016), and OpenNeuro (formerly OpenfMRI) (Poldrack et al. 2013; Poldrack and Gorgolewski 2017). These generally are ‘behind-the-scenes,’ but the data sharing and future analyses from these datasets is as dependent on these software packages as they are on the MRI scanners themselves. While small-scale, within-lab projects can proceed without these packages, they become integral when MRI data is being shared with large groups of users and metadata is linked closely to the individual MRI volumes. Moreover, shared data is often evaluated with some quality control as an initial preprocessing when shared, such as MRIQC (Esteban et al. 2017), fMRIprep (Esteban et al. 2019), PreQual (Cai et al. 2020), or Mindcontrol (Keshavan et al. 2018). Initiatives such as Open Brain Consent (Bannier et al. 2020) are also critical in making neuroimaging data more readily shared (also see Brakewood and Poldrack 2013; Shenkin et al. 2017; White et al. 2020). As a field, we also need to consider long-term data preservation; some previous repositories have become no longer accessible (e.g., fMRI Data Center [fMRIDC] and Biomedical Informatics Research Network [BIRN]) (Horn et al. 2001; Horn and Gazzaniga 2013; Helmer et al. 2011; Hunt 2019).

The overall approach here is ‘scan once, analyse many’ (adapted from the adage ‘write once, read many’ used to describe permanent data storage devices), and as such the benefits of streamlining of the data access process, such as due to these outlined software packages and sharing initiatives, benefits hundreds of ‘secondary analysis’ research groups. For instance, beyond sharing the primary data as a ‘data generator,’ openly sharing quality control (QC), preprocessed data, and data annotations (e.g., manual segmentations) saves others from repeating those efforts.

Example Use Cases

Many innovative studies have already been conducted solely using data from one or more of the datasets outlined in Table 1. Here I provide some examples of this work, to help inspire and demonstrate what can be done using these large-scale open-access neuroimaging datasets. Four general categories of such studies, which particularly benefit from the opportunities created by large datasets, include studies of individual-difference analyses, robust findings, reproducability, and novel methodological findings that may not have been feasible to assess without using existing data. For more exhaustive lists of use cases for these databases, check their respective websites as many of them maintain lists of publications that have relied on their data.

Individual Differences

Many of the findings presented in these example use cases could not have been established in ‘regular’ studies with conventional sample sizes. In particular, studies of individual differences require even larger sample sizes than for within-subject or group differences, and thus particularly benefit from the large-scale of these datasets. Functional connectivity analyses based on network graph-theory methods have become a prominent approach to examine individual differences, and this has been largely reliant on the availability of high-quality fMRI data from large samples (Yeo et al. 2014; Finn et al. 2015; Gratton et al. 2018; Greene et al. 2018; Greene et al. 2020; Seitzman et al. 2019; Cui et al. 2020; Salehi et al. 2020). Spronk et al. (2021) examined functional connectivity in several psychiatric conditions using open datasets (ADHD-200, ABIDE, COBRE), only finding subtle differences in network structure relative to healthy individuals.

The consideration of sex differences in neuroscience is being increasingly discussed, i.e., ‘sex as a biological variable (SABV)’ (Bale and Epperson 2016; Podcasy and Epperson 2016). This is a particularly fitting use of large, open-access neuroimaging datasets, as the inclusion of sex as a factor is unlikely to be an issue given the large sample sizes. Forde et al. (2020) examined sex differences in brain structure across the lifespan, using PNC, HCP, and OASIS-3 datasets (N = 3069). They observed an interaction, where males had less within-region variability in early years, but more variability in later years. This result extended previous work that had looked at narrower age ranges, such as Wierenga et al. (2018) with PING, more coarse brain size measures (e.g., van der Linden et al. 2017, with HCP), or more specific regions (e.g., van Eijk et al. 2020, with the hippocampus). Other studies have used these datasets to examine sex-related differences in brain activity or functional connectivity (e.g., Scheinost et al. 2015; Dumais et al. 2018; Dhamala et al. 2020; Li et al. 2020). A handful of studies have also examined brain structure or function differences in relation to personality traits (Riccelli et al. 2017; Gray et al. 2018; Nostro et al. 2018; Owens et al. 2019; Sripada et al. 1900). Some results indicate that personality should be examined separately for each sex (Nostro et al. 2018); many results appear replicable, but effects are relatively weak.

Examining age-related differences in brain structure and function has become a prominent topic in studies that use large open-access datasets. Some of this work is described below, in the methods development section, as it was associated with the development of novel methods. Additionally, using the movie watching data from CamCAN, Geerligs and Campbell (2018) examined differences in inter-participant synchrony and found age-related differences in how shared functional networks were activated, corresponding to processing of naturalistic experiences. In a subsequent study, Reagh et al. (2020) examined the same movie-watching fMRI data and observed increases in posterior (but not anterior) hippocampal activity in relation to event boundaries, but also that these increases were attenuated by aging (also see Ben-Yakov and Henson 2018).

Several studies have been investigating individual differences in global fMRI signal (and the potential utility and limitations of global signal regression). This includes examining differences in relation to scan acquisitions and psychiatric conditions (Power et al. 2017), as well as behavioural features (Li et al. 2019), as shown in Fig. 2b (also see Smith et al. 2015). Others have examined the reproducability of individual differences and how data collection is influenced by multi-site factors, such as in the ABIDE (Abraham et al. 2017) and ABCD (Marek et al. 2019) studies. Within highly-sampled individuals, detailed network analyses can be conducted for each participant (Gordon et al. 2017) (Fig. 3a) and intra-individual differences can also be examined, such as the influence of caffeine on functional connectivity (Poldrack et al. 2015) (Fig. 3b) and BOLD signal variability (Yang et al. 2018). Fig. 2 Robust resting-state activity patterns. a First gradient within the default-mode network, adapted from Margulies et al. (2016). b Regions associated with global signal intensity, adapted from Li et al. (2019)

Fig. 3 Inter- and intra-individual differences in functional connectivity from highly-sampled individuals. a Inter-individual variability across 10 individuals, reprinted from Gordon et al. (2017). b Intra-individual variability (related to fasting/caffeination), reprinted from Poldrack et al. (2015). Distinct colours denote each functional network. Arrows highlight specific regions of inter-individual variability

In addition to using individual difference measures as continuous measures, some studies have used large-scale datasets to characterise potential subtypes within patient samples. Using different analytical approaches, Dong et al. (2017) and Zhang et al. (2016) demonstrated heterogeneity and subtypes in atrophy patterns due to Alzheimer’s disease using data from ADNI. Guo et al. (2020) also examined subtypes in the ADNI dataset, but instead focused on those with mild cognitive impairment. Furthermore, large open-access datasets have also been used to develop subtyping methods for autism (Easson et al. 2019; Tang et al. 2020) and schizophrenia (Castro-de-Araujo et al. 2020).

Other studies have examined differences in structure. For instance, Holmes et al. (2016) used the GSP dataset and examined relationships between cortical structure and different individual difference measures of cognitive control (e.g., sensation seeking, impulsivity, and substance use [alcohol, caffeine, and cigarettes]). Cao et al. (2017) examined gyrification trajectories across the lifespan, from 4 to 83, and in relation to several psychiatric conditions (major depression disorder, bipolar disorder, and schizophrenia), by combining data from a within-lab sample with the NKI and COBRE datasets.

A narrow, but particularly beneficial use of these large datasets is to examine the frequency of infrequent brain morphological features. In conducting a conventional study, Weiss et al. (2020) identified two participants with no apparent olfactory bulbs, despite no impairments in olfactory performance. To examine the prevalence in the general population, the researchers examined the structural MRIs of 1113 participants from the HCP study. Three participants were identified–all had monozygotic twins that had visible olfactory bulbs. MRIs from one set of twins is shown in Fig. 4a. Moreover, the twins without apparent olfaction bulbs had higher olfaction scores than their twins with visible bulbs. A fourth participant was also identified, though the MRI was sufficiently blurry that it is difficult to be confident if the olfactory bulb is present. All identified individuals without apparent olfactory bulbs were women, occurring in 0.6% of women, with an increased likelihood in left-handed women (4.3%). Another morphological variation examined in large datasets is the incomplete hippocampal inversion, sometimes referred to a hippocampal malrotation, as shown in Fig. 4b. This can be identified by the diameter and curvature of the hippocampus, as well as angle in relation to the parahippocampal gyrus (see Caciagli et al.2019). In a large study of 2008 participants (Cury et al. 2015), the presence of this anatomical feature was visible in 17% of left hippocampus and 6% of right hippocampus. Cury et al. (2020) replicated this result in PING, finding a similar incidence rate, as well as examined the genetic predictors. Incomplete hippocampal inversion has been associated with an increased risk of developing epilepsy (Gamss et al. 2009; Caciagli et al. 2019). Other features may be useful to examine in large datasets, but have not been yet, such as the presence of single or double cingulate sulci (Vogt et al. 1995; Cachia et al. 2016; Amiez et al. 2019) and orbitofrontal sulci patterns (Chiavaras and Petrides 2000; Nakamura et al. 2007; Li et al. 2019). Heschl’s gyrus morphology variants have been examined in one large dataset (Marie et al. 2016), but would benefit from further research. Fig. 4 Examples of infrequent morphological features examined in large datasets. a Typical olfactory bulbs and no apparent bulbs in monozygotic twins, shown on a T2-weighted coronal image, adapted from Weiss et al. (2020). b Typical hippocampus and incomplete hippocampal inversion, shown on a T1-weighted coronal image, adapted from Caciagli et al. (2019). c Single and double cingulate sulcus, shown on the medial view of a reconstructed cortical surface, adapted from Cachia et al. (2016).

Robust Findings

Significant results based on large sample sizes are less likely to be due to random chance, and thus can be considered more robust (though admittedly can still occur due to systematic error) (Hung et al. 1997; Thiese et al. 2016; Madan 2016; Greenland 2019). Several studies have used the HCP task-fMRI data to evaluate the robustness of task condition contrasts and functional connectivity configurations (Barch et al. 2013; Shine et al. 2016; Schultz and Cole 2016; Shah et al. 2016; Westfall et al. 2017; Zuo et al. 2017; Nickerson 2018; Markett et al. 2020; Jiang et al. 2020). Margulies et al. (2016) used the HCP data to demonstrate gradients within default-mode network structure, providing significant insights into how sensory and association cortices communicate (Fig. 2a). Providing an example from a patient dataset, Cousineau et al. (2017) observed differences in white matter fascicles associated with Parkinson’s disease using the PPMI dataset, a result that was strengthened by the relatively large sample size of the dataset and the acquisition of test-retest DTI scans. See Fig. 5 for a summary of white-matter tracts. Fig. 5 Overview of white-matter tracts. Reprinted from Thiebaut de Schotten et al. (2015)

As an increasing number of datasets collect movie watching data, this additionally affords the opportunity of bringing hyperalignment methods to the mainstream. Of course, movie watching/naturalistic stimuli themselves are able to provide insights into brain function in new ways that resting-state and task fMRI methods could not. That said, Haxby and colleagues have demonstrated that hyperalignment should be considered as an alternative to conventional anatomical-based normalisation. Briefly, conventional fMRI methods rely on than warping the structural MRI into a common space and then applying that non-linear transform to co-registered rest/task fMRI data. In contrast, hyperalignment uses the time-varying activations related to a movie-watching stimuli as a common, high-dimensional representation to serve as the transformation matrix to bring individuals into a common MRI space (Fig. 6c). A comparison of alignment methods is shown in Fig. 6a (task data from an six-category animal localiser shown). Despite comparable performance within-subject, conventional anatomical methods perform poorly across subjects. Analyses indicated that 10:25 min (250 TRs) of movie watching was sufficient for hyperalignment methods (Haxby et al. 2011; Guntupalli et al. 2016). More recent development of the connectivity hyperalignment method–as opposed to the original approach, now termed ‘response hyperalignment’–have improved the utility of the method in aligning connectivity data, but response hyperalignment nonetheless is advantageous in some situations (Guntupalli et al. 2018; Haxby et al. 2020). Fig. 6 Performance of hyperalignment in comparison to conventional anatomical alignment. a Classification performance from a six-category animal localiser. wsMVPC denotes within-subject multivariate pattern classification; bsMVPC denotes between-subject. b Between-subject MVPC performance of movie-watching data, as a function of amount of data used in the hyperalignment. c Illustration of the method. Reprinted from Guntupalli et al. (2016)

Reproducability

An added benefit of analysing public data is that outputs can be compared directly. With some datasets, this is the primary function of the dataset, such as with the 7 T test-retest (Gorgolewski et al. 2013) and NARPS datasets (Botvinik-Nezer et al. 2019; Botvinik-Nezer et al. 2020). With these datasets, researchers can test their ability to reproduce the analysis pipeline or develop new analysis pipelines and compare the output with previous results as benchmarks (i.e., analytical flexibility) (also see Silberzahn et al. 2018; Schweinsberg et al. 2021). This allows for confidence that the same input data was used, rather than an attempt to collect new data and replicate prior results. Some studies have taken this one step further, implementing a ‘multiverse’ approach in examining data through multiple methods, by the same research group (Carp (2012) and Pauli et al. (2016); also see Steegen et al. (2016) and Botvinik-Nezer et al. (2020)). In a similar vein, a recent large-scale collaboration used a subset of the HCP data to assess consistency across tractography segmentation protocols (Schilling et al. 2020). Here it was a clear benefit that public data that all researchers could access was already available (also see ADNI TADPOLE challenge: Marinescu et al. 2020).

A related use is more teaching-oriented. Since the MRI data from these datasets are publicly available–at least after agreeing to the initial data-use terms. As such, they can readily be used as specific real-world examples of acquired data. To provide a concrete example of this, I made Fig. 7 to show instances of MRI artifacts using data from ABIDE. While this figure itself should be useful for those familiarising themselves with the neuroimaging data, I have included the participant IDs to allow interested readers to go one step further and examine the same MRI volumes that I used to make the figures. Fig. 7 Examples of MRI artifacts in T1 volumes present in the ABIDE dataset. a Head motion artifacts, with increasing magnitude of motion left to right. Volumes comparable to images 1 and 2 would be suitable for further analysis, but those rated as 3 through 5 have too much head motion to be useable. While most of the ABIDE data is of reasonable quality, it is large dataset and includes participants with autism spectrum disorder as well as children, both factors known to be associated with increased head motion (Pardoe et al. 2016; Engelhardt et al. 2017; Greene et al. 2018). b Ghosting artifacts, visible as overlapping images. The example on the left is only visible in the background with a constrained intensity range, but still results in distortions in the image. The image on the right shows a clear duplicate contour of the back of the head. c Blood flow artifact, creating a horizontal band of distortion, here affecting temporal lobe imaging. d Spike noise artifact, resulting in inconsistent signal intensity. e Coil failure artifact, resulting in a regional distortion around the affected coil. Participant IDs are included below each image to allow for the further examination of the original 3D volumes. Artifact MRIs were identified with the aid of MRIQC (Esteban et al. 2017). Pre-computed results are available from https://mriqc.s3.amazonaws.com/abide/T1w_group.html

A further advantage of the large sample sizes available in many of the featured datasets is that they allow for cross-validation analyses, where analyses are conducted on subsets of the data and patterns of results can be evaluated as being replicable, particularly across multiple sites. Among other rigorous analyses, Abraham et al. (2017) use data from ABIDE and examine inter-site cross validation, where data is pooled across several sites and used to predict autism spectrum disorder diagnosis in other sites (also see Varoquaux 2018; Owens et al. 2019). Several age-prediction studies have similarly used several datasets to identify age-sensitive regions and predict age in independent datasets (e.g., Cole et al. 2015; Madan and Kensinger 2018; Bellantuono et al. 2021). This has been done with other topics as well, where large datasets such as HCP and ADNI are used as replication samples and works particularly well for studies that are otherwise examining individual differences (e.g., Hodgson et al. 2017; Madan & Kensinger, 2017a; Madan, 2019b; Richard et al. 2018; Young et al. 2018; Grady et al. 2020; Baranger et al. 2020; Baranger et al. 2020; Kharabian Masouleh et al. 2020; Weiss et al. 2020; Yang et al. 2020; van Eijk et al. 2020). See Fig. 8 for an overview of anatomical-based cortical parcellations. Fig. 8 Overview of cortical parcellation approaches instantiated in FreeSurfer. Parcellations are shown on inflated and pial surfaces and an oblique coronal slice, reconstructed from an MRI of a young adult. Updated from Madan and Kensinger (2018) to include Collantoni et al. (2020) and more clearly show parcellation boundaries on the inflated surface; visualisations produced based on previously described methods (Madan and Kensinger 2016; Klein and Tourville 2012; Destrieux et al. 2010; Scholtens et al. 2018; Fan et al. 2016; Hagmann et al. 2008)

Some studies have examined how results vary in relation to sample size, either in the form of a meta-analysis or through the analysis of subsets of the data, see Fig. 9 (Termenon et al. 2016; Varoquaux 2018; Zuo et al. 2019; Grady et al. 2020; also see Schönbrodt and Perugini 2013). It is well-established, unfortunately, that smaller cohorts often result in overestimation of effect sizes (Hullett and Levine 2003; Forstmeier and Schielzeth 2011; Varoquaux 2018). Larger datasets should result in more accurate effect sizes and, in principle, should yield more robust and generalisable findings. By necessity, larger datasets include more heterogeneous data than smaller datasets. Admittedly, the use of large datasets makes most analyses yield either clearly significant or non-significant results, due to the large sample sizes, thus making the distinction between the practical relevance or meaningful effect size important to consider (e.g., ‘smallest effect size of interest’; Lakens et al. 2018), rather than the statistical significance itself. Fig. 9 Reported prediction accuracy as a function of sample size for studies in different meta-analyses. Reprinted from Varoquaux (2018). Copyright 2018, Elsevier

Methods Development

Some uses of large open-access datasets have been for purposes that would not have been practical as the primary outcome of new data collection, but take advantage of existing data to refine analysis methods going forward. For example, Esteban et al. (2017) developed MRIQC to automatically and quantitatively assess MR image quality on a variety of metrics, using data from ABIDE and LA5c. Advanced Normalisation Tools (ANTs) (Tustison et al. 2014) is a volumetric pipeline for image registration, tissue segmentation, and cortical thickness estimation, among other structural MRI operations. This 2014 paper that demonstrating a rigourous evaluation of this comprehensive pipeline uses four open-access datasets (IXI, MMRR, NKI, OASIS1) to showcase the robustness of the pipeline, including example figures corresponding to specific individual MRI inputs. Davis (2021) recently used data from OASIS1 to examine variability in cortical depth (i.e., distance from the scalp to the cortical surface, through the skull) as a means of assessing regional variability for transcranial stimulation research. IXI and OASIS1 have been used as a training dataset for a large number of methodological developments, especially in relation to age-related effects (e.g., Schrouff et al. 2013; Yun et al. 2013; Romero et al. 2015; Auzias et al. 2015; Wang et al.2016). In another instance, Madan (2019a) developed a novel toolbox for quantifying sulcal morphology and evaluated the generalisability of the method across several healthy aging dataset–OASIS1 and DLBS–as well as SALD as a non-Western sample and CCBD to assess test-retest reliability. HCP, GSP, MASSIVE, and Maclaren et al. (2014) have also useful for assessing test-retest reliability (also see Madan and Kensinger2017b).

Madan (2018) used data from CamCAN to replicate a number of findings that have been previously shown, including increased head motion in older adults, decreases in head motion associated with movie watching, and weak but statistically significant effects of head motion on estimates of cortical morphology (Fig. 10). This lead to the proposal that watching a movie during the acquisition of a structural volume would improve data quality, though consideration is needed, e.g., this would be problematic if the structural volume was then followed by a resting-state sequence. Body–mass index (BMI) was also associated with increased respiratory-related apparent head motion, determined through the use of multiple estimates of head motion, and has since been supported by a further study that also used these large-scale datasets, Power et al. (2019). While the focus of Madan (2018) was aging effects on head motion, Power et al. (2019) examined head motion effects on fMRI signal, using the HCP, GSP, and MyConnectome datasets (complemented by additional within-lab datasets). Pardoe et al. (2016) have examined head motion effects across several clinical populations using data from ABIDE, ADHD-200, and COBRE; Zacà et al. (2018) examined head motion in the PPMI. Fig. 10 Correlations between head-motion during rest and movie-watching fMRI scans with age and body-mass index (BMI). Head motion axes are log-10 scaled to better show inter-individual variability. Reprinted from Madan (2018)

Using data from ADNI, King et al. (2009, 2010) demonstrated that fractal dimensionality can be a more sensitive measure of brain structure differences associated with Alzheimer’s disease than conventional measures of cortical thickness and gyrification. Inspired by this work, Madan and Kensinger (2016) examined age-related differences in the IXI database and found this as well; later using IXI, OASIS1, and a within-lab sample to examine subcortical structure (Madan and Kensinger 2017a) (Fig. 11). Several later studies expanded on these initial findings (Madan and Kensinger 2017b, 2018; Madan 2018, 2019b, 2021), fully reliant on large open-access datasets. Fig. 11 Age-related differences in brain morphology–characterised using cortical thickness, gyrification index, and fractal dimensionality–across the entire cortical gray matter (‘ribbon’) and for each lobe. Adapted from Madan and Kensinger (2016, 2017a)

Closing Thoughts

Conducting a new neuroimaging study can easily have a budget upwards of 20,000 dollars (or pounds) for the MRI scan time, let alone the time and labour associated with participants and researchers involved. The value of already collected data grows greatly in the unlikely circumstances of a wide spread public health issue (as in our current COVID-19 pandemic), where contact between individuals must be minimised, but PhD training–as well as furthering our understanding of the brain–must continue.

In using these large-access open-access datasets, we must consider the decisions that went into the data we are now using. Some of these are still yet to be made, such as how to harmonise the MRI data from multiple sites or similarly how to reconcile potential differences in screening criteria between sites (particularly when data is aggregated at a later stage, rather than a planned multi-site study). Other decisions have already been made and simply need to be incorporated into the subsequent research despite limitations, such as the artifacts in the multiband sequence used in the HCP (Risk et al. 2018; McNabb et al. 2020) and specifics of the task design used in the ABCD study (Bissett et al. 2020). We also need to consider the prior use of the datasets, specifically to become over-reliant, and thus over-fit, our knowledge as a field to specific datasets. Given the current state of the field, this is of particular concern with HCP and ADNI–if too many analyses are based on these specific samples, that may bias our understanding of the brain. As an example, it is worth re-visiting the recruitment procedures for these studies and evaluating how representative they are of the desired population we may want to generalise or what sampling biases may be present, e.g., education level, socioeconomic status, response bias. For further, more focused discussions on current topics and using open-access neuroimaging datasets in specific contexts, please see the referenced papers: development (Gilmore 2016; Klapwijk et al. 2021), aging (Reagh and Yassa 2017), brain morphology (Madan 2017), naturalistic stimuli (Vanderwal et al. 2019; Finn et al. 2020; DuPre et al. 2020), head motion (Ai et al. 2021), non-human primates (Milham et al. 2020) data management (Borghi and Van Gulick, A. E. 2018), computational reproducibility (Kennedy et al. 2019; Poldrack et al. 2017; Poldrack et al. 2019; Carmon et al. 2020), and machine learning (Dwyer et al. 2018).

As a final set of remarks, I would like to direct readers to several articles to help deepen how they make think of the brain. Though we hopefully have sufficiently moved on from the days of circular inferences, Vul et al. (2009) remains an important article for those entering the field. Weston et al. (2019) raises many important considerations associated with working with secondary datasets, while Broman and Woo (2017) and Wilson et al. (2017) are essential reads for data organisation and scientific computing, respectively–both critical topics when working with large datasets. Pernet and Madan (2020) provides guidance for producing visualisations of MRI analyses. Eickhoff et al. (2018) and Uddin et al. (2019) provide insightful discussions for thinking about the structure of the brain.

An earlier form of this article was prepared as supplementary to a workshop of the same name, for the fourth Federation of the European Societies of Neuropsychology (FESN) scientific school in August 2020.

I would like to thank Simon Eickhoff for insightful discussions, as well as Andrew Reid for comments on an earlier draft of this manuscript.

Publisher’s Note

Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.

Information Sharing Statement

No new data or software were created in relation to this article.
==== Refs
References

Abraham A Milham MP Martino AD Craddock RC Samaras D Thirion B Varoquaux G Deriving reproducible biomarkers from multi-site resting-state data: An autism-based example NeuroImage 2017 147 736 745 10.1016/j.neuroimage.2016.10.045 27865923
ADHD-200 Consortium The ADHD-200 consortium: a model to advance the translational potential of neuroimaging in clinical neuroscience Frontiers in Systems Neuroscience 2012 6 62 22973200
Ai L Craddock RC Tottenham N Dyke JP Lim R Colcombe S Franco AR Is it time to switch your t1w sequence? assessing the impact of prospective motion correction on the reliability and quality of structural imaging NeuroImage 2021 226 117585 10.1016/j.neuroimage.2020.117585 33248256
Aine CJ Bockholt HJ Bustillo JR Cañive JM Caprihan A Gasparovic C Calhoun VD Multimodal neuroimaging in schizophrenia: Description and dissemination Neuroinformatics 2017 15 343 364 10.1007/s12021-017-9338-9 28812221
Alexander LM Escalera J Ai L Andreotti C Febre K Mangone A Milham MP An open resource for transdiagnostic research in pediatric mental health and learning disorders Scientific Data 2017 4 170181 10.1038/sdata.2017.181 29257126
