
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.706765
Neuroscience
Original Research
Identification of Gut Microbiome Signatures in Patients With Post-stroke Cognitive Impairment and Affective Disorder
Huang Yinting †
Shen Zibin †
He Wenzhen *

Department of Neurology, The First Affiliated Hospital of Shantou University Medical College, Shantou, China
Edited by: Gloria Patricia Cardona Gomez, University of Antioquia, Colombia

Reviewed by: Beita Zhao, Northwest A and F University, China; Xavier Xifró, University of Girona, Spain

*Correspondence: Wenzhen He wenzhen_he@sina.com
†These authors contributed equally to this work and share first authorship

19 8 2021
2021
13 70676508 5 2021
09 7 2021
Copyright © 2021 Huang, Shen and He.
2021
Huang, Shen and He
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Stroke (ST), endangering human health due to its high incidence and high mortality, is a global public health problem. There is increasing evidence that there is a link between the gut microbiota (GM) and neuropsychiatric diseases. We aimed to find the GM of ST, post-ST cognitive impairment (PSCI), and post-ST affective disorder (PSTD). GM composition was analyzed, followed by GM identification. Alpha diversity estimation showed microbiota diversity in ST patients. Beta diversity analysis showed that the bacterial community structure segregated differently between different groups. At the genus level, ST patients had a significantly higher proportion of Enterococcus and lower content of Bacteroides, Escherichia-Shigella, and Megamonas. PSCI patients had a significantly higher content of Enterococcus, Bacteroides, and Escherichia-Shigella and a lower proportion of Faecalibacterium compared with patients with ST. Patients with PSTD had a significantly higher content of Bacteroides and Escherichia-Shigella and lower content of Enterococcus and Faecalibacterium. Parabacteroides and Lachnospiraceae were associated with Montreal cognitive assessment score of ST patients. Our study indicated that the characteristic GM, especially Bacteroidetes, could be used as clinical biomarkers of PSCI and PSTD.

stroke
16S ribosomal RNA sequencing
post-stroke cognitive impairment
post-stroke affective disorder
gut microbiota
==== Body
pmcIntroduction

Stroke (ST) is the leading cause of death worldwide (Bonita et al., 2004). It can cause some neuropsychiatric diseases, including anxiety, depression, fatigue, apathy, personality changes, mania, and cognitive impairment. It is estimated that 1/3 of ST patients will develop neuropsychiatric disorders shortly after ST (Hackett and Pickles, 2014; Hackett et al., 2014). Post-ST cognitive impairment (PSCI) and post-ST affective disorder (PSTD) are the common complications of ST. The prevalence of depression and cognitive impairment within 3 months after ST are 25–31% and 10–47.3%, respectively (Aström et al., 1993; Jacquin et al., 2014). These two diseases usually coexist in ST patients and have a negative impact on the prognosis of the patient. Cognitive dysfunction is closely related to depression and interacts. Previous studies have shown that the cognitive function of ST patients after antidepressant treatment is normal, and vice versa, which suggest that they may have similar causes. In clinical practice, the limited use of scales and the inability to detect early symptoms have led to the failure of some patients with PSCI to receive correct diagnosis and treatment. Therefore, early evaluation and treatment of PSCI are important to prolong survival time after ST.

Gut microbiota (GM) disorders in neuropsychiatric diseases have been found in some studies (Bains et al., 2019; Nguyen et al., 2019). Recent studies have shown that there are significant differences in fecal microbial diversity in patients with Alzheimer's disease (AD) (Zhuang et al., 2018). Jiang et al. found that the gut microbial structure of patients with active–severe depression has changed, among which, Bacteroidetes, Proteobacteria, Actinobacteria, and Enterobacteriaceae significantly increased, Firmicutes and Faecalibacterium decreased significantly (Jiang et al., 2015). The reduced proportion of Faecalibacterium leads to chronic low-grade inflammation of the intestinal blood–brain barrier, and is negatively related to the severity of depressive symptoms (Jiang et al., 2015). Recent studies have shown that compared with healthy controls, the composition of the intestinal flora of AD patients has changed (Liu et al., 2019). These reports suggest that the GM may be a crucial regulator of two-way communication between the gut and the brain.

More and more evidence show that intestinal flora can be used as a non-invasive diagnostic biomarker for schizophrenia and type 2 diabetes. It is worth noting that ST patients show obvious intestinal floral imbalance (characterized by a higher abundance of conditional pathogenic bacteria and a lower level of beneficial bacteria). In addition, in patients with PSCI, the abundance of Fusobacteria increases and short-chain fatty acids (SCFAs) decrease. However, the composition of the GM in PSCI and PSTD patients has not been evaluated. Therefore, the discovery of the characteristics of the gut microbial composition of PSCI and PSTD patients is of great significance for rehabilitation after ST. Herein, we aimed to investigate the GM composition in ST, PSCI, and PSTD patients. Besides, we also confirmed the characteristic GM of PSCI and PSTD and its potential as a biomarker for the diagnosis of the disease.

Materials and Methods

Study Patients

The inclusion criteria for patients were as follows: (1) patients were 40–90 years; (2) patients were ischemic ST; and (3) patients were with infarcts in non-strategic brain regions. Exclusion criteria of patients were as follows: (1) patients with preexisting dementia history and infarct of strategic regions; (2) patients took antibiotics or probiotics (within 3 months); (3) patients with a restrictive diet, gastrointestinal surgery, recent infection, psychosis, severe life-threatening illnesses, communication deficits, and pregnancy. A total of 95 ischemic ST patients were enrolled from the first affiliated hospital of Shantou University, Medical College, which included 19 healthy controls (HC), 27 ST patients, 29 PSCI patients, and 20 PSTD patients. Clinical characteristics of studying subjects are shown in Table 1. The Ethics Committee of the First Affiliated Hospital of Shantou University Medical College approved the study protocol (2019), and all patients gave written informed consent.

Table 1 Clinical information of enrolled patients.

Groups	Number	Gender	Age	MOCA score	MMSE score	Anxiety score	Depression scores	Hypertension	Diabetes	
Camara-Lemarroy C. R. Ibarra-Yruegas B. E. Gongora-Rivera F. (2014). Gastrointestinal complications after ischemic stroke. J. Neurol. Sci. 346 , 20–25. 10.1016/j.jns.2014.08.027 25214444
Carabotti M. Scirocco A. Maselli M. A. Severi C. (2015). The gut-brain axis: interactions between enteric microbiota, central and enteric nervous systems. Ann. Gastroentero. 28 , 203–209.25830558
Chen Y. Liang J. Ouyang F. Chen X. Lu T. Jiang Z. . (2019). Persistence of gut microbiota dysbiosis and chronic systemic inflammation after cerebral infarction in cynomolgus monkeys. Front. Neurol. 10 :661. 10.3389/fneur.2019.00661 31316450
Cheung S. G. Goldenthal A. R. Uhlemann A. C. Mann J. J. Miller J. M. Sublette M. E. (2019). Systematic review of gut microbiota and major depression. Front. Psychiatry 10 :34. 10.3389/fpsyt.2019.00034 30804820
Duan J. Yin B. Li W. Chai T. Liang W. Huang Y. . (2019). Age-related changes in microbial composition and function in cynomolgus macaques. Aging 11 , 12080–12096. 10.18632/aging.102541 31837260
Gophna U. Konikoff T. Nielsen H. B. (2017). Oscillospira and related bacteria—from metagenomic species to metabolic features. Environ. Microbiol. 19 , 835–841. 10.1111/1462-2920.13658 28028921
Hackett M. L. Köhler S. O'brien J. T. Mead G. E. (2014). Neuropsychiatric outcomes of stroke. Lancet Neurol. 13 , 525–534. 10.1016/S1474-4422(14)70016-X 24685278
Hackett M. L. Pickles K. (2014). Part I: frequency of depression after stroke: an updated systematic review and meta-analysis of observational studies. Int. J. Stroke 9 , 1017–1025. 10.1111/ijs.12357 25117911
Harari D. Norton C. Lockwood L. Swift C. (2004). Treatment of constipation and fecal incontinence in stroke patients: randomized controlled trial. Stroke 35 , 2549–2555. 10.1161/01.STR.0000144684.46826.62 15486330
Jacquin A. Binquet C. Rouaud O. Graule-Petot A. Daubail B. Osseby G. V. . (2014). Post-stroke cognitive impairment: high prevalence and determining factors in a cohort of mild stroke. J. Alzheimers Dis. 40 , 1029–1038. 10.3233/JAD-131580 24577459
Jiang H. Ling Z. Zhang Y. Mao H. Ma Z. Yin Y. . (2015). Altered fecal microbiota composition in patients with major depressive disorder. Brain Behav. Immun. 48 , 186–194. 10.1016/j.bbi.2015.03.016 25882912
Langille M. G. Zaneveld J. Caporaso J. G. Mcdonald D. Knights D. Reyes J. A. . (2013). Predictive functional profiling of microbial communities using 16S rRNA marker gene sequences. Nat. Biotechnol. 31 , 814–821. 10.1038/nbt.2676 23975157
Li J. Lu H. Wu H. Huang S. Chen L. Gui Q. . (2020). Periodontitis in elderly patients with type 2 diabetes mellitus: impact on gut microbiota and systemic inflammation. Aging 12 , 25956–25980. 10.18632/aging.202174 33234730
Li M. Wang B. Zhang M. Rantalainen M. Wang S. Zhou H. . (2008). Symbiotic gut microbes modulate human metabolic phenotypes. Proc. Natl. Acad. Sci. U. S. A 105 , 2117–2122. 10.1073/pnas.0712038105 18252821
Li N. Wang X. Sun C. Wu X. Lu M. Si Y. . (2019). Change of intestinal microbiota in cerebral ischemic stroke patients. BMC Microbiol. 19 :191. 10.1186/s12866-019-1552-1 31426765
Ling Y. Gong T. Zhang J. Gu Q. Gao X. Weng X. . (2020). Gut microbiome signatures are biomarkers for cognitive impairment in patients with ischemic stroke. Front. Aging Neurosci. 12 :511562. 10.3389/fnagi.2020.511562 33192448
Liu P. Jia X. Z. Chen Y. Yu Y. Zhang K. Lin Y. J. . (2021). Gut microbiota interacts with intrinsic brain activity of patients with amnestic mild cognitive impairment. CNS Neurosci. Therap. 27 , 163–173. 10.1111/cns.13451 32929861
Liu P. Wu L. Peng G. Han Y. Tang R. Ge J. . (2019). Altered microbiomes distinguish Alzheimer's disease from amnestic mild cognitive impairment and health in a Chinese cohort. Brain Behav. Immun. 80 , 633–643. 10.1016/j.bbi.2019.05.008 31063846
Machiels K. Joossens M. Sabino J. De Preter V. Arijs I. Eeckhaut V. . (2014). A decrease of the butyrate-producing species Roseburia hominis and Faecalibacterium prausnitzii defines dysbiosis in patients with ulcerative colitis. Gut 63 , 1275–1283. 10.1136/gutjnl-2013-304833 24021287
Nguyen T. T. Kosciolek T. Maldonado Y. Daly R. E. Martin A. S. Mcdonald D. . (2019). Differences in gut microbiome composition between persons with chronic schizophrenia and healthy comparison subjects. Schizophr Res. 204 , 23–29. 10.1016/j.schres.2018.09.014 30268819
Qian Y. Yang X. Xu S. Wu C. Song Y. Qin N. . (2018). Alteration of the fecal microbiota in Chinese patients with Parkinson's disease. Brain Behav. Immun. 70 , 194–202. 10.1016/j.bbi.2018.02.016 29501802
Roy A. Karoum F. Pollack S. (1992). Marked reduction in indexes of dopamine metabolism among patients with depression who attempt suicide. Arch. Gen. Psychiatry 49 , 447–450. 10.1001/archpsyc.1992.01820060027004 1376107
Sáez-Llorens X. Jafari H. S. Olsen K. D. Nariuchi H. Hansen E. J. Mccracken G. H. Jr. (1991). Induction of suppurative arthritis in rabbits by Haemophilus endotoxin, tumor necrosis factor-alpha, and interleukin-1 beta. J. Infect Dis. 163 , 1267–1272. 10.1093/infdis/163.6.1267 2037791
Schaller B. J. Graf R. Jacobs A. H. (2006). Pathophysiological changes of the gastrointestinal tract in ischemic stroke. Am. J. Gastroenterol. 101 , 1655–1665. 10.1111/j.1572-0241.2006.00540.x 16863574
Shkoporov A. N. Ryan F. J. Draper L. A. Forde A. Stockdale S. R. Daly K. M. . (2018). Reproducible protocols for metagenomic analysis of human faecal phageomes. Microbiome 6 :68. 10.1186/s40168-018-0446-z 29631623
Singh V. Roth S. (2016). Microbiota dysbiosis controls the neuroinflammatory response after stroke. J. Neurosci. 36 , 7428–7440. 10.1523/JNEUROSCI.1114-16.2016 27413153
Tan B. Y. Q. Paliwal P. R. Sharma V. K. (2020). Gut microbiota and stroke. Ann. Indian Acad. Neurol. 23 , 155–158. 10.4103/aian.AIAN_483_19 32189854
Tengeler A. C. Dam S. A. Wiesmann M. Naaijen J. Van Bodegom M. Belzer C. . (2020). Gut microbiota from persons with attention-deficit/hyperactivity disorder affects the brain in mice. Microbiome 8 :44. 10.1186/s40168-020-00816-x 32238191
Watt J. P. Wolfson L. J. O'brien K. L. Henkle E. Deloria-Knoll M. Mccall N. . (2009). Burden of disease caused by Haemophilus influenzae type b in children younger than 5 years: global estimates. Lancet 374 , 903–911. 10.1016/S0140-6736(09)61203-4 19748399
Wexler H. M. (2007). Bacteroides: the good, the bad, and the nitty-gritty. Clin. Microbiol. Rev. 20 , 593–621. 10.1128/CMR.00008-07 17934076
Xiang L. Lou Y. Liu L. Liu Y. Zhang W. Deng J. . (2020). Gut microbiotic features aiding the diagnosis of acute ischemic stroke. Fron. Cell Infect. Microbiol. 10 , 587284. 10.3389/fcimb.2020.587284 33409158
Yano J. M. Yu K. Donaldson G. P. Shastri G. G. Ann P. Ma L. . (2015). Indigenous bacteria from the gut microbiota regulate host serotonin biosynthesis. Cell 161 , 264–276. 10.1016/j.cell.2015.02.047 25860609
Yin J. Liao S. X. He Y. Wang S. Xia G. H. Liu F. T. . (2015). dysbiosis of gut microbiota with reduced trimethylamine-N-Oxide level in patients with large-artery atherosclerotic stroke or transient ischemic attack. J. Am. Heart Assoc. 4 :2699. 10.1161/JAHA.115.002699 26597155
Zeng X. Gao X. Peng Y. Wu Q. Zhu J. Tan C. . (2019). Higher risk of stroke is correlated with increased opportunistic pathogen load and reduced levels of butyrate-producing bacteria in the gut. Front Cell Infect. Microbiol. 9 :4. 10.3389/fcimb.2019.00004 30778376
Zhuang Z. Q. Shen L. L. Li W. W. Fu X. Zeng F. Gui L. . (2018). Gut Microbiota is altered in patients with Alzheimer's Disease. J. Alzheimers Dis. 63 , 1337–1346. 10.3233/JAD-180176 29758946

