
==== Front
BMC Med Res MethodolBMC Med Res MethodolBMC Medical Research Methodology1471-2288BioMed Central London 58610.1186/s12874-018-0586-7Research ArticleRetention strategies in longitudinal cohort studies: a systematic review and meta-analysis Teague Samantha sam.teague@deakin.edu.au 1Youssef George J. george.youssef@deakin.edu.au 12Macdonald Jacqui A. jacqui.macdonald@deakin.edu.au 123Sciberras Emma emma.sciberras@deakin.edu.au 12Shatte Adrian a.shatte@federation.edu.au 6Fuller-Tyszkiewicz Matthew matthew.fuller-tyszkiewicz@deakin.edu.au 1Greenwood Chris christopher.greenwood@deakin.edu.au 1McIntosh Jennifer jennifer.mcintosh@deakin.edu.au 12Olsson Craig A. craig.olsson@deakin.edu.au 1234http://orcid.org/0000-0003-3221-7143Hutchinson Delyse 0425 218 628delyse.hutchinson@deakin.edu.au 1235the SEED Lifecourse Sciences ThemeBant Sharyn Barker Sophie Booth Anna Capic Tanja Di Manno Laura Gulenc Alisha Le Bas Genevieve Letcher Primrose Lubotzky Claire Ann Opie Jessica O’Shea Melissa Tan Evelyn Williams Jo  1 0000 0001 0526 7079grid.1021.2Centre for Social and Early Emotional Development, School of Psychology, Faculty of Health, Deakin University, Burwood, Geelong, Victoria 3125 Australia 2 0000 0004 0614 0346grid.416107.5Murdoch Children’s Research Institute, Centre for Adolescent Health, Royal Children’s Hospital, Melbourne, Australia 3 0000 0001 2179 088Xgrid.1008.9Department of Paediatrics, Royal Children’s Hospital, University of Melbourne, Melbourne, Australia 4 0000 0001 2179 088Xgrid.1008.9Melbourne School of Psychological Sciences, University of Melbourne, Parkville, Australia 5 0000 0004 4902 0432grid.1005.4National Drug and Alcohol Research Centre, University of New South Wales, Sydney, Australia 6 0000 0001 1091 4859grid.1040.5School of Engineering & Information Technology, Faculty of Science & Technology, Federation University, Melbourne, Australia 26 11 2018 26 11 2018 2018 18 15124 1 2018 23 10 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Participant retention strategies that minimise attrition in longitudinal cohort studies have evolved considerably in recent years. This study aimed to assess, via systematic review and meta-analysis, the effectiveness of both traditional strategies and contemporary innovations for retention adopted by longitudinal cohort studies in the past decade.

Methods
Health research databases were searched for retention strategies used within longitudinal cohort studies published in the 10-years prior, with 143 eligible longitudinal cohort studies identified (141 articles; sample size range: 30 to 61,895). Details on retention strategies and rates, research designs, and participant demographics were extracted. Meta-analyses of retained proportions were performed to examine the association between cohort retention rate and individual and thematically grouped retention strategies.

Results
Results identified 95 retention strategies, broadly classed as either: barrier-reduction, community-building, follow-up/reminder, or tracing strategies. Forty-four of these strategies had not been identified in previous reviews. Meta-regressions indicated that studies using barrier-reduction strategies retained 10% more of their sample (95%CI [0.13 to 1.08]; p = .01); however, studies using follow-up/reminder strategies lost an additional 10% of their sample (95%CI [− 1.19 to − 0.21]; p = .02). The overall number of strategies employed was not associated with retention.

Conclusions
Employing a larger number of retention strategies may not be associated with improved retention in longitudinal cohort studies, contrary to earlier narrative reviews. Results suggest that strategies that aim to reduce participant burden (e.g., flexibility in data collection methods) might be most effective in maximising cohort retention.

Electronic supplementary material
The online version of this article (10.1186/s12874-018-0586-7) contains supplementary material, which is available to authorized users.

Keywords
RetentionAttritionCohortLongitudinalEngagementFollow-upDrop-outCentre for Social and Early Emotional Development, Deakin UniversityAustralian Unity Senior Research FellowshipHutchinson Delyse http://dx.doi.org/10.13039/501100000923Australian Research CouncilPrincipal Research FellowshipOlsson Craig A. issue-copyright-statement© The Author(s) 2018
==== Body
Background
Longitudinal cohort studies play a central role in advancing understanding of the onset and progression of physical and mental health problems. Cohort studies assess, and often compare, the incidence of a condition within a group of people who share common characteristics (e.g., being born in the same year) [1]. A key advantage of longitudinal cohort studies over other research designs is that repeated measures data temporally orders exposures and outcomes to facilitate causal inference [2]. However, significant and systematic attrition can reduce the generalisability of outcomes and the statistical power to detect effects of interest [3]. Systematic attrition in longitudinal research occurs most often in older, non-white male participants with limited education and/or multiple health problems [4]. Long duration and repeated assessments can also increase attrition due to the significant burden on participants [4]. Given the expense of longitudinal cohort studies, effective strategies that engage and retain cohort participants are critical to the integrity of research outcomes [5, 6].

In the last decade, longitudinal data collection methods and cohort retention strategies have evolved considerably. So too have participant expectations of organisations (research and otherwise) that seek information from individuals [7, 8]. Established retention strategies within longitudinal cohort studies include: cash or gift incentives, sending reminder letters to participants, re-sending surveys, and offering alternative methods of data collection (for a review, see [6]). Booker et al. [6] demonstrated that these strategies were effective in longitudinal cohort studies that used the traditional data collection methods of postal surveys, face-to-face visits (home or on-site), and telephone interviews or surveys. However, these cohort retention strategies may not be as well suited to contemporary methods of collecting longitudinal data, such as web and mobile surveys [9], wearable sensors (e.g., FitBits) [10], short message services (SMS) [11], and groupware systems (e.g., video conferencing) [12]. Novel methods of engaging participants such as web advertising [13], social media [14], and electronic reminders [15], are also now being employed in cohort studies using both traditional and modern longitudinal data collection methods.

A systematic review on the effectiveness of established and emerging cohort retention strategies in longitudinal cohort studies would provide guidance to researchers and funders on maximising cohort maintenance within these high investment programs of research. Previous reviews of retention strategies in health research include [4, 6, 16, 17]; only one of these reviews focused specifically on longitudinal cohort research designs [6]. Booker et al. [6] conducted a narrative review of retention strategies in longitudinal cohort studies, including incentives, reminders, repeat visits/questionnaires, and alternative methods of data collection, finding that incentives and reminder strategies improved cohort retention. However, this review was limited by the small number of studies identified for each retention strategy, which resulted in the identification of a restricted breadth of retention strategies and the inability to synthesise findings empirically.

Further, Booker et al. [6] did not include research completed after 2006 and thus were unable to investigate emerging cohort retention strategies. Brueton et al. [16] completed a more recent review of retention strategies that included both established and emerging digital data collection retention strategies. However, the authors specifically excluded longitudinal cohort studies and instead focused on participant retention in intervention trials. Differences between intervention and longitudinal cohort studies, such as research design factors (e.g., study duration) and the motivations of the participants in joining or withdrawing from studies, may impact the usefulness of retention strategies across both study designs [4, 6].

A review of retention strategies reported in modern longitudinal cohort studies is pertinent and timely, given the emergence of digital retention strategies alongside established retention methods. Maximising cohort retention in longitudinal research can reduce the administration costs of conducting research, improve the efficiency of research processes, and reduce outcome biases for studies by adopting an evidence-based cohort retention framework. In this review, we aimed to: (i) identify retention strategies used in recent longitudinal cohort studies; (ii) examine whether retention rate was moderated by different study or participant characteristics (i.e., number of waves, study duration, sample size, population type, gender, age, country); (iii) estimate the retention rate in studies that use specific retention strategies, and contrast this retention rate with studies that do not use specific retention strategies; (iv) examine whether retention rate is associated with the number of retention strategies used; (v) examine which retention strategies were the strongest independent predictors of retention rate; and (vi) contrast the retention rate based on whether studies utilised emerging or established strategies. Moreover, to ensure that recent innovations in retention strategies were identified, this review focused on literature published within the past 10 years.

Method
Search strategy
A systematic review was performed as per the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines [18]. Two search strategies were implemented. First, the electronic databases Medline, PsycINFO, Embase, CINAHL, AMED, and the Cochrane Library, were searched in July, 2016 using search terms relevant to three themes: (i) attrition, (ii) retention, and (iii) study design (Additional file 1: Table S1). The electronic search was limited to articles published from 2006 onwards in English, to avoid duplication of literature with the previous review on this topic [6]. The search was adapted to suit each database. Second, the reference lists of all articles selected for review were manually searched.

Inclusion and exclusion criteria
The inclusion and exclusion criteria were determined prior to implementing the search strategy. Articles were included in the review if: (i) the article described a cohort study, which was defined as a representative sample of a group or population who share a common experience or condition [2], (ii) the article reported at least one wave of follow-up data collection with a participant/proxy, (iii) participant retention data were reported, and (iv) retention strategies were reported. Articles were excluded if: (i) the article was not available in English; (ii) the article was not published in a peer-reviewed publication (e.g., conference abstracts or dissertations); and, (iii) the article’s research design was cross-sectional, involved data linkage only, or the article was a clinical or non-clinical trial evaluating the effectiveness of treatment regimens or intervention/prevention programmes (for an existing review of retention in intervention studies, see (12)).

Study selection, data extraction, and quality assessment
The search strategy resulted in 9225 articles after removing duplicates. In total, 141 articles were identified, screened, and determined to be eligible for inclusion (see Fig. 1). Data were extracted and summarised for each of the 141 articles on: (i) the research design, including baseline sample population and sample size, the number of data collection waves reported, and the duration in years between the first and last waves of data collection; (ii) the cohort demographics, including mean sample age at baseline (or age range if mean age was not reported), proportion of male participants, country of cohort participants, and whether the cohort was clinical or non-clinical; and (iii) retention data, including the retention rate between baseline and the final data collection wave reported, and the specific retention strategies. Finally, we examined the suitability of each article in addressing the current study’s research question. Articles that listed cohort attrition or retention as a research question or objective were categorised as “retention-focused”, and conversely articles that did not focus on attrition or retention were categorised as “non-retention-focused”. No articles were excluded on the basis of this quality assessment.Fig. 1 PRISMA procedural flow chart of the search and identification process



Statistical method
We used meta-analysis (and meta-regression) to address the aims of the study. Meta-analyses were conducted using the Metafor package v1.9.8 [19] in R software v3.3.1 [20]. The retention rate, defined as the number of individuals who remained in the study at the last wave of data collection as a proportion of the total number of participants recruited at the baseline assessment, was the primary effect size measure of interest. All meta-analyses were conducted using inverse variance weighting, with random effects specified to account for between study heterogeneity. A binomial-normal model (with logit link) was used as the basis for analysis, which is appropriate when the effect size of interest is measured as a proportion. Where appropriate, meta-analytic effects were back-transformed to represent the median meta-analytic retention rate. We also report the I2 statistic as a measure of study heterogeneity, interpreted using the guidelines of Higgins et al. [21]. Meta-analyses were conducted when at least two independent studies contributed to the meta-analysis.

To examine the effect of gender on retention rate, we created a binary variable to denote studies as comprising a higher proportion of either male or female samples (Proportion of male participants in “male” grouping: M(SD) = 73.6%(0.20); Proportion of female participants in “female” grouping: M(SD) = 75.0%(0.21)). To examine the effect of country development level on retention rate, each study country was categorised as either high or low development level by using a mean-split of each nation’s Human Development Index – a measure of relative opportunity for longevity, education, and income, with a score range of 0 (low) to 1 (high) (Low HDI group M(SD) = 0.66(0.10); High HDI group M(SD) = 0.92(0.02)) [22]. Retention strategies were coded as either established or emerging, depending on their presence or absence in any of the earlier systematic reviews on participant retention strategies [4, 6, 16, 17]. Finally, all meta-regressions adjusted for study duration and number of waves (except when these were specifically examined as predictor variables), given these were deemed to be likely confounding variables in analyses.

Results
Cohort, participant, and article characteristics
The 141 articles identified for review described 143 cohorts (41 clinical and 102 non-clinical). Cohorts are summarised in Table 1. Overall the mean sample size reported in the first wave of each article was 3585 participants (range = 30 to 61,895). Articles reported a mean retention rate of 73.5% (SD = 20.1%), with 4.6 waves (SD = 8.0), over 4.3 years (SD = 5.0). The average baseline participant age was 30.0 years (SD = 22.0), and the average baseline proportion of male participants across samples was 40% (SD = 0.30). Studies were conducted in 28 different countries with a mean Human Development Index of 0.79 (SD = 0.15), indicating that studies were more likely to be conducted in countries with high-levels human development. Cohort attrition/retention was identified as a specific research question or objective of interest in 55 of the 141 articles, indicating that most articles were not focused on participant retention. Retention-focused articles reported significantly more retention strategies than non-retention-focused articles (non-retention-focused: M(SD) = 3.3(3.1); retention-focused: M(SD) = 11.0(7.02); t(141) = − 9.00, p < .001); however, no differences were found for the study sample size, number of waves, study duration, or retention rate. High heterogeneity was identified in all results, as expected given the diversity of research questions, methodologies, and cohorts across articles [21].Table 1 Description of cohorts reported in the included articles

Sample	Reference	Study Name	Wave 1 Sample Size	Wave 1 Mean Age	Overall Retention Rate	No. Waves	Study Duration (years)	No. Retention Strategies	
To examine whether the specific strategy domains of barrier-reduction, community-building, follow-up/reminder, and tracing retention strategies were associated with retention rate, a binary variable was created for each domain that denoted whether a study did or did not utilise one or more specific strategy types within that domain. As shown in Table 2, after controlling for study duration and number of waves, studies that utilised any barrier-reduction strategy had higher retention rates than those that did not use a barrier strategy (median retention using barrier strategies = 81.1%; median retention not using barrier strategies = 70.7%; b = 0.61, p = .01). Again after controlling for the study duration and number of waves, surprisingly, articles that reported use of at least one follow-up/reminder strategy had lower retention rates when compared to studies that did not utilise any follow-up/reminder (median retention using follow-up/reminder strategies = 76.4%; median retention not using follow-up/reminder strategies = 86.1%; b = − 0.32, p < .01). No relationships were found between retention rate and the use of any community-building or tracing retention strategies.

Relationship between retention rate and number of strategies used
To examine whether the cumulative number of retention strategies was associated with retention rate, we meta-regressed retention rate on to continuous variables representing the cumulative number of strategies used across strategy domains, and then within each domain separately. Greater number of retention strategies used (across all domains) was not associated with higher retention rate (b = 0.02; 95%CI [− 0.12 to 0.05], p = .21). When examined within each domain, controlling for study duration and number of waves, we found accumulation of barrier-reduction strategies was associated with higher retention (b = 0.12; 95%CI [0.02 to 0.22]; p = .02). In separate meta-regressions, no relationships with retention were identified between number of community-building strategies (b = − 0.03; 95%CI [− 0.18 to 0.11]; p = 0.63), follow-up strategies (b = − 0.03; 95%CI [− 0.14 to 0.09]; p = 0.65), or tracing strategies (b = 0.10; 95%CI [− 0.07 to 0.28]; p = .25).

Identifying strongest independent predictors of retention rate
Three separate meta-regression models were estimated to examine strongest predictors of retention rate within strategy domains and types. Table 3-Model 1 shows that when examining retention strategy types as cumulative variables for each domain, barrier-reduction was independently associated with higher retention (b = 0.17; 95%CI [0.03 to 0.31]; p = .02) and follow-up strategies was independently associated with lower retention (b = − 0.15; 95%CI [− 0.29 to − 0.01]; p = .04) beyond the effects of other retention strategy types. By contrast, Table 3-Model 2 demonstrates that when the retention rate was regressed on to all the binary indicator variables denoting whether the study did or did not utilise at least one strategy within that domain, only the use of follow-up/reminder strategies was independently associated with reduced retention rate (b = − 0.83; 95%CI [− 1.4 to − 0.27]; p < .01).Table 3 Meta-analytic regression results between retention strategy themes and retention rate

	Estimate	CI (Lower - Upper)	
P
	I2	
Model 1: Continuous total number of retention strategy types				99.86%	
 Barriers	0.17	0.03–0.32	0.02*		
 Community	−0.03	− 0.18 - 0.11	0.63		
 Follow-up/reminder	−0.15	−0.29 - -0.01	0.04*		
 Tracing	0.11	−0.06 - 0.27	0.22		
 Study duration	−0.04	−0.08 - 0.00	0.06		
 Number of waves	0.00	−0.02 - 0.03	0.81		
Model 2: Binary usage of retention strategy types				99.84%	
 Barriers	0.35	−0.15 - 0.86	0.16		
 Community	0.35	−0.14 - 0.83	0.16		
 Follow-up/reminder	−0.83	−1.40 - -0.27	0.00**		
 Tracing	0.11	−0.36 - 0.59	0.64		
 Study duration	−0.03	−0.08 - 0.01	0.10		
 Number of waves	0.01	−0.02 - 0.03	0.61		
Model 3: All individual strategies with p < 0.1				99.85%	
 Tracing - Locator form documentation	0.59	−0.44 - 1.62	0.26		
 Follow-up - Reminder Phone call	−0.72	−1.20 - -0.25	0.00**		
 Community - Thank you and birthday cards	0.44	−0.11 - 0.98	0.12		
 Barriers - Site and home visits	0.42	−0.05 - 0.88	0.08		
 Barriers - Consistency in research staff	0.39	−0.42 - 1.20	0.34		
 Barriers - Alternative method of data collection	0.59	0.14–1.05	0.01**		
 Study duration	−0.04	− 0.08 - − 0.00	0.05*		
 Number of waves	-0.00	−0.03 - 0.02	0.89		
*p < .05

**p < .01



Finally, we investigated whether the associations between individual strategies and retention rate remained after controlling for other effective individual strategies in a single model (see Table 3 Model 3). A meta-regression model was created by entering only individual retention strategies that were associated with a retention rate at the p < .10 level (as discussed in [23, 24]). Six individual strategies were eligible: (i) offering alternative methods of data collection; (ii) consistency in the research staff; (iii) offering site and home visits; (iv) thank you and birthday cards; (v) phone call reminders; and (vi) the use of a locator form (i.e., alternate contacts). Offering participants alternative methods of data collection was associated with improved retention, whilst the use of phone call reminders was associated with reduced retention (b = 0.59; 95%CI [0.13 to 1.05]; p = 0.01; b = − 0.72; 95%CI [− 1.18 to − 0.25]; p < .01, respectively). No associations were found between retention rates and the remaining four individual strategies.

Relationship between retention rate and emerging strategies
The final group-level analysis investigated the association between emerging retention strategies and retention rates. Within these 95 retention strategies, 44 emerging strategies were identified, including the application of social media and SMS to assist in tracing participants lost to follow-up, and the application of study websites and social media profiles for keeping participants up-to-date with the study’s news and events. Meta-regressions demonstrated that articles reporting a higher frequency of emerging retention strategies had higher retention, after controlling for study duration and number of waves (b = 0.08; 95%CI [0.01 to 0.16]; p = .03). Despite this, there was no difference in overall retention rates between those articles that did and did not report the use of emerging retention strategies (median retention using emerging strategies = 80.1%; median retention not using emerging strategies = 75.0%; b = 0.27, p = .27).

Discussion
This study aimed to identify retention strategies employed in longitudinal cohort studies during the past decade, and to examine their effectiveness. We identified 143 longitudinal cohort studies that described retention strategies and outcomes, resulting in 95 different retention strategies. We then investigated whether study or participant characteristics moderated retention, the relationship between retention rate and retention strategy type, and whether new cohort retention strategies have emerged since previous reviews. In so doing, this study is the first meta-analysis of retention strategies conducted in longitudinal cohort studies. This research particularly complements the previous narrative review that investigated cohort retention strategies in longitudinal research [6], and the wider literature investigating participant retention strategies across health research designs (e.g., 4,16,17). Such research has important implications for maximising cohort retention and reducing research administration costs, which will subsequently improve the efficacy and quality of health research.

We first investigated how study or participant characteristics may influence cohort retention. Study characteristics included sample size, study duration, number of waves, and country development level - none of which were associated with retention rate. Participant characteristics included mean age at baseline, cohort type (clinical or non-clinical), and gender. We found that cohort studies with a higher proportion of male participants had lower retention rates than studies with a higher proportion of female participants; no associations were found for participants’ age or cohort type. While difficulties in retaining male participants are well-documented in previous research (e.g., 4,20,21), our study noted that cohorts with a higher proportion of male participants were also more likely to be clinical samples than cohorts with a higher proportion of female participants. In addition, cohorts with a higher proportion of male participants were also disproportionately focused on high-risk groups, such as substance use and men who have sex with men (e.g., the Bangkok Men who have Sex with Men Cohort Study (BMCS) [25] and the International Multicenter ADHD Genetics (IMAGE) study [26]). Thus, the difficulties in retention reported in this study and the wider literature could potentially be attributed to the differential impact of these clinical issues that affect men more than women. Researchers working with hard-to-retain populations, such as men in particular clinical groupings, may benefit from investigating what retention strategies work within their specific populations and settings beyond the core retention strategies identified in this review.

Second, we investigated the relationship between retention rate and retention strategies. We identified 95 different retention strategies, grouped thematically into four classes: barrier-reduction, community-building, follow-up, and tracing. Specific strategies associated with improved retention rates included the barrier-reduction strategy of offering alternative methods of data collection to participants (e.g., completing an interview over the phone or in person); and the tracing strategy of collecting detailed contact information from participants at baseline via a locator document. Further, weak evidence was found for one community-building and two further barrier-reduction strategies: (i) sending participants thank you, birthday or holiday cards; (ii) having consistent research team members, and; (iii) offering site and home visits for data collection.

Overall, barrier-reduction strategies emerged as the strongest predictor of improved retention. Barrier-reduction strategies may be particularly useful in longitudinal research given participants are likely to experience significant changes in their capacity to remain involved across the study’s duration (typically years). Follow-up/reminder strategies, such as incentives and reminders, were associated with significantly poorer retention. This result was surprising, given that the previous review investigating retention strategies in longitudinal cohort studies found the opposite, that use of these follow-up/reminder strategies resulted in improved retention rates [6]. The lack of support for follow-up/reminder strategies found in the current review could be due to a number of extraneous variables including: (i) timing: studies may have implemented this strategy after other retention efforts proved ineffective; (ii) participant burden: the studies using follow-up/reminder strategies may have involved a high data collection burden (e.g., long surveys); (iii) sampling: studies using follow-up/reminder strategies may be over-represented in studies of difficult-to-retain populations, such as men. However, these explanations are unlikely, given that follow-up/reminder strategies were identified in most of the cohorts included in this review (111 out of the 143 cohorts), and the cohorts employing follow-up/reminder strategies did not differ by research design (sample size: t(141) = .67, p = .50; no. waves: t(141) = −.43, p = .67) or participant characteristics (age: t(141) = −.11, p = .91; gender: χ2(2, n = 143) = .37, p = .85; HDI: χ2(2, n = 143) = .01, p = .97). Differences were observed only for study duration (any M(SD) = 3.9(4.4); none (SD) = 5.8(6.4); t(141) = 2.00, p = .05). Alternatively, participants may perhaps view follow-up/reminder strategies as the research team “badgering” them to complete assessments, thereby damaging rapport. This negative perspective of follow-up/reminder strategies may be further exacerbated if the research team has not implemented sufficient barrier-reduction strategies to help make it easier for participants to remain involved in the study. Future research could consider investigating participants’ perspectives of retention strategies in longitudinal cohort studies, ensuring that both active and inactive participants are included, to better understand the costs and benefits of different approaches.

Interestingly, the current study found that simply adding more cohort retention strategies did not result in higher retention rates. These results contradict the findings of Robinson et al. [17] and Davis et al. [4], who both found that the use of more retention strategies across multiple classes was associated with improved retention rates. However, neither study specifically examined participant retention in longitudinal cohort studies, and both synthesised their retention results using a narrative rather than meta-analytic approach. Given that the implementation of retention strategies can be costly in terms of both time and money, the overall number of strategies employed is important to evaluate. The interaction of quantity of retention strategies used and provision of flexibility needs to be better understood, given research protocols that accommodate the changing lives of participants should remain a key focus of retention efforts.

Finally, we examined whether studies utilising new or emerging retention strategies had improved retention compared with studies using established strategies. Of the 95 retention strategies described in the included articles, 44 were identified as an emerging retention strategy that had not yet been described in extant systematic reviews examining participant retention [4, 6, 16, 17]. Emerging strategies included using social media and SMS to assist in tracing participants lost to follow-up, and the use of study websites and social media profiles for keeping participants up-to-date with study news and events. Emerging retention strategies were endorsed by only a handful of studies, and the use of a single emerging strategy was not significantly associated with retention rate. However, we found that studies that employed more emerging retention strategies were associated with improved retention rates. Importantly, emerging strategies were identified across all four retention strategy domains (barrier-reduction, community-building, follow-up/reminder, and tracing), demonstrating that the association between emerging strategies and improvements in retention are due to the use of modern technology to help achieve core cohort engagement goals. Thus, we recommend that researchers continue to innovate their retention efforts, particularly where such strategies may reduce participant burden.

The current study has a number of limitations. First, the number of articles that focused on reporting retention strategies in detail was proportionally low compared to the number of articles that did not focus on reporting retention strategies. Although retention strategies were identified within 143 longitudinal cohorts, only 55 included cohort retention as a key focus area. Very few articles (n = 12) were identified that reported strategy-specific retention rates within the longitudinal cohort studies. The number of retention strategies reported by articles ranged from one to 32, with 35 of the 141 articles describing only one retention strategy. Longitudinal cohort studies should aim to publish protocol papers that delineate their cohort retention strategies, and ensure that the protocol is updated as retention efforts evolve.

Second, net retention rates were calculated by the difference between the first and last wave of data collection reported in the article. Where specified, ineligible participants (e.g., participants recruited after the first wave, or deceased participants) were excluded from the retention rate calculation. However, some articles did not provide detailed information on the eligibility of the sample at the final wave, and thus it is possible that the retention rates calculated for some studies may be slightly inaccurate. This limitation could be addressed by researchers providing details on the eligibility of their samples at each wave.

Third, high levels of heterogeneity were reported for most analyses in this study. This may best be explained by two factors. First, we expected to identify high heterogeneity given the diversity of research questions, methodologies, and cohorts reported across articles. Second, only a small number of studies were eligible for most meta-regressions in this paper, which reduces the precision of heterogeneity estimates [27]. This limitation could be addressed in future work, which could aim to investigate the effectiveness of different retention strategies within different subgroups.

Finally, by nature of synthesising retention results across different samples and settings, the current study is unable to disaggregate nuanced effects of various retention strategies across specific contexts and populations, given results are pooled across multiple studies. The current study did address this broadly by investigating the effects of study and sample characteristics on retention.

A final point to note is that available to researchers are a range of statistical or methodological approaches that can minimise potential biases introduced with attrition. Whilst beyond the scope of this paper, these approaches include formal statistical methods for addressing missingness due to attrition such as multiple imputation or full information maximum likelihood methods [28, 29]. Moreover, researchers may address attrition methodologically by using replacement sampling approaches that recruit new participants into a study to replace those who have dropped out, based on shared characteristics measured in the original sampling frame [30, 31]. All these methods provide useful avenues to address attrition once any employed retention strategies have been used to retain the largest proportion of the original sample as possible.

Conclusions
Overall, this study has important implications for the retention efforts of longitudinal cohort studies. Combined, these results suggest that researchers need to be strategic in choosing how to invest their resources to better target participant retention, rather than simply increasing the number of strategies applied. Projects should invest both time and funding into matching retention strategies to the sample prior to implementation, including careful consideration of unintended burden for participants. Finally, given the high number of emerging retention strategies identified, longitudinal research methods clearly continue to evolve. Longitudinal cohort studies may benefit from open and regular protocol revision to incorporate new strategies, particularly where these strategies may offer greater flexibility to participants.

Additional file

Additional file 1: Table S1. Terms used in the electronic search strategy, adjusted as required for each database. (DOCX 12 kb)

 


Abbreviations
ADHDAttention Deficit Hyperactivity Disorder

AIBLAustralian Imaging, Biomarkers and Lifestyle Flagship Study of Ageing

AIDSAcquired Immune Deficiency Syndrome

ATAPAustralian Twin ADHD project

BGALSBerkeley Girls with ADHD Longitudinal Study

BMCSBangkok Men who have Sex with Men Cohort Study

BT20Birth to Twenty birth cohort

CAS(K)Knee clinical assessment study

CHSCardiovascular health study

CIConfidence interval

CIRISChlamydia Incidence and Re-infection Rates Study

CLHLSChinese Longitudinal Healthy Longevity Survey

COHRA2Center for Oral Health Research in Appalachia 2 Study

DCHSDrakenstein Child Health Study

EARTHEducation and Research Towards Health study

ECAGEStudy of Food Intake and Eating Behavior of Pregnant Women

EHLEnvironments for Healthy Living

FAMASFlorey Adelaide Male Ageing Study

FIOCRUZFundação Oswaldo Cruz Rio de Janeiro

GGNETG-GrippeNet Project

GROWGeographic research on wellbeing study

HANDLSHealthy Aging in Neighborhoods of Diversity across the Life Span study

HASHelsinki Aging Study

HDIHuman Development Index

Heart SCOREHeart Strategies Concentrating on Risk Evaluation study

HIVHuman Immunodeficiency Virus infection

IMAGEInternational Multicenter ADHD Genetics study

IMPAACTInternational Maternal Pediatric Adolescent AIDS Clinical Trials

IPECInstituto de Pesquisa Clínica Evandro Chagas

IYDSInternational Youth Development Study

JCSJapan Children’s Study

LASALongitudinal Aging Study Amsterdam

LAWLongitudinal Assessment of Women

MMean

MARIMaternal Anxiety in Relation to Infant Development Study

MASALAMediators of Atherosclerosis in South Asians Living in America study

MIDUSMidlife in the United States

MLSMaternal Lifestyle Study

MTFSMinnesota Twin Family Study

MUSPMater-University Study of Pregnancy

NECSNew England Centenarian Study

NEMESIS-2Netherlands Mental Health Survey and Incidence Study

NESDANetherlands Study of Depression and Anxiety

NINFEANascita e INFanzia gli Effetti dell’Ambiente cohort

NLLFSUS National Longitudinal Lesbian Family Study

NSHDNational Survey of Health and Development

OPPERAOrofacial Pain: Prospective Evaluation and Risk Assessment Study

PRCPeople’s Republic of China

PRISMAPreferred Reporting Items for Systematic Reviews and Meta-Analyses

QLSQuinte Longitudinal Study

RHIAAReligion and Health in African Americans study

SDStandard Deviation

SELFStudy of Environment, Lifestyle and Fibroids

SHIPStudy of Health in Pomerania

SMSShort Message Services

SUPERBStudy of Use of Products and Exposure-Related Behavior

TEDDYThe Environmental Determinants of Diabetets in the Young study

TNTRTasmanian Neurotrauma Register

TRAILSTracking Adolescents’ Individual Lives Survey

UAB Study of AgeingUniversity of Alabama at Birmingham Study of Aging

UFSUterine Fibroid Study

USAUnited States of America

USC RFABUniversity of Southern California Study of Risk Factors for Antisocial Behavior

WCLSWelfare Client Longitudinal Study

YASYouth Asset Study

Acknowledgements
This paper represents a collaborative effort on behalf of the Centre for Social and Early Emotional Development (SEED) Lifecourse Sciences Theme. The contribution from authors to this paper was part of a broader collaborative effort from SEED Lifecourse Sciences Theme members. We request that investigators who are members of the theme be listed at the end of the manuscript. Contributions made by other individuals have been acknowledged in the usual way.

^SEED Lifecourse Sciences Theme: Including the primary investigators already listed and: Sharyn Bant, Sophie Barker, Anna Booth, Tanja Capic, Laura Di Manno, Alisha Gulenc, Genevieve Le Bas, Primrose Letcher, Claire Ann Lubotzky, Gypsy O’Dea, Jessica Opie, Melissa O’Shea, Evelyn Tan, and Jo Williams.

Funding
This work was supported by the Centre for Social and Early Emotional Development (SEED), Faculty of Health, Deakin University Geelong. Open-access publishing costs for this work were supported by a Deakin University Faculty of Health HDR Open-Access Publishing Grant. DH is financially supported by an Australian Unity Senior Research Fellowship; and CO is financially supported by an Australian Research Council Principal Research Fellowship.

Availability of data and materials
The datasets used and/or analysed during the current study are available from the corresponding author on reasonable request.

Authors’ contributions
