
==== Front
BJPsych OpenBJPsych OpenBJOBJPsych Open2056-4724Cambridge University Press Cambridge, UK 10.1192/bjo.2018.88S205647241800088100088PapersAssociation between suicidal ideation and suicide: meta-analyses of odds ratios, sensitivity, specificity and positive predictive value McHugh et alAssociation between suicidal ideation and suicideMcHugh Catherine M. MBBS, MPH, PhD CandidateCorderoy Amy BA (Hons)Ryan Christopher James MBBS, MHLHickie Ian B. MDLarge Matthew Michael DMedSciBrain and Mind Centre, University of Sydney, AustraliaDoctor of Medicine Candidate, School of Medicine, University of Notre Dame Australia, AustraliaClinical Associate Professor, Consultation-Liaison Psychiatrist, Westmead Hospital, Discipline of Psychiatry; and Sydney Health Ethics, University of Sydney, AustraliaCo-Director, Health and Policy, The University of Sydney Central Clinical School Brain and Mind Centre Faculty of Medicine and Health, University of Sydney, AustraliaConjoint Professor, School of Psychiatry, University of New South Wales, AustraliaCorrespondence: Matthew Large, C/- The Euroa Centre, The Prince of Wales Hospital, Barker Street, Randwick, NSW, 2031, Australia. Email: mmclarge@gmail.com3 2019 31 1 2019 5 2 e1816 3 2018 29 11 2018 12 12 2018 © The Royal College of Psychiatrists 20192019The Royal College of PsychiatristsThis is an Open Access article, distributed under the terms of the Creative Commons Attribution licence (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted re-use, distribution, and reproduction in any medium, provided the original work is properly cited.Background
The expression of suicidal ideation is considered to be an important warning sign for suicide. However, the predictive properties of suicidal ideation as a test of later suicide are unclear.

Aims
To assess the strength of the association between suicidal ideation and later suicide measured by odds ratio (OR), sensitivity, specificity and positive predictive value (PPV).

Method
We located English-language studies indexed in PubMed that reported the expression or non-expression of suicidal ideation among people who later died by suicide or did not. A random effects meta-analysis was used to assess the pooled OR, sensitivity, specificity and PPV of suicidal ideation for later suicide among groups of people from psychiatric and non-psychiatric settings.

Results
There was a moderately strong but highly heterogeneous association between suicidal ideation and later suicide (n = 71, OR = 3.41, 95% CI 2.59–4.49, 95% prediction interval 0.42–28.1, I2 = 89.4, Q-value = 661, d.f.(Q) = 70, P ≤0.001). Studies conducted in primary care and other non-psychiatric settings had similar pooled odds to studies of current and former psychiatric patients (OR = 3.86 v. OR = 3.23, P = 0.7). The pooled sensitivity of suicidal ideation for later suicide was 41% (95% CI 35–48) and the pooled specificity was 86% (95% CI 76–92), with high between-study heterogeneity. Studies of suicidal ideation expressed by current and former psychiatric patients had a significantly higher pooled sensitivity (46% v. 22%) and lower pooled specificity (81% v. 96%) than studies conducted in non-psychiatric settings. The PPV among non-psychiatric cohorts (0.3%, 95% CI 0.1%–0.5%) was significantly lower (Q-value = 35.6, P < 0.001) than among psychiatric samples (3.9%, 95% CI 2.2–6.6).

Conclusions
Estimates of the extent of the association between suicidal ideation and later suicide are limited by unexplained between-study heterogeneity. The utility of suicidal ideation as a test for later suicide is limited by a modest sensitivity and low PPV.

Declaration interest
M.M.L. and C.J.R. have provided expert evidence in civil, criminal and coronial matters. I.B.H. has been a Commissioner in Australia's National Mental Health Commission since 2012. He is the Co-Director, Health and Policy at the Brain and Mind Centre (BMC) University of Sydney. The BMC operates an early-intervention youth services at Camperdown under contract to Headspace. I.B.H. has previously led community-based and pharmaceutical industry-supported (Wyeth, Eli Lily, Servier, Pfizer, AstraZeneca) projects focused on the identification and better management of anxiety and depression. He is a Board Member of Psychosis Australia Trust and a member of Veterans Mental Health Clinical Reference group. He was a member of the Medical Advisory Panel for Medibank Private until October 2017. He is the Chief Scientific Advisor to, and an equity shareholder in, InnoWell. InnoWell has been formed by the University of Sydney and PricewaterhouseCoopers to administer the $30 M Australian Government Funded Project Synergy. Project Synergy is a 3-year programme for the transformation of mental health services through the use of innovative technologies.

Keywords
Suicidemortalityrisk assessment
==== Body
Health professionals are expected to have the skills to assess and manage patients with suicidal thoughts.1 The presence of thoughts of suicide and the expression of suicidal ideation are signs of significant distress, and all patients who express suicidal ideation require a careful clinical assessment2,3 leading to a comprehensive treatment plan.3 In addition, suicidal ideation is sometimes considered to be the most important sign of short-term suicide risk,4 and it has been argued that questions about suicidal ideation play a crucial role in suicide screening.5,6

Despite the undoubted clinical importance of suicidal ideation, meta-analysis has only been used recently to estimate the statistical strength of suicidal ideation as a test for later suicide. Several meta-analyses have highlighted the modest strength of the association between suicidal ideation and later suicide7–10 and one has quantified the positive predictive value (PPV).8 To date, no meta-analysis has examined the sensitivity and specificity of suicidal ideation for suicide. Knowledge of the sensitivity of suicidal ideation for later suicide is particularly important because screening tests should be sufficiently sensitive, such that a high proportion of affected people screen positive.11 Moreover, existing meta-analyses of the association between suicide and suicidal ideation have been limited to studies with a cohort design,9 only included patients with particular diagnoses7 or included studies where suicidal ideation was established post-mortem using psychological autopsy methods.8

We report a meta-analysis of cohort and case–control studies that examined the presence or absence of expressed suicidal ideation among those who later did or did not die by suicide.

Aims and hypotheses
The first aim of this study was to calculate a comprehensive set of measures of prediction of suicidal ideation for later suicide, including of effect size as measured by the pooled odds ratio (OR), sensitivity, specificity, meta-analytically derived receiver operator curve (ROC) and area under the curve (AUC) and the PPV. The second aim was to explore the extent of, and moderators of, between-study heterogeneity in these predictive measures. We hypothesised that suicidal ideation would be a more sensitive and specific test for suicide in non-psychiatric settings, where patients with suicidal ideation can be expected to have fewer additional and potentially confounding risk factors.

Methods
We conducted a registered meta-analysis (Prospero 42017059236) according to the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines (see supplementary Table 1 available at https://doi.org/10.1192/bjo.2018.88).12

Searches
Multiple search strategies were initially explored using the databases Medline, Embase and PsycINFO from inception to January 2017. These searches yielded an excessive number of titles when the term ‘suicide’ was used as a keyword (>200 000) or in the title (>70 000). Moreover, placing limits in the searches using relevant search terms (such as ‘ideation’ or ‘mortality’) missed numerous relevant papers that were known to the authors through earlier hand searching. However, PubMed indexed all but one English-language publication located by searches of multiple databases in earlier studies.7,8 Therefore, and in order to obtain a large and representative sample of relevant studies, one author (M.M.L.) examined the titles of English-language publications with an accompanying abstract that contained variants of the single term ‘suicide’ (suicid*) in their title and were published in PubMed from inception to 14 September 2017 and hand searched the references list of relevant review articles.7–10,13,14 Two authors (M.M.L. and C.M.M.) winnowed the resulting abstracts and full-text publications (Fig. 1).
Fig. 1 Flow chart of searches.



Included studies
Studies were included if they reported the expression or non-expression of suicidal ideation among people who later died by suicide or did not, such that all individuals could be classified into the following groups: true positive (those with suicidal ideation and suicide), false positive (those with suicidal ideation but without suicide), false negative (those without suicidal ideation but with suicide) or true negative (those without suicidal ideation or suicide). Studies were included if they provided effect size or other data that was sufficient to enable the calculation of the numbers of people in the true positive, false positive, false negative and true negative categories.

We included studies of patients who had received psychiatric care and people recruited from non-psychiatric settings including primary healthcare, general population samples, military populations and prisons. We excluded studies in which the dependent variable was suicide attempts, or when suicidal ideation was assessed by psychological autopsy methods, when all the controls were deceased or all of the individuals had made suicide attempts. We excluded studies of patients with severe medical illnesses such as malignancies or human immunodeficiency virus.

Definitions of suicide and suicidal ideation
Two authors (M.M.L. and C.M.M.) independently extracted the numbers of individuals with suicidal ideation among those who had died by suicide and controls and the moderator variables. A third author (A.C.) re-examined the data points. The discrepant points were re-examined by two authors. We accepted the definition of suicidal ideation used in the primary research, acknowledging that the primary research might not have fully reflected differences in the way suicidal ideation was expressed. Studies were coded into four categories according to their definition of suicidal ideation: studies that reported a composite measure of suicidality (inclusive of both suicidal ideation and behaviour); studies that reported suicide plans (including suicide ‘threats’ as reported in the primary studies); studies that recorded a wish to die; and the majority of studies in which the nature of the suicidal ideation or suicidal thoughts was not specified.

Moderator variables
We collected data about potential moderators of the association between suicidal ideation and suicide; (a) whether the individuals were from psychiatric or non-psychiatric samples; (b) whether the samples consisted of hospital-treated patients; (c) the mean sample age; (d) the duration of follow-up after the assessment for suicidal ideation; (e) whether the study had a cohort or control design; (f) whether patients with suicidal behaviour were regarded as having suicidal ideation; (g) the year of study publication; (h) the proportion of individuals included with suicidal ideation; and (i) the incidence of suicide in the study.

Assessment of strength of reporting
Two researchers (M.M.L. and C.M.M.) independently assessed the reporting strength (and hence the risk of bias) of each primary study's research using a scale with four further moderator variables (scored 0–4) derived from the Newcastle Ottawa Scale.15 One point was allocated according to each of the following criteria: (a) use of a structured method to assess suicidal ideation; (b) collection of data about suicidal ideation in a method that was masked to the patient's suicide (either by a masking method or by electronic recording at the point of assessment); (c) if all the suicides were defined using a mortality database; and (d) inclusion of open verdicts as suicide. Studies counting open verdicts were rated as having stronger reporting because open verdicts are thought to be similar to suicides in some jurisdictions16 and because the presence of a history of suicidal ideation might make a coronial verdict of suicide more likely.

Data synthesis
Random effects meta-analysis was chosen a priori for all estimates (OR, sensitivity, specificity, PPV) because of the diversity of study populations and the differences in methods used in the primary research. Between-study heterogeneity in effect sizes was examined using I2, Q-value statistics and prediction intervals. The possibility of publication bias was assessed using a funnel plot and Egger's regression,17 and was quantified using Duval & Tweedie's trim and fill method.18 Subgroup analysis (random effects within subgroups) and random-effects meta-regression (method of moments) were used to explore the extent to which between-study heterogeneity was explained by categorical and continuous variables (including the year of publication and the proportion of all participants with suicidal ideation).

Moderator variables (including strength of reporting score items) that were significantly associated with between-study heterogeneity in sensitivity and specificity at P≤0.05 were included in multiple meta-regression models. Multiple meta-regression was not used to examine heterogeneity in ORs because of the absence of significant moderator variables. Comprehensive Meta-Analysis (Version 3, Biostat, Englewood NJ) was used for the main analysis and a meta-analytic estimate of the ROC and AUC was calculated using Meta-DiSc.19

Results
Searches and data extraction
The initial searches yielded 320 potentially relevant papers that were examined in full text. There were 70 papers,20–89 reporting 71 studies in which true positive, false positive, false negative and true negative could be ascertained. Eight differences in the effect size in the independent data extraction were resolved by re-examination of the data (Table 1 and see supplementary Table 2 for the data used in meta-analysis).
Table 1 Included studies

Study	Individuals included in the study	Measure of suicidal ideation	Measure of suicide	Odds ratio (95% CI)	
Open verdict v. suicide - importance to research . Br J Psychiatry 
2001 ; 178 : 465 –8.11331564 
17 Egger M , Davey Smith G , Schneider M , Minder C. 
Bias in meta-analysis detected by a simple, graphical test . BMJ 
1997 ; 315 : 629 –34.9310563 
18 Duval S , Tweedie R. 
Trim and fill: a simple funnel-plot-based method of testing and adjusting for publication bias in meta-analysis . Biometrics 
2000 ; 56 : 455 –63.10877304 
19 Zamora J , Abraira V , Muriel A , Khan K , Coomarasamy A. 
Meta-DiSc: a software for meta-analysis of test accuracy data . BMC Med Res Methodol 
2006 ; 6 : 31 .16836745 
20 Allebeck P , Varla A , Kristjansson E , Wistedt B. 
Risk factors for suicide among patients with schizophrenia . Acta Psychiatr Scand 
1987 ; 76 : 414 –9.3425368 
21 Al-Sayegh H , Lowry J , Polur RN , Hines RB , Liu F , Zhang J. 
Suicide history and mortality: a follow-up of a national cohort in the United States . Arch Suicide Res 
2015 ; 19 : 35 –47 .25674703 
22 Appleby L , Dennehy JA , Thomas CS , Faragher EB , Lewis G. 
Aftercare and clinical characteristics of people with mental illness who commit suicide: a case-control study . Lancet 
1999 ; 353 : 1397 –400.10227220 
23 Baader-Matthei T , Richter P , Mundt C. 
Suicides of psychiatric hospitalized patients and their risk factors. A Case-control study . Rev Chil Neuro-Psiquiat 
2004 ; 42 : 293 –316 .
24 Beck AT , Brown GK , Steer RA , Dahlsgaard KK , Grisham JR. 
Suicide ideation at its worst point: a predictor of eventual suicide in psychiatric outpatients . Suicide Life Threat Behav 
1999 ; 29 : 1 –9 .10322616 
25 Beisser AR , Blanchette JE. 
A study of suicides in a mental hospital . Dis Nerv Syst 
1961 ; 22 : 365 –9.13688753 
26 Berg JE. 
Death by suicide long after electroconvulsive therapy. Is the sense of coherence test of Antonovsky a predictor of mortality from depression? 
Ment Illn 
2010 ; 2 : e3 .25478086 
27 Bertelsen M , Jeppesen P , Petersen L , Thorup A , Ohlenschlaeger J , le Quach P , 
Suicidal behaviour and mortality in first-episode psychosis: the OPUS trial . Br J Psychiatry 
2007 ; 191 (suppl 51) : s140 –6 .
28 Bickley H , Hunt IM , Windfuhr K , Shaw J , Appleby L , Kapur N. 
Suicide within two weeks of discharge from psychiatric inpatient care: a case-control study . Psychiatr Serv 
2013 ; 64 : 653 –9.23545716 
29 Blumenthal S , Bell V , Neumann NU , Schuttler R , Vogel R. 
Mortality and rate of suicide of first admission psychiatric patients. A 5–year follow-up of a prospective longitudinal study . Psychopathology 
1989 ; 22 : 50 –6.2727228 
30 Borg SE , Stahl M. 
Prediction of suicide. A prospective study of suicides and controls among psychiatric patients . Acta Psychiatr Scand 
1982 ; 65 : 221 –32.7072514 
31 Bradvik L , Berglund M. 
Risk factors for suicide in melancholia. A case-record evaluation of 89 suicides and their controls . Acta Psychiatr Scand 
1993 ; 87 : 306 –11.8517169 
32 Cheng KK , Leung CM , Lo WH , Lam TH. 
Risk factors of suicide among schizophrenics . Acta Psychiatr Scand 
1990 ; 81 : 220 –4.2343743 
33 Conlon L , Garland M , Prescott P , Mannion L , Leonard M , Fahy TJ. 
Psychiatric aftercare and suicide risk: a case-control study using blind rating . Arch Suicide Res 
2007 ; 11 : 291 –5.17558614 
34 Coryell W , Young EA. 
Clinical predictors of suicide in primary major depressive disorder . J Clin Psychatry 
2005 ; 66 : 412 –7.
35 Coryell W , Kriener A , Butcher B , Nurnberger J , McMahon F , Berrettini W , 
Risk factors for suicide in bipolar I disorder in two prospectively studied cohorts . J Affect Disord 
2016 ; 190 : 1 –5 .26476155 
36 Crandall C , Fullerton-Gleason L , Aguero R , LaValley J. 
Subsequent suicide mortality among emergency department patients seen for suicidal behavior . Acad Emerg Med 
2006 ; 13 : 435 –42.16531601 
37 De Hert M , McKenzie K , Peuskens J. 
Risk factors for suicide in young people suffering from schizophrenia: a long-term follow-up study . Schizophr Res 
2001 ; 47 : 127 –34.11278129 
38 Didham R , Dovey S , Reith D. 
Characteristics of general practitioner consultations prior to suicide: a nested case-control study in New Zealand . N Z Med J 
2006 ; 119 : U2358 .17195851 
39 Dingman CW , McGlashan TH. 
Discriminating characteristics of suicides. Chestnut Lodge follow-up sample including patients with affective disorder, schizophrenia and schizoaffective disorder . Acta Psychiatr Scand 
1986 ; 74 : 91 –7.3766189 
40 Dobscha SK , Denneson LM , Kovas AE , Teo A , Forsberg CW , Kaplan MS , 
Correlates of suicide among veterans treated in primary care: case-control study of a nationally representative sample . J Gen Intern Med 
2014 ; 29  (suppl 4 ): 853 –60.25355088 
41 Dong JY , Ho TP , Kan CK. 
A case-control study of 92 cases of in-patient suicides . J Affect Disord 
2005 ; 87 : 91 –9.15967234 
42 Drake RE , Gates C , Cotton PG. 
Suicide among schizophrenics: a comparison of attempters and completed suicides . Br J Psychiatry 
1986 ; 149 : 784 –7.3790880 
43 Dutta R , Boydell J , Kennedy N , Van Os J , Fearon P , Murray RM. 
Suicide and other causes of mortality in bipolar disorder: a longitudinal study . Psychol Med 
2007 ; 37 : 839 –47.17349107 
44 Farberow NL , Shneidman ES , Neuringer C. 
Case history and hospitalization factors in suicides of neuropsychiatric hospital patients . J Nerv Ment Dis 
1966 ; 142 : 32 –44 .5931169 
45 Fernando S , Storm V. 
Suicide among psychiatric patients of a district general hospital . Psychol Med 
1984 ; 14 : 661 –72.6494373 
46 Flood RA , Seager CP. 
A retrospective examination of psychiatric case records of patients who subsequently committed suicide . Br J Psychiatry 
1968 ; 114 : 443 –50.5656263 
47 Fosse R , Ryberg W , Carlsson MK , Hammer J. 
Predictors of suicide in the patient population admitted to a locked-door psychiatric acute ward . PLoS One 
2017 ; 12 : e0173958 .28301590 
48 Fowler R , Tsuang MT , Kronfol Z. 
Communication of suicidal intent and suicide in unipolar depression . J Affect Disord 
1979 ; 1 : 219 –25.162505 
49 Fruehwald S , Matschnig T , Koenig F , Bauer P , Frottier P. 
Suicide in custody: case-control study . Br J Psychiatry 
2004 ; 185 : 494 –8.15572740 
50 Funahashi T , Ibuki Y , Domon Y , Nishimura T , Akehashi D , Sugiura H. 
A clinical study on suicide among schizophrenics . Psychiatry Clin Neurosci 
2000 ; 54 : 173 –9.10803812 
51 Goldstein RB , Black DW , Nasrallah A , Winokur G. 
The prediction of suicide. Sensitivity, Specificity, and predictive value of a multivariate model applied to suicide among 1906 patients with affective disorders . Arch Gen Psychiatry 
1991 ; 48 : 418 –22.2021294 
52 Green KL , Brown GK , Jager-Hyman S , Cha J , Steer RA , Beck AT. 
The predictive validity of the beck depression inventory suicide item . J Clin Psychatry 
2015 ; 76 : 1683 –6.
53 Hoyer EH , Licht RW , Mortensen PB. 
Risk factors of suicide in inpatients and recently discharged patients with affective disorders. A case-control study . Eur Psychiatry 
2009 ; 24 : 317 –21.19410433 
54 Hunt IM , Kapur N , Webb R , Robinson J , Burns J , Turnbull P , 
Suicide in current psychiatric in-patients: a case-control study. The National Confidential Inquiry into Suicide and Homicide . Psychol Med 
2007 ; 37 : 831 –7.17306045 
55 Hunt IM , Bickley H , Windfuhr K , Shaw J , Appleby L , Kapur N. 
Suicide in recently admitted psychiatric in-patients: a case-control study . J Affect Disord 
2013 ; 144 : 123 –8.22871533 
56 Hunt IM , Kapur N , Webb R , Robinson J , Burns J , Shaw J , 
Suicide in recently discharged psychiatric patients: a case-control study . Psychol Med 
2009 ; 39 : 443 –9.18507877 
57 Hyman J , Ireland R , Frost L , Cottrell L. 
Suicide incidence and risk factors in an active duty US military population . Am J Public Health 
2012 ; 102  (suppl 1 ): S138 –46 .22390588 
58 Kan CK , Ho TP , Dong JY , Dunn EL. 
Risk factors for suicide in the immediate post-discharge period . Soc Psychiatry Psychiatr Epidemiol 
2007 ; 42 : 208 –14.17268761 
59 Kessler RC , Warner CH , Ivany C , Petukhova MV , Rose S , Bromet EJ , 
Predicting suicides after psychiatric hospitalization in US army soldiers: the army study to assess risk and resilience in servicemembers (Army STARRS) . JAMA Psychiatry 
2015 ; 72 : 49 –57 .25390793 
60 Khang YH , Kim HR , Cho SJ. 
Relationships of suicide ideation with cause-specific mortality in a longitudinal study of South Koreans . Suicide Life Threat Behav 
2010 ; 40 : 465 –75.21034209 
61 Khanra S , Mahintamani T , Bose S , Khess C , Umesh S , Ram D. 
Inpatient suicide in a psychiatric hospital: a nested case-control study . Indian J Psychol Med 
2016 ; 38 : 571 –6.28031595 
62 Kim HM , Smith EG , Ganoczy D , Walters H , Stano CM , Ilgen MA , 
Predictors of suicide in patient charts among patients with depression in the Veterans Health Administration health system: importance of prescription drug and alcohol abuse . J Clin Psychatry 
2012 ; 73 : e1269 –75 .
63 Kjelsberg E , Neegaard E , Dahl AA. 
Suicide in adolescent psychiatric inpatients: incidence and predictive factors . Acta Psychiatr Scand 
1994 ; 89 : 235 –41.8023689 
64 Kleiman EM , Liu RT. 
Prospective prediction of suicide in a nationally representative sample: religious service attendance as a protective factor . Br J Psychiatry 
2014 ; 204 : 262 –6.24115346 
65 Li J , Ran MS , Hao Y , Zhao Z , Guo Y , Su J , 
Inpatient suicide in a Chinese psychiatric hospital . Suicide Life Threat Behav 
2008 ; 38 : 449 –55.18724793 
66 Lin SK , Hung TM , Liao YT , Lee WC , Tsai SY , Chen CC , 
Protective and risk factors for inpatient suicides: a nested case-control study . Psychiatry Res 
2014 ; 217 : 54 –9.24679994 
67 Lopez-Morinigo JD , Ayesa-Arriola R , Torres-Romano B , Fernandes AC , Shetty H , Broadbent M , 
Risk assessment and suicide by patients with schizophrenia in secondary mental healthcare: a case-control study . BMJ Open 
2016 ; 6 : e011929 .
68 Louzon SA , Bossarte R , McCarthy JF , Katz IR. 
Does suicidal ideation as measured by the PHQ-9 predict suicide among VA patients? 
Psychiatr Serv 
2016 ; 67 : 517 –22.26766757 
69 Lukaschek K , Baumert J , Krawitz M , Erazo N , Forstl H , Ladwig KH. 
Determinants of completed railway suicides by psychiatric in-patients: case-control study . Br J Psychiatry 
2014 ; 205 : 398 –406 .25257065 
70 McEwan T , Mullen P , MacKenzie R. 
Suicide among stalkers . J Forens Psychiatry Psychol 
2010 ; 4 : 514 –20.
71 Mock CN , Grossman DC , Mulder D , Stewart C , Koepsell TS. 
Health care utilization as a marker for suicidal behavior on an American Indian Reservation . J Gen Intern Med 
1996 ; 11 : 519 –24.8905500 
72 Motto JA , Bostrom A. 
Empirical indicators of near-term suicide risk . Crisis 
1990 ; 11 : 52 –9.2376147 
73 Murphy GE , Wetzel RD. 
The lifetime risk of suicide in alcoholism . Arch Gen Psychiatry 
1990 ; 47 : 383 –92.2181963 
74 Park EH , Hong N , Jon DI , Hong HJ , Jung MH. 
Past suicidal ideation as an independent risk factor for suicide behaviours in patients with depression . Int J Psychiatry Clin Pract 
2017 ; 21 : 24 –8.27854563 
75 Powell J , Geddes J , Deeks J , Goldacre M , Hawton K. 
Suicide in psychiatric hospital in-patients. Risk factors and their predictive power . Br J Psychiatry 
2000 ; 176 : 266 –72.10755075 
76 Roy A. 
Suicide in chronic schizophrenia . Br J Psychiatry 
1982 ; 141 : 171 –7.6126237 
77 Salama AA. 
Depression and suicide in schizophrenic patients . Suicide Life Threat Behav 
1988 ; 18 : 379 –84.3217965 
78 Sani G , Tondo L , Koukopoulos A , Reginaldi D , Kotzalidis GD , Koukopoulos AE , 
Suicide in a large population of former psychiatric inpatients . Psychiatry Clin Neurosci 
2011 ; 65 : 286 –95.21507136 
79 Shah AK , Ganesvaran T. 
Inpatient suicides in an Australian mental hospital . Aust N Z J Psychiatry 
1997 ; 31 : 291 –8.9140639 
80 Sharma V , Persad E , Kueneman K. 
A closer look at inpatient suicide . J Affect Disord 
1998 ; 47 : 123 –9.9476752 
81 Simon GE , Rutter CM , Peterson D , Oliver M , Whiteside U , Operskalski B , 
Does response on the PHQ-9 Depression Questionnaire predict subsequent suicide attempt or suicide death? 
Psychiatr Serv 
2013 ; 64 : 1195 –202.24036589 
82 Sinclair JM , Harriss L , Baldwin DS , King EA. 
Suicide in depressive disorders: a retrospective case-control study of 127 suicides . J Affect Disord 
2005 ; 87 : 107 –13.15913784 
83 Sinclair JM , Mullee MA , King EA , Baldwin DS. 
Suicide in schizophrenia: a retrospective case-control study of 51 suicides . Schizophrenia Bull 
2004 ; 30 : 803 –11.
84 Spiessl H , Hubner-Liebermann B , Cording C. 
Suicidal behaviour of psychiatric in-patients . Acta Psychiatr Scand 
2002 ; 106 : 134 –8.12121211 
85 Stephens JH , Richard P , McHugh PR. 
Suicide in patients hospitalized for schizophrenia: 1913–1940 . J Nerv Ment Dis 
1999 ; 187 : 10 –4.9952248 
86 Thong JY , Su AH , Chan YH , Chia BH. 
Suicide in psychiatric patients: case-control study in Singapore . Aust N Z J Psychiatry 
2008 ; 42 : 509 –19.18465378 
87 Weiser M , Goldberg S , Werbeloff N , Fenchel D , Reichenberg A , Shelef L , 
Risk of completed suicide in 89,049 young males assessed by a mental health professional . Eur Neuropsychopharmacol 
2016 ; 26 : 341 –9.26712325 
88 Werbeloff N , Dohrenwend BP , Levav I , Haklai Z , Yoffe R , Large M , 
Demographic, behavioral, and psychiatric risk factors for suicide . Crisis 
2016 ; 37 : 104 –11.26695867 
89 Yim PH , Yip PS , Li RH , Dunn EL , Yeung WS , Miao YK. 
Suicide after discharge from psychiatric inpatient care: a case-control study in Hong Kong . Aust N Z J Psychiatry 
2004 ; 38 : 65 –72 .14731196 
90 Rosenthal J. 
Qualitative descriptors of strength of association and effect size . J Soc Serv Res 
1996 ; 21 : 37 –57 .
91 Carter G , Milner A , McGill K , Pirkis J , Kapur N , Spittal MJ. 
Predicting suicidal behaviours using clinical instruments: systematic review and meta-analysis of positive predictive values for risk scales . Br J Psychiatry 
2017 ; 210 : 387 –395 .28302700 
92 Chan MK , Bhatti H , Meader N , Stockton S , Evans J , O'Connor RC , 
Predicting suicide following self-harm: systematic review of risk factors and risk scales . Br J Psychiatry 
2016 ; 209 : 277 –83.27340111 
93 Large M , Kaneson M , Myles N , Myles H , Gunaratne P , Ryan C. 
Meta-analysis of longitudinal cohort studies of suicide risk assessment among psychiatric patients: heterogeneity in results and lack of improvement over time . PLoS One 
2016 ; 11 : e0156322 .27285387 
94 Williams CL , Davidson JA , Montgomery I. 
Impulsive suicidal behavior . J Clin Psychol 
1980 ; 36 : 90 –4.7391258 
95 Kleiman EM , Turner BJ , Fedor S , Beale EE , Huffman JC , Nock MK. 
Examination of real-time fluctuations in suicidal ideation and its risk factors: results from two ecological momentary assessment studies . J Abnorm Psychol 
2017 ; 126 : 726 –38.28481571

