
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	

In addition to PRC2, deletion of the PRC1 component Ring1b at E13 prolongs the expression of Fez transcription factor family member zinc-finger 2 (Fezf2). The prolonged expression of Fezf2 results in the continuous expression of downstream target genes such as Ctip2, resulting in an increased production of deep-layer neurons [139]. Interestingly, when Ring1b is knocked out later in developmental time at E14.5, the number of upper-layer neurons is increased instead, due to an extended neurogenic period [136].

Similar to H3K27me, H3K9me2/3 is a repressive mark which is established by the methyltransferases SETDB1, (KMT1E), SUV39H1 (KMT1A), G9a (EHMT2, KMT1C) and G9a‐like protein (EHMT1, KMT1D). SETDB1 has been associated to several NDDs. In humans, two missense mutations [140] and a microdeletion [141] in SETDB1 were found in a large cohort of ASD patients. In addition, SETDB1 has been implicated to play a role in the aetiology of Schizophrenia by regulating GRIN2B expression [142]. Moreover, SETDB1 has been shown to influence chromatin 3D structure by binding to a non-coding element upstream of the Pcdh cluster [143, 144] which was a near-perfect match to a Schizophrenia risk haplotype (number 108 in [144]). Finally, SETDB1 is also described to play an indirect role in Prader-Willi syndrome, by contributing to the maternal silencing of the SNORD116 gene [145, 146]. Setdb1 is highly expressed early in corticogenesis (E9.5) in NE cells in the VZ, however its expression declines at E15.5 [135]. While deletion of Setdb1 does not affect RGC numbers, it has been shown to reduce layer V and VI Ctip2+ basal progenitors between E14.5 and E16.5 [147]. At the same time, an increase of the number of Brn2+ layer II and III neurons was found in the CP. This shift in the production of upper layer neurons at the expense of deep layer neurons remained after neurogenesis ceased at E18.5. All these events together lead to a reduced cortical volume in Setdb1 knockout mice at E18.5 and P7 [147]. Moreover, deletion of Setdb1 causes accelerated astrogliogenesis, demonstrating that Setdb1 does not only regulate the timing of late neurogenic events, but also the RGC‐to‐astrogenic‐progenitor transition [147]. As SETDB1 is a H3K9 methyltransferase, its general role is to repress gene transcription, or methylate DNA. SETDB1 does so by being involved in several complexes. SETDB1 interacts with The Krüppel-associated box (KRAB) domain-containing zinc-finger proteins (KRAB-Zfp) and KRAB domain-associated protein 1 (KAP-1) [148], which recruit the NuRD complex and HP1 to form a repressive complexes [149]. SETDB1 can also interact with MBD1 and ATF7IP [150], which has been suggested to play a role in X-inactivation [151]. To repress gene transcription via DNA methylation, SETDB1 interacts with DNMT3A/B in cancer cells, to represses the expression of p53BP2 and RASSF1A [152]. Through the interaction with these complexes, SETDB1 can thus target various genomic loci in different cell types, at different stages during brain development.

Like SETDB1, EHMT1 plays a major role in embryonic development, as full knockout of this gene leads to embryonic lethality [153]. In hematopoietic stem cells, EHMT1 activity is essential to facilitate the long-term silencing of pluripotency genes, and thus inhibition of EHMT1 is essential for maintaining pluripotency [154]. Furthermore, a reduction of large H3K9me2 chromosome territories was found in these stem cells [154], which are proposed to stimulate lineage specification by affecting the higher order chromatin structure [155]. Little is known about the role of EHMT1 during early neurodevelopment, however knockdown of EHMT1 in NPCs revealed differential expression of genes important in development, such as BMP7, WNT7A, CTNNB1, TGFB2 and CHD3 [156]. Furthermore, in neural progenitors EHMT1 has been found to interact with ZNF644 to silence multipotency and proliferation genes. Disruption of the ZNF644/EHMT1 resulted in maintenance of proliferative identity and delayed formation of differentiated retinal neurons [157]. Similar roles for EHMT1 in the regulation neural progenitor genes were found in a conditional knockout mice (Camk2a-Cre; GLPfl/fl) [158]. Interestingly, no brain volume abnormalities are described in animal models of EHMT1 haploinsufficiency [158, 159] whereas microcephaly was found in 20% of patients carrying intragenic EHMT1 mutations [160]. These patients are diagnosed with Kleefstra Syndrome, which is in addition to microcephaly characterised by mild to severe ID, ASD, developmental delay, speech problems, hypotonia, characteristic facial features, epileptic seizures, heart defects and various behavioural difficulties [160, 161].

Histone acetylation by HATs and removal by HDACs is another example where deficits in chromatin remodelling affect the cellular distribution during corticogenesis. For example, the gene encoding the HAT cAMP‐response element binding protein (CBP) is highly expressed in proliferating RGCs and post‐mitotic neurons during corticogenesis [162], and CBP null mice have been shown embryonically lethal due to failure of neural tube closure (E9-E12.5) [163], stressing their role in neurodevelopment [164]. In humans, heterozygous mutations in CBP are associated with Rubinstein–Taybi syndrome (OMIM# 180849), which is characterized by ID, postnatal growth deficiency, microcephaly, broad thumbs and halluces, and dysmorphic facial features [68]. In mice, similar brain volume abnormalities have been described [165]. CBP induces acetylation of H3K9, H3K14 and H3K27 within target gene promoters, such as α1‐tubulin (E13‐E16), Gfap (E16‐P3), S100β, Plp2 and Mbp (P14) [162]. Accordingly, heterozygous loss of Cbp in mice diminishes acetylation at these promoters and leads to decreased differentiation of progenitor towards astrocytes and neurons [162]. Consequently, a reduced number of neurons, astrocytes and oligodendrocytes were observed in the cortex of heterozygous Cbp mice around P14, whereas an increase in PAX6 expressing progenitors was found as compared to wild-type mice [162]. At later ages (P50), only a reduction in gliogenesis remained in the corpus callosum [162]. Another example of a HAT important in NPC development is Lysine acetyltransferase 8 (KAT8), a member of the Non-specific Lethal (NSL) complex which is responsible for acetylation of H4K16 and plays a role in H4K16 propionylation [166]. Cerebrum specific knockout of Kat8 in mice has recently been shown to cause severe cerebral hypoplasia in the neocortex and in the hippocampus, together with postnatal growth retardation and pre-weaning lethality [166]. Furthermore, these mice showed a loss of RGC proliferation and thus reduced progenitor pool at E13.5, massive apoptosis starting at E12.5 and increased numbers of Tuj1+ cells, indicating precocious neurogenesis at E13.5 [166]. Similarly, patients with KAT8 mutations presented with variable brain MRI abnormalities, epilepsy, global developmental delay, ID, facial dysmorphisms, variable language delay, and other developmental anomalies [166]. Interestingly, patients with epilepsy responded well to the histone deacetylase inhibitor Valproate [166], stressing the importance of KAT8 and other lysine acetyltransferases function in brain development.

Within the NSL complex, KAT8 is regulated by the NSL regulatory subunits KANSL1 and KANSL2. Mutations in KANSL1 cause Koolen-de Vries Syndrome (OMIM# 610443), characterized by ID, distinctive facial features, and friendly demeanour [167]. Likewise, KANSL2 mutations have been identified in ID patients [8]. Interestingly, haploinsufficiency of Kansl1 in the mouse causes craniofacial abnormalities, reduced activity levels and impaired fear learning, as well as epigenetic dysregulation in genes linked to glutamatergic and GABAergic cells [168].

The balance between acetylation and deacetylation plays an important role in progenitor proliferation and differentiation, as inhibition of HDAC activity also results in progenitor proliferation/differentiation deficits [169]. Histone acetylation is removed by HDACs, resulting in chromatin condensation and transcriptional repression [170]. So far, over 18 HDACs are characterised in the mammalian genome, and they are expressed in a cell type- and developmental stage-dependent fashion [171]. For example, HDAC1 is highly expressed in neural stem cells/progenitors and glia, whereas HDAC2 expression is initiated in neural progenitors and is up-regulated in post-mitotic neuroblasts and neurons, but not in fully differentiated glia [172]. Conditional knockout of Hdac1 or Hdac2 in mice progenitors impairs neuronal differentiation [173]. Specifically, conditional knockout of Hdac1 and Hdac2 in Gfap-Cre mice resulted in major brain abnormalities and lethality at around P7 [173], whereas conditional knockout of Hdac1 and Hdac2 in Nestin-Cre mice resulted in reduced proliferation and premature differentiation of NPCs prior to abnormal cell death [174]. Moreover, inhibition of HDAC activity at the neurogenic stage decreases the production of deep-layer neurons and increases the production of superficial-layer neurons [175]. Conditional deletion of Hdac1 and Hdac2 in oligodendrocyte precursors results in severe defects in oligodendrocyte production and maturation [176]. Recently, the first patient carrying a mutation in HDAC2 has been characterised presenting with many clinical features consistent with Cornelia de Lange Syndrome (CdLS) including severe developmental delay, limb abnormalities, congenital heart defects, altered development of the reproductive system, growth retardation and characteristic craniofacial features [177]. No patients harbouring mutations in HDAC1 have been characterized as to date.

Next to HDAC2, missense mutations in HDAC8 are also linked to the aetiology of CdLS presenting with overlapping clinical features (OMIM# 300269) [178, 179]. HDAC8 plays a key role in regulating cohesion function by deacetylating one of the core cohesion proteins, SMC3, which affects mitosis as well as transcription through loss of TAD function [180, 181]. Loss of HDAC8 activity in SVZ progenitors from 4-month old mice has been shown to reduce progenitor proliferation and differentiation [182]. Moreover, knockdown of HDAC8 in the mice embryonic carcinoma cell line P19 cells permitted the formation of embryoid bodies [183]. Furthermore, loss of HDAC8 in zebrafish has been found to increase apoptosis in CNS progenitors [182]. Recently a novel intronic variant in HDAC8 was found in a large Dutch family with seven affected males presenting with X-linked ID, hypogonadism, gynaecomastia, truncal obesity, short stature and recognisable craniofacial manifestations resembling but not identical to Wilson-Turner syndrome (OMIM# 309585) [184]. This variant disturbs the normal splicing of exon 2 resulting in exon skipping, and introduces a premature stop at the beginning of the HDAC catalytic domain [184]. How this specific variant influences neurodevelopment remains elusive.

Chromatin 3D organisation

The 3D organization of chromatin is changing dynamically as the cell differentiates. Whereas the nuclei of embryonic stem cells have been shown to be relatively homogenous, heterochromatin foci are becoming more apparent during differentiation into progenitors. When these progenitors differentiate into neurons, the heterochromatin foci are becoming even larger, suggesting that heterochromatin regions are actively reorganized during differentiation [185]. Deficiencies of 3D chromatin organizers such as CTCF and Cohesin are associated with the aetiology of NDDs called CTCF-associated NDDs and cohesinopathies, respectively. Heterozygous mutations in CTCF (OMIM# 604167) have been shown to cause the NDD mental retardation, autosomal dominant 21 (MRD21), which is characterised by variable levels of ID, microcephaly, and growth retardation [186–188]. In mice, loss-of-function studies of Ctcf revealed an important role for this protein in cell fate specification and neural differentiation. Knockout of Ctcf at E8.5 resulted in upregulation of PUMA (p53 upregulated modulator of apoptosis), leading to high levels of apoptosis and loss of the telencephalic structure [189]. Inactivation of CTCF several days later (E11) also resulted in PUMA upregulation and increased apoptotic cell death, and again the CTCF-null forebrain was hypocellular and disorganized at birth [189]. In contrast, conditional knockout of CTCF in postmitotic projection neurons resulted in misexpression of clustered protocadherin (Pcdh) genes leading to altered functional neuronal development and neuronal diversity [190]. These results suggest that CTCF activity regulates the survival of neuroprogenitor cells, and the balance between neuroprogenitor cell proliferation and differentiation [189].

The two best-described cohesinopathies are CdLS (OMIM# 122470, 300590, 610759, 614701, 300882) and Roberts syndrome (and its variant SC Phocomelia, OMIM# 268300). As described above, CdLS can be caused by loss of function mutations in HDAC2 and HDAC8. Additionally, mutations in three Cohesin subunits (SMC1α, SMC3, RAD21) [191, 192] and in one Cohesin-interacting protein (NIPBL) [193] have been found causal for CdLS, whereas mutations in ESCO2 are responsible for Roberts syndrome/SC Phocomelia (OMIM# 269000) [194]. While a full knockout of Cohesin subunits in mice is lethal, mice carrying heterozygous mutations in these genes are viable and show altered gene expression in developmental programs, DNA repair and replication [195].

Chromatin remodelling complexes: CHD proteins and the NuRD complex

Altered chromatin remodelling by multi-subunit protein complexes has been shown to play a role in RGC differentiation and in the aetiology of NDDs. One of these complexes, called the NuRD complex, consists amongst other proteins of LSD1, HDAC1/2, and a Chromodomain Helicase DNA (CHD) Binding Protein (either CHD3, 4 or 5) [196]. These CHD proteins have been shown to play essential roles during neurodevelopment, as pathogenic variants in CHD1, CHD2, CHD3, CHD4, CHD6, CHD7 and CHD8 have been associated with a range of neurological phenotypes. Of the nine human CHD family members that have been characterized (CHD1-9), further subdivisions are being made into subgroups based on their function. Subfamily one consists of CHD1 and CHD2 because of their shared DNA binding domain that is not well-conserved in the other CHD proteins [197]. CHD1 has been found to play an essential role in early mice development, as Chd1−/− embryos show proliferation defects and increased apoptosis, are smaller than controls by E5.5 and fail to become patterned or to gastrulate [198]. Similar results in decreased self-renewal and pluripotency were found using knockdown of Chd1 in mESC cells [199]. Furthermore, Chd1−/− ESCs show deficits in self-renewal and a reduction in genome-wide transcriptional output by directly affecting ribosomal RNA synthesis and ribosomal assembly [198]. In contrast, mice lacking a single Chd1 allele (Chd1+/−) are healthy, fertile and phenotypically normal [198].

Recently the first patients with CHD1 missense mutations were identified, which presented with ID, ASD, developmental delay, speech apraxia, seizures, and dysmorphic features. Interestingly, also a patient with a microdeletion spanning RGMB and the last exons of CHD1 was characterised with no obvious NDD phenotype, suggesting that whereas deletions of CHD1 may not cause a consistent neurological phenotype, missense mutations in CHD1 may do so via a dominant negative mechanism [200].

Despite the fact that CHD family members are rather ubiquitously expressed, only CHD2 pathogenic variants cause a brain-restricted phenotype, suggesting a unique role for this gene in neurodevelopment. Based on loss-of-function studies, CHD2 has been shown to regulate self‐amplification of RGCs and prevents precocious cell-cycle exit. CHD2 is mainly expressed in RGCs between E12-E18 and rarely in IPs, however knockdown of Chd2 in utero resulted in a reduction of RGCs in the SVZ whereas an increase was found in the number of produced IPs and neurons (Fig. 2) [201, 202]. This premature differentiation in RGCs can lead to a depletion of the progenitor pool, resulting in a smaller overall brain volume as a consequence [203]. Indeed patients harbouring mutations in CHD2 present with a reduced head size and in 20% of the cases microcephaly [204, 205], developmental delay, ID, ASD, epilepsy and behavioural problems with phenotypic variability between individuals [206]. A subset of patients carrying CHD2 pathogenic variants present with developmental and epileptic encephalopathy (also called Dravet Syndrome), which is an early onset of epilepsy disorders characterized by refractory seizures and cognitive decline or regression associated with ongoing seizure activity [207].

CHD3, CHD4 and CHD5 are categorised in the second CHD family because they share dual plant homeodomain zinc finger domains [207]. Furthermore, these class 2 CHD remodelers exhibit subunit‐specific functions and display mutually exclusive occupancy within the NuRD complex at different stages of corticogenesis [208]. CHD3, has been shown to play an important role in the correct cortical layering and controls the timing of upper‐layer neuron specification [208]. In mice, CHD3 expression starts around E12.5 where it is still low expressed, and this increases from E15.5 to E18.5. At these later time points, CHD3 is mainly expressed in upper layer neurons in the cortical plate. Neurons lacking CHD3 (CHD3-knockdown) have been found more likely to express transcription factors that regulate laminar positioning and differentiation of deeper cortical layers (i.e. Tbr1 and Sox5), whereas a lower number of neurons expressed the upper layer markers Brn2 and Cux1, implicating that CHD3 may influence the expression of genes that couple radial migration with laminar identity (Fig. 2) [208]. Patients with CHD3 mutations are only very recently identified with Snijders Blok–Campeau syndrome, which is characterized by ID (with a wide range of severity), developmental delays, macrocephaly, impaired speech and language skills, and characteristic facial features [209, 210].

The second CHD protein that plays a role in the NuRD complex is CHD4. Mice lacking Chd4 almost always died at birth, however when examining brain volumes at E18.5 a significant reduction of the cortical thickness was found, caused by reduced NPC proliferation and premature cell cycle exit, followed by increased apoptosis of premature born neurons [208]. As a result, CHD4fl/fl/Nestin-Cre mice presented with lower numbers of IPs and late born upper layer neurons (Fig. 2) [208]. Interestingly, Chd4 appears to guide Polycomb repressor complex (PRC2) and especially Ezh2 to opposing effects early vs. late in corticogenesis, first interacting to repress the gliogenic gene Gfap, and later repressing the neurogenic Ngn1 after the neurogenic-to-gliogenic switch [137]. Interestingly, patients carrying mutations in CHD4 actually present with macrocephaly, amongst other characteristics like ID, hearing loss, ventriculomegaly, hypogonadism, palatal abnormalities and facial dysmorphisms that are diagnosed by Sifrim–Hitz–Weiss syndrome [211]. The opposing phenotypes found for brain volume between rodent models and patients might be explained by a gene dosage effect, as for some variants in CHD4 altered ATPase activity levels were found, suggesting a possible gain-of-function phenotype in certain patients [212, 213]. Another possibility might be that the NuRD complex function is differentially regulated in humans and mice, as was recently suggested in a study comparing mouse and human pluripotent stem cells [214].

Finally, CHD5 has only recently been characterized as one of the core subunits of the NuRD complex [215]. CHD5 is the only CHD member that is mainly expressed in the total brain, foetal brain and cerebellum [216]. Chd5 expression was mainly found in late-stage neuronal progenitors undergoing terminal differentiation, rather than in proliferating progenitors [215]. In utero knockdown of Chd5 furthermore resulted in an accumulation of undifferentiated progenitors, which were unable to exit the VZ, SVZ and intermediate zone (IZ; Fig. 2) [215]. Additionally, knockdown of Chd5 in mouse ESCs resulted in a failure to upregulate late stage neuronal genes [215]. Similar results for the role of Chd5 in neuronal gene regulation were found in primary rat cultures [217]. A de novo damaging missense variant in the CHD5 gene was identified in an ASD proband from the Autism Sequencing Consortium [9]. In accordance, knockout of Chd5 in mice indeed has been shown to cause ASD-like behaviour including increased anxiety and decreased social interaction [218].

The third subfamily consists of the remaining family members CHD6-9 [219]. CHD6 mutations have previously been described, including a large translocation in one Pitt-Hopkins patient [220], in a single case of mental retardation [221], in sporadic acute myeloid leukaemia incidences [222], and most recently for the very rare Hallermann–Streiff syndrome [223]. CHD6 is the least studied member of the CHD family, and little is known for its contribution during neurodevelopment.

Similar as to other members of the CHD family, loss of CHD7 resulted in impaired proliferation and self-renewal of RGCs in the SVZ. Consequently, a reduction of NE thickness in telencephalon and midbrain was shown in Chd7 homozygous gene-trap mutant embryo at E10.5 [224]. Similarly, mESCs from Chd7Gt/Gt mice showed a reduced potential to differentiate into neuronal and glial lineages, and presented with altered accessibility and expression of NPC genes. Furthermore, neurons generated from these Chd7Gt/Gt mESCs presented with a significant lower length and complexity [225]. Furthermore, CHD7 plays a key role in oligodendrocyte precursor survival and differentiation (Fig. 2) [226, 227] and has been shown to cooperate with Sox10 to regulate myelination and re-myelination [227]. Additionally, CHD7 has been shown to play an important role in cerebral granular cell differentiation and cell survival [228].

Mice lacking one Chd7 copy (found in Chd7COA1/+ mice [229] and Chd7Gt/+ mice [230]) also often present with brain abnormalities including the absence or hypoplasia of olfactory bulb, cerebral hypoplasia, defects in the development of telencephalic midline and reduction of the cortical thickness [229, 230]. Patients with CHD7 mutations present with similar brain structure abnormalities including hypoplasia of olfactory bulb and cerebellum, agenesis of the corpus callosum, microcephaly and atrophy of the cerebral cortex [231–233]. Additionally, in relation to its role in oligodendrocyte differentiation and function, some patients have been characterised with white matter defects [234, 235]. Loss of CHD7 in patients is called CHARGE syndrome (OMIM# 214800), which is next to the brain malformations characterised by coloboma, heart defects, growth retardation, genital hypoplasia, and nose and ear abnormalities (including choanal atresia, deafness and vestibular disorders) [236].

Finally, CHD8 has been identified as a causal gene for ASD, presenting with common phenotypic features included macrocephaly, accompanied by rapid early postnatal growth, characteristic facial features, increased rates of gastrointestinal complaints and marked sleep dysfunction [237]. Chd8 is strongly expressed around the transition from symmetric proliferative to asymmetric neurogenic RGC division [238], and knockdown of Chd8 at E13 has been shown to prematurely deplete the neural progenitor pool in developing mice cortices (Fig. 2) [239]. Similarly, both heterozygous and homozygous knockout of Chd8 in mESCs resulted in an upregulation of neuronal genes upon differentiation into NPCs [240]. Indeed, CHD8 binds the promoters of cell cycle genes and serves as a transcriptional activator of for example PRC2 components Ezh2 and Suppressor of Zeste 12 [239], which allows for the repression of neural genes during this developmental period [129]. In human iPSC-derived CHD8+/− organoids, a number of ASD risk genes was upregulated [241]. Furthermore, CHD8 is identified as a negative regulator of the Wnt–β-catenin signalling pathway [242], as knockdown of Chd8 in non-neuronal cells lead to an enrichment of up-regulated Wnt–β-catenin signalling pathway genes [239]. Interestingly, knockdown of Chd8 in neuronal cells lead to an enrichment of down-regulated Wnt–β-catenin signalling pathway genes, indicating CHD8 plays cell-type specific roles [239]. Furthermore, conditional knockout of CHD8 in oligodendrocytes (Chd8flox/flox;Olig1-Cre+/−) has shown to impair oligodendrocyte differentiation and myelination in a cell-autonomous manner [243, 244]. Whereas homozygous deletion of Chd8 in mice results in early embryonic lethality [245], Chd8 heterozygous mice were viable and presented with similar phenotypes as patients, including macrocephaly, abnormal craniofacial features, and ASD like behaviour [246–250]. Moreover, introducing the human truncating variant N237K into the mouse Chd8 gene (Chd8+/N2373K) revealed ASD-like behaviour, aberrant vocalization, enhanced mother attachment behaviour and enhanced isolation-induced self-grooming specifically in males, but not females [251]. These phenotypes were also conserved in zebrafish, where Chd8 knockdown was found to cause macrocephaly and gastrointestinal phenotypes [237, 238].

Chromatin remodelling complexes: SWI/SNF

Also SWI/SNF chromatin remodelling complex subunits are expressed in a temporal and cell‐type specific manner [199, 252]. During differentiation from embryonic stem cells into neurons, the SWI/SNF complex begins to switch subunits to those unique to neural progenitors, followed by subunits specific to neurons [253, 254]. Neural progenitor proliferation requires a SWI/SNF complex containing PHF10 and ACTL6A subunit, which are replaced by the subunits DPF1, DPF3, and ACTL6B when neural progenitors exit the cell cycle to become post-mitotic neurons [255, 256]. Interestingly, the neural progenitor-specific SWI/SNF complex exclusively incorporates either SMARCC2 or SMARCC1 subunits at distinct developmental stages. In the mouse, neural progenitor SWI/SNF complexes harbours SMARCC2 until E14.5 to repress intermediate progenitor generation, whereas between E14.5 and E15.5, SMARCC2 is replaced by SMARCC1, activating intermediate progenitor generation in RGCs via the interaction with the H3K27 demethylases JMJD3 and UTX [257–259]. Double loss of Smarcc2 and Smarcc1 from as early as E10.5 (Smarcc1fl/fl:Smarcc2fl/fl, Emx-Cre) resulted in reduced numbers of proliferative progenitors, thinning of the cortical SVZ and loss of projection neurons [259]. In addition, loss of Smarcc2 and Smarcc1 in late NPCs (Smarcc1fl/fl:Smarcc2fl/fl, hGFAP-Cre) resulted in H3K27me3-mediated silencing of neuronal differentiation genes, causing delayed cortical and hippocampal neurogenesis [260]. Similarly, a loss of the catalytic subunit Smarca4 in late NPCs (Smarca4fl/fl::hGFAP-Cre) resulted in reduced cortical thickness, dendritic abnormalities, hippocampal underdevelopment and cerebellar disorganization [261]. Furthermore, Smarcc2 and Smarcc1 double knockouts showed an upregulation of Wnt signalling activity resulting in increased progenitor proliferation-related defects [260]. This Wnt /β-catenin pathway has indeed previously been shown to be a critical regulator of NPC proliferation and neurogenesis during cortical development [116, 262, 263]. Thus, timely expression of these SWI/SNF subunits [264] is essential for regulating cell fate during neurodevelopment, and can control this processes by regulating Wnt signalling activity [262].

Not only SMARCC1 and SMARCC2 expression is essential during brain development, also divergent patterns of expression of SMARCA1 and SMARCA5 were found in the mouse embryo. Whereas Smarca5 is mainly expressed in proliferating progenitors in the neocortex and the cerebellum, Smarca1 is predominantly expressed in terminally differentiated neurons after birth in the cerebellum and hippocampus of adult animals [265, 266]. Consequently, Smarca5-null mice die during early preimplantation due to hypoproliferation of the inner cell mass [267], whereas Smarca1-null mice develop normally, but show hyperproliferation of progenitors causing an enlarged brain size [268]. Both remodelers have been shown to play a role in the proliferation and differentiation of IPs by controlling FoxG1 expression. FoxG1 is a critical transcription factor for IP proliferation and control of the timing of neurogenesis [269, 270]. On the one hand, conditional knockout of Smarca5 in forebrain progenitors (Emx-cre) resulted in reduced FoxG1 expression, impaired cell cycle kinetics and increased cell death. This resulted in a reduced number of Tbr2+ and FoxG1+ intermediate progenitors and thus a reduced cortical size [271]. Similarly, conditional knockout of Smarca5 (Nestin-cre) caused reduced brain size and cerebral hypoplasia as a result of reduced granular progenitor proliferation [266]. On the other hand, loss of Smarca1 (Ex6DEL) has been shown result in an increased FoxG1 expression, a disruption of progenitor cell cycle kinetics, increased progenitor proliferation and increased neurogenesis [268]. Furthermore, Smarca1 has been shown to directly bind to the promotor of the FoxG1 gene, suggesting that timed chromatin remodelling by SMARCA1 is essential for controlling neuronal development and differentiation [268]. Taken together, these results confirm that timed chromatin remodelling of SWI/SNF-remodelers is essential during neurodevelopment [272]. It is therefore thus not surprising that misexpression of SWI/SNF complex subunits cause NDDs.

