
==== Front
Front NeurosciFront NeurosciFront. Neurosci.Frontiers in Neuroscience1662-45481662-453XFrontiers Media S.A. 10.3389/fnins.2018.01021NeuroscienceSystematic ReviewShared and Distinct Neural Bases of Large- and Small-Scale Spatial Ability: A Coordinate-Based Activation Likelihood Estimation Meta-Analysis Li Yuan 12*Kong Feng 12Ji Ming 12Luo Yangmei 12Lan Jijun 12You Xuqun 12*1School of Psychology, Shaanxi Normal University, Xi'an, China2Shaanxi Provincial Key Laboratory of Behavior and Cognitive Neuroscience, Xi'an, ChinaEdited by: Rufin VanRullen, Center for the National Scientific Research (CNRS), France

Reviewed by: Xiang-Zhen Kong, Max-Planck-Institut für Psycholinguistik, Netherlands; Hironori Nakatani, The University of Tokyo, Japan

*Correspondence: Yuan Li psyliyuan@163.comXuqun You youxuqun1963@163.comThis article was submitted to Perception Science, a section of the journal Frontiers in Neuroscience

10 1 2019 2018 12 102104 9 2018 18 12 2018 Copyright © 2019 Li, Kong, Ji, Luo, Lan and You.2019Li, Kong, Ji, Luo, Lan and YouThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background: Spatial ability is vital for human survival and development. However, the relationship between large-scale and small-scale spatial ability remains poorly understood. To address this issue from a novel perspective, we performed an activation likelihood estimation (ALE) meta-analysis of neuroimaging studies to determine the shared and distinct neural bases of these two forms of spatial ability.

Methods: We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). A final total of 103 studies (Table 1) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis.

Results: Large-scale spatial ability was associated with activation in the limbic lobe, posterior lobe, occipital lobe, parietal lobe, right anterior lobe, frontal lobe, and right sub-lobar area. Small-scale spatial ability was associated with activation in the parietal lobe, occipital lobe, frontal lobe, right posterior lobe, and left sub-lobar area. Furthermore, conjunction analysis revealed overlapping regions in the sub-gyrus, right superior frontal gyrus, right superior parietal lobule, right middle occipital gyrus, right superior occipital gyrus, left inferior occipital gyrus, and precuneus. The contrast analysis demonstrated that the parahippocampal gyrus, left lingual gyrus, culmen, right middle temporal gyrus, left declive, left superior occipital gyrus, and right lentiform nucleus were more strongly activated during large-scale spatial tasks. In contrast, the precuneus, right inferior frontal gyrus, right precentral gyrus, left inferior parietal lobule, left supramarginal gyrus, left superior parietal lobule, right inferior occipital gyrus, and left middle frontal gyrus were more strongly activated during small-scale spatial tasks. Our results further indicated that there is no absolute difference in the cognitive strategies associated with the two forms of spatial ability (egocentric/allocentric).

Conclusion: The results of the present study verify and expand upon the theoretical model of spatial ability proposed by Hegarty et al. Our analysis revealed a shared neural basis between large- and small-scale spatial abilities, as well as specific yet independent neural bases underlying each. Based on these findings, we proposed a more comprehensive version of the behavioral model.

large-scale spatial abilitysmall-scale spatial abilityactivation likelihood estimationmeta-analysisbehavioral model
==== Body
Introduction
Spatial ability is a core cognitive function that plays a significant role in individual intelligence. In general, spatial ability has been defined as the ability to understand the relationships among different positions in space or imagined movements of two- and three-dimensional objects (Clements, 1999; Wang et al., 2014). Specifically, spatial ability can be divided into two major categories: large-scale spatial ability and small-scale spatial ability. Large-scale spatial ability refers to the ability of individuals to carry out cognitive processing of spatial information in the large-scale environment. During this process, the viewer's perspective changes with respect to the larger environment, but the spatial relationships among individual objects remain the same (Hegarty and Waller, 2004; Wang et al., 2014). Representative examples of large-scale spatial ability include navigation and spatial orientation abilities (Jansen, 2009; Höffler, 2010; Wang et al., 2014). Navigation ability refers to the ability to navigate within a large-scale environment in which the spatial relationships among landmarks cannot be fully apprehended from a single vantage point (Wang and Carr, 2014), while spatial orientation refers to the ability to imagine objects from different perspectives (Yilmaz, 2009; Turgut, 2015).

Small-scale spatial ability can be defined as the ability to mentally represent and transform two- and three-dimensional images that can typically be apprehended from a single vantage point (Wang and Carr, 2014). Small-scale spatial ability mainly refers to spatial visualization and spatial relations capabilities (Jansen, 2009; Höffler, 2010). Spatial visualization is defined as the ability to manipulate complex spatial information involving the configurations of shapes (e.g., image folding or movement) or to mentally transform a two-dimensional object into three-dimensional object (Linn and Petersen, 1985; Yang and Chen, 2010). Spatial relations ability refers to the ability to recognize the relationships among the visual components of an object (Bosnyak and Nagy-Kondor, 2008; Turgut, 2015).

Currently, the relationship between large- and small-scale spatial ability can be explained using four models: (1) The “unitary model” assumes that spatial abilities along the two scales exhibit complete overlap, (2) while the “partial dissociation model” proposes that the two types of spatial ability exhibit similarities and differences. (3) In contrast, the “total dissociation model” assumes that the two sets of abilities are distinct. Lastly, (4) the “mediation model” assumes that small- and large-scale spatial abilities can be dissociated, but are determined by a third variable (Hegarty et al., 2006; Jansen, 2009). That is, while Models 1 and 2 propose that the two forms of spatial ability are related, Models 3, and 4 propose that they are not.

Each of the aforementioned models has been verified to some extent in previous studies. For instance, Hegarty and Waller (2004) observed a dissociative relationship between mental rotation and perspective-taking spatial abilities. A meta-analysis by Wang et al. (2014) further suggested that small- and large-scale spatial abilities are best characterized as separate entities. However, other studies have yielded conflicting results. Kozhevnikov et al. (2006) demonstrated that spatial navigation performance can be predicted based on mental rotation ability. In addition, Malinowski (2001) reported that mental rotation skills are significantly correlated with wayfinding performance during an orienteering task.

Notably, in a study that examined spatial abilities, spatial updating, verbal abilities, and working memory in 221 participants, Hegarty et al. (2006) reported results that were consistent with the partial dissociation model only. Moreover, they specified the degree of overlap between small-scale and large-scale abilities, providing new insights regarding the similarities, and differences between these abilities (see Figure 1). Although their work is of great significance, the partial dissociation model remains problematic for two reasons: The model is currently incomplete, and evidence for the neural basis of such a model requires further and more comprehensive verification.

Figure 1 Model characterizing the relationship between large- and small-scale spatial abilities, as proposed by Hegarty et al. (2006).

The rapid development of neuroimaging techniques in recent years has prompted extensive investigation of large- and small-scale spatial abilities using functional magnetic resonance imaging (FMRI) and positron emission tomography (PET). In an effort to verify and expand the model of spatial ability proposed by Hegarty et al. (2006), the present study aimed to elucidate the neural basis of large- and small-scale spatial abilities via activation likelihood estimation (ALE) analysis (Eickhoff et al., 2012).

Materials and Methods
Literature Search and Study Selection
We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). In order to retrieve the maximum number of relevant articles, we classified the search keywords into the following four series based on the type of spatial ability, yielding a total of 76 groups:

Spatial ability/Spatial cognition/Spatial perception/Spatial information processing + FMRI/PET.

Large-scale Spatial ability/Small-scale Spatial ability + FMRI/PET.

Navigation/Spatial orientation/Spatial visualization/ Spatial relations + FMRI/PET.

Navigation task/test + FMRI/PET; Draw maps task/test + FMRI/PET; Way-finding task/test + FMRI/PET; Map learning task/test + FMRI/PET; Spatial orientation task/test + FMRI/PET; Perspective taking task/test + FMRI/PET; Spatial visualization task/test + FMRI/PET; Mental rotations task/test + FMRI/PET; Paper folding task/test + FMRI/PET; Spatial relations task/test + FMRI/PET; Water level task/test + FMRI/PET; Card rotation task/test + FMRI/PET; Figures task/test + FMRI/PET; Differential aptitude task/test + FMRI/PET.

After four rounds of the above search process, a total of 826 documents were identified. We then examined each of the documents in full, incorporating those with the following characteristics into our meta-analysis:

All participants were healthy individuals.

The study must have included whole-brain rather than region-of-interest analyses, and the data reported must have been standardized (Montreal Neurological Institute (MNI) or Talairach space).

The study must have utilized behavioral experimental methods, and the articles must have included brain imaging data obtained from individuals following independent experimental tasks.

If an experimental result was reported in multiple papers, only one instance was utilized for the meta-analysis.

Following this screening process, a total of 103 studies (Table 1 and Figure 2; see Supplementary Table 1 for PRISMA Checklist)) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis (see Supplementary Table 2). Among these foci, 1,372 were associated with large-scale spatial ability, while 1,214 were associated with small-scale spatial ability.

Table 1 Summary of studies included in the present meta-analysis.

Study	N(Male)	Mean age	Country	Task and Contrast	Foci	
Although large- and small-scale spatial ability are to some extent associated at both the neural and behavioral levels, they are profoundly different in many ways. Large-scale spatial ability reflects more of the individual's ability to process spatial information related to actual or virtual situations. In such cases, regions associated with the cognitive processing of environmental information (e.g., construction, scene, place, etc.) will be activated more intensely, following which brain regions corresponding to autobiographical and episodic memory will be engaged. In addition, as large-scale spatial tasks often require more detailed explanation, semantic memory load will be greater for such tasks than for those associated with small-scale spatial ability. Interestingly, we also observed activation of emotion-related regions during large-scale spatial tasks. One explanation for this finding was that experimental tasks in general might elicit emotional responses. Individuals are more prone to such negative emotions as anxiety and fear when completing large-scale spatial tasks. For instance, Lawton (1994) and Malinowski and Gillespie (2001) found that wayfinding performance was negatively correlated with anxiety. Lawton and Kallai (2002) further discovered that women showed greater anxiety than men in large-scale spatial tasks. In addition, many scholars focus on the stress responses of individuals in navigation tasks (Duncko et al., 2007; Schwabe et al., 2007, 2009). Therefore, when compared with small-scale spatial ability, the large-scale spatial ability of individuals is more often studied by being linked to emotional factors. Consistent with these studies, our findings also showed that individuals have actually activated the emotion-related brain regions when completing large-scale spatial tasks. Alternatively, experimental materials depicting beautiful scenery, architecture, or familiar scenes may evoke various emotional responses among individual participants. Such task elements as the stimulus materials and the experimental scenarios for the large-scale spatial tasks at this stage are much more plentiful than smaller-scale space tasks. It is for sure that this also prompts them to have more elements affecting individual emotions potentially. So, can the improved and enriched small-scale spatial tasks or research paradigms affect individuals' activities and emotion-related brain regions? We believe that this question still warrants validation of more studies.

In contrast, our findings indicated that small-scale spatial ability was more strongly associated with brain regions involved in motor imagery, grasping, calculation, and matching, suggesting that this form of spatial ability reflects an individual's ability to process spatial information for specific objects. In this case, judgments are made based on imagination and mental representations. Thus, grasping, calculation, and matching functions may aid individuals in operating upon mental representations. Because imagination and operation abilities reflect working memory function, our findings suggest that small-scale spatial ability relies more heavily on working memory than other aspects of memory function. Given these findings, we propose a new model, as shown in Figure 5.

Figure 5 Model of the relationship between large- and small-scale spatial ability based on the current findings.

The current model was proposed on basis of Hegarty et al. (2006)'s model. We validated and supplemented their model from the neuroimaging level. We know that each region of our brain has many corresponding functions, and we proposed the current model mainly based on the following three considerations: first, based on our own literature accumulation and experience and taking into account the functional intelligence of the relevant brain regions from such database as Neurosynth (http://neurosynth.org/) and Brainnetome (http://atlas.brainnetome.org/bnatlas.html), we determined the aspects of cognitive function that brain regions mainly involve in the current ALE results; then, we examined whether these functions were consistent or directly associated with the cognitive activity components of the various components of Hegarty et al. (2006)'s model, thereby determining whether our findings can support Hegarty et al. (2006)'s model; lastly, by summarizing the work in the previous two steps, findings of previous studies, and our understanding of the individual spatial ability, we proposed the current model that would supplement and deepen Hegarty et al. (2006)'s model finally.

In general, the findings of the present research supported and extended the model proposed by Hegarty et al. (2006). With regard to the large-scale spatial ability, first, Hegarty et al. summed up the cognitive components specific to individuals' large-scale spatial ability based on his own studies, including addressing and spatial learning based on sensing of body motions. In fact, both “updating” and “learning” refer to the process of encoding the spatial stimulus information by individuals, and this spatial stimulus information is on basis of sensing of body motions. According to Hegarty et al. (2006), on the one hand, these stimuli were derived from the real environment; on the other hand, these stimulus messages also contained information regarding the “self.” Our model based on the current ALE results also supported such a view. According to our model, individuals' large-scale spatial ability not only involves individuals' processing of such real-world spatial stimulus information as constructions, scenes and places, but also contains individuals' cognitive processing of the virtual context space stimulus information. Moreover, we have also found that the brain regions associated with individuals' autobiographical memory, episodic memory, semantic memory and emotional responses are also deeply involved in individuals' large-scale spatial cognition, among which the first two items are associated with individuals' “self” information. Secondly, Hegarty et al. (2006) also thought that individuals' large- and small-scale spatial ability involves individuals' encoding of the visual spatial stimulus information, maintenance of spatial representations in the working memory and process of inference on the basis of these spatial representations. Not only does our model support the above conclusions fully, but also we further propose that all the processes of encoding, maintenance and retrieval, and the core central execution system components in the working memory are important for individuals' spatial ability. In addition, we believe that the final inference process involves mainly the ability of individuals' planning and executive control. Finally, as mentioned earlier (also as Figure 5), another important addition and extension of the current research to Hegarty et al. (2006)'s model was that we attempted to present the cognitive ability base specific to individuals' small-scale spatial ability.

Notably, we observed no distinct differences in the cognitive processing strategies utilized during large- and small-scale spatial tasks. Currently, strategies for processing spatial information are divided into three main categories: (1) egocentric-allocentric (Galati et al., 2000), (2) whole-part (Li and O'Boyle, 2011; Janssen and Geiser, 2012), and (3) motor imagination-visual processing (Tomasino and Gremese, 2016). However, the basis and theory of these three categories are quite similar, and we speculate that the latter two represent variations upon the first category. Whole-part strategies are likely to be utilized during the processing of large-scale spatial information, while motor imagination-visual processing strategies are likely to be utilized during the processing of small-scale spatial information. Some researchers have hypothesized that large-scale spatial tasks primarily require egocentric strategies, while small-scale tasks primarily require allocentric strategies (Malinowski, 2001; Zacks et al., 2001; Peña et al., 2008).

A meta-analysis by Boccia et al. (2014) revealed that navigation tasks were associated with greater activation of the right SOG, right angular gyrus, and right precuneus when egocentric rather than allocentric strategies are adopted. A subsequent meta-analysis by Tomasino and Gremese (2016) revealed that small-scale spatial tasks were associated with greater activation in the right postcentral gyrus, left IPL, left postcentral gyrus, left SPL, and right angular gyrus when egocentric strategies are adopted. In contrast, allocentric strategies were associated with greater activation of the right precuneus, right SFG, right SOG, left MOG, left SPL, left inferior temporal gyrus (ITG), left IOG, left MOG, and right posterior medial frontal gyrus. Interestingly, the right precuneus, right SOG, and left SPL reflect opposing processing strategies for large- and small-scale spatial tasks. Taken together, these findings suggest that there is no absolute difference in cognitive processing strategies between large- and small-scale spatial ability, and that either egocentric or allocentric strategies may be utilized in both task types. Differences in strategy selection may be related to individual differences such as the interaction between gender and verbal working memory (VWM)/visual spatial working memory (VSWM) ratio (Wang and Carr, 2014).

The present study possesses several limitations of note. First, unlike meta-analyses performed in other fields of research, ALE calculations based on neuroimaging do not consider the size of an effect; consequently, they cannot include evidence for the absence of an effect (i.e., so-called null results). Furthermore, ALE analyses cannot illuminate the temporal dynamics of cognitive processes (Winlove et al., 2018). Secondly, as most participants in the included studies were relatively young, we were unable to explore the effect of life-long development on the relationship between large- and small-scale spatial ability. Finally, we investigated spatial ability in healthy individuals only. Further studies are required to determine whether similar results can be obtained in patients with major depressive disorder, schizophrenia, attention deficit hyperactivity disorder, autism, and Alzheimer's disease.

Conclusion
The results of the present study verify and expand upon the theoretical model of spatial ability proposed by Hegarty et al. (2006). Our analysis revealed a shared neural basis between large- and small-scale spatial abilities, as well as specific yet independent neural bases underlying each. Based on these findings, we proposed a more comprehensive version of the behavioral model (Figure 5). Our results further suggest that there is no absolute difference in cognitive strategies adopted during large- and small-scale spatial tasks.

Ethics Statement
This study was approved by the Human Research Ethics Committee of Shaanxi Normal University.

Author Contributions
YL, FK, MJ, YL, JL, and XY design of the study. YL, FK, MJ, and YL data collection, coding, and data analysis. YL, FK, MJ, and XY paper writing and revising.

Conflict of Interest Statement
The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

This research was supported by the Fundamental Research Funds for the Central Universities (2016CBZ010; 2017TS115), Key research and development programs in Shaanxi (2017SF-271) and the Major Project of Medicine Science and Technology of PLA (AWS17J012).

1Papers with asterisk were included in the meta-analysis.

Supplementary Material
The Supplementary Material for this article can be found online at: https://www.frontiersin.org/articles/10.3389/fnins.2018.01021/full#supplementary-material

Supplementary Table 1 PRISMA 2009 Checklist.

Click here for additional data file.

 Supplementary Table 2 Samples of coordinate.

Click here for additional data file.
==== Refs
References
Akhlaghi H. Corben L. Georgioukaristianis N. Bradshaw J. Delatycki M. B. Storey E.  . (2012 ). A functional mri study of motor dysfunction in friedreich's ataxia . Brain Res. 
1471 , 138 –154 . 10.1016/j.brainres.2012.06.035 22771856 
Alloway T. P. Bibile V. Lau G.   (2013 ). Computerized working memory training: Can it lead to gains in cognitive skills in students? 
Comput. Hum. Behav. 
29 , 632 –638 . 10.1016/j.chb.2012.10.023 
Assaf M. Rivkin P. R. Kuzu C. H. Calhoun V. D. Kraut M. A. Groth K. M.  . (2005 ). Abnormal object recall and anterior cingulate overactivation correlate with formal thought disorder in schizophrenia . Biol. Psychiatr . 59 , 452 –459 . 10.1016/j.biopsych.2005.07.039 16199012 
* Baumann O. Chan E. Mattingley J. B.   (2010 ). Dissociable neural circuits for encoding and retrieval of object locations during active navigation in humans . Neuroimage 
49 , 2816 –2825 . 10.1016/j.neuroimage.2009.10.021 19837178 
* Baumann O. Chan E. Mattingley J. B.   (2012 ). Distinct neural networks underlie encoding of categorical versus coordinate spatial relations during active navigation . Neuroimage 
60 , 1630 –1637 . 10.1016/j.neuroimage.2012.01.089 22300811 
Benn Y. Wilkinson I. D. Zheng Y. Cohen K. K. Romanowski C. A. Siegal M.  . (2013 ). Differentiating core and co-opted mechanisms in calculation: the neuroimaging of calculation in aphasia . Brain Cogn. 
82 , 254 –264 . 10.1016/j.bandc.2013.04.012 23727664 
* Blacker K. J. Courtney S. M.   (2016 ). Distinct neural substrates for maintaining locations and spatial relations in working memory . Front. Hum. Neurosci. 
10 :594 . 10.3389/fnhum.2016.00594 27932963 
Bledowski C. Rahm B. Rowe J. B.   (2009 ). What “works” in working memory? separate systems for selection and updating of critical information . J. Neurosci. 
29 , 13735 –13741 . 10.1523/JNEUROSCI.2547-09.2009 19864586 
Boccia M. Nemmi F. Guariglia C.   (2014 ). Neuropsychology of environmental navigation in humans: review and meta-analysis of fmri studies in healthy participants . Neuropsychol. Rev. 
24 , 236 –251 . 10.1007/s11065-014-9247-8 24488500 
* Bodin K. Elgh E. Eriksson J. Janlert L. E. Nyberg L.   (2010 ). Effects of interactivity and 3D-motion on mental rotation brain activity in an immersive virtual environment , Sigchi Conference on Human Factors in Computing Systems  (Atlanta, GA : ACM ), 869 –878 .
Borella E. Carretti B. Meneghetti C. Carbone E. Vincenzi M. Madonna J. C.   (2017 ). Is working memory training in older adults sensitive to music? 
Psychol. Res . [Epub ahead of print].10.1007/s00426-017-0961-8 29260315 
Borst J. P. Anderson J. R.   (2013 ). Using model-based functional mri to locate working memory updates and declarative memory retrievals in the fronto-parietal network [neuroscience] . Proc. Natl. Acad. Sci. U.S.A. 
110 , 1628 –1633 . 10.1073/pnas.1221572110 23319628 
Bosnyak A. Nagy-Kondor R.   (2008 ). The spatial ability and spatial geometrical knowledge of university students majored in mathematics. Acta Didactica Universitatis Univer. Comenianae 1–25 . Available online at: https://www.ddm.fmph.uniba.sk/ADUC/files/Issue8/01Bosnyak-Nagy.pdf
Bristow D. Frith C. Rees G.   (2005 ). Two distinct neural effects of blinking on human visual processing . Neuroimage 
27 , 136 –145 . 10.1016/j.neuroimage.2005.03.037 15893941 
* Brown T. I. Ross R. S. Keller J. B. Hasselmo M. E. Stern C. E.   (2010 ). Which way was i going? contextual retrieval supports the disambiguation of well-learned overlapping navigational routes . J. Neurosci. Offi. 
30 , 7414 –7422 . 10.1523/JNEUROSCI.6021-09.2010 20505108 
Burgess G. C. Braver T. S.   (2010 ). Neural mechanisms of interference control in working memory: effects of interference expectancy and fluid intelligence . PLoS ONE 
5 :e12861 . 10.1371/journal.pone.0012861 20877464 
* Carrillo B. Gómez-Gil E. Rametti G. Junque C. Gomez A. Karadi K.  . (2010 ). Cortical activation during mental rotation in male-to-female and female-to-male transsexuals under hormonal treatment . Psychoneuroendocrinology 
35 , 1213 –1222 . 10.1016/j.psyneuen.2010.02.010 20219285 
Chein J. M. Moore A. B. Conway A. R.   (2011 ). Domain-general mechanisms of complex working memory span . Neuroimage 
54 , 550 –559 . 10.1016/j.neuroimage.2010.07.067 20691275 
Chen H. Yang Q. Liao W. Gong Q. Shen S.   (2009 ). Evaluation of the effective connectivity of supplementary motor areas during motor imagery using granger causality mapping . Neuroimage 
47 , 1844 –1853 . 10.1016/j.neuroimage.2009.06.026 19540349 
Chinier E. N'Guyen S. Lignon G. Ter M. A. Richard I. Dinomais M.   (2014 ). Effect of motor imagery in children with unilateral cerebral palsy: fmri study . Ann. Phys. Rehabil. Med. 
57 :e339 
10.1016/j.rehab.2014.03.1242 
Choi M. H. Lee S. J. Yang J. W. Choi J. S. Kim H. S. Kim H. J.  . (2010 ). Activation of the limbic system under 30% oxygen during a visuospatial task: an fmri study . Neurosci. Lett. 
471 , 70 –73 . 10.1016/j.neulet.2010.01.013 20080151 
* Clemente M. Rey B. Rodríguezpujadas A. Barrosloscertales A. Baños R. M. Botella C.   (2013 ). An fmri study to analyze neural correlates of presence during virtual reality experiences . Interact. Comput. 
26 , 269 –284 . 10.1093/iwc/iwt037 
Clements D. H.   (1999 ). Geometric and spatial thinking in young children , in Mathematics in the Early Years , ed Copley J. V.   (Reston, VA : National Council of Teachers of Mathematics ), 27 –29 .
Collette F. Linden M. V. D.   (2002 ). Brain imaging of the central executive component of working memory . Neurosci. Biobehav. Rev. 
26 , 105 –125 . 10.1016/S0149-7634(01)00063-X 11856556 
Connor C. E. Knierim J. J.   (2017 ). Integration of objects and space in perception and memory . Nat. Neurosci. 
20 , 1493 –1503 . 10.1038/nn.4657 29073645 
* Corradi-Dell'Acqua C. Tomasino B. Fink G. R.   (2009 ). What is the position of an arm relative to the body? neural correlates of body schema and body structural description . J. Neurosci. Offi. 
29 , 4162 –4171 . 10.1523/JNEUROSCI.4861-08.2009 19339611 
* Creem S. H. Downs T. H. Wraga M. Harrington G. S. Proffitt D. R. Downs J. H.   (2001 ). An fmri study of imagined self-rotation . Cogn. Affect. Behav. Neurosci. 
1 , 239 –249 . 10.3758/CABN.1.3.239 12467124 
* Creem-Regehr S. Neil J. Yeh H.   (2007 ). Neural correlates of two imagined egocentric transformations . Neuroimage 
35 , 916 –927 . 10.1016/j.neuroimage.2006.11.057 17275336 
Crescentini C. Seyed-Allaei S. Vallesi A. Shallice T.   (2012 ). Two networks involved in producing and realizing plans . Neuropsychologia 
50 , 1521 –1535 . 10.1016/j.neuropsychologia.2012.03.005 22433287 
Culham J. C. Danckert S. L. Souza J. F. X. D. Gati J. S. Menon R. S. Goodale M. A.   (2003 ). Visually guided grasping produces fmri activation in dorsal but not ventral stream brain areas . Exp. Brain Res. 
153 , 180 –189 . 10.1007/s00221-003-1591-5 12961051 
Cullen K. E. Taube J. S.   (2017 ). Our sense of direction: progress, controversies and challenges . Nat. Neurosci. 
20 , 1465 –1473 . 10.1038/nn.4658 29073639 
Dambacher F. Sack A. T. Lobbestael J. Arntz A. Brugman S. Schuhmann T.   (2014 ). A network approach to response inhibition: dissociating functional connectivity of neural components involved in action restraint and action cancellation . Eur. J. Neurosci. 
39 , 821 –831 . 10.1111/ejn.12425 24289860 
Darcy Burgund E. Lugar H. M. Schlaggar B. L. Petersen S. E.   (2005 ). Task demands modulate sustained and transient neural activity during visual-matching tasks . Neuroimage 
25 , 511 –519 . 10.1016/j.neuroimage.2004.12.039 15784430 
De Lange F. P.   (2008 ). Motor imagery: a window into the mechanisms and alterations of the motor system . Cortex 
44 , 494 –506 . 10.1016/j.cortex.2007.09.002 18387583 
* de Lange F. P. Hagoort P. Toni I.   (2005 ). Neural topography and content of movement representations . J. Cogn. Neurosci. 
17 , 97 –112 . 10.1162/0898929052880039 15701242 
* De Lange F. P. Helmich R. C. Toni I.   (2006 ). Posture influences motor imagery: an fmri study . Neuroimage 
33 , 609 –617 . 10.1016/j.neuroimage.2006.07.017 16959501 
Demaster D. M. Ghetti S.   (2013 ). Developmental differences in hippocampal and cortical contributions to episodic retrieval . Cortex 
49 , 1482 –1493 . 10.1016/j.cortex.2012.08.004 22981810 
Deutschländer A. Hüfner K. Kalla R. Stephan T. Dera T. Glasauer S.  . (2008 ). Unilateral vestibular failure suppresses cortical visual motion processing . Brain 
131 , 1025 –1034 . 10.1093/brain/awn035 18321924 
Duncko R. Cornwell B. Cui L. Merikangas K. R. Grillon C.   (2007 ). Acute exposure to stress improves performance in trace eyeblink conditioning and spatial learning tasks in healthy men . Learn. Memory 
14 , 329 –335 . 10.1101/lm.483807 17522023 
* Ebisch S. J. Perrucci M. G. Mercuri P. Romanelli R. Mantini D. Romani G. L.  . (2012 ). Common and unique neuro-functional basis of induction, visualization, and spatial relationships as cognitive components of fluid intelligence . Neuroimage 
62 , 331 –342 . 10.1016/j.neuroimage.2012.04.053 22565203 
* Ecker C. Brammer M. J. David A. S. Williams S. C.   (2006 ). Time-resolved fmri of mental rotation revisited-dissociating visual perception from mental rotation in female subjects . Neuroimage 
32 , 432 –444 . 10.1016/j.neuroimage.2006.03.031 16650777 
Eickhoff S. B. Bzdok D. Laird A. R. Kurth F. Fox P. T.   (2012 ). Activation likelihood estimation meta-analysis revisited . Neuroimage 
59 , 2349 –2361 . 10.1016/j.neuroimage.2011.09.017 21963913 
Eickhoff S. B. Laird A. R. Fox P. M. Lancaster J. L. Fox P. T.   (2017 ). Implementation errors in the gingerale software: description and recommendations . Hum. Brain Mapp. 
38 , 7 –11 . 10.1002/hbm.23342 27511454 
Eickhoff S. B. Laird A. R. Grefkes C. Wang L. E. Zilles K. Fox P. T.   (2009 ). Coordinate-based activation likelihood estimation meta-analysis of neuroimaging data: a random-effects approach based on empirical estimates of spatial uncertainty . Hum. Brain Mapp. 
30 , 2907 –2926 . 10.1002/hbm.20718 19172646 
Eickhoff S. B. Nichols T. E. Laird A. R. Hoffstaedter F. Amunts K. Fox P. T.  . (2016 ). Behavior, sensitivity, and power of activation likelihood estimation characterized by massive empirical simulation . Neuroimage 
137 , 70 –85 . 10.1016/j.neuroimage.2016.04.072 27179606 
* Elizabeth W. Paul D.   (2011 ). Activation in a frontoparietal cortical network underlies individual differences in the performance of an embedded figures task . PLoS ONE 
6 :e20742 
10.1371/journal.pone.0020742 21799729 
Epstein R. A. Patai E. Z. Julian J. B. Spiers H. J.   (2017 ). The cognitive map in humans: spatial navigation and beyond . Nat. Neurosci. 
20 , 1504 –1513 . 10.1038/nn.4656 29073650 
* Etchamendy N. Konishi K. Pike G. B. Marighetto A. Bohbot V. D.   (2012 ). Evidence for a virtual human analog of a rodent relational memory task: a study of aging and fmri in young adults . Hippocampus 
22 , 869 –880 . 10.1002/hipo.20948 21656872 
Fairhurst M. T. Janata P. Keller P. E.   (2013 ). Being and feeling in sync with an adaptive virtual partner: brain mechanisms underlying dynamic cooperativity . Cereb. Cortex 
23 , 2592 –2600 . 10.1093/cercor/bhs243 22892422 
Fassbender C. Schweitzer J. B. Cortes C. R. Tagamets M. A. Windsor T. A. Reeves G. M.  . (2011 ). Working memory in attention deficit/hyperactivity disorder is characterized by a lack of specialization of brain function . PLoS ONE 
6 :e27240 . 10.1371/journal.pone.0027240 22102882 
Fehr T. Code C. Herrmann M.   (2007 ). Common brain regions underlying different arithmetic operations as revealed by conjunct fmri-bold activation . Brain Res. 
1172 , 93 –102 . 10.1016/j.brainres.2007.07.043 17822681 
* Ferri F. Frassinetti F. Ardizzi M. Costantini M. Gallese V.   (2014 ). A sensorimotor network for the bodily self . J. Cogn. Neurosci. 
24 , 1584 –1595 . 10.1162/jocn_a_00230 22452562 
Fink G. R. Marshall J. C. Weiss P. H. Stephan T. Grefkes C. Shah N. J.  . (2003 ). Performing allocentric visuospatial judgments with induced distortion of the egocentric reference frame: an fmri study with clinical implications . Neuroimage 
20 , 1505 –1517 . 10.1016/j.neuroimage.2003.07.006 14642463 
Galati G. Lobel E. Vallar G. Berthoz A. Pizzamiglio L. Bihan D. L.   (2000 ). The neural basis of egocentric and allocentric coding of space in humans: a functional magnetic resonance study . Exp. Brain Res. 
133 , 156 –164 . 10.1007/s002210000375 10968216 
* Ganesh S. Schie H. T. V. Cross E. S. Lange F. P. D. Wigboldus D. H. J.   (2015 ). Disentangling neural processes of egocentric and allocentric mental spatial transformations using whole-body photos of self and other . Neuroimage 
116 , 30 –39 . 10.1016/j.neuroimage.2015.05.003 25976923 
