
==== Front
Nat CommunNat CommunNature Communications2041-1723Nature Publishing Group UK London 611810.1038/s41467-018-06118-zArticleMicroglial dopamine receptor elimination defines sex-specific nucleus accumbens development and social behavior in adolescent rats Kopec Ashley M. akopec@partners.org 123http://orcid.org/0000-0003-2811-0095Smith Caroline J. 12Ayre Nathan R. 123Sweat Sean C. 34Bilbo Staci D. 1231 000000041936754Xgrid.38142.3cDepartment of Pediatrics, Harvard Medical School, Boston, 02129 MA USA 2 0000 0004 0386 9924grid.32224.35Lurie Center for Autism, Massachusetts General Hospital for Children, Lexington, 02129 MA USA 3 0000 0004 1936 7961grid.26009.3dDepartment of Psychology and Neuroscience, Duke University, Durham, 27708 NC USA 4 0000 0004 0464 0574grid.416868.5National Institutes of Mental Health, Bethesda, 20892 USA 25 9 2018 25 9 2018 2018 9 37698 11 2017 14 8 2018 © The Author(s) 2018Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.Adolescence is a developmental period in which the mesolimbic dopaminergic “reward” circuitry of the brain, including the nucleus accumbens (NAc), undergoes significant plasticity. Dopamine D1 receptors (D1rs) in the NAc are critical for social behavior, but how these receptors are regulated during adolescence is not well understood. In this report, we demonstrate that microglia and complement-mediated phagocytic activity shapes NAc development by eliminating D1rs in male, but not female rats, during adolescence. Moreover, immune-mediated elimination of D1rs is required for natural developmental changes in male social play behavior. These data demonstrate for the first time that microglia and complement-mediated immune signaling (i) participate in adolescent brain development in a sex-specific manner, and (ii) are causally implicated in developmental changes in behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Dopaminergic circuits in the nucleus accumbens regulate reward, including social play behavior in adolescent rodents. Here, the authors show that in male but not female rats, dopamine receptors are tagged by complement for microglial phagocytosis, thus mediating changes in social behavior.

https://doi.org/10.13039/100000025U.S. Department of Health & Human Services | NIH | National Institute of Mental Health (NIMH)RO1 MH101183Kopec Ashley M. https://doi.org/10.13039/100000026U.S. Department of Health & Human Services | NIH | National Institute on Drug Abuse (NIDA)RO1 DA034185F32 DA043308Kopec Ashley M. issue-copyright-statement© The Author(s) 2018
==== Body
Introduction
Adolescence is a developmental stage characterized by increased exploration, risk taking, and social interaction1,2. During this period, the mesolimbic dopaminergic ‘reward’ circuitry of the brain, which includes the ventral tegmental area (VTA), prefrontal cortex (PFC), and nucleus accumbens (NAc), undergoes significant developmental plasticity and neural circuit maturation3. A behavioral hallmark of adolescence is increased peer-centered social interaction2. Interestingly, access to social experience can be used in lieu of addictive drugs to induce conditioned place preference, operant conditioning, or maze performance4, and social interactions can modulate addiction-like behaviors, acting to enhance or diminish drug-seeking behaviors in different contexts5. Furthermore, NAc dopamine transients are induced by brief social interactions in both adult and adolescent rats; however, adult dopamine responses habituate, while adolescent dopamine responses persist in subsequent peer interactions6. Taken together, these data suggest that social interaction itself is a highly rewarding/motivating experience that engages the dopaminergic reward circuitry, perhaps especially during adolescence.

Dopamine receptors in the NAc are required for social play behavior in adolescent rats7, and two seminal studies have used optical and genetic tools to define a hypothalamic-VTA-NAc circuit underlying social behavior. Oxytocin innervation from the paraventricular nucleus of the hypothalamus (PVN) to the VTA increases VTA neuron excitability, and initiates dopamine release into the NAc, promoting pro-social behavior8. Remarkably, the VTA-NAc dopaminergic response was mediated specifically by NAc dopamine D1 receptors (D1rs), and not dopamine D2 receptors (D2rs), in adult female mice9. Interestingly, several subtypes of dopamine receptors, including D1rs, are downregulated (via unknown mechanisms) during adolescence in the PFC and dorsal striatum10–14. Within the NAc, there are conflicting reports: some conclude dopamine receptors are not downregulated in the NAc in adolescence10, while other reports conclude that they are, indeed, downregulated11,13. Thus, the data collectively suggest that NAc D1rs are critical mediators of social behavior, but how the dopamine system in the NAc develops during adolescence, and how this development modulates social behaviors remains unclear.

Microglia, the resident immune cells of the brain, are critical mediators of neural circuit development in certain brain regions, e.g., in synaptic pruning and refinement15. For instance, in the developing retinogeniculate nucleus of male mice, the classical immune complement system, including complement protein C3, “tags” synapses for elimination16. Microglia, which exclusively express C3 receptor (C3R, often referred to as CD11b) recognize this tag, phagocytose, and lysosomally degrade the synapse. Altogether, this process results in the developmental refinement of ocular inputs16,17. Moreover, genetic models lacking either components of the complement signaling family or microglial-specific signaling exhibit increased synaptic numbers15,16,18. Remarkably, time-lapse imaging in developing organotypic hippocampal cultures has recently revealed that the role microglia play in synaptic remodeling is far more diverse than previously appreciated, and includes pre-synaptic “trogocytosis”, or “nibbing”, and induction of post-synaptic filopodia and post-synaptic reorganization19. While the complement system has been implicated through genetic manipulations in the development of the retinogeniculate nucleus16,20 and in pathological states21–24, it was not necessary for pre-synaptic trogocytosis in organotypic cultures of developing hippocampus19. Microglia/immune-mediated synaptic pruning is well characterized in early postnatal development, though its role in adolescent development has yet to be explored. Interestingly, a recent report showed increased association of synaptic elements (post-synaptic spines and pre-synaptic glutamatergic terminals) with microglia in the prefrontal cortex during adolescence, indicating that immune-mediated synaptic pruning could also be occurring in regions with protracted development25. Taken together these data collectively suggest that microglia and immune signaling may constitute a ubiquitous developmental mechanism by which neural circuits, and theoretically behaviors mediated by these circuits, mature. We thus sought to determine if microglia and the complement system participate in dopaminergic development via D1r elimination in the NAc during adolescence. Furthermore, we aimed to determine whether microglia-mediated circuit refinement can account for normal developmental changes in behavior, which has not yet been established.

Herein, we report sex-specific microglia and complement-mediated phagocytosis and elimination of D1rs in the adolescent NAc. While D1rs are downregulated in both the male and female NAc, albeit at different ages, D1r downregulation is mediated via microglia and complement C3-mediated phagocytic elimination only in males. Moreover, we report for the first time that microglia-mediated receptor changes are required for natural developmental changes in behavior, specifically, adolescent social play behavior in males. Interestingly, though immune processes are not regulating D1r levels in females, perturbing the complement–microglial relationship locally in the NAc also alters social play behavior in females, suggesting that an as yet undetermined immune process is occurring in the female NAc during adolescence to mediate basal levels of social behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Results
D1r downregulation correlates with microglial degradation
Our first goal was to determine the pattern of D1r and C3 expression over the course of male and female adolescent development in rats. We assessed tissue at four ages: postnatal day 20 (P20) representing pre-adolescent animals, P30 representing early adolescence, P38 representing mid-adolescence, and P54 representing late adolescence. We focused our investigation on the dorso-medial area of the anterior NAc, as this area had robust D1r immunoreactivity (Supplementary Fig. 1). Importantly, throughout this report, male and female tissue was imaged with different acquisition parameters, and thus a direct comparison of males and females cannot be made. Immunofluorescent analysis revealed significant D1r downregulation in male rats between P30 and 38 (Fig. 1a; Table 1A) and in female rats between P20 and 30 (Fig. 1e; Table 1D), which was confirmed in a separate group of animals using chromogenic immunohistochemistry (Supplementary Fig. 1D,E). Next we determined if expression patterns of complement C3 correlated with D1r expression patterns. In males, C3 levels are highest at P30 (Fig. 1b; Table 1B), concurrent with peak D1r levels. However, in females, C3 levels did not peak concurrently with D1rs, and were highest at P38 (Fig. 1f; Table 1E). Interestingly, in both males and females, decreased Iba1 expression (a ubiquitous protein on microglia) was observed concurrently with D1r elimination (Fig. 1c, g; Table 1C, F).Fig. 1 D1r downregulation in adolescence is associated with complement C3 and microglial engulfment in males, but not the females. Triple-label immunohistochemistry for D1r, C3, and Iba1 was performed and protein expression levels for each target were normalized for z-stack size. Because male and female tissue was processed at different times and required different image acquisition parameters, neither data nor images can be directly compared between the sexes. Representative images precede histograms; scale bars are equal to 20 µm. Males: a D1r levels transiently increased at P30 (Table 1A); b C3 levels decreased after P30 (Table 1B); c Iba1 levels decreased after P30 (Table 1C). d Merged male images. Females: e D1r levels decreased after P20 (Table 1D);f C3 levels transiently increased at P38 (Table 1E); g Iba1 levels decreased after P20 (Table 1F). h Merged female images. Images were then analyzed using a volumetric reconstruction of Iba1 (i.e., microglia) as a mask to determine the volume of D1r, C3, or colocalized C3-D1r physically associated with (either in contact with or inside) microglia. Masked volumes were normalized for total protein of the target and total Iba1 (see Methods). i Representative 2D triple-label immunohistochemistry (scale bar 20 µm), with enlarged 3D representation (scale bar 3 µm) of the selected area demonstrating (left-right) D1r, C3, and C3-D1r contacted by/internal to the microglia. Open arrow head indicates a region of the microglia where both D1r and C3 are located, but not colocalized, demonstrating the sensitivity of colocalization analyses. Closed arrow head indicates a region of the microglia where D1r and C3 colocalize (C3-D1r). Males: j D1rs are maximally contacted by microglia (irrespective of changing D1r and Iba1 levels) at P30 (Table 1G). k C3 contact by microglia does not change over time (Table 1H), and L C3-D1r contact is high between P30-P38 (Table 1I). Females: m D1rs are maximally contacted by microglia at P54, not at P20, prior to their elimination (Table 1J). n C3 contact is also increased at P54 (Table 1K), while o C3-D1r contact does not change over development (Table 1L)

Table 1 Detailed statistics corresponding with Fig. 1

	Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	
A	D1r across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,74)=21.51	<0.001	P20: 2; P38: 1; P45: 1	Fig. 1a	
These data demonstrate a behavioral correlate, specifically social play behavior, to NAc D1r expression patterns in males during adolescent development. While behavior did change over adolescence in females and warrants further investigation, there was no overt correlation with the pattern of D1r expression in the NAc. To determine if there was a causal link between the male-specific immune-mediated D1r elimination we observed in the NAc and male-specific changes in social play during adolescence, we bilaterally microinjected NIF or vehicle into the NAc of males at P30 and females at P22, and then assessed social behavior at P38 and P30, respectively (Fig. 4f). Male social play behavior (Fig. 4g; Table 4E), but not social exploration (Fig. 4h; Table 4F), was significantly increased in NIF-treated relative to vehicle-treated males. While there was no significant change in discrete play postures when analyzed separately, the change in play behavior was primarily characterized by increases in the number of nape attacks and supine postures exhibited by NIF-treated animals (Supplementary Fig. 4A-E). To our surprise, NIF-treated females also demonstrated modestly (but significantly) increased social play (Fig. 4i; Table 4G), but not social exploration behavior (Fig. 4j; Table 4H). NIF-treated females also exhibited more nape attacks and miscellaneous play elicitations (Supplementary Fig. 4f–j). There was a significant correlation between weight and social play in vehicle-treated females, but no other correlations between weight and social behaviors (Supplemental Fig. 4K–N). NIF microinjections into the NAc at P54 (Supplementary Fig. 2C, D) had no effect on social behaviors in either males or females (Supplementary Fig. 5), indicating that the behavioral efficacy of NIF is contingent on C3–C3R interactions during active periods of development.

C3–C3R regulation of D1rs impacts male social play
In a final set of experiments, we determined if the behavioral consequences of NAc NIF treatment on social play behavior were D1r dependent. NIF was co-injected with siRNA against rat D1r (200 µM; NIF si) in one hemisphere, and control scrambled RNA (scRNA) in the contralateral hemisphere (NIF sc) at P30 in males and P22 in females (Fig. 5a, c). Despite the presence of NIF, D1r levels were decreased in the siRNA treated hemispheres of all subjects when D1r immunoreactivity was assessed 8 days later in both sexes (P38 in males and P30 in females; Fig. 5b, d; Table 5A, B). Next, we bilaterally co-injected NIF/vehicle with sc/siRNA against D1r into the NAc in P30 males or P22 females, and then tested social behavior as described at P38 and P30, respectively (Fig. 5E). Replicating the previous findings, using NIF to inhibit C3–C3R interactions at P30 (Fig. 5e) increased social play behavior at P38 in males, but this effect was blocked by siRNA against rat D1r (Fig. 5f; Table 5C; Supplementary Fig. 6A-E), with no changes in social exploration in any group (Fig. 5g; Table 5D). In females, the unexpected increase in social play at P30 by P22 NIF injections was not prevented by siRNA against rat D1r, indicating this effect on play is independent of D1r (Fig. 5h; Table 5E; Supplementary Fig. 6F-J), again with no changes in social exploration (Fig. 5i; Table 5F). Collectively, this report demonstrates for the first time a developmentally-restricted or age-restricted and sex-specific role for immune signaling and microglia in developmental changes in behavior, with C3–C3R regulation of D1rs in the NAc mediating overt developmental changes in social play behavior in males, and C3–C3R regulation of an as yet undetermined process impacting basal levels of social play behavior in females.Fig. 5 C3–C3R regulation of D1rs regulates male, but not female, social play behavior. To determine if disrupting C3–C3R interactions via NIF increases play in a D1r-dependent manner, we utilized siRNA against rat D1r (200 µM) or scRNA controls. a P30 males were co-injected with NIF + D1r siRNA in one hemisphere and NIF + scRNA in the contralateral hemisphere, and then D1r immunoreactivity was assessed at P38. b In the presence of NIF, D1r siRNA was capable of decreasing D1r levels relative to NIF + scRNA within-animal control hemispheres (~20%; Table 5A). c P22 females were injected with NIF + D1r siRNA in one hemisphere and NIF + scRNA in the contralateral hemisphere, and then D1r immunoreactivity was assessed at P30. d In the presence of NIF, D1r siRNA was capable of decreasing D1r levels relative to NIF + scRNA within-animal control hemispheres (~30%; Table 5B). Representative images precede histograms; scale bar equals 100 µm. n = 3/sex. e Experimental design: P30 males and P22 females were bilaterally microinjected into the NAc with either Vehicle + scRNA (Veh sc), Vehicle + D1r siRNA (Veh si), NIF + scRNA (NIF sc), or NIF + D1r siRNA (NIF si). At P37 and P22, animals were single-housed for 24 h, and then a novel age- and sex-matched conspecific was introduced into their home cage for 10 min social behavior tests (n = 9–10/sex/treatment). Males: f NIF + scRNA increased social play behavior in males, which was eliminated by D1r siRNA (NIF si; Table 5C). g No treatment changed social exploration behavior (Table 5D). Females: h NIF + scRNA increased social play behavior in females, which was not affected by D1r siRNA (NIF si; Table 5E). i No treatment changed social exploration behavior (Table 5F). Immunohistochemical data were calculated as in Fig. 2 and analyzed with two-tailed one-sample t-tests. Behavioral data were analyzed with one-way ANOVAs and Holm-Sidak’s post-hoc comparisons. Histograms portray the mean ± SEM with individual data points overlaid. Significant one-sample t-tests from 100 (b, d) and post-hoc Holm-Sidak t-tests (f–i) (p < 0.05) comparisons are delineated with an asterisk. All statistics are in Table 5

Table 5 Detailed statistics corresponding with Fig. 5

Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	

A
							
In vivo matched NIF + D1r siRNA-NIF + scRNA injection: male	One sample t-test (from 100)	Three animals; eight sections/animal	t(2) = 2.81	0.107	N/A	Fig. 5b	

B
							
In vivo matched NIF + D1r siRNA-NIF + scRNA injection: female	One sample t-test (from 100)	Three animals; eight sections/animal	t(2) = 27.1	0.001	N/A	Fig. 5d	

C
							
Social play: NIF/Vehicle + si/scRNA males	One-way ANOVA	9–10 animals/treatment	F(3,32) = 3.84	0.019	Veh sc: 1; NIF si: 1	Fig. 5f	
Veh sc: Veh si	Holm-Sidak’s post-hoc	9:9	t(32) = 0.24	0.902			
Veh sc: NIF sc	Holm-Sidak’s post-hoc	9:9	t(32) = 2.95	0.029			
Veh sc: NIF si	Holm-Sidak’s post-hoc	9:9	t(32) = 0.41	0.902			
Veh si: NIF sc	Holm-Sidak’s post-hoc	9:9	t(32) = 2.71	0.042			
Veh si: NIF si	Holm-Sidak’s post-hoc	9:9	t(32) = 0.65	0.891			
NIF sc: NIF si	Holm-Sidak’s post-hoc	9:9	t(32) = 3.35	0.012			

D
							
Social exploration: NIF/Vehicle + si/scRNA males	One-way ANOVA	9–10 animals/treatment	F(3,34) = 0.56	0.664	N/A	Fig. 5g	

E
							
Social play: NIF/Vehicle + si/scRNA females	One-way ANOVA	Ten animals/treatment	F(3,36) = 4.42	0.010	N/A	Fig. 5f	
Veh sc: Veh si	Holm-Sidak’s post-hoc	10:10	t(36) = 0.19	0.845			
Veh sc: NIF sc	Holm-Sidak’s post-hoc	10:10	t(36) = 2.98	0.030			
Veh sc: NIF si	Holm-Sidak’s post-hoc	10:10	t(36) = 2.23	0.122			
Veh si: NIF sc	Holm-Sidak’s post-hoc	10:10	t(36) = 2.80	0.040			
Veh si: NIF si	Holm-Sidak’s post-hoc	10:10	t(36) = 2.05	0.137			
NIF sc: NIF si	Holm-Sidak’s post-hoc	10:10	t(36) = 0.75	0.706			

F
							
Social exploration: NIF/Vehicle + si/scRNA females	One-way ANOVA	Ten animals/treatment	F(3,36) = 0.95	0.428	N/A	Fig. 5i	
Statistical details for every analysis in Fig. 5



Discussion
Herein, we describe a role for microglia and immune signaling in sex-specific dopaminergic development in the NAc and social behavior during adolescence. D1rs in the NAc are downregulated during adolescent development in males, between early-mid adolescence (P30–38), and in females between the peri-early adolescent period (P20–30). While both sexes undergo D1r downregulation, the mechanisms by which this is accomplished are starkly different: in males, interactions between complement C3 and the microglia-specific C3R mediate the engulfment and lysosomal elimination of D1rs. However, D1r downregulation in females appears to be independent of complement C3 and microglia. D1r expression patterns in the NAc mirror social play behavior in males (but not females), raising the possibility that D1r expression and the immune mechanisms which regulate it could be causally linked with developmental changes in behavior. Indeed, pharmacological interference of C3–C3R interactions decreases microglial phagocytic activity ex vivo, increases D1r levels in vivo, and increases social play in a D1r-dependent manner in males. Surprisingly, though C3–C3R interactions are not regulating D1r levels in females and levels of play are overall lower compared to males, perturbing C3R with NIF also increases social play behavior in females, but this occurs in a D1r-independent manner.

The dopaminergic mesolimbic reward circuitry plays a central role in a broad repertoire of cognitive, social, and motor functions, thus linking abnormalities in this system to a wide variety of neurodevelopmental, neuropsychiatric, and neurodegenerative diseases. Intriguingly, a number of neuropsychiatric disorders commonly emerge in adolescence, including depression, anxiety, schizophrenia, and addictive behaviors, many of which present with a striking sex bias35,36. This convergence suggests that there may be instances in which adolescent development is misdirected from a normal, healthy state to a disordered, pathologic state, potentially in sex-specific ways. However, the molecular mechanisms underlying reward circuitry development in adolescence are not well known, and, consequently, what causes “misdirected development” or how it is mediated at the molecular level remains unclear. In particular, the neural circuitry underlying social behavior has garnered increasing attention with the recognition of social deficits as a common symptom in a variety of neurodevelopmental (i.e., autism) and neuropsychiatric (i.e., anxiety or schizophrenia) disorders. Consistent with our data, social play behavior has been reported to be most robust between P30–40 in rats, and generally (though not exclusively) rough-and-tumble play is higher in male than in female adolescents37,38. Interestingly, we did not see changes in female social play behavior over adolescence, but rather in social exploration, which we defined as allogrooming (social grooming) and conspecific sniffing. Social interactions in adolescence, and play behavior in particular, are thought to be a way for males to ‘practice’ behaviors that result in hierarchical and sexual competency later in life39,40. In females, however, adolescent social interactions may serve roles that we are not adequately assessing. For instance, maternal behaviors and pup interaction are of critical importance to successful adult female behavior in rats, and increased pup-centered behaviors often coincides with adolescence in females41. Moreover, both the familiarity of a conspecific animal (i.e., a prior cage mate or novel female) as well as the social context (i.e., home cage or novel cage) have been demonstrated to influence female play behavior33,42. Thus, we propose that to understand the molecular mechanisms governing female NAc (and greater reward circuitry) development, we first need to identify the repertoire of experiences that are most salient to that sex. The importance of changes in social exploration observed here will provide an excellent foundation on which to begin this exploration.

Many sex differences in neurodevelopment and behavior, including sex-specific social behavior, are established by a surge of male sex hormones (androgens) in male, but not female fetuses around the time of birth37,43. Remarkably, in regions of the brain known to develop highly sexually dimorphic neural architecture, the effects of androgen masculinization at birth is mediated indirectly through microglia and immune signaling44,45. Consistent with the engagement of microglia and immune signaling specifically in the male brain early in life to mediate sexual organization, a recent report indicates that the human transcriptome in neocortex displays higher phagocytosis-related and immune-related gene expression in males than in females prior to birth, which then switches to a higher female bias after birth46. Intriguingly, in this same dataset, there was another age at which males again demonstrated higher immune gene expression relative to females: late childhood to early-adolescence. Here, we demonstrate that the male, but not female NAc, engages classical immune signaling to refine dopaminergic circuitry during adolescent development. Collectively, these data raise the possibility that the preferential engagement of immune-mediated mechanisms is pre-programmed, potentially via early-life masculinization events, to serve male development. Our data demonstrate that interfering with C3–C3R immune interactions with NIF blocks developmentally-programmed D1r downregulation and increases social play behavior in a D1r-dependent manner in P30–38 adolescent males. While D1r downregulation in females did not require C3–C3R interactions, and females did not demonstrate any overt changes in social play behavior over the course of adolescence, P22 NIF treatment nevertheless increased social play behavior, in a D1r-independent manner. Because behavioral changes only arise in females when the molecular milieu of the NAc is tampered with, in our case via local NIF injections, we hypothesize that these data demonstrate a homeostatic, maintenance role for C3–C3R interactions in the female NAc which modify basal levels of social play behavior during adolescent development. In contrast, males exhibit concurrent peaks in C3 and D1r, colocalized C3-D1r immunoreactivity contacted by microglia and internal to microglial lysosomes in the NAc, and a decline in social play behavior, all between P30–38. Moreover, we present evidence that C3–C3R interactions mediate the developmentally programmed decreases in both D1rs and social play behavior during adolescence in males. Thus female neural development may accomplish largely the same phenotypic and functional outcomes (i.e., appropriate D1r and social behavior maturation), by employing starkly different mechanisms, a phenomena also observed in sex differences in pain processing47 and analgesia48. As with the interpretation of our behavioral data discussed above, we suggest that to understand sex-specific development at a molecular and behavioral level, we may need sex-specific experimental approaches and techniques.

Importantly, other neuromodulator/neurotransmitter systems are regulated in adolescence49, and neuropeptides commonly associated with social behavior, like oxytocin, endocannabinoids, and opioids, have been demonstrated to modulate social behavior when manipulated locally in the amygdala, NAc, and VTA in rodents8,50,51, as well as intra-nasally in humans52. Moreover, D1 is not the only important dopamine receptor mediating reward circuitry dynamics. In particular, D1rs and D2rs, are largely thought to be complementary. While both are G-protein coupled receptors that respond to dopamine, D1rs stimulate cAMP signaling, and thus have an “excitatory” effect in the cell; conversely, D2rs inhibit cAMP production, resulting in an “inhibitory” effect53. Thus the ratio of these receptors is important for excitatory:inhibitory balance, and having a complete understanding of the sex-specific regulation of these complementary receptors will be important. Indeed, our data cannot rule out the possibility that there are changes in D1r transcription and translation, or compensatory changes in D2rs or other neural receptors, mediated by immune signaling. Additionally, there is a well-defined anatomical and functional dissociation between the shell and core of the NAc54. We defined our regions of interest not by core vs. shell, but by D1r immunoreactivity. Thus, while we are likely studying D1r dynamics in the core (i.e. immediately dorso-medial to the anterior commissure), we cannot exclude contributions from the shell. Interestingly, while core vs. shell distinctions are unquestionably important for some behaviors, dopamine signaling supporting social play does not appear to have a core vs. shell dependency7. Additionally, we focused our analyses primarily to the anterior NAc. There is an interesting anterior-posterior NAc dichotomy, in which the anterior NAc processes reward and posterior NAc processes aversion in humans55 and rodents56. Given its different functions and the notion that adolescents experience both reward augmentation and dampened aversion57, it will be important to determine if the development of the NAc is not unitary, but rather utilizing different mechanisms and/or different timescales along the anterior-posterior axis.

Finally, complement signaling involves a complex cascade of protein activation, either via the classical, lectin, or alternative pathways, all ultimately converging on the enzymatic cleavage of complement C3 into the iC3b fragment, which then acts as an opsonin and is a ligand of C3R/CD11b58,59. While it is clear that C3 and C3R are critical for neurodevelopment as well as engaged in pathology, how C3 expression and its proteolytic processing is regulated in the brain is unknown. Importantly, the complement cascade is not the only means of eliminating synapses and refining neural circuitry. Other immune protein families like the major histocompatibility component (MHC) family60, other cell types (astrocytes in particular)61, C3R-independent synaptic remodeling and pre-synaptic trogocytosis by microglia19, and immune-independent mechanisms (e.g., retraction due to competition62 or GABAA receptor-mediated elimination63) have all been implicated in synaptic elimination. Interestingly, there is also evidence for neuro-glial communication guiding immune-mediated neural circuit refinement64, and thus the molecular network which regulates C3-mediated elimination is likely to be far more complex than we currently appreciate. Irrespective of its upstream mediators, immune-mediated synaptic remodeling and elimination appears to be engaged in several models of neurological disorders including virus-induced cognitive dysfunction24, healthy aging23, and Alzheimer’s disease21,22, suggesting this natural developmental mechanism may be over-activated in pathology.

Our data raise many important questions, and point to several unexplored lines of inquiry for future exploration. Intriguingly, a recent report demonstrated different microglial signatures within different regions of the reward circuitry65, and understanding how these structures develop in concert and cooperate to mediate behavioral outcomes will be revolutionary for our understanding of adolescent vulnerabilities to neuropsychiatric disorders. While challenging in practice, moving toward an experimental framework that assesses more than one signaling pathway and/or brain regions in parallel can reveal unappreciated cooperation in the service of behavior66, and will ultimately be required to fully understand the development of this system.

Methods
Animals
Either adult male and female Sprague-Dawley rats (both age postnatal day 70–75 (P70–75)) were purchased to be breeding pairs, or pregnant females were purchased ~7 days prior to giving birth (Harlan/Envigo, Dublin, VA). Animals were group-housed in individually ventilated cages with ad libitum access to food (Purina lab Diet 5001) and water. The colony was maintained at 23 °C on a 12:12 light-dark cycle (lights on at 07:00 h) and cages were changed once per week. Females were separated from males prior to birth. Litters were culled to a maximum of 12 pups per litter on P2–5, and at P21 pups were weaned into same sex pair-housing (2–4 rats per cage). For behavioral experiments, conspecific animals were purchased to be age- and sex-matched (Harlan/Envigo, Dublin, VA). PFA-fixed D1-tdTomato mouse brains were a generous gift from the Lobo lab at University of Maryland School of Medicine, and PFA-fixed D1r knock out and wildtype mouse brains were a generous gift from the Caron lab at Duke University. All experiments and animal care was approved by the Institutional Animal Care and Use Committees at Duke University and the Massachusetts General Hospital.

Tissue collection
Animals were euthanized at the ages indicated in each experiment by CO2 anesthesia and exsanguination. Blood was collected prior to exsanguination via cardiac puncture, and then 0.9% saline was perfused until blood was cleared. Animals were decapitated and brains extracted. For immunohistochemical experiments, brains were post-fixed in 4% paraformaldehyde (PFA) in PBS. In surgically manipulated animals with immunohistochemical endpoints, perfusion with 4% PFA followed saline perfusion. Whole brains were then incubated in 4% PFA for 24 h at 4 °C. The remaining surgically manipulated animals were subjected to social play testing, and then euthanized after behavioral testing.

Immunohistochemistry
PFA-fixed brains were cryoprotected in 30% sucrose in 0.1 M PB for at least 2 days. Cryoprotected brains were rapidly frozen in molds with Tissue Tek on dry ice, and then cryosectioned at 20 μm. Four animals from different litters were represented in each experimental group. Sections were stored in 0.1 M PB with sodium azide (0.1%) until processing. After washing in PBS, sections were incubated at 80 °C for 30 min in 10 mM citric acid (pH 9.0) for epitope retrieval. Background fluorescence was quenched sequentially with 30 min incubations in 1 mg/mL sodium tetraborate in 0.1 M PB and then 50% methanol. Tissue was permeabilized for 1 h with 0.3% Triton-x100 in PBS and then blocked in 10% normal donkey serum (Jackson ImmunoResearch; West Grove, PA) in PBS for 1 h. Primary antibodies were applied sequentially for overnight incubations in 5% normal donkey serum in PBS at 4 °C: either anti-goat C3 (MP Biomedicals #0855713; Santa Ana, CA; 1:200), anti-mouse D1r (Novus Biologicals #NB110–60017; Littleton, CO; 1:750), anti-rabbit Iba1 (Wako Chemicals #019–19741; Richmond, VA; 1:1500) or anti-rabbit CD68 (Abcam #ab125212; Cambridge, MA; 1:5000), anti-goat C3, anti-mouse D1r. Secondary antibodies were applied simultaneously for the C3-D1r-Iba1 triple stain (Donkey anti-goat Alexa Fluor (AF) 647, anti-mouse AF 488, anti-rabbit AF 563; Thermo Fisher Scientific, each 1:500) for 2 h at room temperature in the dark. For the CD68-C3-D1r triple stain, CD68 was amplified prior to proceeding with the subsequent primary incubations. Tissue was incubated with biotinylated anti-rabbit (Vector Laboratories; Burlingame, CA; 1:1000) for 2 h at room temperature, in Avidin-Biotin Complex solution for 30 min at room temperature (Vector Laboratories; Burlingame, CA), and then Tyramide Signal Amplification fluorescein reagent (PerkinElmer) for 10 mins at room temperature in the dark. After washing, the tissue was then incubated sequentially with C3 and D1r antibodies, and then incubated with secondary antibodies (anti-goat AF 563, anti-mouse AF 647; Thermo Fisher Scientific, 1:500) for 2 h at room temperature in the dark. All tissue was mounted on gelatin subbed slides, coverslipped with ProLong Antifade Mounting media (Thermo Fisher Scientific), sealed with nailpolish, and stored at −20 °C until imaging.

Image acquisition and volumetric reconstructions
