
==== Front
Lancet Public HealthLancet Public HealthThe Lancet. Public Health2468-2667Elsevier, Ltd S2468-2667(19)30056-810.1016/S2468-2667(19)30056-8ArticleInternational incidence of psychotic disorders, 2002–17: a systematic review and meta-analysis Jongsma Hannah E PhDh.jongsma@ucl.ac.ukac*Turner Caitlin MPhilbKirkbride James B PhDcJones Peter B ProfMDada Department of Psychiatry, University of Cambridge, Cambridge, UKb Institute of Public Health, University of Cambridge, Cambridge, UKc PsyLife Group, Division of Psychiatry, University College London, London, UKd CAMEO, Cambridgeshire and Peterborough NHS Foundation Trust, Cambridge, UK* Correspondence to: Dr Hannah E Jongsma, PsyLife, Group, Division of Psychiatry, UCL, London W1T 7NF, UK h.jongsma@ucl.ac.uk01 5 2019 5 2019 01 5 2019 4 5 e229 e244 © 2019 The Author(s). Published by Elsevier Ltd. This is an Open Access article under the CC BY 4.0 license2019This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).Summary
Background
The last comprehensive systematic review of the incidence of psychotic disorders was published in 2004. New epidemiological data from different settings now permit a broader understanding of global variation. We examined the variation in psychosis by demographic characteristics and study method.

Methods
For this systematic review and meta-analysis, we searched PubMed, Embase, Web of Science, PsycINFO, and bibliographies, and directly contacted first authors. We sought to obtain citations of original research published between Jan 1, 2002, and Dec 31, 2017, on incidence of non-organic adult-onset psychotic disorder. We included papers that were published or in grey literature and had no language restrictions. Data were extracted from published reports, where possible, by sex, age, and ethnic group. Quality of yield was assessed. Data were assessed using univariable random-effects meta-analysis and meta-regression. We registered our systematic review on PROSPERO, number CRD42018086800.

Findings
From 56 721 records identified, 177 met inclusion criteria. The pooled incidence of all psychotic disorders was 26·6 per 100 000 person-years (95% CI 22·0–31·7). Heterogeneity was high (I2≥98·5%). Men were at higher risk of all psychotic disorders (incidence rate ratio 1·44 [1·27–1·62]) and non-affective disorders (1·60 [1·44–1·77]) than women, but not affective psychotic disorders (0·87 [0·75–1·00]). Ethnic minorities were also at excess risk of all psychotic disorders (1·75 [1·53–2·00]), including non-affective disorders (1·71 [1·40–2·09]). Meta-regression revealed that population registers reported higher rates of non-affective disorders (9·64 [2·72–31·82]), schizophrenia (2·51 [1·24–5·21]), and bipolar disorder (4·53 [2·41–8·51]) than first contact study designs.

Interpretation
We found marked variation in incidence of psychotic disorders by personal characteristics and place. Some geographical variation could be partially explained by differences in case ascertainment methods.

Funding
None.
==== Body
Introduction
Psychotic disorders are associated with substantial premature mortality,1, 2 morbidity,3 and a large social and financial burden.4 Yet, research into their distribution and determinants has only in the past decade extended beyond North America5 and northern Europe6, 7, 8 to southern Europe,9, 10, 11, 12 South America,13 Africa,14, 15 and other low-income and middle-income countries (LMICs).15, 16 These new data might provide new clues to the determinants of the heterogeneity in the incidence of psychotic disorders between and within different populations reported in previous studies,17, 18 aiding both service planning and our understanding of cause; both are crucial for planning effective public mental health responses. The most recent comprehensive systematic review and meta-analysis17 was published in 2004 and was restricted to schizophrenia. Further meta-analyses have limitations in terms of single country coverage,18 search scope, yield and assessment of heterogeneity,19 specific population group coverage20, 21 or coverage of a particular risk factor,22, 23, 24, 25, 26 or were also restricted to schizophrenia.27

Together, these reviews showed that estimates of the incidence of psychotic disorders vary across replicable demographic, geographical, and social characteristics. Men and young people appear to have an excess risk,27, 28 as do migrants and their descendants.20, 29, 30 Settings at higher latitude and more urban settings also yield higher incidences.26, 31 Socioeconomic deprivation, inequality, and instability are also associated with increased incidence.14, 32, 33, 34 Earlier meta-analyses17, 18, 35 found no evidence of variation in incidence by study quality or other methodological features. Research suggests36, 37 that higher incidences are derived from population registers (which cover all health-care contacts within an entire health system) than from first-contact studies (which rely on individuals making contact with appropriate services). These comparisons notwithstanding, methodological heterogeneity as an explanation for variation in incidences has not been investigated widely.

We sought to synthesise the accumulating research on the incidence of adult-onset psychotic disorders (including affective psychotic disorders) and investigate whether sociodemographic factors or methodological heterogeneity accounted for any observed variation. Consistent with available evidence, we hypothesised that incidences would be higher in men, younger people, and those from ethnic minority groups, and in register-based studies.

Research in context
Evidence before this study

We searched PubMed and Web of Science (appendix p 4) for international systematic reviews and meta-analyses of the incidence of non-organic psychotic disorders in the general population, published since the last major review of the evidence (published in 2004). Our search yielded 156 results, of which 14 were meta-analyses. However, these commonly examined a single risk factor for psychotic disorders, such as migrant status, or synthesised evidence of incidence in a particular segment of the population, such as the elderly. Only one meta-analysis met all inclusion criteria and summarised incidence in the general population, but this study provided no assessment of heterogeneity.

Added value of this study

To the best of our knowledge, this study is the first comprehensive systematic review and meta-analysis of the incidence of non-organic adult-onset psychotic disorders done in 16 years and provides an update on the epidemiological landscape. For the first time, we also formally assessed if incidence of psychotic disorders varies by study type. Incidence varied substantially between settings: a 10 times variation in incidence was observed across diagnostic categories. We also found that studies with routine registers reported higher incidences of disorder than studies with a service-based design.

Implications of all the available evidence

Variance in the incidence of psychotic disorders worldwide arises from both replicable social, demographic, and environmental determinants, and from methodological heterogeneity. Although most studies continue to be done in a handful of countries, future studies across more diverse settings will benefit from standardised methods to facilitate comparable estimates of incidence across the globe.



Methods
Search strategy and selection criteria
This systematic review and meta-analysis followed PRISMA guidelines38 (appendix pp 2–3), including preregistering our protocol with PROSPERO (CRD42018086800) before extraction of data. Our method is based on a previous systematic review.18

We systematically searched PubMed, PsycINFO, Web of Science, and Embase, adapting a previously used search strategy18 based on Cochrane Systematic Reviewing guidelines.39 This strategy used terms covering psychotic disorders and incidence and was adapted for each database (appendix p 4). We searched bibliographies of included citations and directly contacted authors to request data, where appropriate. We restricted our review to studies published between Jan 1, 2002, and Dec 31, 2017. We had no restriction on language of publication, study design, or publication status, although grey literature was only identified via published conference proceedings, author correspondence, and bibliographical searches.

Citations were considered eligible if they contained incidence data or data from which incidence could be derived (numerator and denominator); included patients (aged 18–64 years) diagnosed with a first episode of any psychotic disorder; were published between Jan 1, 2002, and Dec 31, 2017, and were published in the scientific or grey literature, online, or in print.

Two authors (HEJ, CT) carried out searches and screened the titles found to assess whether they met eligibility criteria, with definite or possible titles forwarded to duplicate independent abstract review and, if appropriate, full text review. Uncertainties about inclusion were resolved in agreement with two senior authors with experience in epidemiological research and systematic reviewing (JBK, PBJ). The study protocol is available online.

Data analysis
Two authors (HEJ, CT) extracted data. Study-level data about study characteristics, rate-level data about incidences, and meta-level data on time period, study quality, study design, and diagnostic criteria (see below) were included.

The primary outcome was incidence per 100 000 person-years of all psychotic disorders (International Classification of Disease tenth edition [ICD-10] = equivalent, F20–33), non-affective disorders (F20–29), schizophrenia (F20), affective disorders (F30–33), bipolar disorder with psychosis (F30–31), psychotic depression (F32–33), or substance-induced psychosis (F1X.5). Included studies used a range of diagnostic classifications, including ICD-8, ICD-9, and ICD–10, and the Diagnostic and Statistical Manual of Mental disorders (DSM) versions 3-R and 4, and we assumed sufficient commonalities to pool citations (appendix p 5).

Where possible, we extracted summary-level incidence data on the exposures age, sex, ethnicity, and migrant status. Meta-level data on study design, study quality, and time period were recorded. Study design was divided into first-contact studies (which count the number of people attending the relevant service, and include first presentation, first diagnosis, first GP record, first admission, and first treatment), cohort studies, case-register studies (with a dedicated national patient register), and studies with a general population register covering an entire health system. Time period was defined as the median year of the case ascertainment period. Where incidences were not directly reported, we derived them from ancillary information wherever possible. Where citations reported overlapping data from the same study or population, we used set criteria to establish inclusion (appendix p 4).

The full spreadsheet containing all study-level, rate-level, and meta-level data is available online.

Two independent raters (HEJ, JBK or CT) assessed study quality according to seven previously published criteria:18 designation of a defined catchment area, accurate reporting and reliable source of denominator data, population-based case finding, standardised research diagnosis used, masking (of the clinician) to demographic variables, inclusion criteria stated, and inclusion of a leakage study (appendix p 4).

We first did a narrative synthesis of the yield. Based on previous meta-analyses,17, 18 we anticipated high levels of heterogeneity and therefore specified use of random-effects meta-analysis and meta-regression a priori to quantify this heterogeneity. When five or more incidences could be pooled, we did random-effects meta-analyses using the DerSimonian and Laird method,40 grouping citations by study design. We transformed incidence rates to their natural logarithm and entered into meta-analyses with corresponding standard errors (SE)s. If no SE could be derived, we retained studies for narrative synthesis only. For assessments of differences in incidence by sex and ethnicity, we estimated incidence rate ratios (IRRs), transformed them to their natural logarithm, and entered them into meta-analyses with their corresponding SEs.

We assessed statistical heterogeneity using the Q test and quantified using the I2 statistic, which identifies the proportion of the observed variance that reflects real differences in effect size. We examined evidence of small study effects (including publication bias) by visual inspection of funnel plots and formal testing using Egger's test for which at least 10 estimates were available.41 We did random-effects meta-regression to explore whether heterogeneity was associated with study quality, study design, or time period.

We did meta-analyses in Stata (version 13)42 using the metan and admetan commands. We did meta-regressions using the metareg package, and we did funnel plots and Egger's tests using the metafunnel and metabias packages.

We chose to display pooled estimates to prevent ad-hoc summaries of data but considering the high expected heterogeneity, the emphasis in interpretation of results is on the variation in incidences.

Role of the funding source
There was no funding source for this study.

Results
We retrieved 56 721 records of which 177 met inclusion criteria (figure 1; table); 93 (53%) of 177 had sufficient data available for meta-analysis and meta-regression. Most studies (140 [79%] of 177) were done in Europe, with 14 (8%) done in North America. Few studies were done in Asia (11 [6%]), the Middle East (seven [4%]), Australia, Latin or South America (four [2%] each), or Africa (two [1%]). Two citations covered more than one continent.15, 55 Citations examining psychosis in young people (26 [15%]), comorbid groups (12 [7%]), the army (seven [4%]), a prison population (one [<1%]), and post-partum psychosis (five [3%]) are synthesised in the appendix (pp 8–12) because they are not representative of the general population. The most frequently studied diagnostic outcome was schizophrenia (86 [49%]), followed by all non-affective disorders (66 [37%]) and all psychotic disorders (59 [33%]). Any affective psychotic disorder as an outcome was less frequently studied (32 [18%]), although we identified 40 (22%) citations of bipolar disorder with psychosis and 15 (8%) citations of psychotic depression. Six (3%) citations examined substance-induced psychosis.Figure 1 PRISMA flowchart

*Citations derived from Kirkbride and colleagues,18 which cover England only from 2002–09.

Table Study characteristics of included citations

	Country	Period	Type	Diagnostic confirmation	Diagnostic classification	Diagnostic outcomes	Number of cases	
One limitation of our Article was that some citations provided incidence estimates from multiple catchment areas (notably Jongsma and colleagues, 2018),55 which we included as separate estimates in meta-analyses. We acknowledge this inclusion might have conservatively biased SEs around effect sizes. Nonetheless, it would not have affected our observation of substantial interestimate heterogeneity in incidence, which was the primary focus of our Article. Future studies should consider adopting individual-participant data approaches, which account for clustering by design.56 We used a previously published, clinician-informed algorithm to group estimates into major psychotic disorder categories.18 However, for non-affective disorders particularly, the use of this algorithm led to the categorisation of studies that used several overlapping diagnostic outcomes (appendix pp 33–34), which might have contributed to heterogeneity. Although our quality assessment tool was based on epidemiological good practice, we acknowledge it might have been skewed towards first-contact studies given it is not feasible to assess some criteria (ie, blinding) in register-based designs. Despite this, our quality assessment aided in assessing the gaps in the published literature.

The most recent systematic review and meta-analysis of all psychotic disorders19 identified substantially fewer citations (N=33) than our Article and provided no assessment or investigation of heterogeneity, despite similar inclusion criteria and time frames. The estimates of our more comprehensive review are aligned: we found a pooled estimate of non-affective disorders of 18·7 per 100 000 person-years (95% CI 14·8–23·7) and of affective disorders of 4·8 (3·3–6·9) compared with their estimates of 22·5 (16·5–28·5) for non-affective and 7·1 (1·4–12·2) for affective disorders.19 Our findings on the excess of psychoses in men were nuanced: the overall excess found in both reviews appears to be primarily driven by an excess in non-affective disorders in line with other meta-analytic evidence.27, 28

The median incidence of schizophrenia in our Article (21·7 per 100 000 person-years [IQR 5·6–52·0]) was higher than in the last major systematic review17 on this topic by McGrath and colleagues (15·2 [7·7–43·0]), with greater variation around these estimates. The only systematic review57 pertaining to mood disorders solely synthesised incidence of major depressive disorder and as such is not directly comparable to the present Article. The excess risk of (non-affective) psychotic disorders in migrants and their descendants is long-established,58 well-reported,20, 29 and covered elaborately in one publication.30

The present Article presents a varied epidemiological landscape, which partly appears to reflect methodological differences in study design. We found substantial heterogeneity both within and between study designs, with incidences of non-affective disorders, schizophrenia, and bipolar disorder higher in registry-based studies than in first contact studies. Different study designs were more common for different outcomes; for instance, a large proportion of schizophrenia studies were population registers, potentially contributing to this pooled estimate being higher than the pooled estimate of non-affective disorders (a broader category). Although individual studies36, 37 have done direct comparisons between different study designs, to our knowledge this study is the first systematic review to have investigated such differences. From a public mental health perspective, our results highlight the importance of parsing out potentially causally-relevant signals in geographical variance in incidence from noise generated through varying study designs used in different settings; individual studies16, 55, 59 that have done so suggest substantive variation in the global burden of psychotic disorders remains.

Nevertheless, more research is required to understand heterogeneity in incidence produced by different study designs. One possible explanation is that register-based studies primarily (though not exclusively) originate from Scandinavian countries, and higher incidences might indicate an association between latitude and psychotic disorders (which is well-reported, but poorly understood).31 Alternatively, although registry-based studies might ascertain new cases of psychotic disorder across an entire (usually secondary and tertiary) health-care system, not limited to contact with mental health providers, they also rely heavily on diagnoses made in clinical practice. Although such diagnoses are reliable,60 first-contact studies are often able to include standardised diagnostic assessments, which might reduce the number of false positives, leading to lower reported incidence. Small study effects are not necessarily due to publication bias41 and in our Article are consistent with the possibility of lower incidence rates reported in first contact designs; registry-based or insurance database-based studies tended to include a larger number of cases (table). However, sensitivity analyses (appendix p 32) suggest some within-type small study effects remained, which might reflect real variance between for instance urban (where a large number of cases accrue) and rural areas. In this Article, we were unable to assess effects of urbanicity, latitude, or other socioeconomic variables due to the preponderance of country-wide estimates for which no meaningful values could be assigned.

The geographical spread of studies in this Article remained mostly limited to Europe, Northern America, or Australia. One public health implication of our findings is the continued dearth of evidence outside of these settings, which might have profound consequences; for example, a cross-sectional study16 suggested the well established link between urbanicity and psychosis might not apply in LMICs. To fully understand and provide effective public mental health responses to the global burden of psychotic disorders, we will require methodologically-rigorous and culturally-appropriate epidemiological studies to delineate the incidence of psychotic disorders in a broader range of settings than has thus far been considered.

Finally, our findings also suggest that developing international guidelines for investigation of the incidence of psychotic disorders in different settings could help minimise methodological heterogeneity in the reporting of psychosis incidence across the globe.

Supplementary Material
Supplementary appendix
 

Acknowledgments
HEJ and PBJ are funded by the National Institute of Health Research (NIHR) Collaboration of Leadership in Applied Health Research and Care, East of England. HEJ is funded by the Economic and Social Research Council (grant ES/S011714/1). JBK is funded by the Wellcome Trust (grant 101272/Z/13/Z). This work was in part supported by the University College London (UCL)Hospital NIHR Biomedical Research Centre, which provided funding to the Division of Psychiatry, UCL.

Contributors
HEJ, JBK, and PBJ conceived the project and designed the protocol. HEJ and CT carried out the database searches, screened titles, abstracts, and full texts, extracted data from citations, prepared data for analyses, and carried out statistical analyses. HEJ provided supervision to CT and prepared the manuscript. HEJ, JBK, and CT quality scored all articles. JBK carried out the database searches, screened titles, abstracts and full texts, extracted data from citations (for all studies from England published before 2011), and provided the template spreadsheet. PBJ screened abstracts. JBK and PBJ resolved conflicts regarding inclusion of articles, provided supervision to HEJ and CT, and critically revised the manuscript at all stages.

Declaration of interests
PBJ has received honoraria from Janssen and Ricordati. HEJ, CT, and JBK declare no competing interests.
==== Refs
References
1 Hjorthøj C  Stürup AE  McGrath JJ  Nordentoft M   Years of potential life lost and life expectancy in schizophrenia: a systematic review and meta-analysis Lancet Psychiatry 4 2017 295 301 28237639 
2 Hayes JF  Marston L  Walters K  King MB  Osborn DP   Mortality gap for people with bipolar disorder and schizophrenia: UK-based cohort study 2000–2014 Br J Psychiatry 211 2017 175 181 28684403 
3 GBD 2017 Disease and Injury Incidence and Prevalence Collaborators  Global, regional, and national incidence, prevalence, and years lived with disability for 354 diseases and injuries for 195 countries and territories, 1990–2017: a systematic analysis for the Global Burden of Disease Study 2017 Lancet 392 2018 1789 1858 30496104 
4 Knapp M  Mangalore R  Simon J   The global costs of schizophrenia Schizophr Bull 30 2004 279 293 15279046 
5 Anderson KK  Cheng J  Susser E  McKenzie KJ  Kurdyak P   Incidence of psychotic disorders among first-generation immigrants and refugees in Ontario Can Med Assoc J 187 2015 E279 E286 25964387 
6 Kirkbride JB  Fearon P  Morgan C   Heterogeneity in incidence rates of schizophrenia and other psychotic syndromes: findings from the 3-center AeSOP study Arch Gen Psychiatry 63 2006 250 258 16520429 
7 Veling W  Selten JP  Veen N  Laan W  Blom JD  Hoek HW   Incidence of schizophrenia among ethnic minorities in the Netherlands: a four-year first-contact study Schizophr Res 86 2006 189 193 16839747 
8 Leão TS  Sundquist J  Frank G  Johansson L-M  Johansson S-E  Sundquist K   Incidence of schizophrenia or other psychoses in first- and second-generation immigrants: a national cohort study J Nerv Ment Dis 194 2006 27 33 16462552 
9 Lasalvia A  Bonetto C  Tosato S   First-contact incidence of psychosis in north-eastern Italy: Influence of age, gender, immigration and socioeconomic deprivation Br J Psychiatry 205 2014 127 134 24723631 
10 Pelayo-Terán JM  Pérez-Iglesias R  Ramírez-Bonilla ML   Epidemiological factors associated with treated incidence of first-episode non-affective psychosis in Cantabria: insights from the Clinical Programme on Early Phases of Psychosis Early Interv Psychiatry 2 2008 178 187 21352151 
11 Tarricone I  Mimmi S  Paparelli A   First-episode psychosis at the West Bologna Community Mental Health Centre: results of an 8-year prospective study Psychol Med 42 2012 2255 2264 22394476 
12 Mulè A  Sideli L  Capuccio V   Low incidence of psychosis in Italy: confirmation from the first epidemiological study in Sicily Soc Psychiatry Psychiatr Epidemiol 52 2017 155 162 28032136 
13 Menezes P  Scazufca M   Incidence of first-contact psychosis in São Paulo, Brazil Br J Psychiatry 191 2007 s102 s106 
14 Burns JK  Esterhuizen T   Poverty, inequality and the treated incidence of first-episode psychosis. An ecological study from South Africa Soc Psychiatry Psychiatr Epidemiol 43 2008 331 335 18253683 
15 Morgan C  John S  Esan O   The incidence of psychoses in diverse settings, INTREPID (2): a feasibility study in India, Nigeria, and Trinidad Psychol Med 46 2016 1923 1933 27019301 
16 DeVylder JE  Kelleher I  Lalane M  Oh H  Link BG  Koyanagi A   Association of urbanicity with psychosis in low- and middle-income countries JAMA Psychiatry 75 2018 679 686 
17 McGrath J  Saha S  Welham J  El Saadi O  MacCauley C  Chant D   A systematic review of the incidence of schizophrenia: the distribution of rates and the influence of sex, urbanicity, migrant status and methodology BMC Med 2 2004 13 15115547 
18 Kirkbride JB  Errazuriz A  Croudace TJ   Incidence of schizophrenia and other psychoses in England, 1950–2009: a systematic review and meta-analyses PLoS One 7 2012 e31660 22457710 
19 Castillejos MC  Martín-Pérez C  Moreno-Küstner B   A systematic review and meta-analysis of the incidence of psychotic disorders: the distribution of rates and the influence of gender, urbanicity, immigration and socio-economic level Psychol Med 22 2018 1 15 
20 Bourque F  van der Ven E  Malla A   A meta-analysis of the risk for psychotic disorders among first- and second-generation immigrants Psychol Med 41 2011 897 910 20663257 
21 Stafford J  Howard R  Kirkbride JB   The incidence of very late-onset psychotic disorders: a systematic review and meta-analysis, 1960–2016 Psychol Med 48 2018 1775 1786 29198197 
22 Esterberg ML  Trotman HD  Holtzman C  Compton MT  Walker EF   The impact of a family history of psychosis on age-at-onset and positive and negative symptoms of schizophrenia: a meta-analysis Schizophr Res 120 2010 121 130 20303240 
23 Matheson SL  Shepherd AM  Pinchbeck RM  Laurens KR  Carr VJ   Childhood adversity in schizophrenia: a systematic meta-analysis Psychol Med 43 2012 1 13 22717127 
24 Moore THM  Zammit S  Lingford-Hughes A   Cannabis use and risk of psychotic or affective mental health outcomes: a systematic review Lancet 370 2007 319 328 17662880 
25 Varese F  Smeets F  Drukker M   Childhood adversities increase the risk of psychosis: a meta-analysis of patient-control, prospective- and cross-sectional cohort studies Schizophr Bull 38 2012 661 671 22461484 
26 Vassos E  Pedersen CB  Murray RM  Collier DA  Lewis CM   Meta-analysis of the association of urbanicity with schizophrenia Schizophr Bull 38 2012 1118 1123 23015685 
27 van der Werf M  Hanssen M  Köhler S   Systematic review and collaborative recalculation of 133 693 incident cases of schizophrenia Psychol Med 44 2014 9 16 23244442 
28 Aleman A  Kahn RS  Selten J-P   Sex differences in the risk of schizophrenia Arch Gen Psychiatry 60 2003 565 12796219 
29 Cantor-Graae E  Selten J-P   Schizophrenia and migration: a meta-analysis and review Am J Psychiatry 162 2005 12 24 15625195 
30 Selten J-P  van der Ven E  Termorshuizen F   Migration and psychosis: a meta-analysis of incidence studies Psychol Med 6 2019 1 11 
31 Saha S  Chant DC  Welham JL  McGrath JJ   The incidence and prevalence of schizophrenia varies with latitude Acta Psychiatr Scand 114 2006 36 39 16774659 
32 Faris R  Dunham H   Mental disorders in urban areas: an ecological study of schizophrenia and other psychoses 1939 The University of Chicago Press Chicago, IL 
33 Hare EH   Mental illness and social conditions in Bristol J Ment Sci 102 1956 349 357 13332410 
34 Kirkbride JB  Jones PB  Ullrich S  Coid JW   Social deprivation, inequality, and the neighborhood-level incidence of psychotic syndromes in East London Schizophr Bull 40 2014 169 180 23236081 
35 Castillejos MC  Martín-Pérez C  Moreno-Küstner B   Incidence of psychotic disorders and its association with methodological issues. A systematic review and meta-analyses Schizophr Res 204 2018 458 459 30055882 
36 Anderson KK  Norman R  MacDougall AG   Disparities in access to early psychosis intervention services: comparison of service users and non-users in health administrative data Can J Psychiatry 63 2018 395 403 29562748 
37 Hogerzeil SJ  van Hemert AM  Rosendaal FR  Susser E  Hoek HW   Direct comparison of first-contact versus longitudinal register-based case finding in the same population: early evidence that the incidence of schizophrenia may be three times higher than commonly reported Psychol Med 44 2014 3481 3490 25066605 
38 Moher D  Liberati A  Tetzlaff J  Altman DG  Group TP   Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement PLoS Med 6 2009 e1000097 19621072 
39 The Cochrane Collaboration  Higgins JP  Green S   Cochrane Handbook for Systematic Reviews of Interventions 2008 John Wiley & Sons Chichester 
40 DerSimonian R  Laird N   Meta-analysis in clinical trials Control Clin Trials 7 1986 177 188 3802833 
41 Harbord R  Harris R  Sterne J   Updated tests for small-study effects in meta-analyses Sterne JA   Meta-analysis in stata: an updated collection from the Stata Journal 2009 Stata Press College Station, TX 138 150 
42 StataCorp  Stata Statistical Software: Release 13 2013 StataCorp LP College Station, TX 
43 Baldwin P  Browne D  Scully PJ   Epidemiology of first-episode psychosis: illustrating the challenges across diagnostic boundaries through the cavan-monaghan study at 8 years Schizophr Bull 31 2005 624 638 15944446 
44 Smith GN  Boydell J  Murray RM   The incidence of schizophrenia in European immigrants to Canada Schizophr Res 87 2006 205 211 16905294 
45 Farquhar F  Le Noury J  Tschinkel S  Harris M  Kurien R  Healy D   The incidence and prevalence of manic-melancholic syndromes in North West Wales: 1875–2005 Acta Psychiatr Scand 115 2007 37 43 
46 Bogren M  Mattisson C  Isberg P-E  Munk-Jørgensen P  Nettelbladt P   Incidence of psychotic disorders in the 50 year follow up of the Lundby population Aust N Z J Psychiatry 44 2010 31 39 20073565 
47 Goodman GP  DeZee KJ  Burks R  Waterman BR  Belmont PJ   Epidemiology of psychiatric disorders sustained by a U.S. Army brigade combat team during the Iraq War Gen Hosp Psychiatry 33 2011 51 57 21353128 
48 Chiang C-L  Chen P-C  Huang L-Y   Time trends in first admission rates for schizophrenia and other psychotic disorders in Taiwan, 1998–2007: a 10-year population-based cohort study Soc Psychiatry Psychiatr Epidemiol 52 2017 163 173 28028581 
49 Kendler KS  Ohlsson H  Mezuk B  Sundquist K  Sundquist J   A Swedish national prospective and co-relative study of school achievement at age 16, and risk for schizophrenia, other nonaffective psychosis, and bipolar illness Schizophr Bull 42 2015 sbv103 
50 Vassos E  Agerbo E  Mors O  Pedersen CB   Urban–rural differences in incidence rates of psychiatric disorders in Denmark Br J Psychiatry 208 2016 435 440 26678865 
51 Ramsey C  Dziura J  Justice AC   Incidence of mental health diagnoses in veterans of operations Iraqi freedom, enduring freedom, and new dawn Am J Public Health 107 2017 329 335 27997229 
52 Kim W  Jang SY  Chun SY  Lee TH  Han KT  Park EC   Mortality in schizophrenia and other psychoses: data from the South Korea national health insurance cohort, 2002–2013 J Korean Med Sci 32 2017 835 842 28378559 
53 Markkula N  Lehti V  Gissler M  Suvisaari J   Incidence and prevalence of mental disorders among immigrants and native Finns: a register-based study Soc Psychiatry Psychiatr Epidemiol 52 2017 1523 1540 28856385 
54 Simon GE  Coleman KJ  Yarborough BJH   First presentation with psychotic symptoms in a population-based sample Psychiatr Serv 68 2017 456 461 28045349 
55 Jongsma HE  Gayer-Anderson C  Lasalvia A   Treated incidence of psychotic disorders in the Multinational EU-GEI Study JAMA Psychiatry 75 2018 36 29214289 
56 Abo-Zaid G  Guo B  Deeks JJ   Individual participant data meta-analyses should not ignore clustering J Clin Epidemiol 66 2013 865 873 23651765 
57 Waraich P  Goldner EM  Somers JM  Hsu L   Prevalence and incidence studies of mood disorders: a systematic review of the literature Can J Psychiatry 49 2004 124 138 15065747 
58 Ødegaard Ø   Emigration and insanity Acta Psychiatr Neurol Scand 4 1932 1 206 
59 Morgan C  John S  Esan O   The incidence of psychoses in diverse settings, INTREPID (2): a feasibility study in India, Nigeria, and Trinidad Psychol Med 46 2016 1923 1933 27019301 
60 Dalman C  Broms J  Cullberg J  Alleback P   Young cases of schizophrenia identified in a national inpatient register. Are the diagnoses valid? Soc Psychiatry Psychiatr Epidemiol 37 2002 527 531 12395142

