
==== Front
Front Hum NeurosciFront Hum NeurosciFront. Hum. Neurosci.Frontiers in Human Neuroscience1662-5161Frontiers Media S.A. 10.3389/fnhum.2019.00007NeuroscienceOriginal ResearchDistinct Methylphenidate-Evoked Response Measured Using Functional Near-Infrared Spectroscopy During Go/No-Go Task as a Supporting Differential Diagnostic Tool Between Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder Comorbid Children Sutoko Stephanie 1*Monden Yukifumi 23Tokuda Tatsuya 4Ikeda Takahiro 2Nagashima Masako 2Kiguchi Masashi 1Maki Atsushi 1Yamagata Takanori 2Dan Ippeita 451Center for Exploratory Research, Research & Development Group, Hitachi, Ltd., Saitama, Japan2Department of Pediatrics, Jichi Medical University, Shimotsuke, Japan3Department of Pediatrics, International University of Health and Welfare Hospital, Nasushiobara, Japan4Research and Development Initiatives, Applied Cognitive Neuroscience Laboratory, Chuo University, Tokyo, Japan5Center for Development of Advanced Medical Technology, Jichi Medical University, Shimotsuke, JapanEdited by: Hasan Ayaz, Drexel University, United States

Reviewed by: Aykut Eken, Instituto de Ciencias Fotónicas, Spain; Michael Sangbobowale, University of Pennsylvania, United States

*Correspondence: Stephanie Sutoko, stephanie.sutoko.tc@hitachi.com08 2 2019 2019 13 730 9 2018 08 1 2019 Copyright © 2019 Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and Dan.2019Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and DanThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Attention deficit/hyperactivity disorder (ADHD) has been frequently reported as co-occurring with autism spectrum disorder (ASD). However, ASD-comorbid ADHD is difficult to diagnose since clinically significant symptoms are similar in both disorders. Therefore, we propose a classification method of differentially recognizing the ASD-comorbid condition in ADHD children. The classification method was investigated based on functional brain imaging measured by near-infrared spectroscopy (NIRS) during a go/no-go task. Optimization and cross-validation of the classification method was carried out in medicated-naïve and methylphenidate (MPH) administered ADHD and ASD-comorbid ADHD children (randomized, double-blind, placebo-controlled, and crossover design) to select robust parameters and cut-off thresholds. The parameters could be defined as either single or averaged multi-channel task-evoked activations under an administration condition (i.e., pre-medication, post-MPH, and post-placebo). The ADHD children were distinguished by significantly high MPH-evoked activation in the right hemisphere near the midline vertex. The ASD-comorbid ADHD children tended to have low activation responses in all regions. High specificity (86 ± 4.1%; mean ± SD), sensitivity (93 ± 7.3%), and accuracy (82 ± 1.6%) were obtained using the activation of oxygenated-hemoglobin concentration change in right middle frontal, angular, and precentral gyri under MPH medication. Therefore, the significantly differing MPH-evoked responses are potentially effective features and as supporting differential diagnostic tools.

comorbid spectrumattention deficit/hyperactivity disorderautism spectrum disordernear infra-red spectroscopydifferential diagnostic toolinhibitory task-evoked activationmethylphenidate
==== Body
Introduction
Neurodevelopmental disorders are characterized as neurological conditions with impaired development in behavior, language, learning, motor, and social functions with an early onset of symptoms in infancy, childhood, or adolescence (Harris, 2014). For nearly two decades, the prevalence of neurodevelopmental disorders has increasingly reached over 13% (Merikangas et al., 2010; Boyle et al., 2011; Lawrence et al., 2015). Attention deficit/hyperactivity disorder (ADHD) and autism spectrum disorder (ASD) are among the most prevalent neurodevelopmental disorders. The prevalence rate of ADHD has steadily increased from 6.9 to 10.2% (1999–2013) (Akinbami et al., 2011; Hill et al., 2015) while that of ASD has more than doubled from 0.67 to 1.46% within 12 years (2000–2012) (Christensen et al., 2016). ADHD is characterized by age-inappropriate behaviors of inattention and hyperactivity/impulsivity. ADHD symptoms reportedly persist into adulthood (i.e., older than 18 years old) by more than 50% of cases (Kessler et al., 2006; Bruxel et al., 2014; Visser et al., 2014), causing adverse impairments of academic and work performance, social functioning, and overall quality of life (QoL) (Matza et al., 2005; Asherson et al., 2012; Brod et al., 2012). ASD symptoms are categorized by social and communication impairments and by restricted interest and repetitive behaviors. According to the Diagnostic and Statistical Manual of Mental Disorders 4th Edition (DSM-IV), ADHD and ASD are defined as completely different disorders without any comorbid interpretation. However, it has been consistently reported that both ADHD and ASD symptoms co-occur (Reiersen and Todd, 2008). Thirty-to-fifty percent of ASD-diagnosed individuals exhibit elevated ADHD symptoms (Goldstein and Schwebach, 2004; Gadow et al., 2006; Lee and Ousley, 2006), while two-thirds of ADHD-diagnosed individuals express autism symptoms (Mulligan et al., 2009).

The recently published DSM-5 started to adopt comorbidity between ASD and ADHD (American Psychiatric Association, 2013). Not only allowing the comorbidity, the DSM-5 also redefined the diagnostic guidelines for both ADHD and ASD. The major change of ADHD diagnosis is the age-of-onset symptom from 7–12 years old. Meanwhile, Asperger’s disorder and pervasive developmental disorder not otherwise specified (PDD-NOS) previously labeled and diagnosed as two distinctive disorders are specified under the ASD term according to the DSM-5. The relationship between ADHD and ASD has been extensively studied, resulting in the proposal of three comorbidity scenarios: (1) impulsivity leading to difficulties in understanding social information, (2) hyperactivity connected to stereotypic and repetitive behavior, and (3) a pairwise pathway between inattention, difficulties in understanding social information, and verbal IQ (Sokolova et al., 2017). DSM-5 significantly increased the prevalence rate from 7.38% (DSM-IV) to 10.84% due to the extension of the age-of-onset criterion particularly in inattentive symptoms (Vande Voort et al., 2014). This suggests that there is an increasing interest and awareness regarding understanding pathophysiological mechanisms, enabling treatment for not only ADHD or ASD but also comorbid ADHD-ASD.

Prior to DSM-5, translating the symptomatic features to ADHD/ASD diagnosis was not easy. It has been reported that there are five times the number of discrepancies in the evaluation of ADHD prevalence between DSM-IV and the International Statistical Classification of Diseases and Related Health Problems 10th Revision (ICD-10) (Döpfner et al., 2008; Adornetto et al., 2012). The diagnosis requires longitudinal examination that involves subjective monitoring and evaluation from multiple respondents (e.g., parents and teachers) (Soma et al., 2009). Similar issues also occur in assessing and predicting the therapeutic response. To manage pathophysiological heterogeneity, behavioral treatment and drug administration have traditionally been carried out on a trial-and-error basis, which is rather inefficient. Hence, recent studies have attempted to define the objective and measurable biological markers (biomarkers) for diagnosis, pathogenic progress, and pharmacological impact, preferably at subclass levels.

Past 20 years have witnessed significant advancements in neuroimaging technology (Bandettini, 2012; Boas et al., 2014). Accordingly, the possibility of neuroimaging for psychosis biomarkers including ADHD and ASD has being studied extensively (Hager and Keshavan, 2015). Among several neuroimaging techniques, functional near-infrared spectroscopy (fNIRS) makes evaluation of infant and children feasible (Peña et al., 2003; Sugiura et al., 2011; Monden et al., 2012a; Aslin et al., 2015; Soltanlou et al., 2018) because it is non-invasive, has high tolerability of body motion and little confinement, and is quiet (Hoshi and Michael, 2005; Cui et al., 2011; Koike et al., 2013). fNIRS measures the change in cerebral hemodynamics, which is closely related to brain metabolic activity (Maki et al., 1995). Functional magnetic resonance imaging (fMRI) also adopts the concept of brain hemodynamic response, making it advantageous regarding spatial resolution over fNIRS. However, the successful fMRI measurement rate (50–70%) is behind that of fNIRS, especially for young disordered children (i.e., >6 years old) due to motion artifacts and lack of compliance (Durston et al., 2003; Yerys et al., 2009; Monden et al., 2015). Therefore, fNIRS measurement is apparently more practical than fMRI for clinical applications.

The differences between typically developing (TD) control and ADHD patients (e.g., children, adolescents, adults) were observed using fNIRS measurement of task-related performances such as inhibition control (Monden et al., 2012a; Ishii-Takahashi et al., 2014), attention response (Nagashima et al., 2014c), verbal fluency (Matsuo et al., 2014), and facial recognition (Ichikawa et al., 2014). ADHD children significantly present lower oxygenated hemoglobin level at regions of interest (ROIs) than TD children, which may correspond to brain inactivation. ROIs depend on the association between the task and functional brain regions, for example, the right inferior frontal gyrus/middle frontal gyrus (IFG/MFG) in inhibition control tasks and both right IFG/MFG and parietal in attention response tasks (Monden et al., 2012b; Nagashima et al., 2014a,b). By using a single biomarker of oxygenated hemoglobin level (i.e., brain activation index), diagnostic analyses were developed, resulting in 78.8–85% accuracy (Ishii-Takahashi et al., 2014; Monden et al., 2015).

Functional near-infrared spectroscopy has also been used to investigate three domains in ASD, i.e., (1) non-social deficiencies, (2) atypical connectivity, and (3) social deficiencies (Liu et al., 2017). Various paradigms related to cognitive and social skills have been performed simultaneously. The brain activation in TD and ASD children depended on tasks; either ASD children have less brain activation [e.g., inhibition go/no-go (Xiao et al., 2012; Ikeda et al., 2018b), own-face recognition (Kita et al., 2011), gaze recognition (Ikeda et al., 2018a), expression of person’s mental state (Iwanaga et al., 2013)] than TD children or similar brain activation [e.g., Stroop (Xiao et al., 2012; Yasumura et al., 2014) and expression of an object’s characteristics (Iwanaga et al., 2013)] to TD children in mostly the (right) prefrontal cortex (PFC). Li and Yu (2016) conducted a classification analysis (k-means clustering; 83.3% accuracy) between young ASD and TD children. ASD children presented a weak efficient network between the right PFC and other regions (left PFC and bilateral temporal cortex) compared to TD children while watching a cartoon. In resting state, ASD children presented weaker bilateral functional connectivity and stronger fluctuation magnitude (oxygenated and deoxygenated hemoglobin) than TD children (Li et al., 2016). ASD-TD classification using support vector machines (SVMs) results in high sensitivity (81.6%) and specificity (94.6%).

In our recent study, we reported the significant difference in neurofunctional pathology for inhibition control in ADHD and ASD-comorbid ADHD children evaluated using fNIRS (Tokuda et al., 2018). The ADHD and ASD-comorbid ADHD children distinctly responded to methylphenidate (MPH) medication in terms of brain-activation patterns instead of showing a significantly improved ADHD symptomatic scale. Despite the favorable outcomes, the diagnostic interpretation of ASD-comorbid ADHD has not been addressed. Therefore, for the current study, we investigated suitable biomarkers for features to differentiate between individual ADHD and ASD-comorbid ADHD children. We hypothesized that different MPH-elicited responses are the main characteristics of biomarkers contributing to high specificity, sensitivity, and accuracy. We believe that an effective biomarker plays a significant role as a supporting tool for more accurate and efficient differential diagnosis between ADHD and ASD-comorbid ADHD children.

Materials and Methods
Subjects and Experimental Design
The dataset used in this study was obtained from the experimental data previously reported by Tokuda et al. (2018). Thirty-two medication-naïve and right-handed children diagnosed with ADHD based on the DSM-5 participated in this study. The handedness was evaluated based on the Edinburgh Handedness Questionnaire (Oldfield, 1971). Parents were asked to complete the questionnaire for their children. A questionnaire item (i.e., striking a match) was excluded due to less applicability for children activity (Hill and Khanem, 2009). Twenty-one children (7.8 ± 1.7 years old) presented only ADHD symptoms while 11 children (8.2 ± 2.1 years old) also presented ASD symptoms based on what the DSM-5 refers to as ASD-comorbid ADHD children. Both groups, i.e., ADHD and ASD-comorbid ADHD, were age- and gender-matching. However, the full scale intelligence quotient (FS-IQ) of the groups did not match. The FS-IQ scores of the ASD-comorbid ADHD group (103.2 ± 14.5) were significantly higher [t(30) = 2.08, p < 0.05, Cohen’s d = 0.77] than those of the ADHD group (92.8 ± 12.9). The FS-IQ of all subjects were assessed using the Wechsler Intelligence Scale of Children Third (WISC-III) or Forth (WISC-IV). All subjects provided oral consent, and written consent was obtained from the parents of all subjects according to the latest version of the Declaration of Helsinki. The study was approved by the Ethics Committees of Jichi Medical University Hospital and the International University of Health and Welfare. The collaboration among Jichi Medical University Hospital, the International University of Health and Welfare, and Hitachi, Ltd. was reviewed by an internal board at Central Research Laboratory, Hitachi, Ltd. Technical problem (e.g., data saving) unexpectedly occurred and affected data (i.e., two behavioral performance data and an fNIRS measurement data) were excluded in the further analysis.

The experiment was designed in a randomized, double-blind, placebo-controlled, and crossover study. MPH (18 mg) and placebo were administered in a pseudo-randomized order across subjects on different measurement days (at least 4 days apart). fNIRS measurements were conducted twice; before and after MPH or placebo administrations on a measurement day. fNIRS measurement involved using a multichannel system (ETG-4000, Hitachi Corporation, Tokyo, Japan) with dual wavelengths (695 and 830 nm) and a 10-Hz sampling rate. A 3×5 probe plane incorporated eight sources and seven detectors resulting in 22 channels. Two probe planes were placed on the head following the positioning manner as described elsewhere (Monden et al., 2012a). The probe locations were measured using a 3D digitizer and the channel locations were spatially registered to the Montreal Neurological Institute (MNI) standard brain spaces following the probabilistic registration method (Tsuzuki et al., 2007, 2012; Tsuzuki and Dan, 2014), as shown in Figure 1. The estimated MNI spaces were then labeled as LBPA40 (Shattuck et al., 2008) and Brodmann’s atlas (Rorden and Brett, 2000), as listed in Table 1. According to the channel registration, two probe planes covered bi-hemispheric lateral prefrontal and inferior parietal cortices (44 channels in total). During fNIRS measurements, subjects were asked to perform an inhibition control task called go/no-go (GNG) that follows the block-design paradigm involving six time trials for about 5 min in total. The measurement details, task design, and experimental protocol are described elsewhere (Monden et al., 2012a,b; Nagashima et al., 2014b).

Figure 1 Spatial registration of fNIRS channels on bilateral hemispheric cortices.

Table 1 Spatial registration on fNIRS channels.

Channel	x (mm)	y (mm)	z (mm)	SD (σ; mm)	Macroanatomy	Probability	
Besides relatively predictable MPH-induced activation changes in the right IFG/MFG, as described in the previous section, we should discuss activation in the parietal cortex after MPH administration. MPH has a 10 times higher affinity to dopamine than to noradrenaline (Bymaster et al., 2002), and MPH medication in non-naïve medicated ADHD children modulated the prefrontal but not parietal regions (Nagashima et al., 2014a), as the dopamine system involves the prefrontal and striatal regions (Faraone and Biederman, 1998). However, the current dataset contained data from medicated-naïve children, which might be more prone to any medication efficacy. The current findings also suggest that the (MPH) medication-related response on brain activation differs depending on the disorder. As previously described, MPH administration consistently modulated the increase in ΔCO2Hb activation in ADHD children during the GNG task (Monden et al., 2012a,b). However, ASD-comorbid ADHD children presented decreases in ΔCO2Hb activation after MPH administration. This could be explained by the potential difference in strategic inhibitory control; thus, the pre- and post-medicated conditions of ASD-comorbid ADHD children is in contrast with that of ADHD children. This may also be affected by multifactorial circumstances including the severity of ASD-related symptoms in ADHD children.

MPH-Evoked Response as Differential Feature
In the neurovascular coupling theorem, the typical fNIRS activation signal is anti-correlated between ΔCO2Hb and ΔCHHb (Obrig et al., 2000); a significant increase in ΔCO2Hb activation is simultaneous with a significant decrease in ΔCHHb activation. However, we found more significant differences in ΔCO2Hb activation than in ΔCHHb activation, as presented in previous studies (Monden et al., 2012b; Ishii-Takahashi et al., 2014; Nagashima et al., 2014b). Insensitive and inconsistent ΔCHHb regarding cerebral blood flow change had been reported (Hoshi et al., 2001; Hirasawa et al., 2014) while the ΔCO2Hb response on cerebral blood flow change was more robust and profound (Hoshi et al., 2001; Strangman et al., 2002; Hoshi, 2003). Among the three administration conditions, post-MPH medication showed significant differences in terms of the size of significantly activated regions and statistical power (p < 0.01). Therefore, the optimum feature was obtained from the characteristics of ΔCO2Hb activation after MPH intake. We conducted leave-one-out cross-validation analysis to confirm the channel selections, cut-off thresholds, and suitability of optimization operations (i.e., simple, OR, AND, linear discriminant, quadratic discriminant, and SVM operations) in assessing new samples. Without categorizing channels according to spatial-related groups, classification performance improved (Table 4); yet, the feature indices lacked robustness among optimization operations. This may suggest the spurious optimization we were concerned about.

Table 4 Summary of optimum features without spatially categorizing channel groups.

Characteristic	Condition	Optimization operation	Feature(s)	Specificity	Sensitivity	Accuracy	
ΔCO2Hb activation	Post-MPH	Simple	CH 37, 43, 44	86 ± 1.4%	91 ± 1.7%	84%	
	medication	OR operation	CH 32, 37, 39, 41, 44 (Axis 1) CH 42 (Axis 2)	86 ± 1.4%	100%	84%	
		AND operation	CH 37, 41, 42, 44 (Axis 1) CH 32, 43 (Axis 2)	86 ± 1.4%	100%	84%	
		Linear discriminant	CH 32, 37, 42, 44 (Axis 1) CH 43 (Axis 2)	86 ± 1.7%	84 ± 7.2%	72%	
		Quadratic discriminant	CH 32, 41, 44 (Axis 1) CH 39, 42 (Axis 2)	89 ± 2.1%	100%	84%	
		Support vector machine	CH 37, 39, 41, 44 (Axis 1) CH 43 (Axis 2)	99 ± 2.5%	87 ± 6.3%	69%	
We found three robust regions (i.e., right MFG, ANG, PrCG) to distinguish between the ADHD and ASD-comorbid ADHD groups. For further confirmation, we evaluated classification performance using the three-axis feature thresholds (each region as an axis) for linear discriminant, quadratic discriminant, and SVM operations (Figure 7). However, we observed either insignificant improvement or significantly decreased performance compared to the two-axis feature thresholds. This might be an important clue in determining the strong relationship between right MFG and right ANG. An interpretation of the MFG-ANG relation is the attentive frontal-parietal network (Chochon et al., 1999; Peers et al., 2005; Rivera et al., 2005). Even though the GNG task is an inhibition-control task, attentive components are also involved in this task such as recognizing go cues and frequently corresponding to the rate of omission-commission errors (attentional impulsivity) and response time (Murphy et al., 1999; Keilp et al., 2005; Reynolds et al., 2006). PrCG, i.e., primary motor area activation, likely explains the ability of motor movement in the arms and hands. Suskauer et al. (2008) reported the differences between TD and ADHD children in motor activation (i.e., pre-supplementary motor area) during the GNG task. Abnormality in PrCG connectivity was also observed in ASD children (Nebel et al., 2014). However, as we discussed above, comorbidity may complicate the interpretation of non-modulated activation in right MFG-ANG and right PrCG regions after MPH administration for ASD-comorbid ADHD children. Nevertheless, we could still confirm the feasibility of MPH-evoked ΔCO2Hb activation as an advanced feature.

Figure 7 Performance differences between the two- (gray-filled boxplots) and three-axis (void-filled boxplots) feature thresholds using linear discriminant, quadratic discriminant, and SVM operations for specificity and sensitivity parameters. ∗p < 0.05; ∗∗p < 0.01; ∗∗∗∗p < 0.0001 for paired-sample t-test.

Limitations
We encountered three limitations in this study. First, the sample number was limited and imbalanced. The obtained feature should be validated in new datasets with a larger sample number to anticipate the inflated group variances as the sample number increases. However, given the absence of neuroimaging-based classification involving ASD-comorbid ADHD children, this study should provide an initial step in encouraging further studies. Second, as we mentioned above, the relationships among behavioral performance, personal traits, symptomal-disorder severity level, and brain activation are still unknown. However, it is necessary to interpret individual neuropathophysiology in ADHD and ASD-comorbid ADHD children. Future research may address this issue by using multiple factor analysis. Third, the detailed mechanism and pharmacological effect on brain activation in ASD-comorbid ADHD children are still unknown. Further investigation is required to interpret the divergence of MPH-evoked response in both groups. The evaluation of medication efficacy over time should be addressed to assess neuromodulation and neuroadaptability to medication.

Conclusion
We investigated the effective biomarkers as features to differentially distinguish between ADHD and ASD-comorbid ADHD children. The characteristics of features were optimized and cross-validated. The most optimum feature was selected on the basis of distinct MPH-evoked response on ΔCO2Hb activation which ADHD children presenting increased activation; yet, ASD-comorbid children presented hypoactivation in the right hemisphere. This suggests the feasibility of implementing fNIRS measurement, the GNG task, and the current features as clinically differential diagnostic biomarkers.

Author Contributions
YM, MN, TI, and TT designed and performed the experiments. SS conceived the presented idea and performed the computation analysis. MK, TT, and ID verified the analysis. YM, AM, TY, and ID supervised the finding of this work. All authors discussed the results and contributed to the final manuscript.

Conflict of Interest Statement
The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

Funding. This work was supported in part by JST-RISTEX to ID and the Grant-in-Aid for Scientific Research from the Japan Society for Promotion of Science (17H05959) to ID.
==== Refs
References
Adornetto C. Suppiger A. In-Albon T. Neuschwander M. Schneider S.   (2012 ). Concordances and discrepancies between ICD-10 and DSM-IV criteria for anxiety disorders in childhood and adolescence. 
Child Adolesc. Psychiatry Ment. Health 
6 
1 –9 . 10.1186/1753-2000-6-40 
22216948 
Akinbami L. J. Liu X. Pastor P. N. Reuben C. A.   (2011 ). Attention Deficit Hyperactivity Disorder Among Children Aged 5-17 Years in the United States, 1998-2009. 
Hyattsville, MD : U.S. Department of Health and HumanServices .
Alderson R. M. Rapport M. D. Sarver D. E. Kofler M. J.   (2008 ). ADHD and behavioral inhibition: a re-examination of the stop-signal task. 
J. Abnorm. Child Psychol. 
36 
989 –998 . 10.1007/s10802-008-9230-z 
18461439 
American Psychiatric Association  (2013 ). Diagnostic and Statistical Manual of Mental Disorders , 5th Edn 
Washington, DC : American Psychiatric Association 
10.1176/appi.books.9780890425596 
Aron A. R. Fletcher P. C. Bullmore E. T. Sahakian B. J. Robbins T. W.   (2003 ). Stop-signal inhibition disrupted by damage to right inferior frontal gyrus in humans. 
Nat. Neurosci. 
6 
115 –116 . 10.1038/nn1003 
12536210 
Aron A. R. Robbins T. W. Poldrack R. A.   (2004 ). Inhibition and the right inferior frontal cortex. 
Trends Cogn. Sci. 
8 
170 –177 . 10.1016/j.tics.2004.02.010 
15050513 
Aron A. R. Robbins T. W. Poldrack R. A.   (2014 ). Inhibition and the right inferior frontal cortex: one decade on. 
Trends Cogn. Sci. 
18 
177 –185 . 10.1016/j.tics.2013.12.003 
24440116 
Asherson P. Akehurst R. Kooij J. J. S. Huss M. Beusterien K. Sasané R.   (2012 ). Under diagnosis of adult ADHD: cultural influences and societal burden. 
J. Atten. Disord. 
16 
20S –38S . 10.1177/1087054711435360 
22377849 
Aslin R. N. Shukla M. Emberson L. L.   (2015 ). Hemodynamic correlates of cognition in human infants. 
Annu. Rev. Psychol. 
66 
349 –379 . 10.1146/annurev-psych-010213-115108 
25251480 
Bandettini P. A.   (2012 ). Twenty years of functional MRI: the science and the stories. 
Neuroimage 
62 
575 –588 . 10.1016/j.neuroimage.2012.04.026 
22542637 
Belmonte M. K. Allen G. Beckel-Mitchener A. Boulanger L. M. Carper R. A. Webb S. J.   (2004 ). Autism and abnormal development of brain connectivity. 
J. Neurosci. 
24 
9228 –9231 . 10.1523/JNEUROSCI.3340-04.2004 15496656 
Boas D. A. Elwell C. E. Ferrari M. Taga G.   (2014 ). Twenty years of functional near-infrared spectroscopy: introduction for the special issue. 
Neuroimage  85(Pt 1), 1 –5 . 10.1016/j.neuroimage.2013.11.033 
24321364 
Boyle C. A. Boulet S. Schieve L. A. Cohen R. A. Blumberg S. J. Yeargin-Allsopp M.   (2011 ). Trends in the prevalence of developmental disabilities in US children, 1997-2008. 
Pediatrics 
127 
1034 –1042 . 10.1542/peds.2010-2989 
21606152 
Brod M. Pohlman B. Lasser R. Hodgkins P.   (2012 ). Comparison of the burden of illness for adults with ADHD across seven countries: a qualitative study. 
Health Qual. Life Outcomes 
10 
1 –17 . 10.1186/1477-7525-10-47 
22208808 
Bruxel E. M. Akutagava-Martins G. C. Salatino-Oliveira A. Contini V. Kieling C. Hutz M. H.   (2014 ). ADHD pharmacogenetics across the life cycle: new findings and perspectives. 
Am. J. Med. Genet. Part B  165B, 263 –282 . 10.1002/ajmg.b.32240 
24804845 
Bymaster F. P. Katner J. S. Nelson D. L. Hemrick-Luecke S. K. Threlkeld P. G. Heiligenstein J. H.   (2002 ). Atomoxetine increases extracellular levels of norepinephrine and dopamine in prefrontal cortex of rat: a potential mechanism for efficacy in attention deficit/hyperactivity disorder. 
Neuropsychopharmacology 
27 
699 –711 . 10.1016/S0893-133X(02)00346-9 
12431845 
Chantiluke K. Barret N. Giampietro V. Santosh P. Brammer M. Simmons A.   (2015 ). Inverse fluoxetine effects on inhibitory brain activation in non-comorbid boys with ADHD and with ASD. 
Psychopharmacology 
232 
2071 –2082 . 10.1007/s00213-014-3837-2 
25533997 
Chantiluke K. Chistakou A. Murphy C. M. Giampietro V. Daly E. M. Ecker C.   (2014 ). Disorder-specific functional abnormalities during temporal discounting in youth with attention deficit hyperactivity disorder (ADHD), autism, and comorbid ADHD and ASD. 
Psychiatry Rese. 
223 
113 –120 . 10.1016/j.pscychresns.2014.04.006 
24929553 
Chochon F. Cohen L. van de Moortele P. F. Dehaene S.   (1999 ). Differential contributions of the left and right inferior parietal lobules to number processing. 
J. Cogn. Neurosci. 
11 
617 –630 . 10.1162/089892999563689 
10601743 
Christensen D. L. Baio J. Braun K. V. Bilder D. Charles J. Constantino J. N.   (2016 ). Prevalence and Characteristics of autism spectrum disorder among children aged 8 years - autism and developmental disabilities monitoring network, 11 sites, United States, 2012. 
MMWR Surveill. Summ. 
65 
1 –23 . 10.15585/mmwr.ss6503a1 
27031587 
Cui X. Bray S. Bryant D. M. Glover G. H. Reiss A. L.   (2011 ). A quantitative comparison of NIRS and fMRI across multiple cognitive tasks. 
Neuroimage 
54 
2808 –2821 . 10.1016/j.neuroimage.2010.10.069 
21047559 
Davis N. O. Kollins S. H.   (2012 ). Treatment for co-occuring attention deficit/hyperactivity disorder and autism spectrum disorder. 
Neurotherapeutics 
9 
518 –530 . 10.1007/s13311-012-0126-9 
22678458 
Delpy D. T. Cope M. van der Zee P. Arridge S. Wray S. Wyatt J.   (1988 ). Estimation of optical pathlength through tissue from direct time of flight measurement. 
Phys. Med. Biol. 
33 
1433 –1442 . 10.1088/0031-9155/33/12/008 
3237772 
Döpfner M. Breuer D. Wille N. Erhart M. Ravens-Sieberer U.   (2008 ). How often do children meet ICD-10/DSM-IV criteria of attention deficit-/hyperactivity disorder and hyperkinetic disorder? Parent-based prevalence rates in a national sample-results of the BELLA study. 
Eur. Child Adolesc. Psychiatry 
17(Suppl. 1) , 59 –70 . 10.1007/s00787-008-1007-y 
19132305 
Durston S. Tottenham N. T. Thomas K. M. Davidson M. C. Eigsti I. M. Yang Y.   (2003 ). Differential patterns of striatal activation in young children with and without ADHD. 
Biol. Psychiatry 
53 
871 –878 . 10.1016/S0006-3223(02)01904-2 
12742674 
Faraone S. V. Biederman J.   (1998 ). Neurobiology of attention-deficit hyperactivity disorder. 
Biol. Psychiatry 
44 
951 –958 . 10.1016/S0006-3223(98)00240-6 9821559 
Frazier T. W. Shattuck P. T. Narendorf S. C. Cooper B. P. Wagner M. Spitznagel E. L.   (2011 ). Prevalence and correlates of psychotropic medication use in adolescents with an autism spectrum disorder with and without caregiver-reported attention-deficit/hyperactivity disorder. 
J. Child Adolesc. Psychopharmacol. 
21 
571 –579 . 10.1089/cap.2011.0057 
22166171 
Gadow K. D. DeVincent C. J. Pomeroy J.   (2006 ). ADHD symptom subtypes in children with pervasive developmental disorder. 
J. Autism Dev. Disord. 
36 
271 –283 . 10.1007/s10803-005-0060-3 
16477513 
Garavan H. Ross T. J. Stein E. A.   (1999 ). Right hemispheric dominance of inhibitory control: an event-related functional MRI study. 
Proc. Natl. Acad. Sci. U.S.A. 
96 
8301 –8306 . 10.1073/pnas.96.14.8301 
10393989 
Goldstein S. Schwebach A. J.   (2004 ). The comorbidity of pervasive developmental disorder and attention deficit hyperactivity disorder: results of a retrospective chart review. 
J. Autism Dev. Disord. 
34 
329 –339 . 10.1023/B:JADD.0000029554.46570.68 15264500 
Greenhill L. Kollins S. Abikoff H. McCracken J. Riddle M. Swanson J.   (2006 ). Efficacy and safety of immediate-release methylphenidate treatment for preschoolers with ADHD. 
J. Am. Acad. Child Adolesc. Psychiatry 
45 
1284 –1293 . 10.1097/01.chi.0000235077.32661.61 
17023867 
Greenhill L. L. Abikoff H. B. Arnold L. E. Cantwell D. P. Conners C. K. Elliott G.   (1996 ). Medication treatment strategies in the MTA study: relevance to clinicians and researchers. 
J. Am. Acad. Child Adolesc. Psychiatry 
35 
1304 –1313 . 10.1097/00004583-199610000-00017 
8885584 
Hager B. M. Keshavan M. S.   (2015 ). Neuroimaging biomarkers for psychosis. 
Curr. Behav. Neurosci. Rep. 
2 
102 –111 . 10.1007/s40473-015-0035-4 
Hampshire A. Chamberlain S. R. Monti M. M. Duncan J. Owen A. M.   (2010 ). The role of the right inferior frontal gyrus: inhibition and attentional control. 
Neuroimage 
50 
1313 –1319 . 10.1016/j.neuroimage.2009.12.109 
20056157 
Harris J. C.   (2014 ). New classification for neurodevelopmental disorders in DSM-5. 
Curr. Opin. Psychiatry 
27 
95 –97 . 10.1097/YCO.0000000000000042 
24441422 
Hart H. Chantiluke K. Cubillo A. I. Smith A. B. Simmons A. Brammer M. J.   (2014 ). Pattern classification of response inhibition in ADHD: toward the development of neurobiological markers for ADHD. 
Hum. Brain Mapp. 
35 
3083 –3094 . 10.1002/hbm.22386 
24123508 
Hill E. L. Khanem F.   (2009 ). The development of hand preference in children: the effect of task demands and links with manual dexterity. 
Brain Cogn. 
71 
99 –107 . 10.1016/j.bandc.2009.04.006 
19457603 
Hill H. A. Elam-Evans L. D. Yankey D. Singleton J. A. Kolasa M.   (2015 ). National, State, and selected local area vaccination coverage among childre aged 19-35 months - United States, 2014. 
MMWR Morb. Mortal. Wkly. Rep. 
64 
889 –896 . 10.15585/mmwr.mm6433a1 26313470 
